,hash,"array_like-range(0, 3)",array_like-[1],array_like-1,array_like-array([5]),array_like-5
0,03164d2d819f9b38e1c684d6d9e128f11867dc3c,4.79E-05,2.23E-05,1.47E-05,1.19E-05,1.51E-05
1,60df9b1eb6375e3decf12ba7506404c46af0469a,4.77E-05,2.19E-05,1.39E-05,1.13E-05,1.42E-05
2,772c80b1ce1db7e30497fcf555ac9af56b0d7fce,4.80E-05,2.19E-05,1.41E-05,1.14E-05,1.45E-05
3,66d357ae3aedcd324a1c607e037adc65d3ae1c02,4.83E-05,2.18E-05,1.41E-05,1.20E-05,1.46E-05
4,cec39effb1739ae0a7690e56d58d3e9432569d5f,4.77E-05,2.18E-05,1.35E-05,1.15E-05,1.43E-05
5,8ae543cb13769a0afa6e176898824db7fd992d27,4.77E-05,2.17E-05,1.37E-05,1.15E-05,1.41E-05
6,c890b10a8ade5df19f97b02a2b10a75f9f6075e9,4.83E-05,2.21E-05,1.42E-05,1.18E-05,1.47E-05
7,c9a83043c0669fd17306843eb21abd236b675537,4.85E-05,2.23E-05,1.39E-05,1.16E-05,1.45E-05
8,4d87d909bab7a7dd4bb570444cf35d98d551668f,4.74E-05,2.20E-05,1.40E-05,1.17E-05,1.45E-05
9,a280f5e5d725de732a906b67172114b263ac3bfa,4.84E-05,2.25E-05,1.46E-05,1.22E-05,1.49E-05
10,c303c9b77afbc7fe6f4049683c3ccaabdebe7be3,4.79E-05,2.20E-05,1.38E-05,1.16E-05,1.43E-05
11,fdfc4807cbe2de71f74053c45ae0de383332c4e1,4.74E-05,2.18E-05,1.40E-05,1.18E-05,1.43E-05
12,537d35c2cf49cae0a496c37564fa282ec80e3695,4.81E-05,2.18E-05,1.38E-05,1.14E-05,1.44E-05
13,1b6831be8dc33308e77f3d3253f5ee777e3bb178,4.78E-05,2.20E-05,1.41E-05,1.16E-05,1.45E-05
14,7ef145115fede2c20df2cfc51ed28fcc9742b696,4.81E-05,2.18E-05,1.43E-05,1.22E-05,1.48E-05
15,175476fec763984573e60485a447978cbcb381c0,4.77E-05,2.20E-05,1.39E-05,1.17E-05,1.45E-05
16,c3c2b689cd4e1ccc24b18e764f105ed0e400ae92,4.83E-05,2.20E-05,1.43E-05,1.18E-05,1.48E-05
17,93240e0d8ea23644a5b7874037e658c54966ff54,4.74E-05,2.16E-05,1.41E-05,1.17E-05,1.48E-05
18,e1f191c46f2eebd6cb892a4bfe14d9dd43a06c4e,4.78E-05,2.18E-05,1.41E-05,1.17E-05,1.48E-05
19,8eedd3e911b7e3f5f35961871ddb8ee1559d4225,4.81E-05,2.18E-05,1.40E-05,1.19E-05,1.47E-05
20,ade91ea2f28284668fbf78971538ac4827d653b8,4.81E-05,2.17E-05,1.40E-05,1.18E-05,1.44E-05
21,b0a6e5583f2952a040c45d0d50f5e93372dc175b,4.77E-05,2.20E-05,1.47E-05,1.20E-05,1.50E-05
22,94b36b557ce7d88bbfe4091c59aa376764b7047d,4.75E-05,2.19E-05,1.43E-05,1.18E-05,1.48E-05
23,ce6d3ffc991c63c1a91fd806b4eb3d0008caace2,4.81E-05,2.20E-05,1.43E-05,1.18E-05,1.46E-05
24,aab7993af0f6f3b9ac0d76952933b19163d65496,4.73E-05,2.17E-05,1.45E-05,1.16E-05,1.50E-05
25,b94c2b01ff7ef5b8dc44726512cfa232e9054882,4.77E-05,2.16E-05,1.46E-05,1.17E-05,1.49E-05
26,f737b354e6ab2aef8b4c05bca0011de46a4b53b0,4.76E-05,2.19E-05,1.45E-05,1.17E-05,1.50E-05
27,bbd5a7750fbed42a4aaf12f196282a9504a1e865,4.75E-05,2.20E-05,1.46E-05,1.18E-05,1.48E-05
28,66f1b8a5411e8265ed87ff7bf97c67960af2624d,4.81E-05,2.16E-05,1.43E-05,1.16E-05,1.50E-05
29,d9347181d825d9426e783cfeafee304735bd25aa,4.82E-05,2.22E-05,1.45E-05,1.23E-05,1.52E-05
30,fc159a547f091d1d6f75db470a0b8e9b2e7acea6,4.79E-05,2.18E-05,1.41E-05,1.16E-05,1.45E-05
31,857125603f3cf72e2078ed2effd0f6ce40f0ca28,4.78E-05,2.22E-05,1.45E-05,1.17E-05,1.49E-05
32,847119387dedec1ce7a85c1c0f29bcf86bc0348d,4.79E-05,2.18E-05,1.44E-05,1.16E-05,1.49E-05
33,deb4be85025088553d80d6637dbc17d7f8101f41,4.89E-05,2.21E-05,1.47E-05,1.21E-05,1.51E-05
34,0c06b0b8593d947c5d63b72b6d84ecf83ae5da5b,4.83E-05,2.19E-05,1.39E-05,1.16E-05,1.45E-05
35,c003e6ef6e421d23b5bf98f01df20f1350f61ea1,4.85E-05,2.20E-05,1.39E-05,1.15E-05,1.45E-05
36,a0c5f64f4f1a7f6ee80dc9b95aa813df28a87d72,4.87E-05,2.18E-05,1.39E-05,1.16E-05,1.46E-05
37,c53c89f0d8572086dd13cbe1c3c98a4e73b41d09,4.83E-05,2.17E-05,1.38E-05,1.16E-05,1.43E-05
38,767744c86e1e4a27bf77f90a85f17e564c9b94ea,5.06E-05,2.23E-05,1.49E-05,1.21E-05,1.54E-05
39,e657629bbc2bfb880a1b2fa24a39c5921c1f965e,4.90E-05,2.16E-05,1.38E-05,1.14E-05,1.41E-05
40,3d0c041ca162d69cc5bbb4d9d051eca7933f12bd,4.98E-05,2.19E-05,1.42E-05,1.15E-05,1.45E-05
41,ce140e8d5c28f1f057db1102cf78263e48f86d61,4.99E-05,2.19E-05,1.43E-05,1.19E-05,1.48E-05
42,c18ab2c3975c8fa8b59724fe6855c528d72fef8c,4.86E-05,2.21E-05,1.42E-05,1.17E-05,1.48E-05
43,3d2205dfd1d28fb8106e60223cf7207a3c05dbab,4.90E-05,2.21E-05,1.45E-05,1.22E-05,1.52E-05
44,c3fd79150bc183e8852f1330ea6e8cb4ca7ce7bc,4.86E-05,2.20E-05,1.44E-05,1.20E-05,1.49E-05
45,71555c48be7f07833bd540dacb50deb8069b551f,5.00E-05,2.20E-05,1.41E-05,1.16E-05,1.47E-05
46,5324067c702a41e901354a01a5f0d05ff49b6cb4,4.95E-05,2.17E-05,1.39E-05,1.14E-05,1.45E-05
47,20cb312563b2e7c0b180db8dffbcd71d7dfd0bee,4.94E-05,2.21E-05,1.43E-05,1.19E-05,1.48E-05
48,45ee22fa2fdd2bace756ed62685a346da91c4cb2,5.03E-05,2.23E-05,1.42E-05,1.18E-05,1.45E-05
49,798aee26bdb9dcc0e806ca9271f0f98297188dec,4.95E-05,2.18E-05,1.41E-05,1.16E-05,1.45E-05
50,1c50f244d4d1eba4f3f63e93a05a2b2f938685a4,4.88E-05,2.15E-05,1.41E-05,1.16E-05,1.47E-05
51,fca7a15f30776ebce9e6814eb927e837f567a518,5.06E-05,2.25E-05,1.48E-05,1.23E-05,1.53E-05
52,26311ed7bf80e02c827189e80084602d72e4f284,4.94E-05,2.16E-05,1.40E-05,1.15E-05,1.48E-05
53,b5e01bcb668da0413170a886c258e00d2540e752,4.92E-05,2.17E-05,1.39E-05,1.18E-05,1.48E-05
54,ab30683fe1277a7fd471be63975a02ed8d766f94,5.05E-05,2.19E-05,1.41E-05,1.18E-05,1.48E-05
55,3c89e2f913406f55b6e998017c1149e3ba383bcc,4.91E-05,2.15E-05,1.41E-05,1.16E-05,1.47E-05
56,590f07121dc55e6d9d9ce514887c9bbc253fb266,5.05E-05,2.23E-05,1.49E-05,1.19E-05,1.55E-05
57,872372bd56ccb5fe98faae8be7d14e4a8c69e037,4.93E-05,2.16E-05,1.43E-05,1.16E-05,1.49E-05
58,70a84c3192b4f231925e8e36f50d6a26bff3b46d,4.94E-05,2.21E-05,1.47E-05,1.20E-05,1.53E-05
59,9d416356baf4a653b2c647a921ae24ba7d39e8df,4.89E-05,2.21E-05,1.47E-05,1.22E-05,1.53E-05
60,09dd75e9e2139bc9742e6009b7babe41d4c002df,4.94E-05,2.22E-05,1.45E-05,1.19E-05,1.50E-05
61,85d64e375f53f6028519d3aaad0b421934dcbe24,4.89E-05,2.17E-05,1.44E-05,1.17E-05,1.49E-05
62,09e04dcbe3d0c836437b2d4745b353b256ec6265,4.96E-05,2.21E-05,1.47E-05,1.20E-05,1.53E-05
63,cdd7ab252988ff4254705e0a89874edeb5cea8eb,4.98E-05,2.22E-05,1.44E-05,1.20E-05,1.52E-05
64,06da877ceae914a875bd1a55cd8e271332358803,4.99E-05,2.20E-05,1.44E-05,1.17E-05,1.50E-05
65,8529dfaaec65248420faffe095bac03c23881735,4.93E-05,2.24E-05,1.45E-05,1.18E-05,1.50E-05
66,171a3e5811e43643788c20075be9ba52efb83b81,4.98E-05,2.18E-05,1.43E-05,1.17E-05,1.50E-05
67,5bf9ab98edd254dee1162d6f1863053e040cf828,4.93E-05,2.21E-05,1.45E-05,1.21E-05,1.53E-05
68,9776a73cee9eaaff6af40e971fa2bb7f8f1086c5,6.19E-05,2.55E-05,1.58E-05,1.30E-05,1.63E-05
69,37a1ad069a800f5ef98286f25fb3fb632375168d,6.17E-05,2.54E-05,1.64E-05,1.35E-05,1.69E-05
70,1cb2230bb1bfb9b2544dab798dffeedce64ad39f,6.21E-05,2.57E-05,1.60E-05,1.29E-05,1.66E-05
71,044f5131450f38cdfbab63d6999b60e7e3bbabe5,6.18E-05,2.58E-05,1.63E-05,1.34E-05,1.69E-05
72,dc089026b4ad0d2d9ea992c7f1b9b5e716dd82cd,6.17E-05,2.55E-05,1.56E-05,1.27E-05,1.62E-05
73,53adf81bc503d749b13160a27e49160c5bbe48d7,6.25E-05,2.59E-05,1.61E-05,1.33E-05,1.68E-05
74,49e00940a82f9590d774539cd188b634c29fc39f,6.18E-05,2.60E-05,1.64E-05,1.35E-05,1.69E-05
75,7b9b41a4c7dbd7b719d62f343f57f841f5809693,6.24E-05,2.58E-05,1.61E-05,1.34E-05,1.68E-05
76,ae88e02a48c4744afd22c63be388870037f3c84c,6.37E-05,2.64E-05,1.64E-05,1.33E-05,1.67E-05
77,0aeab48b9e914d1dc7041b7e3f3b7e575ffcbbed,5.10E-05,2.36E-05,1.58E-05,1.30E-05,1.64E-05
78,c18b3f59b5f5752ab038224fd3bdf2dadba55ecf,5.10E-05,2.35E-05,1.57E-05,1.29E-05,1.64E-05
79,a5e5e51187d4476841503ce816924ea99936dba0,5.18E-05,2.36E-05,1.60E-05,1.30E-05,1.63E-05
80,b1e69da5058846e4fbe538c5641597c49f34f9a2,5.21E-05,2.40E-05,1.61E-05,1.33E-05,1.67E-05
81,388e8197e15403345950edc23ae5fc7a3cb0f644,5.11E-05,2.38E-05,1.61E-05,1.30E-05,1.67E-05
82,9b7e890b014f6ad3b4288246f0565f7afd6eca84,5.13E-05,2.36E-05,1.61E-05,1.31E-05,1.66E-05
83,96727cf007217256700a1d805569a73d2171f1d5,5.19E-05,2.41E-05,1.64E-05,1.35E-05,1.68E-05
84,330435bb3420d798de08f86bf47287e55cf9e516,5.18E-05,2.40E-05,1.59E-05,1.34E-05,1.64E-05
85,dae4f67c797176c66281101be8f3b4d6c424735c,5.16E-05,2.38E-05,1.59E-05,1.30E-05,1.65E-05
86,615b6a5ef4040e5602a21aa2ff528c90d3ec6dd4,5.22E-05,2.35E-05,1.56E-05,1.29E-05,1.62E-05
87,19b66496e248a4e4954a2a43f7100169a355236f,5.14E-05,2.36E-05,1.61E-05,1.33E-05,1.67E-05
88,7b4c8731353586b50756be3b5c6e134211840876,5.18E-05,2.35E-05,1.58E-05,1.31E-05,1.65E-05
89,cef4dc9d91d980c3df816de00154a22e96439fa4,5.15E-05,2.33E-05,1.56E-05,1.29E-05,1.62E-05
90,af0dfce126a1d83cc33b8da9d91bce664f5d5297,5.27E-05,2.37E-05,1.55E-05,1.27E-05,1.62E-05
91,1bc8dfc55c512c569f8f9de360cf49ace5f2cb39,5.19E-05,2.38E-05,1.56E-05,1.29E-05,1.63E-05
92,8bd5dddda46805928bba355a288815831c50c96c,5.18E-05,2.40E-05,1.59E-05,1.30E-05,1.64E-05
93,abdd996ee5a40889ac627445ebfda19bfec326d0,5.15E-05,2.37E-05,1.57E-05,1.29E-05,1.62E-05
94,74afdda39be21af56b8f9ea9abdb1e8f994e5350,5.15E-05,2.37E-05,1.58E-05,1.27E-05,1.63E-05
95,491f41acd2c6a0e7886662a2448b3d245ae432a9,5.15E-05,2.42E-05,1.62E-05,1.33E-05,1.68E-05
96,1f9ab28a9ee5a0cda956da35d0c77a3a4c4bcd55,5.22E-05,2.37E-05,1.58E-05,1.33E-05,1.64E-05
97,0437b83a931c5cc24296deecaa52d825e4d377e1,5.15E-05,2.36E-05,1.54E-05,1.28E-05,1.61E-05
98,2eedaa4cf94cf54bbd4d8428aa39271410f22e9f,5.20E-05,2.35E-05,1.57E-05,1.33E-05,1.62E-05
99,8a1592844f98e26a181ab2c1fc8f2e6fd3647f00,5.24E-05,2.40E-05,1.57E-05,1.32E-05,1.63E-05
100,cd02ddc9c0ea2b7f5f879c0564709eabcec6f1af,5.31E-05,2.39E-05,1.60E-05,1.33E-05,1.65E-05
101,4edd4375472f23c43048e078ba2db1826957f0e7,5.16E-05,2.38E-05,1.55E-05,1.29E-05,1.61E-05
102,60f539b37514a9eb13c1ebfb8a252934f9084d30,5.22E-05,2.39E-05,1.58E-05,1.31E-05,1.63E-05
103,4d2b5850488013319ff8354a1e764a0a2064fe63,5.13E-05,2.36E-05,1.57E-05,1.30E-05,1.61E-05
104,5eff78bb16df99ffe2e9cad86c4ec649893c0646,5.20E-05,2.39E-05,1.58E-05,1.33E-05,1.64E-05
105,df40e550d442e910826e4817d38cebb902f48d77,5.18E-05,2.39E-05,1.57E-05,1.30E-05,1.64E-05
106,760800d2c602b1c4e1a10d3a0ba12944df28cc73,5.28E-05,2.41E-05,1.60E-05,1.33E-05,1.65E-05
107,f1a247f9952085db72c3f8248f8336a0961d825c,5.13E-05,2.36E-05,1.56E-05,1.29E-05,1.61E-05
108,473a68a53028f8a24b88bb9fc08b38dc3b69800e,5.17E-05,2.37E-05,1.56E-05,1.28E-05,1.60E-05
109,3963ed0ea4e7d89174b1e992d84b47c0751f533f,5.14E-05,2.37E-05,1.57E-05,1.30E-05,1.62E-05
110,9b1acd42e8d4cfd476dc97b8d5bfe12b0c229d9d,5.19E-05,2.36E-05,1.56E-05,1.27E-05,1.59E-05
111,de446a536903f906969a1c5860a32ba11078a5ae,5.16E-05,2.38E-05,1.57E-05,1.30E-05,1.61E-05
112,b2545d01be561f7f8bb71c6064ba48de3d3e8dc1,5.16E-05,2.37E-05,1.59E-05,1.32E-05,1.62E-05
113,b6c7048bfd72a999f0cd948a346de94fe13f8123,5.13E-05,2.38E-05,1.58E-05,1.32E-05,1.63E-05
114,670ac4fc50e82f6f162b2dd776de2ef28fac2a4f,5.21E-05,2.39E-05,1.57E-05,1.31E-05,1.63E-05
115,124dc4ebed8b805206e9ec1f25963877011ed93a,5.19E-05,2.39E-05,1.57E-05,1.30E-05,1.63E-05
116,a7adfda540f88d765f10ae8963abe4ae43cbfb34,5.28E-05,2.40E-05,1.58E-05,1.31E-05,1.62E-05
117,ee3e17a7c3e3efdeafe907b394de56aed01a70e0,5.16E-05,2.36E-05,1.55E-05,1.27E-05,1.60E-05
118,3cdc3ffb779733e7d9136ecb66a22bce31021c6b,5.18E-05,2.37E-05,1.56E-05,1.28E-05,1.60E-05
119,40fad321343dd8a28129c668c8037a35e9b33989,6.75E-05,2.73E-05,1.59E-05,1.31E-05,1.64E-05
120,acba24414487e0e171bedbc8d1ae3cfc63f4b2c7,6.69E-05,2.70E-05,1.56E-05,1.28E-05,1.61E-05
121,e6c2765d428bdce57b6d5bf0554d177ab0b45bf5,6.77E-05,2.72E-05,1.56E-05,1.29E-05,1.60E-05
122,7eaac94d183888639422c7b55471613f1d5bce18,6.80E-05,2.74E-05,1.60E-05,1.32E-05,1.65E-05
123,62991d50511f75e58c4c57f40e84de25a8d7e7dd,6.70E-05,2.71E-05,1.58E-05,1.30E-05,1.61E-05
124,94d3302039856667988f82d637f9a35998d19a79,6.78E-05,2.77E-05,1.61E-05,1.31E-05,1.65E-05
125,eb167a3fe540780f397a14817f54a95333fbcc6c,6.81E-05,2.77E-05,1.61E-05,1.35E-05,1.65E-05
126,cea994fac86dbc5af7bee3f15fc5b475a99163fa,6.79E-05,2.74E-05,1.61E-05,1.35E-05,1.67E-05
127,917c6f18ba6691bd29e7e103b65dff75af735faf,6.90E-05,2.73E-05,1.57E-05,1.31E-05,1.63E-05
128,84ddedadaee13fe22cc36a0c67c3cb73e818ee9f,6.86E-05,2.77E-05,1.62E-05,1.36E-05,1.67E-05
129,e180d2aec3fe18bfc5ad1505659a23003929c76e,6.75E-05,2.73E-05,1.61E-05,1.30E-05,1.64E-05
130,2fd9ff8277ad25aa386c3432b6ebc35322879d91,6.82E-05,2.78E-05,1.62E-05,1.33E-05,1.65E-05
131,3296617cc4c0d4a82520caa411050f7c0aeb9aa5,6.78E-05,2.78E-05,1.61E-05,1.35E-05,1.66E-05
132,6894bbc6d396b87464cbc21516d239d5f94f13b7,6.79E-05,2.75E-05,1.61E-05,1.34E-05,1.64E-05
133,d5064d4ab5152c71c4b639fe581cc80b74a103e4,6.80E-05,2.75E-05,1.61E-05,1.33E-05,1.66E-05
134,1b3543cc456c352df8550ae2f0db0a5cfe422f35,6.72E-05,2.75E-05,1.61E-05,1.35E-05,1.65E-05
135,9331e55b0c16d9b8611132a4ce0fd24e52d6e629,6.78E-05,2.72E-05,1.59E-05,1.32E-05,1.64E-05
136,91411eea6306d5b9aabab4b5abf5a16df4c3396b,6.91E-05,2.77E-05,1.63E-05,1.36E-05,1.68E-05
137,459bfb4af46de23e01e215784520aa2b81393dfe,6.71E-05,2.73E-05,1.59E-05,1.30E-05,1.63E-05
138,0c32bb4140215f99b935eae9001eabb10e3c47dc,6.78E-05,2.73E-05,1.59E-05,1.32E-05,1.64E-05
139,901211eddd5e17c8c7c85bc5f791679559d4efb5,6.78E-05,2.76E-05,1.59E-05,1.34E-05,1.64E-05
140,ff4cfe7ecd46ee15fd88297964f6a5cb5423c291,6.79E-05,2.74E-05,1.57E-05,1.29E-05,1.62E-05
141,31ff7f34809c5d1b9c35de8ccea262d8f480bbef,6.72E-05,2.72E-05,1.58E-05,1.31E-05,1.64E-05
142,5db7e2e6f805c180a0f117c6faa204f757b512ca,6.87E-05,2.77E-05,1.58E-05,1.34E-05,1.66E-05
143,2c36dbbd6dd13b449c43dca85493f94022f19f9d,6.90E-05,2.79E-05,1.61E-05,1.35E-05,1.69E-05
144,8087e1de04d011f7ce66bf80dbef4a0599b14f7a,6.78E-05,2.72E-05,1.55E-05,1.29E-05,1.64E-05
145,24192935730d6dbb24e3d11b7f40f309b786c0ad,6.71E-05,2.74E-05,1.58E-05,1.32E-05,1.64E-05
146,105e175a7708a05886d06a24ed2b60bdd6cf329c,6.76E-05,2.73E-05,1.58E-05,1.34E-05,1.66E-05
147,9da90debf54029a50502fd759c8de56f2dc47129,6.85E-05,2.71E-05,1.57E-05,1.32E-05,1.63E-05
148,928425156abfa65a613fac016f86d6a3b6c03768,6.80E-05,2.79E-05,1.59E-05,1.35E-05,1.68E-05
149,5a59087fa5badc20e2cd5264f7cfc6911fc6fb12,6.81E-05,2.76E-05,1.61E-05,1.35E-05,1.67E-05
150,c9bfd4eb68e61c67aa27ed0cb2788f60d11cf354,6.78E-05,2.76E-05,1.58E-05,1.33E-05,1.64E-05
151,2e9169601aff252a661b845399ec61c3e575407f,6.86E-05,2.77E-05,1.59E-05,1.33E-05,1.66E-05
152,59a97520cf0aa68b92a775d809e1cb67d886b50c,6.73E-05,2.73E-05,1.56E-05,1.30E-05,1.63E-05
153,b074b21c326ecaa6b6519fc7dfcf54fa4e4457af,6.79E-05,2.74E-05,1.57E-05,1.33E-05,1.65E-05
154,ef0957302c6383524448cef2cd4cf18c7da18ea8,6.77E-05,2.74E-05,1.58E-05,1.33E-05,1.64E-05
155,5cfc2d3ca06fb6afc95c16db172f710ed6e7eed4,6.79E-05,2.78E-05,1.60E-05,1.33E-05,1.68E-05
156,aba1b4a7864752b005c9f5d1bd58fa02e08ccff4,6.65E-05,2.73E-05,1.57E-05,1.32E-05,1.65E-05
157,32f382c86f384a02eeb87f67fea806e6b9961b5c,6.75E-05,2.77E-05,1.62E-05,1.38E-05,1.69E-05
158,33351f646e0b523139fbba4986eba54a3bfe55a7,6.80E-05,2.75E-05,1.57E-05,1.34E-05,1.65E-05
159,90133e16d02c67206e350ce222d76f938596706f,6.77E-05,2.74E-05,1.59E-05,1.33E-05,1.65E-05
160,26527695f9ee7b7bc3fdd3af67d7e8b068cb1e0b,6.73E-05,2.74E-05,1.58E-05,1.33E-05,1.65E-05
161,5b16107a537c0ebd2e4517c02ecfb9a24f54c827,7.00E-05,2.74E-05,1.58E-05,1.32E-05,1.65E-05
162,cd3b44d5f0915245138d44fdb3ee376601e34716,6.79E-05,2.75E-05,1.57E-05,1.32E-05,1.65E-05
163,f77c5e83c07985aacbddb89525785a3f66ce1b3b,6.70E-05,2.71E-05,1.56E-05,1.33E-05,1.63E-05
164,4f2b219647ae6a7928590be2b709894ae2403274,6.71E-05,2.72E-05,1.57E-05,1.32E-05,1.62E-05
165,c71ce0e6dbd9ec67b3ac7fb5ac3eb609f8a56829,6.75E-05,2.74E-05,1.58E-05,1.31E-05,1.64E-05
166,2fc96a0bc15624d7f1f74750bddffeca46f1e73c,6.85E-05,2.76E-05,1.59E-05,1.34E-05,1.67E-05
