,hash,"array_like-range(0, 3)",array_like-[1],array_like-1,array_like-array([5]),array_like-5
167,20f22d849002d80485787adeb8a7340dab159f94,6.77E-05,2.74E-05,1.54E-05,1.25E-05,1.60E-05
168,cdbc935201f3c322a312e8ae8b78d044cbe27bf4,6.83E-05,2.78E-05,1.59E-05,1.30E-05,1.65E-05
169,5134132ae9cc9c3fba1d5420353277cf3d96eb90,6.91E-05,2.76E-05,1.56E-05,1.29E-05,1.62E-05
170,c2dd245047ff2eb80972600163ecac9048d74e1f,6.85E-05,2.76E-05,1.57E-05,1.27E-05,1.61E-05
171,965b41d418e6100c1afae0b6f818a7ef152bc25d,6.77E-05,2.74E-05,1.57E-05,1.27E-05,1.60E-05
172,0b9b176dcef7f14f56dbd543c89e6da6c6b7b2e4,6.86E-05,2.80E-05,1.62E-05,1.33E-05,1.64E-05
173,1be88ff070cce6ac720804e861583682564f7e0d,6.76E-05,2.75E-05,1.59E-05,1.31E-05,1.61E-05
174,bcce3ac27e05ffd10584c3c8c666dade21714d1f,6.88E-05,2.77E-05,1.54E-05,1.26E-05,1.60E-05
175,5b126f882bc90a22f7fe20518f727eafe8238d86,6.91E-05,2.79E-05,1.58E-05,1.28E-05,1.66E-05
176,ad0049026f4afa5d6e8312c1a46b3777be396104,6.97E-05,2.79E-05,1.58E-05,1.28E-05,1.63E-05
177,9ae4a0d1ebc52a556ed13248172e8280ad9fc6bd,6.86E-05,2.76E-05,1.60E-05,1.29E-05,1.63E-05
178,d5010b129e4f3714dcad04eb7115372848fbce36,6.79E-05,2.74E-05,1.56E-05,1.26E-05,1.60E-05
179,b3f41eeafd2708a6b519cf3c7ba3576dfa1cc5b3,6.78E-05,2.75E-05,1.53E-05,1.24E-05,1.59E-05
180,637af579ef5985bd8c267817cf445aca5bb34531,6.77E-05,2.78E-05,1.61E-05,1.31E-05,1.63E-05
181,e1968acbedfb312b47993ac2869a5f544383195b,6.81E-05,2.77E-05,1.59E-05,1.28E-05,1.64E-05
182,974a54058fe52ead24bc54a0015d3e065f78f5e3,6.80E-05,2.77E-05,1.60E-05,1.28E-05,1.65E-05
183,54c2a266780c02852003330f59bf3bf20e36eaa0,6.89E-05,2.76E-05,1.60E-05,1.30E-05,1.65E-05
184,fed47a489e3da26fffb98a6dda32dbc9ba0f63c3,6.80E-05,2.78E-05,1.58E-05,1.26E-05,1.63E-05
185,b03c575834a68f3a8dad5e2974ccee7fa76003ac,6.89E-05,2.78E-05,1.60E-05,1.31E-05,1.66E-05
186,68439794b84836f43ec389be0e702ff64ee76d44,6.87E-05,2.79E-05,1.61E-05,1.30E-05,1.65E-05
187,dfd4c9de8d849363e3d4cda7a0792ed0670165cf,6.95E-05,2.81E-05,1.62E-05,1.31E-05,1.66E-05
188,5ff70eb0fd61a39207d5166479507e1b099cb707,6.82E-05,2.77E-05,1.59E-05,1.31E-05,1.66E-05
189,1c58504eec43f9ba18ac835131fed496fb59772d,6.78E-05,2.78E-05,1.59E-05,1.29E-05,1.64E-05
190,1cb387128f66895b42c19578ccd60c34649de988,6.91E-05,2.76E-05,1.58E-05,1.29E-05,1.61E-05
191,2582c681082e6c2c74d424e255afa8efefa4f899,6.88E-05,2.78E-05,1.60E-05,1.31E-05,1.64E-05
192,43ca3a5bd882dc69bca0fa777113e6821c9f44e0,6.94E-05,2.76E-05,1.59E-05,1.28E-05,1.63E-05
193,22356fc0ec8ca50aeb8f40633f7c7d906a648ab8,6.84E-05,2.75E-05,1.59E-05,1.29E-05,1.64E-05
194,243dc1e90e59daf18b17a6a1ebb705cc7bc66e92,6.77E-05,2.76E-05,1.59E-05,1.29E-05,1.61E-05
195,078ac01a85c4db46e7f148829c2e0d0e0f30c36f,6.86E-05,2.78E-05,1.61E-05,1.30E-05,1.64E-05
196,77c5841b93873bb1d71c38be3e41cf81ede59743,6.81E-05,2.77E-05,1.61E-05,1.31E-05,1.66E-05
197,f0a74b2d4e50a1b4f9d9189c6b2e31b920913a8b,6.82E-05,2.79E-05,1.61E-05,1.32E-05,1.65E-05
198,5d8bcae56a337d21d7bf60d042c7dff32d91b451,6.84E-05,2.76E-05,1.59E-05,1.31E-05,1.64E-05
199,642181c76b11bd1cc87ee7443d3ee215744df0fd,6.93E-05,2.76E-05,1.57E-05,1.27E-05,1.64E-05
200,f01b4e54a4b46a84a5a79b03bd2bd2f21b190f12,6.76E-05,2.78E-05,1.58E-05,1.30E-05,1.64E-05
201,170d1bbf566937452fd9bf14a84a69c9edb43277,6.82E-05,2.74E-05,1.57E-05,1.29E-05,1.63E-05
202,18bfeaf2716001afa8785638a75f90259dbc8aa1,6.69E-05,2.78E-05,1.58E-05,1.30E-05,1.65E-05
203,12f9da5615e6c1e387a9101a8923867343dfaeca,6.84E-05,2.84E-05,1.62E-05,1.34E-05,1.70E-05
204,3310cd0e8f1b36d7da8c1352441b1240be4bedc5,6.92E-05,2.80E-05,1.58E-05,1.31E-05,1.65E-05
205,9ccb42d02f7b3fb2b47854bbd4ab418676e6be42,6.74E-05,2.75E-05,1.60E-05,1.32E-05,1.65E-05
206,ad5d58c29ab4793cd66afa07eed0f77c7ad59dc4,6.84E-05,2.77E-05,1.59E-05,1.30E-05,1.64E-05
207,081c7230546861259bac75a316338b1c00005d5e,6.66E-05,2.75E-05,1.55E-05,1.27E-05,1.62E-05
208,3f6dba405c259a41e91077868f54722ef0a2a325,6.67E-05,2.74E-05,1.56E-05,1.27E-05,1.62E-05
209,2ac14a153ed79377130a38e1425574e97602455e,6.71E-05,2.76E-05,1.58E-05,1.29E-05,1.64E-05
210,8c2112dfb073c069a56d8840a21ac2ee69f920e0,6.74E-05,2.77E-05,1.58E-05,1.30E-05,1.64E-05
211,8626a559680d9d6e681c02e703bcaf3de389fc6d,6.79E-05,2.78E-05,1.58E-05,1.30E-05,1.64E-05
212,caa9b6045cedfaf0a4735bd2be55164549a4ddcf,6.71E-05,2.73E-05,1.56E-05,1.28E-05,1.60E-05
213,c67396b805291e1a880084e701f160b21d2b4b1d,6.88E-05,2.76E-05,1.58E-05,1.29E-05,1.64E-05
214,063b3140ec3792f0420da9f386d8240693213ec9,6.65E-05,2.76E-05,1.59E-05,1.30E-05,1.64E-05
215,569dfcd79aeb2a584e008861e5e29b7b5115d94e,6.66E-05,2.75E-05,1.58E-05,1.29E-05,1.63E-05
216,0f6a3aaa34fe72586f8c66ecc4744fc960d62ae2,6.79E-05,2.79E-05,1.63E-05,1.31E-05,1.67E-05
217,0ce156413feb21a4f2a8eae3b1cd954d04240edd,6.59E-05,2.73E-05,1.57E-05,1.27E-05,1.62E-05
218,e78d0764d414952716ec75e3c44a74359643cffc,6.85E-05,2.78E-05,1.59E-05,1.30E-05,1.64E-05
219,76b711ad87d114f0f7926877adccf14dce04614c,6.76E-05,2.75E-05,1.58E-05,1.29E-05,1.63E-05
220,42228fcb513c08729f822fa6be70e16a7a68067f,6.68E-05,2.73E-05,1.56E-05,1.27E-05,1.61E-05
221,1f3650643f341af8ca5c12529a479d73d3103895,6.76E-05,2.76E-05,1.56E-05,1.30E-05,1.62E-05
222,9005d7df9b644b3b3de55118b7f7ffa026e4284b,6.79E-05,2.77E-05,1.56E-05,1.29E-05,1.63E-05
223,51d1a99a84f5e2183b79dcc04713ffd90cb0caf2,6.61E-05,2.74E-05,1.55E-05,1.28E-05,1.61E-05
224,8f7adad487ebac177964a577f5d263da975d8333,6.76E-05,2.74E-05,1.55E-05,1.29E-05,1.61E-05
225,3ac8f65681e2ee55c8b8bbb25f1d4aacba07d9bc,6.91E-05,2.78E-05,1.59E-05,1.31E-05,1.63E-05
226,e44d0ecad9a8565b5f159c674e2001e725e58bfc,6.83E-05,2.78E-05,1.60E-05,1.31E-05,1.65E-05
227,4b9f7b54219c1a653ca8fa2fb53f96ea54a765d8,6.69E-05,2.76E-05,1.58E-05,1.31E-05,1.63E-05
228,b489287af94b32d6a6d550c6e05f1cf92adf3248,6.67E-05,2.78E-05,1.59E-05,1.31E-05,1.65E-05
229,efa7bad30d92f5f58448e753b3d280d3bea157be,6.76E-05,2.80E-05,1.58E-05,1.31E-05,1.64E-05
230,c6916f44904b46c7c7bdb92ceb5242f3f6e00474,6.78E-05,2.77E-05,1.59E-05,1.31E-05,1.63E-05
231,fc1f196584ff6dd530982febba2322679317c632,6.85E-05,2.77E-05,1.58E-05,1.30E-05,1.64E-05
232,c31ba764540a12843b3caf711b447fe3e08c5a46,6.76E-05,2.77E-05,1.59E-05,1.30E-05,1.64E-05
233,52c9e6f2e3e72081576fc7f629fe3eb0c67b143b,6.73E-05,2.80E-05,1.60E-05,1.33E-05,1.66E-05
234,b38ccec64c502579f48c1fc13d0b34f689171f25,6.69E-05,2.79E-05,1.58E-05,1.31E-05,1.64E-05
235,40d5ce5437db00f6507580651ec5c6dffc161134,6.89E-05,2.77E-05,1.55E-05,1.29E-05,1.61E-05
236,0b516d28e606d97266a95234a8deea268ecc3ec8,6.78E-05,2.80E-05,1.56E-05,1.28E-05,1.62E-05
237,e51992aa22f9868ac4ab09608c5ba98cc93fb590,6.75E-05,2.78E-05,1.59E-05,1.32E-05,1.65E-05
238,73e7d8e82efde0fbed5b888f31bd894d5d7d6936,6.82E-05,2.77E-05,1.56E-05,1.29E-05,1.62E-05
239,11c1e161be588da14a501f54d8a3974bee7a03f3,6.80E-05,2.79E-05,1.60E-05,1.30E-05,1.62E-05
240,1d598997543637b9882d1663117b573210a20583,6.76E-05,2.76E-05,1.56E-05,1.28E-05,1.62E-05
241,99d056fde04538ffacc877cfaea926ab979ea824,6.79E-05,2.76E-05,1.54E-05,1.27E-05,1.60E-05
242,2f790d8768095a7c237794eaff31b8ae4a0411f9,6.89E-05,2.81E-05,1.60E-05,1.31E-05,1.65E-05
243,9eb7560e77c43af561f5242cf30df6b1d7442e83,6.82E-05,2.76E-05,1.58E-05,1.31E-05,1.64E-05
244,8dfaa4a5e0ca329e16a853d5982ea5af5d044b47,6.73E-05,2.79E-05,1.56E-05,1.29E-05,1.62E-05
245,482625dd29b4f3f3c43a731611063286f8bffb73,6.71E-05,2.77E-05,1.58E-05,1.29E-05,1.63E-05
246,dc854841806549086812aeeaa6d5c2e98799a4be,6.83E-05,2.81E-05,1.59E-05,1.28E-05,1.63E-05
247,cf7b712691a960cbcd6a744350c83a95f8d0154e,6.74E-05,2.80E-05,1.58E-05,1.30E-05,1.63E-05
248,b57c5349442d11f7f72aacec299e2c6740ec0a32,6.81E-05,2.79E-05,1.60E-05,1.28E-05,1.64E-05
249,630f094b99afa8c693652066a3fb8918b9f3e142,6.76E-05,2.77E-05,1.56E-05,1.29E-05,1.62E-05
250,897431cc9207af9cbc34ce6295dd44256aad5db0,6.83E-05,2.80E-05,1.58E-05,1.30E-05,1.63E-05
251,e800a3e08a1cc4cff200e5b837d5e027cc55c82a,6.82E-05,2.78E-05,1.57E-05,1.29E-05,1.63E-05
252,517f53dc91164f4249de9dbaf31be65df02ffde7,6.76E-05,2.77E-05,1.54E-05,1.26E-05,1.63E-05
253,96c21f037679c0766142fa8dc3fb143b5927439f,6.88E-05,2.78E-05,1.58E-05,1.29E-05,1.63E-05
254,bcb036a58aac566d4050b163a0f6b77e09c40123,6.80E-05,2.80E-05,1.61E-05,1.33E-05,1.66E-05
255,6d6df47fefdc503fbcffd8cb14a5daaa956ef220,6.75E-05,2.75E-05,1.58E-05,1.27E-05,1.60E-05
256,6ee49178517088966e63c2aedf6a8a5779ad5384,6.78E-05,2.78E-05,1.58E-05,1.29E-05,1.64E-05
257,59984a3596e00e088b10c58f02856e8088fcd4df,6.81E-05,2.75E-05,1.57E-05,1.26E-05,1.60E-05
258,619422b493eaf88c42373af1725ac0aa2297fa91,6.84E-05,2.77E-05,1.57E-05,1.30E-05,1.61E-05
259,017f717934274e481f1304d3c2f52bfaa193e7f2,6.76E-05,2.74E-05,1.58E-05,1.29E-05,1.61E-05
260,f80584a48ca9bcb2ff451a017bee2479ad78aa28,6.78E-05,2.76E-05,1.58E-05,1.28E-05,1.61E-05
261,651bb25d6b409b9031c40cf33f991d24f350edd3,6.83E-05,2.80E-05,1.59E-05,1.28E-05,1.63E-05
262,a695a9f240922790c8062b3349fe07812eabd251,6.70E-05,2.75E-05,1.53E-05,1.27E-05,1.59E-05
263,87964f1c5738492b152e80f7e38010c69214e5ae,6.83E-05,2.79E-05,1.57E-05,1.30E-05,1.63E-05
264,389f56c80c9d940d79fe4136b7a99f8d29aef8d8,6.78E-05,2.79E-05,1.60E-05,1.32E-05,1.65E-05
265,20f10762fc20a29923b6943235c2577b8e3ac9f3,6.84E-05,2.80E-05,1.60E-05,1.30E-05,1.64E-05
266,cc7038fb59f8dbe8ff08cae4723aca38169a5a59,6.87E-05,2.76E-05,1.61E-05,1.32E-05,1.68E-05
267,05595e9afdb11b664898a5eacaec6c7d1e284cf9,6.81E-05,2.71E-05,1.58E-05,1.30E-05,1.62E-05
268,92b880f64024c0694c69a6397568ce758102f9d8,6.73E-05,2.70E-05,1.55E-05,1.26E-05,1.61E-05
269,7e3fd81c039b0e22715c4e6eb63439bdf5a620bf,6.74E-05,2.73E-05,1.57E-05,1.28E-05,1.62E-05
270,e67737e2e63e36161c8f80715c0a347e46a06d91,6.70E-05,2.67E-05,1.56E-05,1.25E-05,1.60E-05
271,d13a4f06ea84da112d5069b3fde148e307e7f94c,6.82E-05,2.74E-05,1.59E-05,1.31E-05,1.64E-05
272,4cd98714b665b389833f1d8b4b1d2df9e12685ad,6.81E-05,2.70E-05,1.54E-05,1.25E-05,1.58E-05
273,909d6b8fabe2f0fcdeba6927e4506f19aae52f2e,6.71E-05,2.73E-05,1.58E-05,1.28E-05,1.65E-05
274,44e26f24621ce86ed6b24bfba4a04e82319d7bf0,6.74E-05,2.73E-05,1.59E-05,1.30E-05,1.64E-05
275,4753652c605833e2398d7e46b754a71729a54713,6.88E-05,2.71E-05,1.57E-05,1.29E-05,1.62E-05
276,92bda60074d0afcc3d29a0131037f11b350a99d7,6.72E-05,2.72E-05,1.54E-05,1.26E-05,1.60E-05
277,6f8d7fd467b69229c0a7ed3662966573e8b3d85c,6.75E-05,2.71E-05,1.55E-05,1.29E-05,1.61E-05
278,ae6ba5d215451273990f2826f2cf28f091d71446,7.16E-05,2.73E-05,1.56E-05,1.28E-05,1.62E-05
279,4200221ea22bf6c49a4038908aca75b2b07af0fe,6.79E-05,2.71E-05,1.56E-05,1.27E-05,1.61E-05
280,100e7b8459858805bc66af122445495fb840bdca,6.76E-05,2.71E-05,1.57E-05,1.28E-05,1.62E-05
281,6c9ecdf2847d03d04f5111d6df427a29fbb36319,6.66E-05,2.74E-05,1.61E-05,1.31E-05,1.65E-05
282,22724bac3465e6f699313cb6301722cddc6351b3,6.79E-05,2.77E-05,1.60E-05,1.30E-05,1.64E-05
283,7309a004dc0f206f7dfc8d355711a2d8d7c9c62c,7.51E-05,2.76E-05,1.57E-05,1.27E-05,1.62E-05
284,2ded173ae40ef8368e93367a02fc7db0b02cd34c,6.69E-05,2.74E-05,1.56E-05,1.28E-05,1.91E-05
285,14c3c183aa6b8bf504e8b763a3ce0c8ddd0ef6b6,6.80E-05,2.78E-05,1.59E-05,1.28E-05,1.64E-05
286,58dbafac8dec98557fb99e7884a970e2ed9a9973,6.78E-05,2.78E-05,1.62E-05,1.33E-05,1.68E-05
287,ad5ad8a3e6a3e8533c5c5ec6e40bd90fa4d733c5,6.77E-05,2.75E-05,1.59E-05,1.30E-05,1.64E-05
288,30bf46c0538266ade0ac0e1a18486a226196b738,6.79E-05,2.76E-05,1.56E-05,1.26E-05,1.62E-05
289,b022f204f697e8ef6c719fc8e84bcf5dad8ba6c3,6.67E-05,2.70E-05,1.56E-05,1.25E-05,1.61E-05
290,deb794394108dd27f27a5a2781bf3b5131ffff65,6.74E-05,2.75E-05,1.56E-05,1.28E-05,1.65E-05
291,1a5462651bbf61adcf1816f2253eeca2b26ca162,6.68E-05,2.77E-05,1.56E-05,1.28E-05,1.63E-05
292,e525a8f83f84fadc3f80d3be3b497066022d108b,6.62E-05,2.72E-05,1.56E-05,1.26E-05,1.63E-05
293,13080b05787e1379cc30e18840ce704475b56179,6.59E-05,2.76E-05,1.55E-05,1.26E-05,1.62E-05
294,9babf6596876be7be02e823688a2b359756e27f3,6.75E-05,2.75E-05,1.59E-05,1.29E-05,1.65E-05
295,86721b1a6f3cb941365b8dd785691d56e5fe2c22,6.74E-05,2.76E-05,1.56E-05,1.27E-05,1.63E-05
296,ecf407ec846324cabaa0afd4bcfbe90899c94da1,6.68E-05,2.75E-05,1.56E-05,1.23E-05,1.60E-05
297,666b17976e1ee7bb2079259831ccba41d37cf078,6.87E-05,2.76E-05,1.58E-05,1.30E-05,1.65E-05
298,2f3b82638a24204a13c9b16a3a36a59f199df41d,6.90E-05,2.79E-05,1.58E-05,1.27E-05,1.62E-05
299,8931a70dbe29e0964cffbbf7637464229688c833,6.76E-05,2.77E-05,1.60E-05,1.29E-05,1.64E-05
300,872c6b7de255059a580de414d0030f86471193b1,6.85E-05,2.76E-05,1.59E-05,1.30E-05,1.66E-05
301,d3e64fcf2b1c97d75bae731107cf01d6c0e37caa,6.77E-05,2.75E-05,1.59E-05,1.29E-05,1.63E-05
302,e66453568b685dee47d6e6e634b3a47edffcaeed,6.77E-05,2.72E-05,1.57E-05,1.28E-05,1.63E-05
303,ae821835fdb8732aa2bb4ff10f45fb7981fb92ff,6.67E-05,2.76E-05,1.58E-05,1.28E-05,1.63E-05
304,9ff05dc5d5afd4e801f1acf27b33ca2ed74c48f8,6.88E-05,2.76E-05,1.59E-05,1.31E-05,1.66E-05
305,ba9f93d8ad9763ef9867bac5761a40fa4770aa82,6.77E-05,2.80E-05,1.66E-05,1.30E-05,1.64E-05
306,bb402268b0fdc403b05a38a20b7bc324759b41f1,6.77E-05,2.74E-05,1.56E-05,1.30E-05,1.65E-05
307,c6e27fb0188d77e86fa30c8bb3fcce8f1b398202,6.83E-05,2.78E-05,1.62E-05,1.32E-05,1.70E-05
308,84a4c4b03a43c915151193685588f80759f2ea44,7.88E-05,3.44E-05,1.59E-05,1.86E-05,2.08E-05
309,7f836a9aca57de7fcae188b66ee1d8b60c6fc7b1,6.82E-05,2.77E-05,1.61E-05,1.34E-05,1.66E-05
310,e4a8977758f56d4e1b5efc6117e515490b278b46,6.71E-05,2.69E-05,1.55E-05,1.28E-05,1.60E-05
311,5d683506587aad4acf689db4145f41a6d6f6ca52,6.74E-05,2.71E-05,1.54E-05,1.26E-05,1.58E-05
312,94df9336010b9515cbad0d9754edf1ec94d54f27,6.82E-05,2.75E-05,1.61E-05,1.31E-05,1.63E-05
313,823c59c659832c0a9b95829dbc5ebe7f5c81e1d2,6.75E-05,2.72E-05,1.55E-05,1.26E-05,1.58E-05
314,beb031d64b42f4643d1ba5186c091fb1328ac8c9,6.85E-05,2.73E-05,1.57E-05,1.28E-05,1.61E-05
315,5294c82afa7d5f20152ee5b0d1406a909b735307,6.76E-05,2.74E-05,1.59E-05,1.29E-05,1.61E-05
316,1327a530ea88b83cac8591a402a61bd9a00ecd0a,6.80E-05,2.77E-05,1.60E-05,1.32E-05,1.65E-05
317,56f444a0c50d949bf9eba653bb91346fdb8f1069,6.77E-05,2.72E-05,1.55E-05,1.27E-05,1.61E-05
318,5f7114ca823736e3f55176cf6a3fbeb77efe0279,6.82E-05,2.71E-05,1.56E-05,1.29E-05,1.60E-05
319,3d99ec9df4d90656286d0482f0f50af886616a96,6.83E-05,2.71E-05,1.56E-05,1.27E-05,1.61E-05
320,59e8fc601bf38c94bf1ee0a7153a7ee385133e4b,6.80E-05,2.73E-05,1.58E-05,1.29E-05,1.63E-05
321,a813a5feb53cef3b22d60599ec330cc945f1b85c,6.80E-05,2.75E-05,1.56E-05,1.30E-05,1.60E-05
322,8b81727c50fd7dcb99e4644e8d76f2eaedc4d066,6.71E-05,2.74E-05,1.58E-05,1.29E-05,1.63E-05
323,bb63a1a49bf1fe766ceab3237e0003aef5f19854,6.81E-05,2.73E-05,1.55E-05,1.28E-05,1.60E-05
324,50ce0fce70cac779919d97578381a9d762f42594,6.77E-05,2.73E-05,1.58E-05,1.31E-05,1.64E-05
325,3ba84d2fedf30aba7d47f81e36bbf265745c4e1c,6.78E-05,2.75E-05,1.59E-05,1.27E-05,1.61E-05
326,892a3fa83ca8ef2db9d896efb482f88ad21d6b5b,6.78E-05,2.70E-05,1.55E-05,1.25E-05,1.59E-05
327,411fa9ba04f904f3038175fc05722adb545fe954,6.75E-05,2.70E-05,1.56E-05,1.26E-05,1.58E-05
328,125b0c82053c42c43d1b4b36c6184ae71c75c548,6.82E-05,2.71E-05,1.54E-05,1.26E-05,1.59E-05
329,bd8be5417632c019dbc1d36400052805f95a372c,6.85E-05,2.72E-05,1.57E-05,1.26E-05,1.62E-05
330,b58bbb72ae0e24d7e03fd18f6f3fbdfe95481f8e,6.79E-05,2.72E-05,1.58E-05,1.26E-05,1.63E-05
331,4f88a0267a3a4992aacde45df7719fdef713bedc,6.79E-05,2.74E-05,1.59E-05,1.30E-05,1.62E-05
332,a6b4b2bdd6baf2afde27284097426e93912452e9,6.81E-05,2.75E-05,1.60E-05,1.28E-05,1.64E-05
333,fe610388a1f25c8d8ad80fbedd8117d91fdce9db,6.83E-05,2.74E-05,1.58E-05,1.30E-05,1.65E-05
