,hash,param1-10,param1-100,param1-1000,param1-10000,param1-100000,param1-1000000,param1-10000000,param1-100000000
0,5a59087fa5badc20e2cd5264f7cfc6911fc6fb12,0.00017449194841655127,0.0001889570869087916,0.000239216024056077,0.000803830773712924,0.006160194054245949,0.06153939838986844,0.7196828494779766,
1,c9bfd4eb68e61c67aa27ed0cb2788f60d11cf354,0.00017366275905856285,0.00018383919959887864,0.00023303772879602468,0.0008059405775454182,0.006146333471406251,0.06166068010497838,0.7117502104956657,
2,2e9169601aff252a661b845399ec61c3e575407f,0.0002283237235462095,0.00023158880261083442,0.00027950475065919916,0.0007287114625796675,0.004829815666501721,0.04391001001931727,0.5544374044984579,
3,59a97520cf0aa68b92a775d809e1cb67d886b50c,0.00022603089050592288,0.00023187510404651138,0.0002819597312073047,0.0007022667753820618,0.004798156791366637,0.04440846596844494,0.548054794431664,
4,b074b21c326ecaa6b6519fc7dfcf54fa4e4457af,0.0002217205322307089,0.00022739599808119237,0.00027294809189744486,0.0007151930282513301,0.004855195176787674,0.04501642647664994,0.5510963971028104,
5,ef0957302c6383524448cef2cd4cf18c7da18ea8,0.0002195193095410124,0.00022908071828582746,0.0002684398117708042,0.0007193616807593831,0.004866660650198658,0.04489905317313969,0.5526066339807585,
6,5cfc2d3ca06fb6afc95c16db172f710ed6e7eed4,0.0002203782465546689,0.0002250534345638817,0.0002736150274506292,0.0007210736429052693,0.004732253301578264,0.044623895082622766,0.5465943965828046,
7,aba1b4a7864752b005c9f5d1bd58fa02e08ccff4,0.00022284764006895864,0.00023379227125339887,0.00028196334541361366,0.0007191449326152603,0.0048665981739759445,0.044284084578976035,0.5456142835319042,
8,32f382c86f384a02eeb87f67fea806e6b9961b5c,0.0002215079148299992,0.0002265766549195784,0.0002712775934235873,0.0007094348780810833,0.004794484159598747,0.04409505543299019,0.5527043945621699,
9,33351f646e0b523139fbba4986eba54a3bfe55a7,0.00022362004420620963,0.00023637483473462254,0.00027657966487682785,0.0007134938069308797,0.004859689002235731,0.04493873636238277,0.5577121125534177,
10,90133e16d02c67206e350ce222d76f938596706f,0.00023469656959853387,0.0002393301110714674,0.00028102735975860723,0.000718282103272421,0.00484812050126493,0.04445342207327485,0.5697186733596027,
11,26527695f9ee7b7bc3fdd3af67d7e8b068cb1e0b,0.00022243824787437916,0.00023284651156838822,0.0002757615991868079,0.0007135063332195083,0.00475735131961604,0.04525374236982316,0.5493683310924098,
12,5b16107a537c0ebd2e4517c02ecfb9a24f54c827,0.00021961372484393575,0.00022989773294991917,0.0002820009341169345,0.0007289632456377148,0.004797181463800371,0.04413604037836194,0.5445325350156054,
13,cd3b44d5f0915245138d44fdb3ee376601e34716,0.00022765385607878368,0.00023011900008317423,0.00027740605247135344,0.0007033875677734613,0.004792169861805935,0.04430138657335192,0.5563903774600476,
14,f77c5e83c07985aacbddb89525785a3f66ce1b3b,0.00021852338141662643,0.00022823870478367263,0.0002718233106959913,0.0007225982761675759,0.004790408497986694,0.0454735120292753,0.5517525525065139,
15,4f2b219647ae6a7928590be2b709894ae2403274,0.0002289050658557402,0.00023155450947921383,0.00027830267855380144,0.0007217725007129566,0.0047950605318571125,0.043892001966014504,0.5570914825657383,
16,c71ce0e6dbd9ec67b3ac7fb5ac3eb609f8a56829,0.00022563136751867002,0.00023249808111272397,0.00028049270307796225,0.0007206655340269208,0.004778100643306971,0.04434412647970021,0.5458813294535503,
17,2fc96a0bc15624d7f1f74750bddffeca46f1e73c,0.00022508923429995776,0.00023520287747184437,0.0002770007735020236,0.0007158204264539693,0.004818883685705563,0.044340246939100325,0.5552693094359711,
18,20f22d849002d80485787adeb8a7340dab159f94,0.00022650044411420822,0.00022545344747450886,0.0002756976094600317,0.0007141386313984791,0.004796439975810548,0.04462066199630499,0.5443066459847614,
19,cdbc935201f3c322a312e8ae8b78d044cbe27bf4,0.0002140218954688559,0.00022472398769524362,0.0002720003511058167,0.0007097571622580289,0.004795077800129851,0.04469294205773622,0.5454919430194423,
20,5134132ae9cc9c3fba1d5420353277cf3d96eb90,0.0002224770438996084,0.0002273542314974798,0.00027946989064583103,0.0007071587107410388,0.004802136293922861,0.04462673550006002,0.5451462428318337,
21,c2dd245047ff2eb80972600163ecac9048d74e1f,0.00022175165012161782,0.0002272431350623568,0.0002674542367458344,0.0007240456512330898,0.004842852319901188,0.045956964953802526,0.5528155354550108,
22,965b41d418e6100c1afae0b6f818a7ef152bc25d,0.00021920685970183948,0.00023168289970437235,0.000276498864656566,0.0007059421700735887,0.004853619495406747,0.04554275085683912,0.5602269095834345,
23,0b9b176dcef7f14f56dbd543c89e6da6c6b7b2e4,0.0002268135785530119,0.00023705512285232544,0.0002816150902221218,0.0007162676359127675,0.004851653124205768,0.04589267144910991,0.5539414624217898,
24,1be88ff070cce6ac720804e861583682564f7e0d,0.00022482206113636494,0.0002359164116734808,0.0002834646362125089,0.0007079285259048144,0.004816847154870629,0.04388774698600173,0.5484347848687321,
25,bcce3ac27e05ffd10584c3c8c666dade21714d1f,0.00022197981446009615,0.0002278484171256423,0.00027271403232589366,0.0007160045982648929,0.004802360742663344,0.04387628356926143,0.545307544991374,
26,5b126f882bc90a22f7fe20518f727eafe8238d86,0.00022413173649945986,0.00022844213785396683,0.0002709298921552928,0.0007175666280090809,0.004810303682461381,0.04411734687164426,0.5624763243831694,
27,ad0049026f4afa5d6e8312c1a46b3777be396104,0.00022154937323648483,0.00022486912333691608,0.00027814638373014093,0.00070791303490599,0.004795709392055869,0.044104680651798844,0.5452806474640965,
28,9ae4a0d1ebc52a556ed13248172e8280ad9fc6bd,0.00022808717482763788,0.00023447038709289498,0.000278395795691255,0.0007104148622602225,0.0048809046857059,0.04529731487855315,0.5505899055860937,
29,d5010b129e4f3714dcad04eb7115372848fbce36,0.00022435022052377462,0.00023321226278009516,0.00027479065312562803,0.0007192577545841535,0.004861222269634405,0.0445361309684813,0.5450016364920884,
30,b3f41eeafd2708a6b519cf3c7ba3576dfa1cc5b3,0.0002319671856682925,0.00023822045186534525,0.0002855788583734206,0.0007211339959342565,0.004857854529594382,0.04451770312152803,0.5484117965679616,
31,637af579ef5985bd8c267817cf445aca5bb34531,0.00022504096040907115,0.00023030658000304055,0.0002723008452448994,0.0007367506124345319,0.004883405636064708,0.045670945197343826,0.5495513500645757,
32,e1968acbedfb312b47993ac2869a5f544383195b,0.00021662832781051594,0.0002269955248468452,0.00027865393915110163,0.000724396069667169,0.005003261263482273,0.04584425035864115,0.5488501533400267,
33,974a54058fe52ead24bc54a0015d3e065f78f5e3,0.00021831541163648695,0.00023054402908715218,0.00027489932836033404,0.0007121159074207147,0.005016083945520222,0.04554197541438043,0.5469365378376096,
34,54c2a266780c02852003330f59bf3bf20e36eaa0,0.00022493083657615858,0.0002281354761428454,0.0002788459073360029,0.00072767588842128,0.004920908560355505,0.04545424482785165,0.5493974811397493,
35,fed47a489e3da26fffb98a6dda32dbc9ba0f63c3,0.00022013254056219012,0.00022509585445125899,0.000271714065314793,0.0007215988922065922,0.004971937043592334,0.04575797193683684,0.5464062730316073,
36,b03c575834a68f3a8dad5e2974ccee7fa76003ac,0.0002234798083279995,0.00022910712286829948,0.00027603226890032356,0.0007255228036748512,0.004924082119638721,0.04568079230375588,0.5487201774958521,
37,68439794b84836f43ec389be0e702ff64ee76d44,0.0002219079388305545,0.00023248093202710152,0.00027905454280207286,0.000727434999619921,0.004915234089518586,0.045896831434220076,0.5606680910568684,
38,dfd4c9de8d849363e3d4cda7a0792ed0670165cf,0.00022154677897057634,0.00023670068582181227,0.00028024981610285933,0.0007267682657887539,0.005018934374675155,0.04573146905750036,0.5528818075545132,
39,5ff70eb0fd61a39207d5166479507e1b099cb707,0.00022293076890104628,0.00022786643619284683,0.00027978153149079945,0.0007366327169750418,0.004889585543423891,0.045905856881290674,0.5541704578790814,
40,1c58504eec43f9ba18ac835131fed496fb59772d,0.0002208659871223759,0.00022570273457941681,0.00027101397281512616,0.0007246640411072544,0.0048924083045373355,0.04540263791568577,0.5498996481765062,
41,1cb387128f66895b42c19578ccd60c34649de988,0.00022000932464531311,0.0002284425903450359,0.0002708534437527017,0.0007153265178203583,0.0048917438834905624,0.04527278011664748,0.5616554238367826,
42,2582c681082e6c2c74d424e255afa8efefa4f899,0.00023271720221435481,0.0002351407427340746,0.0002821130478488547,0.0007227698640365686,0.004846132360398769,0.044962975429371,0.5505361533723772,
43,43ca3a5bd882dc69bca0fa777113e6821c9f44e0,0.0002272688318043947,0.000232503835476287,0.000278640126522917,0.0007281693940361341,0.0048952805033574505,0.04498971230350435,0.5528698458801955,
44,22356fc0ec8ca50aeb8f40633f7c7d906a648ab8,0.00022794955167109552,0.0002349604619666934,0.0002788909348762698,0.0007278566315237965,0.004892066509152452,0.04477459192276001,0.575519393896684,
45,243dc1e90e59daf18b17a6a1ebb705cc7bc66e92,0.00021966050894177975,0.00022788371683822738,0.00027941462483156373,0.000717245927080512,0.004881298324714104,0.044855232583358884,0.5538993410300463,
46,078ac01a85c4db46e7f148829c2e0d0e0f30c36f,0.00022080615460080036,0.00022773453074091291,0.00027694528062756243,0.0007289186053510224,0.004893794811020295,0.0449653270188719,0.5599077970255166,
47,77c5841b93873bb1d71c38be3e41cf81ede59743,0.00022975356974215669,0.00023480250155958146,0.00027662267287572223,0.000715298547099034,0.004893832529584566,0.04516785987652838,0.5456187145318836,
48,f0a74b2d4e50a1b4f9d9189c6b2e31b920913a8b,0.00023190782952081898,0.0002386404112690971,0.0002812512378257356,0.0007257511939055153,0.004897268954664469,0.044573095394298434,0.5544163279701024,
49,5d8bcae56a337d21d7bf60d042c7dff32d91b451,0.00022436851739055582,0.00023193934369677055,0.00028151804203721314,0.0007176665278772513,0.004969487665221095,0.04543127189390361,0.5555623180698603,
50,642181c76b11bd1cc87ee7443d3ee215744df0fd,0.00022707633046514314,0.00023385192490304294,0.00027384047673360726,0.00071885489991733,0.004922127351164818,0.04465740546584129,0.5461166528984904,
51,f01b4e54a4b46a84a5a79b03bd2bd2f21b190f12,0.00022577818859606348,0.00022943170783533293,0.00027751336351801187,0.0007246519006522638,0.005018185280884305,0.0455003350507468,0.5523396318312734,
52,170d1bbf566937452fd9bf14a84a69c9edb43277,0.00022170645103830358,0.00022675941905213727,0.0002767528931144625,0.0007247522783776125,0.004830619087442756,0.0445243651047349,0.5466677364893258,
53,18bfeaf2716001afa8785638a75f90259dbc8aa1,0.00022218720582516298,0.00023227132995553472,0.0002764018300252083,0.0007273307502535836,0.004962081943328181,0.04544106451794505,0.5500265811569989,
54,12f9da5615e6c1e387a9101a8923867343dfaeca,0.00022778230098386605,0.0002312899729155976,0.0002790612892972098,0.0007180453278124333,0.004810660844668746,0.04518894059583545,0.567099938634783,
55,3310cd0e8f1b36d7da8c1352441b1240be4bedc5,0.0002243587390539494,0.0002355838320606078,0.0002883768419882185,0.0007149545631060998,0.00497421738691628,0.0451598281506449,0.5521006803028286,
56,9ccb42d02f7b3fb2b47854bbd4ab418676e6be42,0.00022552585047062325,0.00022629609641929468,0.00028080665247721807,0.0007176463647435108,0.004931099790458878,0.045132548082619905,0.5481044391635805,
57,ad5d58c29ab4793cd66afa07eed0f77c7ad59dc4,0.00023203959895504845,0.00023747931497738415,0.00028536987439211877,0.0007258840071569596,0.0048886282214274015,0.044155529933050275,0.5601681964471936,
58,081c7230546861259bac75a316338b1c00005d5e,0.00023397647733376783,0.00024417027915743267,0.00029466744265793004,0.0007450641798121588,0.004809023812413216,0.043797885067760944,0.5475441077724099,
59,3f6dba405c259a41e91077868f54722ef0a2a325,0.00022473365939019817,0.00023678033207745654,0.0002875338786428696,0.000725014417964433,0.004823131641993919,0.0438902301248163,0.5494671843480319,
60,2ac14a153ed79377130a38e1425574e97602455e,0.00022745617157356304,0.0002354501199949047,0.00028222901746630666,0.0007242010074800678,0.004845755407586694,0.04434396349824965,0.5437428860459477,
61,8c2112dfb073c069a56d8840a21ac2ee69f920e0,0.0002262148799167739,0.00023327660038257423,0.00028235823588652746,0.0007383638959644097,0.004823058533171812,0.04364451114088297,0.5445977854542434,
62,8626a559680d9d6e681c02e703bcaf3de389fc6d,0.00022623606997987497,0.00023738740922205827,0.0002783331264917915,0.0007283220433497003,0.004858493184049925,0.04452658351510763,0.5441428115591407,
63,caa9b6045cedfaf0a4735bd2be55164549a4ddcf,0.00022299838272611731,0.0002288580975598759,0.0002809636450062195,0.0007281524262257985,0.0048422126565128565,0.0446218466386199,0.544068080605939,
64,c67396b805291e1a880084e701f160b21d2b4b1d,0.00023440599648488894,0.0002361344628628682,0.00028397815508974925,0.000719804394369324,0.004884593033542236,0.044646680587902665,0.5710272912401706,
65,063b3140ec3792f0420da9f386d8240693213ec9,0.00022667438378962487,0.0002304963974489106,0.0002808134632710463,0.000729400963921632,0.004787643595288197,0.04373663058504462,0.5422816353384405,
66,569dfcd79aeb2a584e008861e5e29b7b5115d94e,0.00022716600569370001,0.00022957012988626956,0.0002769596018903964,0.0007216052617877722,0.004731759196147323,0.04381602257490158,0.5489919069223106,
67,0f6a3aaa34fe72586f8c66ecc4744fc960d62ae2,0.00023513829025129476,0.00023868708344905275,0.00028307240235766296,0.0007338071508066995,0.004808197729289532,0.04428781755268574,0.5497786432970315,
68,0ce156413feb21a4f2a8eae3b1cd954d04240edd,0.000224144425769539,0.00023492037111686338,0.0002887160064549082,0.0007361608524141566,0.004837362095713615,0.044608029536902905,0.5581875995267183,
69,e78d0764d414952716ec75e3c44a74359643cffc,0.00023002531379461287,0.00023219988956539467,0.00027908685091787425,0.0007266700600406953,0.004811301827430725,0.043628382263705134,0.5442246836610138,
70,76b711ad87d114f0f7926877adccf14dce04614c,0.00022447662566729048,0.00022787230813668834,0.00028035857786352816,0.0007279561987767616,0.004810262005776167,0.044192904606461525,0.5444954193662852,
71,42228fcb513c08729f822fa6be70e16a7a68067f,0.00022292715173376644,0.00023054355882446873,0.00027864399210860335,0.0007271153320159231,0.004821938540165624,0.044205608777701855,0.5591698617208749,
72,1f3650643f341af8ca5c12529a479d73d3103895,0.00023347400027610684,0.00024026228735844296,0.00028905497553447884,0.000737110701655703,0.004820332474385699,0.044348702067509294,0.5479577544610947,
73,9005d7df9b644b3b3de55118b7f7ffa026e4284b,0.0002301221454723014,0.00024231558706125486,0.00029012549202889204,0.0007362859323620796,0.004789224670579037,0.044030300341546535,0.5437540418934077,
74,51d1a99a84f5e2183b79dcc04713ffd90cb0caf2,0.00022461385790096676,0.0002338098837872562,0.0002803674304030008,0.0007190015499613114,0.004799576088165244,0.044485352002084255,0.5443093720823526,
75,8f7adad487ebac177964a577f5d263da975d8333,0.00022597310801401085,0.00023650760134763044,0.0002851893400980367,0.0007242459604250534,0.004836333760370811,0.04442331288009882,0.5629621651023626,
76,3ac8f65681e2ee55c8b8bbb25f1d4aacba07d9bc,0.0002300617634318769,0.00023564005581041175,0.00028486680498139723,0.0007270747196993657,0.0048492965288460255,0.0450245076790452,0.546282404800877,
77,e44d0ecad9a8565b5f159c674e2001e725e58bfc,0.00022958018614546114,0.00023640221005062693,0.0002800377163415154,0.000733384130788701,0.004784896814574798,0.04390926472842693,0.544586691306904,
78,4b9f7b54219c1a653ca8fa2fb53f96ea54a765d8,0.00022219750098884106,0.00022803252666360804,0.00027542223373579016,0.0007199453123446022,0.004818552096063892,0.04398751794360578,0.5453486300539225,
79,b489287af94b32d6a6d550c6e05f1cf92adf3248,0.00022644875571131706,0.00022959058793882529,0.00027731994142461767,0.0007030625982830922,0.004814532895882925,0.04403347196057439,0.5494907901156694,
80,efa7bad30d92f5f58448e753b3d280d3bea157be,0.00022532721050083637,0.00023388545442786483,0.0002790747859858369,0.0007292069661031877,0.004784886880467336,0.04436672478914261,0.5705503497738391,
81,c6916f44904b46c7c7bdb92ceb5242f3f6e00474,0.00022187717829127702,0.00023129916646414333,0.0002807181051655396,0.0007160816031197707,0.00484514640023311,0.04406880307942629,0.5673189600929618,
82,fc1f196584ff6dd530982febba2322679317c632,0.00022791116498410702,0.00023218981964005664,0.0002755805348547605,0.0007200803607702255,0.004771162600566943,0.04414478735998273,0.5472002173773944,
83,c31ba764540a12843b3caf711b447fe3e08c5a46,0.00022997956156082776,0.0002323793672511111,0.00027640422599183186,0.0007399259733834437,0.00481645685310165,0.044621823355555534,0.5499253263697028,
84,52c9e6f2e3e72081576fc7f629fe3eb0c67b143b,0.00022672498396233374,0.00023203363399142802,0.0002834816049370501,0.0007340287723179374,0.004835025096933047,0.04455413622781634,0.5641564312390983,
85,b38ccec64c502579f48c1fc13d0b34f689171f25,0.00022957795816991064,0.00023869200694290075,0.0002860493102186435,0.0007209391333162785,0.00484755914658308,0.04503449285402894,0.5533800148405135,
86,40d5ce5437db00f6507580651ec5c6dffc161134,0.00022427516523748636,0.00023242706019017433,0.00028227558100803033,0.0007243195859094461,0.00479422090575099,0.044297403655946255,0.5446293237619102,
87,0b516d28e606d97266a95234a8deea268ecc3ec8,0.00022459551489547545,0.0002339822451838038,0.0002772580139721051,0.0007283141770000969,0.004808164822558562,0.04451347328722477,0.5456477357074618,
88,e51992aa22f9868ac4ab09608c5ba98cc93fb590,0.00022655325208572631,0.0002305407295043164,0.00027961832647388046,0.0007251922174223832,0.0048589459620416164,0.044768035877496004,0.5507774972356856,
89,73e7d8e82efde0fbed5b888f31bd894d5d7d6936,0.00022244707519269508,0.00023010844068432397,0.0002779853530228138,0.000711453923334678,0.004817669124652943,0.04388467222452164,0.5456681484356523,
90,11c1e161be588da14a501f54d8a3974bee7a03f3,0.00022288281074229707,0.00022880510090196387,0.00027186930733355313,0.0007134876834849516,0.004830449353903532,0.04453238612040877,0.5494484319351614,
91,1d598997543637b9882d1663117b573210a20583,0.00022874738682400096,0.00023690735300381977,0.0002837246283888817,0.000730749119871429,0.004819730296730995,0.04467781540006399,0.5519375009462237,
92,99d056fde04538ffacc877cfaea926ab979ea824,0.00022591808405907256,0.0002352984579788013,0.0002802043800821175,0.0007169499062001705,0.004809990835686524,0.04457044508308172,0.5459161689504981,
93,2f790d8768095a7c237794eaff31b8ae4a0411f9,0.00022415207461156744,0.00023122295864265072,0.0002737963804975152,0.0007252786308526993,0.0048246909864246845,0.044443996623158455,0.5519202863797545,
94,9eb7560e77c43af561f5242cf30df6b1d7442e83,0.00022397475803027982,0.00022988816961011987,0.0002736210528957216,0.0007195084222725459,0.004810628946870565,0.044239194598048925,0.5669350083917379,
95,8dfaa4a5e0ca329e16a853d5982ea5af5d044b47,0.00022488545990832472,0.0002273306017741561,0.0002871885792248779,0.0007178464438766241,0.0048042487663527336,0.043995939660817385,0.542335482314229,
96,482625dd29b4f3f3c43a731611063286f8bffb73,0.00022423932742741373,0.00022963073570281267,0.0002798617172699708,0.0007343808455126626,0.004831806756556034,0.044590086210519075,0.5460356348194182,
97,dc854841806549086812aeeaa6d5c2e98799a4be,0.0002196192781024791,0.00023110987335119557,0.0002794230305072334,0.0007168035022914409,0.004816415874908368,0.0440533715300262,0.5629002521745861,
98,cf7b712691a960cbcd6a744350c83a95f8d0154e,0.00022417907305854432,0.00022944935815448456,0.00028744677879980634,0.000723145871112744,0.004869913449510932,0.043799381237477064,0.5434727645479143,
99,b57c5349442d11f7f72aacec299e2c6740ec0a32,0.00022947848976954168,0.0002358616329729557,0.0002864247653633356,0.0007347763582531895,0.004814890989412864,0.04362551774829626,0.5493904799222946,
100,630f094b99afa8c693652066a3fb8918b9f3e142,0.00022611824755111468,0.00023232563398778439,0.0002812584371943223,0.000712781399488449,0.00475964214031895,0.04377043852582574,0.5483654541894794,
101,897431cc9207af9cbc34ce6295dd44256aad5db0,0.00022241204472569126,0.0002341399985280904,0.00028054395483599766,0.0007308481061565025,0.004813013908763727,0.043602250050753355,0.555457238573581,
102,e800a3e08a1cc4cff200e5b837d5e027cc55c82a,0.00023086344742256662,0.00023169940033433389,0.000278823973181156,0.0007285860566688435,0.004939294187352061,0.043985983822494745,0.5452855988405645,
103,517f53dc91164f4249de9dbaf31be65df02ffde7,0.00022863181721833017,0.00023623671301681063,0.000285217072814703,0.0007452884622450386,0.004903136752545834,0.04429661110043526,0.5740450816228986,
104,96c21f037679c0766142fa8dc3fb143b5927439f,0.00022291017534292263,0.0002297497218629966,0.0002806534328939099,0.0007254640305680889,0.004904001951217651,0.04494866216555238,0.5453672027215362,
105,bcb036a58aac566d4050b163a0f6b77e09c40123,0.00022874177537030645,0.0002376290301427893,0.00028210486440608895,0.0007325813972524234,0.0049678358870248,0.04542424716055393,0.5563265350647271,
106,6d6df47fefdc503fbcffd8cb14a5daaa956ef220,0.00022386316129046938,0.00023618362763005754,0.00028194852459889196,0.000726988073438406,0.004982740928729375,0.04584266757592559,0.5610035490244627,
107,6ee49178517088966e63c2aedf6a8a5779ad5384,0.00022357280123169005,0.00023000961465930396,0.0002841630117281487,0.00071733050669233,0.005031980108469725,0.04558344231918454,0.5539717278443277,
108,59984a3596e00e088b10c58f02856e8088fcd4df,0.00022117812962581712,0.0002255109644940366,0.0002784022712148726,0.0007325098517217807,0.0049429903738200665,0.04526017513126135,0.5523118772543967,
109,619422b493eaf88c42373af1725ac0aa2297fa91,0.00022753279537279556,0.00023564387558271056,0.0002871695323847234,0.0007248655892908573,0.004922158395250639,0.043965482618659735,0.5578817827627063,
110,017f717934274e481f1304d3c2f52bfaa193e7f2,0.00021894568418885798,0.00023121992126107216,0.0002725328147215279,0.0007167456982036432,0.004899457717935244,0.043650276493281126,0.5493158004246652,
111,f80584a48ca9bcb2ff451a017bee2479ad78aa28,0.00022618388554648214,0.0002342088846489787,0.0002794771430057448,0.0007273917685129813,0.004901521063099305,0.04371518502011895,0.5534907132387161,
112,651bb25d6b409b9031c40cf33f991d24f350edd3,0.00022476417538912398,0.00023081677500158548,0.0002759601669134321,0.0007260071424146494,0.00494214209417502,0.04511239333078265,0.5519934254698455,
113,a695a9f240922790c8062b3349fe07812eabd251,0.00021935350504582343,0.0002293978468514979,0.00028249001803083555,0.0007283954016332116,0.004923409316688776,0.045287396758794785,0.5544571648351848,
114,87964f1c5738492b152e80f7e38010c69214e5ae,0.00022278193500824273,0.00023129670686709386,0.0002801934055782653,0.000737567465486271,0.004905902159710725,0.04545879503712058,0.5565060274675488,
115,389f56c80c9d940d79fe4136b7a99f8d29aef8d8,0.00023025134578347206,0.00023341202177107334,0.00027356863929293095,0.0007211414476235707,0.005012517562136054,0.04534052079543471,0.5490436321124434,
116,20f10762fc20a29923b6943235c2577b8e3ac9f3,0.0002375698448824031,0.00024019718791047732,0.00028968144518633687,0.0007260095195046493,0.005031770560890436,0.04547490645200014,0.5491351615637541,
