,hash,param1-10,param1-100,param1-1000,param1-10000,param1-100000,param1-1000000,param1-10000000,param1-100000000
117,cc7038fb59f8dbe8ff08cae4723aca38169a5a59,0.0002320673420197434,0.0002388636064198282,0.0002924939488164253,0.0007285711887691702,0.004811855964362621,0.046047612093389034,0.5538954846560955,
118,05595e9afdb11b664898a5eacaec6c7d1e284cf9,0.0002199872297809479,0.00022884439253671604,0.0002782262163236737,0.0007110858336091042,0.004802924736092488,0.04399480205029249,0.5430285912007093,
119,92b880f64024c0694c69a6397568ce758102f9d8,0.00022606666510303816,0.00023214276070180148,0.0002794776841796733,0.000727685975531737,0.004844512014339367,0.04513652063906193,0.5485139437951148,
120,7e3fd81c039b0e22715c4e6eb63439bdf5a620bf,0.0002241925356666679,0.000234785631460988,0.00027452385387359524,0.0007089712657034398,0.004800785022477308,0.04546976136043668,0.5501145613379776,
121,e67737e2e63e36161c8f80715c0a347e46a06d91,0.00022030274007231633,0.00022843343384088352,0.00027598487213253975,0.0007184919169438736,0.004867454990744591,0.04447415331378579,0.5475658099167049,
122,d13a4f06ea84da112d5069b3fde148e307e7f94c,0.0002243378219883079,0.00023156668017195028,0.00027686681010221184,0.0007192643669744333,0.004732650083800157,0.044533821288496256,0.5601560832001269,
123,4cd98714b665b389833f1d8b4b1d2df9e12685ad,0.00022581342162321442,0.0002297398978439362,0.00027834838004531085,0.0007123413495719432,0.004817209206521511,0.04418761795386672,0.5439145406708121,
124,909d6b8fabe2f0fcdeba6927e4506f19aae52f2e,0.000229405104700062,0.0002393043806983365,0.00027984157694797764,0.0007207466910282771,0.004858743244161209,0.04548390954732895,0.5485151140019298,
125,44e26f24621ce86ed6b24bfba4a04e82319d7bf0,0.00022546318855057372,0.0002342469058930874,0.00027679038466885684,0.0007197874531682048,0.004810654403020939,0.044193567242473364,0.545299468562007,
126,4753652c605833e2398d7e46b754a71729a54713,0.0002220308487402632,0.0002289156011324756,0.0002711875162817336,0.0007089174042145411,0.004807186312973499,0.04629534296691418,0.5554341459646821,
127,92bda60074d0afcc3d29a0131037f11b350a99d7,0.0002296105648080508,0.0002305366202361054,0.00027965562684195385,0.0007160088668266933,0.004842541956653198,0.04570544324815273,0.5494449976831675,
128,6f8d7fd467b69229c0a7ed3662966573e8b3d85c,0.0002278160924712817,0.00023420795591341125,0.00027730655856430533,0.0007283164055219718,0.004766294577469429,0.045801859349012375,0.5520005226135254,
129,ae6ba5d215451273990f2826f2cf28f091d71446,0.0002305253888658222,0.00024524388100828566,0.00028809941889178573,0.0007272791070655721,0.0048497324999819584,0.04544348299896228,0.560657516001811,
130,4200221ea22bf6c49a4038908aca75b2b07af0fe,0.0002255440222345189,0.0002298552222378526,0.00027802511112895445,0.0007073743666599814,0.004806340333137389,0.044025513001543004,0.5561864645005699,
131,100e7b8459858805bc66af122445495fb840bdca,0.00023014301088709465,0.00023509214129855695,0.0002812190640934904,0.0007188951666951956,0.004771032833256564,0.04401542399864411,0.5565880764988833,
132,6c9ecdf2847d03d04f5111d6df427a29fbb36319,0.00022476961954532231,0.00023632786953543393,0.0002779843875032384,0.0007201863570246912,0.005051742999057751,0.04559732650523074,0.5822661960046389,
133,22724bac3465e6f699313cb6301722cddc6351b3,0.00022653546772704905,0.00023733088069686505,0.0002818689866438257,0.0007311593206915339,0.004882135496397193,0.0449106779997237,0.5588240895012859,
134,7309a004dc0f206f7dfc8d355711a2d8d7c9c62c,0.00022600101106541438,0.0002402482606829954,0.0002825109166022028,0.0007305150337439651,0.00486693816492334,0.044732517504598945,0.5491874319995986,
135,2ded173ae40ef8368e93367a02fc7db0b02cd34c,0.00022895405676205303,0.00023854329344391337,0.00027778202582759643,0.0007257286425946014,0.004803791496669874,0.04439367000304628,0.5622087804949842,
136,14c3c183aa6b8bf504e8b763a3ce0c8ddd0ef6b6,0.00022165558487919972,0.00022887411350066856,0.0002748832158505212,0.0007297262865384775,0.004892494170538461,0.04441090849286411,0.5549254234938417,
137,58dbafac8dec98557fb99e7884a970e2ed9a9973,0.00022605401096845287,0.000233266234182396,0.0002823798418639375,0.0007258401424873487,0.004824586833516756,0.04451261398207862,0.5530879275029292,
138,ad5ad8a3e6a3e8533c5c5ec6e40bd90fa4d733c5,0.00022827343329683773,0.00024090573953633958,0.00028794355603167787,0.0007277912144283099,0.004908347832194219,0.044532970001455396,0.5783772915019654,
139,30bf46c0538266ade0ac0e1a18486a226196b738,0.00023085252244279468,0.00023855300043413246,0.0002889901856958334,0.0007412128221143835,0.004832289336870114,0.04429068451281637,0.5571730465162545,
140,b022f204f697e8ef6c719fc8e84bcf5dad8ba6c3,0.00023868473363108933,0.0002427906021528708,0.0002837552496607208,0.0007310886784190579,0.005289077991619706,0.044047520466847345,0.5573616014735308,
141,deb794394108dd27f27a5a2781bf3b5131ffff65,0.00022905761238225565,0.0002388811199520917,0.00028215377533342685,0.0007230162861690458,0.004826700673826659,0.044478188996436074,0.5551985685015097,
142,1a5462651bbf61adcf1816f2253eeca2b26ca162,0.0002306683258528052,0.00024135751102056184,0.00028242593637118355,0.0007434651426072897,0.00532743333800075,0.046096936508547515,0.5693711539788637,
143,e525a8f83f84fadc3f80d3be3b497066022d108b,0.0002270960961121749,0.00024246707289421465,0.0002787665128524072,0.0007300727135900939,0.00510083015736503,0.044560128008015454,0.5660442439839244,
144,13080b05787e1379cc30e18840ce704475b56179,0.00022953767741758685,0.0002341636164272402,0.00027660915848651995,0.0007315166086690234,0.004986621497664601,0.046161060978192836,0.569140920531936,
145,9babf6596876be7be02e823688a2b359756e27f3,0.00023104212208030126,0.00024274079491574827,0.00028092011741950716,0.000708030965567256,0.005051234504207969,0.04443574047763832,0.5548329485172872,
146,86721b1a6f3cb941365b8dd785691d56e5fe2c22,0.00022108514967840166,0.00022763565660473734,0.0002806491186339898,0.000741253821096117,0.004867273664179569,0.04481201549060643,0.5726077395083848,
147,ecf407ec846324cabaa0afd4bcfbe90899c94da1,0.00023309774438126218,0.00024055353234238598,0.0002792810394710518,0.0007709042131734481,0.004826427000807598,0.04520086449338123,0.6028664925252087,
148,666b17976e1ee7bb2079259831ccba41d37cf078,0.0002318181302499674,0.0002355861335268451,0.0002854164566896442,0.0007448408335524922,0.005670026002917439,0.05000453203683719,0.6050767249544151,
149,2f3b82638a24204a13c9b16a3a36a59f199df41d,0.000223421424617181,0.00023050357729358518,0.000275299502096164,0.0007162012664290766,0.005002607319814464,0.04482834500959143,0.5612841519759968,
150,8931a70dbe29e0964cffbbf7637464229688c833,0.0002277828119177785,0.0002340034102830528,0.0002783182227224308,0.0007290695710772915,0.004893787670880556,0.046139458019752055,0.5866724509978667,
151,872c6b7de255059a580de414d0030f86471193b1,0.000228256833118697,0.0002351119894430869,0.0002856623697360712,0.0007374227861873806,0.004982504993677139,0.044705973006784916,0.5541847955319099,
152,d3e64fcf2b1c97d75bae731107cf01d6c0e37caa,0.00022529433835702747,0.00023657687548124653,0.00028091800049878657,0.0007215701664487521,0.004981902001115183,0.045444689982105047,0.5717507104272954,
153,e66453568b685dee47d6e6e634b3a47edffcaeed,0.00022885314209143752,0.00022952682552479056,0.0002803654209949458,0.0007184606006679435,0.004827414328853289,0.0449199074646458,0.5593354830052704,
154,ae821835fdb8732aa2bb4ff10f45fb7981fb92ff,0.00022390504253711155,0.0002291013443027623,0.000290955270552454,0.0007141057324285308,0.005235606018686667,0.045928417006507516,0.5620457154582255,
155,9ff05dc5d5afd4e801f1acf27b33ca2ed74c48f8,0.00023517048912649244,0.00023859822646376085,0.0002913077891877803,0.0007294191787618079,0.00507549699007844,0.04471107549034059,0.5600996044813655,
156,ba9f93d8ad9763ef9867bac5761a40fa4770aa82,0.00022718453207441294,0.0002355553695689077,0.0002851290861144662,0.0007351541051840676,0.00484852985634158,0.04431395750725642,0.5655451510101557,
157,bb402268b0fdc403b05a38a20b7bc324759b41f1,0.00024008098847755208,0.0002414045946872128,0.00029605128303436296,0.0007197982132700937,0.004860793492601564,0.04428948101121932,0.5574793415144086,
158,c6e27fb0188d77e86fa30c8bb3fcce8f1b398202,0.00022762483301145645,0.00031042875058989483,0.00028300389665393875,0.0007297518701913456,0.005051160328245411,0.045044622442219406,0.5604419410228729,
159,84a4c4b03a43c915151193685588f80759f2ea44,0.0002243435643005954,0.0002371280109703851,0.0002831460555575581,0.0007227296320100625,0.004953262163326144,0.04747007699916139,0.6106369510525838,
160,7f836a9aca57de7fcae188b66ee1d8b60c6fc7b1,0.00022495652260461253,0.00023138029527300122,0.0002904695529172099,0.0007277656446344086,0.004868266308524957,0.04514718597056344,0.553575495025143,
161,e4a8977758f56d4e1b5efc6117e515490b278b46,0.0002261181956703734,0.0002344929026034863,0.0002766995134556459,0.0007257407123688608,0.00490351568441838,0.0449902395484969,0.5505535534466617,
162,5d683506587aad4acf689db4145f41a6d6f6ca52,0.00022091380136165145,0.00023033628886979488,0.00027640184594525234,0.0007293711782300047,0.004909620988958826,0.04526869748951867,0.5503592939930968,
163,94df9336010b9515cbad0d9754edf1ec94d54f27,0.00022162084016909308,0.0002296762382188304,0.0002789377294656997,0.0007153859982887904,0.004711622488684952,0.04502910701557994,0.5550754200085066,
164,823c59c659832c0a9b95829dbc5ebe7f5c81e1d2,0.00022250506394218814,0.00023012867677607574,0.00027806123193257896,0.0007361254663140113,0.004829079009747753,0.045084081997629255,0.5486954764346592,
165,beb031d64b42f4643d1ba5186c091fb1328ac8c9,0.00022707651047273837,0.0002306489368493203,0.00028340599965304136,0.0007321437976012628,0.004863415495492518,0.04524509608745575,0.5619641474913806,
166,5294c82afa7d5f20152ee5b0d1406a909b735307,0.00022690809514049602,0.00022884271262834467,0.0002828554590106816,0.0007278481498360634,0.004843980345564584,0.04453139053657651,0.5453155675204471,
167,1327a530ea88b83cac8591a402a61bd9a00ecd0a,0.00022684000989260232,0.00023131289499554226,0.00028229437561498746,0.0007273861805775336,0.004808953148312867,0.04419568693265319,0.5449569689808413,
168,56f444a0c50d949bf9eba653bb91346fdb8f1069,0.00022234169654953092,0.00023068804552571641,0.0002761480117885348,0.0007199532202711063,0.004959716655624409,0.045941847492940724,0.5509619138902053,
169,5f7114ca823736e3f55176cf6a3fbeb77efe0279,0.00022957953067658389,0.0002350450244689868,0.00028062883454064525,0.0007418338542005845,0.00494355452246964,0.04392233397811651,0.5580723095918074,
170,3d99ec9df4d90656286d0482f0f50af886616a96,0.00022035899936504984,0.00022905811201781037,0.0002729221509071067,0.0007332247498977398,0.004966824354293446,0.04593179153744131,0.5467652884544805,
171,59e8fc601bf38c94bf1ee0a7153a7ee385133e4b,0.0002220681964662736,0.00023261507537782842,0.0002819211436680665,0.0007354301383851894,0.004993804342423876,0.04446018906310201,0.5637249349383637,
172,a813a5feb53cef3b22d60599ec330cc945f1b85c,0.00022250085654061127,0.00024009417587270339,0.000283117000189786,0.0007172253991787632,0.0049748801393434405,0.04550282098352909,0.5514569166116416,
173,8b81727c50fd7dcb99e4644e8d76f2eaedc4d066,0.00022946783703648382,0.00024099825003015047,0.0002825385492638146,0.0007362349258203591,0.00481766004425784,0.04418955114670098,0.5501780875492841,
174,bb63a1a49bf1fe766ceab3237e0003aef5f19854,0.00021889232881763514,0.00025669514940565694,0.0003092039609327912,0.0008042712618286411,0.005153161357156932,0.04445643548388034,0.5494224560679868,
175,50ce0fce70cac779919d97578381a9d762f42594,0.00022703157737851142,0.00024137182576257897,0.0002834361606604747,0.0007328737161255308,0.004830063126670817,0.04549791605677456,0.5526804875116795,
176,3ba84d2fedf30aba7d47f81e36bbf265745c4e1c,0.0002235037329150958,0.00023205700310190087,0.00027512969114841556,0.000720239500515163,0.004894288179154197,0.04460172145627439,0.5570201395312324,
177,892a3fa83ca8ef2db9d896efb482f88ad21d6b5b,0.00022610534714268785,0.00023740982222888204,0.0002796132374848974,0.0007242789974303118,0.004727255514202018,0.04525679105427116,0.5569608490914106,
178,411fa9ba04f904f3038175fc05722adb545fe954,0.00022150051998014145,0.00023915538978245524,0.0002767320764131653,0.0007237804238684475,0.004780090181156993,0.045186096569523215,0.5673051605699584,
179,125b0c82053c42c43d1b4b36c6184ae71c75c548,0.00022246874109639424,0.0002296453173411019,0.00027591456324817275,0.000727109461357551,0.004767107001195352,0.045166097581386566,0.5485070800641552,
180,bd8be5417632c019dbc1d36400052805f95a372c,0.00022523548788107607,0.00023497242490639505,0.0002759774484170171,0.0007375183132743196,0.004792651122746368,0.04597330745309591,0.5504643154563382,
181,b58bbb72ae0e24d7e03fd18f6f3fbdfe95481f8e,0.0002197800229465508,0.00023174089248008704,0.0002847104486519177,0.000730390111649675,0.0048384995316155255,0.04561446595471352,0.5577510540606454,
182,4f88a0267a3a4992aacde45df7719fdef713bedc,0.00022406781436470538,0.00023505971661176193,0.00027954827276738107,0.0007329292878109429,0.004778292146511376,0.045652263914234936,0.5493322625989094,
183,a6b4b2bdd6baf2afde27284097426e93912452e9,0.00022360215307739765,0.00023588642426249055,0.00027738919314474635,0.0007292991504073143,0.004906302162756523,0.044164884951896966,0.5516982869012281,
184,fe610388a1f25c8d8ad80fbedd8117d91fdce9db,0.00022234853129199844,0.00023705860771967664,0.0002796942792020929,0.0007251468154468707,0.004964287353989979,0.0443201451562345,0.5437903259880841,
185,32ae22722fc1f665a90d16b110c219b1c24c857e,0.00023229524441477324,0.00024080199987760613,0.0002787675654802185,0.000730832789226302,0.005023427656851709,0.04539137193933129,0.5530979085015133,
186,0eb532de60c9caaaa568ea294e7e1427265b6552,0.00023201347794383765,0.00024216515788187584,0.00028199568300301,0.0007252056800228145,0.005043170298449695,0.045851034577935934,0.5473713465034962,
187,19efe2199845d1ba5464795eed89a347c70d22d8,0.00022719564731232822,0.00023603551089763642,0.0002821626336741689,0.0007342886113162551,0.0050123612163588405,0.04530020395759493,0.5524068435188383,
188,5e8ad11b75245caf2d158eacf369b011ef262795,0.0002285204986533658,0.00023774661398916083,0.0002815321398278077,0.0007414030343560235,0.00498683451830099,0.046279798028990626,0.5586572079919279,
189,8cb86fd7b454b40c7b822146d5e26c55fdc183ec,0.00022518492252048518,0.0002349534426519478,0.0002837066697937093,0.0007327032924097564,0.004984894845013817,0.0459552506217733,0.5542656485922635,
190,84c63b626c640a2473bd8cd0f8c38270d6ef5d3b,0.0002214027386482643,0.00023270194145405424,0.0002820849606198155,0.0007244909315236977,0.005071204737760127,0.04609100252855569,0.5498939520912245,
191,249198b3df5fa16da4417501fa8a329043ddd20d,0.00022454928864348443,0.000231981589670547,0.00028318595937698295,0.0007332192201699529,0.004903659030484656,0.045317539013922215,0.5462950851069763,
192,8ab709c26db9d10fb9365c8faf05b395822482c0,0.00022417761178480255,0.00023369412519969046,0.00028159874302611967,0.0007312328671105206,0.004834764520637691,0.04571546439547092,0.5542860231362283,
193,d329a66dbb9710aefd03cce6a8b0f46da51490ca,0.00022363471253675983,0.00023343078693018315,0.00027677601573463436,0.000726341111918113,0.004761651818019648,0.0453876715619117,0.5475287204608321,
194,f10a3df5f0b8434bf7c33faf00719c84333e65a0,0.00022832040105842883,0.0002300652744121511,0.0002864958085597325,0.0007263121411337384,0.00494286212294052,0.045619586016982794,0.5506724934093654,
195,29f0b532988640cf2441b5eeaf57f87296ea111f,0.00022497860735039347,0.0002287911583094838,0.0002786539620361649,0.0007211095404012927,0.0049677422891060505,0.044351116521283984,0.581140642403625,
196,f6196441b7240c0fa862790efdfb1a62bf557744,0.0002194919576868415,0.0002281015840708278,0.00027652680933571013,0.0007251461751626007,0.005049885483458638,0.044286840478889644,0.5551108920481056,
197,dcf1614dfc11f9004e408ed8c833980c951c541e,0.00022218392498077864,0.00023095582298043627,0.0002757689537247643,0.0007257159721727173,0.005000505363568664,0.044268434518016875,0.5483032999327406,
198,78d7ab3d0c35cb8aa0cdf449e0db1472e6ad60dc,0.00022224113345146177,0.0002285312141545794,0.0002787951250664062,0.0007158052641898394,0.004981967542941371,0.045742564485408366,0.5659844171022996,
199,84809accddc771d525319c227d78c0152b1f7874,0.00022375836047007047,0.0002319432605872862,0.0002840447167937572,0.0007275058577458064,0.004956320122194787,0.045526713016442955,0.5545501910382882,
200,d41b43ebdac8ae6110598649401dfd780194fc3d,0.00022244913151905853,0.00022604201092488237,0.00027270571154076607,0.0007169989015286167,0.004952961462549865,0.04585278849117458,0.5465188079979271,
201,6ce63913d3533bdf4028ab6bfcf0e1d3a91820ee,0.00022113495556961584,0.0002304584539326077,0.00027560903690755363,0.0007244839721048872,0.004852305360448858,0.04547555185854435,0.5647571324370801,
202,41e254f96e8d5bd558d2edbf8b198eb4143e8b74,0.00022182904396449095,0.00023035230015979168,0.000274874089518562,0.0007219442216280317,0.004882995000419518,0.04577232711017132,0.5596279675373808,
203,66c756ce333dc40120d4dd77b14517c6819cd410,0.00022732788879100394,0.00023758742132816803,0.00028596850137950643,0.0007134092040359974,0.004801048353935282,0.04441866744309664,0.5732539679156616,
204,a7e65a0bfced15f1ebee9c9d4a6b49d6008007a6,0.00023023103395561603,0.00023546103462153536,0.00027966610893296695,0.0007362467502909048,0.0048676655084515606,0.04366462293546647,0.5511730069993064,
205,16692b1a3c241245fabb98741c0e90e630ab3822,0.000221203190294352,0.0002305507153758536,0.0002818296984391841,0.0007216172680879632,0.004868115143229565,0.04375496495049447,0.5550582015421242,
206,fc2518ba6b11fc52b0ff477b9e83576be90562d8,0.0002278754772204492,0.0002368887782924705,0.00027960140962535754,0.0007255830402885165,0.004825468679579596,0.04381399543490261,0.5521833455422893,
207,78593a1059f0a9c04385f97b2c1caa221efefa5f,0.00022485300878736568,0.00023286691208815444,0.00028147124814697437,0.0007319257128983736,0.004818617870720724,0.04355237749405205,0.5430164890130982,
208,fc92666e6331a0b9b7832a3ff0e6dd5b2822a0de,0.00023332704376015397,0.00024183502232301093,0.0002850340745810952,0.0007205804033825795,0.004828724350469807,0.04418238962534815,0.5653577029006556,
209,471a2ceaf3f0b77ca63003b196e8ba8c54283806,0.0002299048342845506,0.00024156170283359563,0.0002941858507944523,0.000736860791221261,0.00510085183971872,0.044866282027214766,0.5489055295474827,
210,a699f2879ab3836fe6d1619c518c85956a3075c1,0.0002286391126372936,0.00022943668654593438,0.0002824863089093318,0.0007108542153478733,0.004813641154517731,0.04400659748353064,0.5465009255567566,
211,ba5205c1b8a7bebdf37535c701ffcd8bd79362bb,0.00022699703138483608,0.00023330973150829473,0.00028089241241104903,0.0007171828687811892,0.004828111152164638,0.04387742513790727,0.5451026029186323,
212,a597fe9e738768d97c398a869fd188860b3047b2,0.00024097928088968214,0.00024127960205078125,0.0002840258886054572,0.0007301049024265792,0.004869602853432298,0.044144250568933785,0.5430366530781612,
213,daffccfa95251024a814139a622feb367e7c74c0,0.00022901355599363646,0.00023802643408998847,0.0002797193938513865,0.0007291524754171925,0.00483102654106915,0.04400696698576212,0.5618398055667058,
214,da0d66baff4731e13017e7e0802eded966b85664,0.00023085239809006453,0.0002351029796282882,0.00028967424295842645,0.0007275962852872908,0.00479823964027067,0.0444533780682832,0.556357120978646,
215,c65e5dc7c91bbb257e98e6b61e5e827db49c1552,0.00023075237616219306,0.00023243315941230816,0.0002824554750178423,0.0007214204607797521,0.004816532988722125,0.04428691742941737,0.543855321360752,
216,37d2ec8dc68aef30f784eb35cdd64f78dbcd076c,0.00022027592491754826,0.00022840034722795952,0.0002739627883341667,0.0007215357696016629,0.004823006456717849,0.044704590225592256,0.5467435079626739,
217,3f11db40d80b6ff122f41185b0b93637bdff0e39,0.000223175487100926,0.0002289258065337146,0.0002831803350191977,0.0007321161766802625,0.004834175497914353,0.044328536838293076,0.5592028929386288,
218,543655176a05e2f6a54dbbadfb754416f14fb215,0.00022669538027710384,0.00023617670045826924,0.00028094246150239517,0.0007230224087834358,0.004816673773651322,0.04402696550823748,0.5429887680802494,
219,e4894aef5c93c845081388818a2eb4264c5e1d72,0.00023194976111358786,0.00023504126713507704,0.0002826213174940724,0.0007298572121986321,0.004922206668804089,0.04419721942394972,0.5459928875789046,
220,c02feb9c70befed4cc078902d28f9df37d9f984f,0.00022428422829413668,0.00023231679171493107,0.0002777989720925689,0.0007334477434466992,0.004980829466755191,0.04407974798232317,0.5466335290111601,
221,171ea2a856e7b40d0806501613f7361e09f0a2f8,0.0002272889690680636,0.00023859424982219934,0.0002862516724105392,0.0007272153327773724,0.004802088330810268,0.043583791702985764,0.544099850114435,
222,b5b417b3d3d988178a844ce6f20457966509b038,0.00022989280728830233,0.0002340363042259758,0.00027466784108822286,0.0007197368113944927,0.004827464853102962,0.04459428694099188,0.5530389400664717,
223,74ad82c422f53dcf8637970a6f399adb37c1a67a,0.0002261348637855715,0.00023088498931864035,0.00028669754309313636,0.0007304134778678417,0.004870195485030612,0.044308915035799146,0.5484967662487179,
224,36e017194c32a53cf2965a513243cb3c348095df,0.0002279517888698889,0.00023329497674818742,0.00028412415318795155,0.0007406453202877725,0.0049289013259112835,0.04446813394315541,0.5462813994381577,
225,aa874275d41d924523b718b961515eb8a1665dee,0.00022778205026912948,0.00024085000926709694,0.0002798962633352022,0.0007250387221574784,0.0049560656771063805,0.044330742908641696,0.543818766484037,
226,27aeb6f71183635e3adcab602118b3d8912e006d,0.00022074613878701597,0.0002285017738662039,0.00027947768401832157,0.0007159313497443994,0.004878544326250752,0.04450712515972555,0.5454112649895251,
227,4262a9c717a1504d0548d74c3276e296b04a8826,0.00022236517448302197,0.0002331197779211733,0.0002771434433853779,0.0007168146715100322,0.004858053211743632,0.045295259449630976,0.5474214802961797,
228,671804035cda35211f97f6cf9f80d16152a872fd,0.00022745638599862224,0.0002353940099636291,0.00028470260664247547,0.0007278236250082652,0.004919363806645075,0.04537118040025234,0.5598368821665645,
229,58cce65ce37a3e68c82878b77c844ce69a489caf,0.0002299263814671172,0.00023355802640001827,0.00028201280973660643,0.0007294600862743599,0.00493243127129972,0.04511416424065828,0.551442354451865,
230,ba4e4b6558050e0ef0fa3a312a46d65a5f021c16,0.00023219820836351977,0.0002364332068954473,0.00028231805558071325,0.0007148043097307285,0.0049011607964833575,0.04542450257577002,0.5641531643923372,
231,5a4140d722117afc89869d5772ddd7a67448cfbc,0.00023657344180442715,0.00024186197875274552,0.0002944369454127856,0.0007593126501888037,0.005053050195177397,0.048073387471958995,0.6473284270614386,
232,076c599f25255d991f59056bd16f80aa72631ffe,0.0002270048666421486,0.00023593652851717627,0.00028347857415867155,0.0007341222538213645,0.0048070400177190695,0.044736847979947925,0.5500044994987547,
233,f9e161df7113350b6a0f83d975dbbb5c2fe93ee7,0.00022889284106592336,0.00024099757535044444,0.0002790305360748961,0.0007334269383656128,0.004903637881701192,0.04571109334938228,0.5473165838047862,
