,hash,param1-10,param1-100,param1-1000,param1-10000,param1-100000,param1-1000000,param1-10000000,param1-100000000
234,470c783b50e82ff43fe3e808071b2f95f8f85f31,0.00022695900654380623,0.0002377122071468168,0.00027891915265677706,0.0007218916590015093,0.004817431947837273,0.044587567215785384,0.5480875626672059,
235,a96b18e3d4d11be31a321999cda4b795ea9eccaa,0.00022322562290355563,0.00023091618839482015,0.0002759171358775348,0.0007236531237140298,0.00482096344543,0.044810003601014614,0.5443045941647142,
236,a906c1fa8cb68e937c87bfe63df07073e983338b,0.00022620689022638226,0.00023094405834045675,0.0002778228889736864,0.0007210002513602376,0.004771810956299305,0.04473172244615853,0.5532674419227988,
237,ce6c68aebab74ce82ef83e1c6983faffe462066d,0.00022466678885703392,0.00023336972757850003,0.0002792572690727743,0.0007319610698946885,0.004776446924855312,0.0450132864061743,0.5532338849734515,
238,d7d65c9d56ddbda8f48ad4b988aecad03fe3a8c5,0.00022217093298778587,0.00023165737899641197,0.0002760093948627646,0.0007148598941663901,0.004800348697851101,0.04583549499511719,0.5526004105340689,
239,5c4b58674f80cbc3a29546bba32df7f16e11d68e,0.00022163355480069697,0.00023107728029185152,0.0002767212796383179,0.000715435187642773,0.004756293647612134,0.044538805494084954,0.5539430174976587,
240,cbde47818a821ef951ca73e851579ca75d23a82b,0.00022833494779964287,0.0002319127321243286,0.0002786106687333239,0.0007440563391095825,0.004790558402116099,0.04463480180129409,0.5773415679577738,
241,84d84293bec9d17548097b41fa273aee44285f5d,0.0002247457615221324,0.00023253225307497713,0.00027875938685610895,0.0007291327762816633,0.004975871260588368,0.045725069707259536,0.5481695760972798,
242,7bb4697b2ec2425bfb41410079841854b2abdd18,0.0002220319237242988,0.00022827748166905207,0.0002821331533292929,0.0007312928958396826,0.004942722463359435,0.04533777432516217,0.5462983665056527,
243,8b901c7f33b7dd76e04df53203c19e1afd80dce7,0.00022989029125512943,0.0002373569348657673,0.00029149235758398263,0.0007176529616117477,0.004804556801294288,0.0455646391492337,0.5513034902978688,
244,a0e136b0e0f21b241e97f0ed47f56f131d69f913,0.0002223918791455419,0.00022839811572339386,0.00027796743135597254,0.0007145855265359084,0.0048268096676717205,0.04415797698311508,0.5451168734580278,
245,55ecf648d68f3fb9691fbe0f9c1d5e6168cc5cec,0.00023709887838257212,0.0002401755191385746,0.00029247918698404517,0.0007336381656516876,0.004804665610815087,0.045112718595191836,0.5461996409576386,
246,1b212bda1c2833467177eb0d62c6de6c224c6a80,0.00022709940870602925,0.00023590293510452562,0.00027972400092925783,0.000731470312790147,0.00492886733263731,0.045823628548532724,0.5624329373240471,
247,bdd4e2e29c4b011cf455a72f85c92010656d2722,0.0002278371906393896,0.00023167703507675065,0.0002766795014628233,0.0007453020163146513,0.004930682868386309,0.0457278722897172,0.5535320295020938,
248,c25557e0a9b2d80950a8501062fc337913a3549f,0.00023060784571700627,0.00023862299304909821,0.00028970071247645787,0.0007326759264937469,0.004971100638310114,0.04475204995833337,0.5523059023544192,
249,266f40a00c04bf502093778c99a0cc06eda1865b,0.0002271511753940064,0.00023769326103122336,0.00027559094059352693,0.0007227275054901838,0.00497225772899886,0.04459372744895518,0.5591839565895498,
250,211d5c193113f3e49e18422bd9926db9fb07f78b,0.00022650016669897323,0.00023269077064469457,0.0002836551583771195,0.000730617786757648,0.004968163945401709,0.044376310892403126,0.580980729078874,
251,64b64cddba55312b3f49686ba7aaf72760166b29,0.0002255653040871645,0.00024343791439951885,0.0002814569711886548,0.0007236036472022533,0.0049770352585862074,0.04455226240679622,0.5529098308179528,
252,fb314a390851d4c21f3f6a2a87cffd329219c524,0.00022535473108291625,0.00023342328230765733,0.0002772746724076569,0.0007353449473157525,0.004985614136482278,0.04451978346332908,0.5748546421527863,
253,9ec27a3f5b81e6a7e808836410c9b6a73204c27e,0.00022276706165737576,0.0002319062118755376,0.00028549774402850553,0.0007245753426104785,0.0049670216006537276,0.04523483128286898,0.5557180740870535,
254,489de42a9585615ca9962a83882896069357ab97,0.00022450964380469588,0.00023097910857556954,0.0002749817004092993,0.0007270863778623088,0.004979522355521719,0.04420273099094629,0.551993495086208,
255,924cbe4dadcabd337a6d8b0ef6efa3091a3ed5fc,0.0002222291564530864,0.00023304686901417184,0.00027896452842182234,0.0007228417322039604,0.00492342848641177,0.04396959161385894,0.5487002374138683,
256,821a18e55916d0d40227c58ea75f589ea3d9f078,0.00022199823934998777,0.00022650785103905946,0.0002782142673356411,0.0007191698865166732,0.004942792855824033,0.0453377328813076,0.5473957618232816,
257,abce2a0604a4db5d8072a0b1478c7af439882ed7,0.00021828917112756284,0.00022314308832089105,0.00027414044440799464,0.0007133662855873505,0.0049341709818691015,0.04582767188549042,0.547283623367548,
258,a5d021a1b6f439a19812926bc4d796ef5f346c44,0.0002254745146880547,0.00023043059950901402,0.00027410037324039475,0.0007223381461309536,0.004940310027450323,0.0458723169285804,0.5601353875827044,
259,f1671076c80bd972421751f2d48186ee9ac808aa,0.00022582508487782132,0.00023147200092511332,0.0002826035786897708,0.0007298932177945971,0.0049453120057781534,0.045159998117014766,0.5507342529017478,
260,9439b56f8762b8c9b48d2f9e54dfb467aaa2b3f9,0.0002280571342756351,0.00023516838985454777,0.0002742797219886994,0.0007269979188484804,0.004987293388694525,0.045206565875560045,0.5492024421691895,
261,4abd2a845d0723732f26dd9bbba34d076cb7321d,0.00022308283175031344,0.00024452763803613686,0.0002856415114365518,0.000717032483468453,0.004974394493425886,0.04542800039052963,0.5587440088856965,
262,c8a5ff07e5bda47eab870671634b107da5ab7934,0.00021853945024001103,0.00022563561131911617,0.0002696587238460779,0.0007275701034814119,0.004897727320591608,0.04529039794579148,0.5754375015385449,
263,267621f07a902eceffc179fa01f984f3e2d4bdcd,0.00022593633685674932,0.00022996452879970488,0.00028439855336078574,0.0007258304561089192,0.004940006649121642,0.045305908657610416,0.5472930420655757,
264,581eab37b5d558ba9b8035f3fa82cfa617e70e26,0.00022367240880873609,0.00023179905044592238,0.00028352352092042565,0.0007194092031568289,0.005030876491218805,0.04556763498112559,0.5541867800056934,
265,6f822d20fe5d0596e2b284d3e246e38cb7cea7fc,0.00022725069720763713,0.00023356982803141528,0.0002752036477128665,0.0007277020984994513,0.004991750232875347,0.04553168429993093,0.5503576309420168,
266,a60d5e8d7652641b861587f1fc8efa3cf2081bb5,0.0002232495816829412,0.00022868214661932802,0.00028969874769887505,0.0007183564050743977,0.004957676632329822,0.04561541206203401,0.5505932469386607,
267,9e2d66a110090ee7416f4686593fdf9142ce6cbc,0.00023058545775711536,0.0002375222922472114,0.0002903544196957036,0.0007275817250566823,0.004942393007998666,0.044274359941482544,0.5545600249897689,
268,d3ec3cb274fdb1a7d25cf7ee4bf2c94a8aeab281,0.00036488228458135075,0.0002369629322654671,0.00029022099978819087,0.0007524383099128803,0.0050033824518322945,0.044749719090759754,0.5762948542833328,
269,5451fcb06d5ae7cd3f4a9a02314d6e574bd4c83c,0.00022495637202392453,0.000230171516622332,0.00028077447121696813,0.0007249879185110331,0.005044530999536316,0.04504960309714079,0.5461885610129684,
270,ee60cc9164e5a20b98ee6722e25b0df41e411675,0.00022509553905655728,0.00023339395522184315,0.00027612112210811794,0.0007201082383592923,0.004884240838388602,0.045002510072663426,0.549718713387847,
271,f1c4ba3e97cbf5c494f29531b35da6144cac5aec,0.0002229007174416135,0.00023114518747509766,0.00028001735560022865,0.0007323593267106584,0.004820361578216155,0.043751407181844115,0.547392095439136,
272,8f8603dd18c9c70191fd75d98793dc94c8ac30fa,0.00021979781677541524,0.000228000706475642,0.00027109963215283443,0.0006986067475130161,0.004804551679020126,0.04488256084732711,0.5500537678599358,
273,d647ef2d98852e322d487d6045d5860223dcda79,0.00021920118318951648,0.00022882778527370345,0.00027966155256662104,0.0007204095833003521,0.004826931360488137,0.04400819889269769,0.5544975523371249,
274,e73c8e5479297f235b37fba91d6d0e8464be66a6,0.00022498036886812474,0.00023885477437741228,0.00028438138542696834,0.0007107474541823779,0.004858459423606595,0.044230350060388446,0.5547137663234025,
275,ad30b31af0bb3fbfdc0f11486807edc76cec2680,0.00022447046025523117,0.00024337089747529137,0.0002846814994070981,0.0007258547469973565,0.004833227101092538,0.045259026577696204,0.5529203857295215,
276,073316d25d24b7cb4ffc09fc705448b0e17dc2dc,0.0002226083479980205,0.00023009989192669696,0.0002883722007806812,0.00071771793688337,0.0048521405551582575,0.04404250415973365,0.5533680054359138,
277,e0d27e381889cc30ac0d5ab906146b7c2794ecc7,0.00022162803266521382,0.00023182233880189332,0.0002696182578802109,0.0007154234529783328,0.004842520303403338,0.04321393300779164,0.5452640608418733,
278,fdec5a5d3dcd7fdf46886a162147d073546537cb,0.00022835269984271793,0.00023454263725358507,0.00027808591645831865,0.0007276852848008275,0.004819632042199373,0.04447826207615435,0.5497076308820397,
279,d0928f871ccb42484c7e03c456ce489dea908313,0.0002222724398598075,0.0002279434951820544,0.0002781897608656436,0.0007220972329378128,0.004789446170131365,0.04395393212325871,0.546733854804188,
280,0ac02d3819157a9c64b78157428336200632cff8,0.00022874528582653272,0.00023537031476102445,0.00028282774636816034,0.000715761279155101,0.004926506507520874,0.04384520440362394,0.5469600199721754,
281,68ebc2bad1ad6a99e9939eff205a1a6d936cf4fd,0.0002441221485949225,0.0002482130771457422,0.0002993396209443317,0.0007175142278096505,0.004821544202665487,0.04414565209299326,0.5555112410802394,
282,02d66ecd80a1851c3b206f4d778687b38c9d2c36,0.00021830189041793346,0.00022722367300755447,0.0002769569890867723,0.0007149473453561465,0.00484526747216781,0.044334689853712916,0.5434895025100559,
283,0c384dad6a0a7bfc9842e92253c5f02b810b8bbd,0.00022307159784047502,0.0002284852036444301,0.00027430829100517765,0.0007115709284941355,0.004854306345805526,0.044294917257502675,0.5464161084964871,
284,19bc8bbe37044b9f23d80bb282758071d0d8bf15,0.00021980303101875681,0.00022740142594557256,0.00027102020685560997,0.000719665689393878,0.004859713061402241,0.04485207283869386,0.5487216119654477,
285,f1206ddb24d35781328266b2b02fa27e6fbb9846,0.00022168251923582655,0.00022436218315978414,0.0002742665001770129,0.00071368464268744,0.004850038094446063,0.04424324887804687,0.5475538116879761,
286,a89f3ebaec7441f4ba5e30eb07206c2a7269778e,0.00022302355306843917,0.00023616029901187056,0.00028194084715766786,0.0007151796948164702,0.004834624861056605,0.044590229634195566,0.5791715495288372,
287,9eabe2f87dbe087e878983bdd69edd8a9084c358,0.00022930490347195643,0.00022424935323602343,0.00027885034337247675,0.0007173423810551564,0.004828667578597864,0.04398254561237991,0.545660980977118,
288,5345c2575a28fa2dfbbec83c99636669476c2745,0.00023207170445294604,0.00023897533395850077,0.00037655980041664507,0.0008809832700838646,0.005328683260207375,0.04517645435407758,0.551430637948215,
289,ccb971d169e75c35ae0360e0949f31d2c0c49107,0.00022278103402795945,0.000232732024691675,0.0002767824245473513,0.0007103531776616971,0.004836021844918529,0.043739393120631576,0.5456373777706176,
290,cb98ad400c701f189d4e4043ee2cb44857733df4,0.00023911495852034265,0.00024612995273456343,0.0002849988439785583,0.0007264275879909595,0.0049635808294018115,0.045385457342490554,0.5615350473672152,
291,a0350ed099d1265dd86627280b03ea7070920092,0.00022011242011406768,0.0002283041729875233,0.00027664832006662316,0.0007364195272592562,0.005021197876582543,0.04542468464933336,0.5483421620447189,
292,9e85b3701f80a5e48ca5e7fc5281af2aba591870,0.00023086022378669842,0.00022944404256784105,0.0002843573650655647,0.0007180201355367899,0.00493763736449182,0.04585753032006323,0.5504681477323174,
293,f3ff68e5fe874f9626fcbe85000549083f4f222a,0.00022591653590401013,0.000232100790447515,0.00028589772086383566,0.0007335873919406108,0.004945646428192655,0.04582279548048973,0.5641086744144559,
294,56315089b048160d7c013f257ebf7ea9fea70d91,0.00021954912517685443,0.00022881123004481196,0.00028214805658806016,0.0007256093667820096,0.004839029395952821,0.04453571909107268,0.544857039116323,
295,8d225d918ed052a259331722b4eaf66d54a212d3,0.00022569615090184885,0.00022941451623207992,0.0002773203421384096,0.0007341055731688226,0.00498683595408996,0.044773535802960396,0.5490532643161714,
296,ea7f5ebbda0016438dc1b80c98ea3de8dfec7ca9,0.00022441813780460507,0.0002356785381297496,0.0002810372152944674,0.0007284359307959676,0.004958839310954015,0.04401727789081633,0.5647465845104307,
297,b26c86f65f2217578665998db3f3512bca613167,0.00022651035966270643,0.00023581497767504226,0.00027830464144547784,0.0007216359289096934,0.004966062416012089,0.04398289485834539,0.5489090136252344,
298,a0be9d0615f10e5a1098466a58e18a215ff427a6,0.00023155490105802363,0.00023651249079114717,0.00027812321786768734,0.0007085092210521301,0.004904781856263678,0.04398827231489122,0.546760582132265,
299,0991b083bb0ee8bbd767deadbe237994397e79c5,0.00021707535067454296,0.00022846792745304868,0.00027483770390972494,0.0007309146790898272,0.004974391078576446,0.04426280688494444,0.5463071530684829,
300,da1621637b7c59c155ec29466fb5f810ebd902ac,0.00022988087083730433,0.00023484114684503186,0.0002830644465378813,0.0007218786215941821,0.00492445232036213,0.04450556240044534,0.5465833749622107,
301,1fb7047b0ceba98d43b50ebb398be899ff8f6a1c,0.00021818518618364698,0.0002279909994368526,0.00028168645410521606,0.0007283367948340519,0.005028231302276254,0.04552736063487828,0.5600478355772793,
302,95a6774007d1d7898c7da40d9989e9f1dd1b0f40,0.00021966289669433806,0.0002279833166135682,0.0002750626047821464,0.0007305725344589778,0.0048526950025310125,0.044149008579552174,0.5467583446297795,
303,02883d85b5d3f68c12cb1df75f96e0fed741d4a4,0.00022486350296632105,0.00023307264994152567,0.0002889096913104122,0.0007228037575259805,0.004943638651942214,0.04466025764122605,0.546845781384036,
304,8245b392a344a1ae0db6e569ab68b368ad8883c1,0.00022438612928533036,0.0002291462353795119,0.0002767455815855,0.0008423889987170697,0.00478115250977377,0.046136741526424885,0.5683616895694286,
305,cdf83879fd0d050cade0fe7852550fcbcc177648,0.00022030438033297008,0.00022420137030805678,0.00027047782082502777,0.0007270407763176731,0.004893409476305047,0.04352975310757756,0.5508940634317696,
306,b3f7132e0bf378eaf21af9194f447036b66c70b9,0.00022215771171799366,0.00022667643303672473,0.0002716936753131449,0.0007190916687250138,0.004909946272770564,0.0447036346886307,0.5536047690548003,
307,240f7c9d95e60d14cf3f09decc3e61a451d78bf8,0.00022092737515080484,0.0002289950019783444,0.00027686673909043655,0.0007078145320216815,0.004832620111604532,0.04457455966621637,0.5492111402563751,
308,eb22fe8f82b8c7b0561b25614cb0863b71b4427a,0.00022325263378898734,0.00023250885053791785,0.0002723546441350328,0.0007432667106123908,0.004958496196195483,0.045541815692558885,0.603836971335113,
309,a69ce0652b27b55d680a9d6def2a05c4376653c9,0.00022478212359482828,0.00022890248025457063,0.00028019925780795713,0.0007608442766857998,0.004812040676673254,0.04540549125522375,0.5484415097162127,
310,e8c78e09ab38b80b586108dfb4151cbe70c7a694,0.00021607274538837373,0.0002212039271027458,0.00027849476130024806,0.0007184425058464209,0.004937440933038792,0.04515104740858078,0.5477112149819732,
311,f253a7e39204142e3cf82d6beeef1ce22f5500cd,0.00022619486682944826,0.00023198787598533832,0.00027975742075894326,0.0007266049007219927,0.004914616389820973,0.045271131210029125,0.5528487376868725,
312,2f156d8e3eb4f57067209fa4499eaeed8551c4ae,0.00021868475534497425,0.00022988245093628115,0.0002673090018920208,0.0007184269838035106,0.004901652690023184,0.04488996649160981,0.5544320968911052,
313,69555f52b2e2c5032cf70d40d9f9b8ec9a048500,0.00021852307448474068,0.0002327659995191627,0.00029627467904772074,0.0007144922080139319,0.004914476070553064,0.044881744775921106,0.5619105091318488,
314,209499058705258d60194f7d06890a6825778d6a,0.00022446511106358636,0.00023390166461467743,0.00027922700899533735,0.0007485298129419485,0.00504518486559391,0.04474147642031312,0.5755428979173303,
315,5390a021ca3842e237d75e328bd47fb334e647f6,0.00022210106253623963,0.00023373515021217906,0.0002807879613505469,0.0007130333843330542,0.005060232089211544,0.04403252527117729,0.5495954491198063,
316,be8ab91f789c3b688d707940016b4c2d262913e9,0.00022355962099264497,0.00023364852321274736,0.0002767060978863484,0.000730372333366956,0.004922379118700823,0.044010496232658625,0.5657899393700063,
317,6d4895cc9fe614cf3164891b1f502453312f64ca,0.0002304586443178197,0.00023924769872489074,0.0002825365124924763,0.000726158544421196,0.004979396859804789,0.04632738698273897,0.5694370507262647,
318,0b9dcb2edef710bb35f1d5f8848fb5ba97990f7a,0.00021770271511437994,0.00022458185887207156,0.00028875009674164985,0.0007250280052955661,0.005046374785403411,0.04566489299759269,0.5579864764586091,
319,dba16cd9f155c858bdddb530cab9971bf9af75fc,0.0002264799761839888,0.00022696364127720398,0.0002783154232952839,0.0007124660226205985,0.004948324989527464,0.046154323033988476,0.5599255017004907,
320,ab37e1b29214bbfbe1fed28db68661160ca4acb6,0.00022610824555158616,0.0002322155645394579,0.00027453702641651035,0.0007157585583627224,0.0048313889031608905,0.04457064811140299,0.5622899429872632,
321,a41d513df0bc100e36973d634b95ba86f710a508,0.0002215397746666618,0.00022572318751675388,0.0002758454961272386,0.0007034103386104107,0.004846010201921065,0.04516008356586099,0.5493412357755005,
322,a87ee593c3f5da5dcb42a8033ecbab0f0c9b7903,0.00022893455091186547,0.0002332446469075006,0.00027554617143976386,0.0007316870947501489,0.004836502795418104,0.04540341114625335,0.6177989533171058,
323,942add94ed3bbe479c2e6f5ca8e2a8a6d4ca4831,0.00022800098469650203,0.0002388260844680998,0.0002860780927891794,0.0007326879339026554,0.004884668160229921,0.04480403149500489,0.5446277055889368,
324,3cf4c289067b6df2ddf019eed3c9f73946d960a2,0.00021893835788511711,0.00022757049236032698,0.0002821879328361579,0.0007173711123565833,0.004809358778099218,0.04429731983691454,0.547993628308177,
325,6e3be61d6113e63a1d1be54e6c8341760ded5842,0.000333197893121758,0.0003429588137401475,0.0004351032587389151,0.0008919451075295607,0.005769077222794294,0.047475431114435196,0.5699254642240703,
326,9298eeb4f6c73ca1259f627860abe98b63f89da4,0.0002289049208481261,0.00022983799378077188,0.00028665956342592834,0.0007188494450279645,0.004831657279282808,0.04419720359146595,0.5833958648145199,
327,4771e3f30f53c33dd9e27eb9dcbe2b938a38e9ae,0.00021888058551627657,0.00023494229059327733,0.00027977126209359417,0.0007128448225557805,0.004849899560213089,0.04428119910880923,0.5725840264931321,
328,4317dadcf0758a287d3a0a2902d6064913b49b0f,0.00021790251373610597,0.00022567364697655042,0.0002756876821972822,0.0007113891032834848,0.00482506537809968,0.04412737861275673,0.54893604433164,
329,e641d8b35484d786f399e8cd9349b2a6c09269d1,0.0002183794573533769,0.00022712564095854758,0.00027592157801756495,0.0007225531153380871,0.004883493452022473,0.04525849362835288,0.5465059471316636,
330,2ccfd794011ece560ba4bbeca6f9171176428a77,0.00022454250037022257,0.0002300193077547753,0.00027850279823327676,0.0007141567456225553,0.0048272853406767045,0.044517741072922945,0.5808192975819111,
331,245525514ed55258521ed0cfb2a1b00bad85aadb,0.00022130452756149072,0.00022982377761408037,0.0002809547114412527,0.0007192448912454502,0.004812258295714855,0.044765074737370014,0.5629064925014973,
332,d0be29809a4c526d30afdb998bd6d0110b657dad,0.000225440821731868,0.00023387862450402716,0.0002841443573642108,0.0007209028782589094,0.004869583994150162,0.04473146237432957,0.5616470305249095,
333,c3cd5414426b0e61c331671a69a58103dabacf5b,0.0002270879844824473,0.00023338196545161983,0.00027853258054804156,0.0007197119295597077,0.00492894866814216,0.045988419093191624,0.5740931802429259,
334,f7268a392b55430e968f67c51ed71799d4b02c2c,0.00022522287650240792,0.00023160994295840678,0.0002756146714091301,0.0007174261845648289,0.004776609285424153,0.0451582595705986,0.5516999452374876,
335,777894c478153272a8a5ff37f3199c6e2800e5d4,0.00022294425821684776,0.00023343273335032995,0.00027465223310849606,0.0007247229306293385,0.004968458010504643,0.04561061318963766,0.5540533363819122,
336,190dab07e0b88abafab2b6687d53a0c55b7a5b59,0.00022721793502569198,0.00023378406810324365,0.0003177089322554438,0.0009022334590554238,0.004900837782770395,0.0489539485424757,0.6638087537139654,
337,5925773e51fc427ba5d5dca9e72f5e28a6e7ade5,0.00022468069924953135,0.00023215600628067148,0.0002819286086238348,0.0007323028985410929,0.004879791755229235,0.04520110785961151,0.5467449142597616,
338,ded4fa6a0246e963a9fe2066c882d81981be906b,0.0002229655498361334,0.0002352423563768918,0.0002811774979100415,0.0007322945498994418,0.004965448752045631,0.04535644548013806,0.5530477301217616,
339,7abe543492fe1741cecf574885dcf0bba36f7057,0.00022901543321049943,0.00023456371607298546,0.0002817419262077564,0.000726627279073,0.004914312623441219,0.045487374532967806,0.5501803113147616,
340,3e8a54175b5b39700ddff4729f9764a5f789a445,0.00022725267533926254,0.0002342018150639805,0.00027631475136448175,0.0007262730039656162,0.004928734463949998,0.044213776011019945,0.5470922663807869,
341,084c1dc7524016a59248b811270e8e4d210b7c1d,0.00022312982574753139,0.00023057046134702182,0.00027669260177660634,0.0007232107953833683,0.00495789914081494,0.04646342946216464,0.550204545725137,
342,d1add332f833a52baa69bba7f8d378e9dec37343,0.0002289165225293901,0.00022827285995825807,0.0002737792734152231,0.0007308344689330884,0.004930660128593445,0.04368985677137971,0.5532962800934911,
343,8bcf6bc30f33a6a36aea0eee2c72f06516b4b6bb,0.0002230837657723738,0.0002250365602473418,0.0002696544765249679,0.0007195534184575082,0.004943038181712231,0.0437813363969326,0.5541765335947275,
344,1c8efa16b296258e059a334e27e68428cf3cb48b,0.00022338285170336988,0.00023846449108705635,0.00029674859566463003,0.0007348914431141956,0.004852846420059602,0.045734543818980455,0.5490735955536366,
345,2c2291136aca50b58cd7c09b29a25490c89c9b8a,0.00022200034404902357,0.00023216731973331082,0.000275122291232283,0.0007166756937901179,0.004918644359956185,0.04546806821599603,0.5495086144655943,
346,996e6419e44668a6daa28f58efcc0d2c07b3a9da,0.0002174351086958926,0.00022592686582356691,0.00027172330719156144,0.0007162153986947878,0.004850597896923621,0.04573831660673022,0.5812426609918475,
347,86fcce61c9cddbc354ba67b2f818670f5822c688,0.0002211736961423109,0.0002315186688469516,0.0002796693752782467,0.0007313808115820091,0.005036544753238559,0.04412054410204291,0.5804705936461687,
348,90177d698c61b9550e1e3033dd041e91f8e3c6c4,0.00022393838541271788,0.0002307389138473405,0.00027868298527139885,0.0007426636293530464,0.005146459676325321,0.04522389452904463,0.5640313667245209,
349,18a6e3e505ee416ddfc617f3e9afdff5a031c2c2,0.00023478313038746517,0.00023774581495672464,0.00028427747477378164,0.0007365191954055003,0.005019642257442078,0.04605412343516946,0.5489401645027101,
350,c43b2bfb15281e170cc5006829ebc559bd1915e3,0.00023026555362674927,0.00024068914353847504,0.00029312338059147197,0.0007435926901442663,0.004969497366497913,0.045582735911011696,0.554160222876817,
351,58da484abf6f466a9e8bf55c188cb5b501d31ceb,0.00023563643282448703,0.0002428608830086887,0.0002931581810116768,0.0007341098971664906,0.004962609770397345,0.04508407926186919,0.5573114254511893,
