,hash,num_lines-10,num_lines-100,num_lines-10000,num_lines-100000
167,20f22d849002d80485787adeb8a7340dab159f94,0.0008598133378351728,0.00610296824015677,0.5889371420489624,5.994173727114685
168,cdbc935201f3c322a312e8ae8b78d044cbe27bf4,0.0008485460033019383,0.006130204303190112,0.5890229800716043,5.9921769021311775
169,5134132ae9cc9c3fba1d5420353277cf3d96eb90,0.0008591445027074466,0.006152091023977846,0.5920089205028489,6.051656540017575
170,c2dd245047ff2eb80972600163ecac9048d74e1f,0.0008670068734015028,0.006194405257701874,0.5939960180548951,6.069813014939427
171,965b41d418e6100c1afae0b6f818a7ef152bc25d,0.0008515164178485671,0.006051662261597812,0.587467199889943,5.941010722424835
172,0b9b176dcef7f14f56dbd543c89e6da6c6b7b2e4,0.0009770289761945605,0.006129964487627149,0.5910002579912543,6.031113413511775
173,1be88ff070cce6ac720804e861583682564f7e0d,0.000981716439127922,0.006147647742182016,0.5973721530754119,6.042503852164373
174,bcce3ac27e05ffd10584c3c8c666dade21714d1f,0.000848962595531096,0.006094146519899368,0.5876868604682386,6.033081013010815
175,5b126f882bc90a22f7fe20518f727eafe8238d86,0.0010126035194844007,0.006098845507949591,0.591387068387121,6.0454340213909745
176,ad0049026f4afa5d6e8312c1a46b3777be396104,0.000868594836598883,0.006149392924271524,0.5945210189092904,6.08075950993225
177,9ae4a0d1ebc52a556ed13248172e8280ad9fc6bd,0.0009041239973157644,0.006087487563490868,0.5872389804571867,5.968199203023687
178,d5010b129e4f3714dcad04eb7115372848fbce36,0.0008432421212395032,0.006008659489452839,0.5802138689905405,5.911685025319457
179,b3f41eeafd2708a6b519cf3c7ba3576dfa1cc5b3,0.000991766108199954,0.00618027348536998,0.5961698123719543,6.078021285124123
180,637af579ef5985bd8c267817cf445aca5bb34531,0.0008665144947978357,0.006123939179815352,0.5984134676400572,6.05469880416058
181,e1968acbedfb312b47993ac2869a5f544383195b,0.0009539041202515364,0.006019649212248623,0.5826563772279769,5.906404258450493
182,974a54058fe52ead24bc54a0015d3e065f78f5e3,0.0009595337323844433,0.006020986940711737,0.5818629080895334,5.967405781382695
183,54c2a266780c02852003330f59bf3bf20e36eaa0,0.0008987016044557095,0.006070482661016285,0.5851917658001184,5.922790782060474
184,fed47a489e3da26fffb98a6dda32dbc9ba0f63c3,0.000847876537591219,0.006048034527339041,0.5833488192874938,5.9421586317475885
185,b03c575834a68f3a8dad5e2974ccee7fa76003ac,0.0009527972433716059,0.006084763212129474,0.5898277014493942,6.038605760317296
186,68439794b84836f43ec389be0e702ff64ee76d44,0.000982155790552497,0.006079477956518531,0.5894055438693613,5.995034326100722
187,dfd4c9de8d849363e3d4cda7a0792ed0670165cf,0.0009642343502491713,0.006139140808954835,0.6001149180810899,6.064332454930991
188,5ff70eb0fd61a39207d5166479507e1b099cb707,0.0010067354887723923,0.006142822443507612,0.594380005961284,6.0142784679774195
189,1c58504eec43f9ba18ac835131fed496fb59772d,0.0009947873186320066,0.006069479044526815,0.5861909457016736,5.999366004019976
190,1cb387128f66895b42c19578ccd60c34649de988,0.0010597365908324718,0.006079167244024575,0.5882903947494924,6.004752106033266
191,2582c681082e6c2c74d424e255afa8efefa4f899,0.0008591027969184022,0.006154337781481445,0.5950785840395838,6.055092272348702
192,43ca3a5bd882dc69bca0fa777113e6821c9f44e0,0.000968849053606391,0.006201346637681127,0.6009695869870484,6.063875645399094
193,22356fc0ec8ca50aeb8f40633f7c7d906a648ab8,0.0009894473478198051,0.0061044052708894014,0.5928169582039118,5.986382362432778
194,243dc1e90e59daf18b17a6a1ebb705cc7bc66e92,0.0008700084484492738,0.006072123069316149,0.5915940960403532,6.036507184384391
195,078ac01a85c4db46e7f148829c2e0d0e0f30c36f,0.003351606195792556,0.006160396384075284,0.5966604703571647,6.066290359245613
196,77c5841b93873bb1d71c38be3e41cf81ede59743,0.001078686909750104,0.0061597388703376055,0.5977599830366671,6.082593323895708
197,f0a74b2d4e50a1b4f9d9189c6b2e31b920913a8b,0.002154082991182804,0.006054903729818761,0.5905167104210705,6.006614973302931
198,5d8bcae56a337d21d7bf60d042c7dff32d91b451,0.0009854643139988184,0.006083479034714401,0.5908985575661063,6.0094295216258615
199,642181c76b11bd1cc87ee7443d3ee215744df0fd,0.0010080905631184578,0.006124795065261424,0.5938774640671909,6.0500150171574205
200,f01b4e54a4b46a84a5a79b03bd2bd2f21b190f12,0.000988005893304944,0.006106983870267868,0.5880467609968036,6.005904992343858
201,170d1bbf566937452fd9bf14a84a69c9edb43277,0.000996498391032219,0.006081924308091402,0.587206723401323,5.968701745616272
202,18bfeaf2716001afa8785638a75f90259dbc8aa1,0.0009665116667747498,0.006168997497297823,0.5972363175824285,6.047233924502507
203,12f9da5615e6c1e387a9101a8923867343dfaeca,0.000996498391032219,0.006187175982631743,0.5967116625979543,6.05567910335958
204,3310cd0e8f1b36d7da8c1352441b1240be4bedc5,0.000987780513241887,0.006055431091226637,0.5860523704905063,5.930137677351013
205,9ccb42d02f7b3fb2b47854bbd4ab418676e6be42,0.0009733410552144051,0.006111002527177334,0.588645746698603,5.9918564290273935
206,ad5d58c29ab4793cd66afa07eed0f77c7ad59dc4,0.0012086790520697832,0.006065846886485815,0.5856858429033309,5.971452985191718
207,081c7230546861259bac75a316338b1c00005d5e,0.0010140037629753351,0.006160052260383964,0.5943412915803492,6.010531360283494
208,3f6dba405c259a41e91077868f54722ef0a2a325,0.0011100536212325096,0.006096218712627888,0.5928850704804063,5.982341370778158
209,2ac14a153ed79377130a38e1425574e97602455e,0.001022248063236475,0.006222832482308149,0.600159551948309,6.090819371165708
210,8c2112dfb073c069a56d8840a21ac2ee69f920e0,0.0019375395495444536,0.006152573507279158,0.593664854997769,5.994126082397997
211,8626a559680d9d6e681c02e703bcaf3de389fc6d,0.0009802295826375484,0.006141766090877354,0.5929058017209172,6.026093795429915
212,caa9b6045cedfaf0a4735bd2be55164549a4ddcf,0.000866343538897733,0.006144033512100577,0.5905803637579083,6.030323927523568
213,c67396b805291e1a880084e701f160b21d2b4b1d,0.0009773350320756435,0.0061042881570756435,0.5853645359165967,5.971708443481475
214,063b3140ec3792f0420da9f386d8240693213ec9,0.0009695687331259251,0.006150784669443965,0.5928201354108751,6.019867370137945
215,569dfcd79aeb2a584e008861e5e29b7b5115d94e,0.0009514812845736742,0.006075558252632618,0.5867718625813723,5.966342138824984
216,0f6a3aaa34fe72586f8c66ecc4744fc960d62ae2,0.0009451867081224918,0.006156951189041138,0.5939719525631517,6.088761771563441
217,0ce156413feb21a4f2a8eae3b1cd954d04240edd,0.0009431245271116495,0.006084014545194805,0.5869864039123058,6.010940061649308
218,e78d0764d414952716ec75e3c44a74359643cffc,0.0009745641145855188,0.00613856187555939,0.593199213501066,6.024260743986815
219,76b711ad87d114f0f7926877adccf14dce04614c,0.0009803101420402527,0.006203516270034015,0.5967375314794481,6.016599586233497
220,42228fcb513c08729f822fa6be70e16a7a68067f,0.0009385864250361919,0.006010677665472031,0.5813961895182729,5.925177738536149
221,1f3650643f341af8ca5c12529a479d73d3103895,0.000976824900135398,0.006067618494853377,0.5869377283379436,5.99999196943827
222,9005d7df9b644b3b3de55118b7f7ffa026e4284b,0.0009921628516167402,0.006118663353845477,0.5897798738442361,5.97562077594921
223,51d1a99a84f5e2183b79dcc04713ffd90cb0caf2,0.0009498498402535915,0.006067907554097474,0.5852109058760107,5.983269627904519
224,8f7adad487ebac177964a577f5d263da975d8333,0.0009475925471633673,0.006146995117887855,0.5902383709326386,5.983486782526597
225,3ac8f65681e2ee55c8b8bbb25f1d4aacba07d9bc,0.000939670018851757,0.00611969328019768,0.587251559831202,5.967842106008902
226,e44d0ecad9a8565b5f159c674e2001e725e58bfc,0.000985774677246809,0.006230982020497322,0.6043989495374262,6.084160273661837
227,4b9f7b54219c1a653ca8fa2fb53f96ea54a765d8,0.0009426181204617023,0.00604822114109993,0.5847195028327405,5.906954056583345
228,b489287af94b32d6a6d550c6e05f1cf92adf3248,0.0009798365645110607,0.006096921977587044,0.5915372893214226,6.002863032976165
229,efa7bad30d92f5f58448e753b3d280d3bea157be,0.0009773424826562405,0.00604834093246609,0.5824047781061381,5.923979602986947
230,c6916f44904b46c7c7bdb92ceb5242f3f6e00474,0.0009743780829012394,0.006048208801075816,0.5824606083333492,5.917552676517516
231,fc1f196584ff6dd530982febba2322679317c632,0.001178012229502201,0.006072279764339328,0.5936160110868514,5.9635709202848375
232,c31ba764540a12843b3caf711b447fe3e08c5a46,0.0009675882756710052,0.006128104403614998,0.5898877922445536,5.991477871313691
233,52c9e6f2e3e72081576fc7f629fe3eb0c67b143b,0.0009510712698101997,0.006088439142331481,0.586584638338536,5.961727642454207
234,b38ccec64c502579f48c1fc13d0b34f689171f25,0.0009504943154752254,0.006077127531170845,0.5822528437711298,5.925817530602217
235,40d5ce5437db00f6507580651ec5c6dffc161134,0.0009475396946072578,0.006050570402294397,0.5869783242233098,5.992007570341229
236,0b516d28e606d97266a95234a8deea268ecc3ec8,0.0035139108076691628,0.006256085354834795,0.6050289180129766,6.145487055648118
237,e51992aa22f9868ac4ab09608c5ba98cc93fb590,0.0010948553681373596,0.006051520351320505,0.5895753144286573,5.936261990573257
238,73e7d8e82efde0fbed5b888f31bd894d5d7d6936,0.001149514690041542,0.006177102215588093,0.5966605213470757,6.038012831937522
239,11c1e161be588da14a501f54d8a3974bee7a03f3,0.0011061439290642738,0.006100371014326811,0.5893295807763934,5.987653201911598
240,1d598997543637b9882d1663117b573210a20583,0.004330613184720278,0.0060980000998824835,0.5943986438214779,6.037327282130718
241,99d056fde04538ffacc877cfaea926ab979ea824,0.0011199521832168102,0.006143498932942748,0.596729698125273,6.13889199309051
242,2f790d8768095a7c237794eaff31b8ae4a0411f9,0.0011247997172176838,0.006264473777264357,0.6030263677239418,6.150984560139477
243,9eb7560e77c43af561f5242cf30df6b1d7442e83,0.0011074733920395374,0.006116213975474238,0.5909328735433519,6.011007785797119
244,8dfaa4a5e0ca329e16a853d5982ea5af5d044b47,0.0011426876299083233,0.006052093813195825,0.5872914735227823,5.956699238624424
245,482625dd29b4f3f3c43a731611063286f8bffb73,0.0011671916581690311,0.006060352316126227,0.586373349186033,5.988461685366929
246,dc854841806549086812aeeaa6d5c2e98799a4be,0.0011634794063866138,0.006081381114199758,0.5894812596961856,5.9820178328081965
247,cf7b712691a960cbcd6a744350c83a95f8d0154e,0.0011828625574707985,0.006148085230961442,0.5939607811160386,6.0684220478869975
248,b57c5349442d11f7f72aacec299e2c6740ec0a32,0.0011075879447162151,0.0061244063545018435,0.5887344987131655,5.962187040131539
249,630f094b99afa8c693652066a3fb8918b9f3e142,0.0012133913114666939,0.006135149160400033,0.5907555129379034,5.996968921273947
250,897431cc9207af9cbc34ce6295dd44256aad5db0,0.0040768287144601345,0.006193065084517002,0.5981382220052183,6.1055644210428
251,e800a3e08a1cc4cff200e5b837d5e027cc55c82a,0.0011244872584939003,0.006029698299244046,0.5831591603346169,5.9237995143048465
252,517f53dc91164f4249de9dbaf31be65df02ffde7,0.0023987488821148872,0.006145513849332929,0.5938004492782056,6.082081689499319
253,96c21f037679c0766142fa8dc3fb143b5927439f,0.0026256609708070755,0.006098084384575486,0.5862300964072347,5.931884032674134
254,bcb036a58aac566d4050b163a0f6b77e09c40123,0.0009985538199543953,0.00611193454824388,0.5900104031898081,5.973433916922659
255,6d6df47fefdc503fbcffd8cb14a5daaa956ef220,0.004141817335039377,0.0061605870723724365,0.5942372758872807,6.110563390422612
256,6ee49178517088966e63c2aedf6a8a5779ad5384,0.0010407506488263607,0.006047016708180308,0.5812096996232867,5.963461221195757
257,59984a3596e00e088b10c58f02856e8088fcd4df,0.0012157736346125603,0.006119257537648082,0.5905503542162478,6.044872723519802
258,619422b493eaf88c42373af1725ac0aa2297fa91,0.0010655936785042286,0.006247818935662508,0.6025849743746221,6.112071861047298
259,017f717934274e481f1304d3c2f52bfaa193e7f2,0.0010745842009782791,0.006156683899462223,0.5923461490310729,6.04882080713287
260,f80584a48ca9bcb2ff451a017bee2479ad78aa28,0.00348771084100008,0.0061289186123758554,0.5920593091286719,6.009269498754293
261,651bb25d6b409b9031c40cf33f991d24f350edd3,0.005670774262398481,0.006200033472850919,0.5955390227027237,6.053404008504003
262,a695a9f240922790c8062b3349fe07812eabd251,0.001181981060653925,0.006162403849884868,0.5919502363540232,6.0489058108069
263,87964f1c5738492b152e80f7e38010c69214e5ae,0.001195020042359829,0.0060190847143530846,0.5801533763296902,5.8956119264476
264,389f56c80c9d940d79fe4136b7a99f8d29aef8d8,0.0012004990130662918,0.006139758741483092,0.5919512584805489,6.055055932607502
265,20f10762fc20a29923b6943235c2577b8e3ac9f3,0.0011531696654856205,0.006104104453697801,0.5924924411810935,6.007012579590082
266,cc7038fb59f8dbe8ff08cae4723aca38169a5a59,0.002013079822063446,0.006161724915727973,0.5929397069849074,6.04357345495373
267,05595e9afdb11b664898a5eacaec6c7d1e284cf9,0.0011204546317458153,0.006088295252993703,0.5854507624171674,5.937282362021506
268,92b880f64024c0694c69a6397568ce758102f9d8,0.0011859359219670296,0.006049128016456962,0.5840942398644984,5.908513073809445
269,7e3fd81c039b0e22715c4e6eb63439bdf5a620bf,0.0011538593098521233,0.006088983500376344,0.5867361640557647,5.970585957169533
270,e67737e2e63e36161c8f80715c0a347e46a06d91,0.001125816721469164,0.0060605991166085005,0.5854913499206305,5.949557205662131
271,d13a4f06ea84da112d5069b3fde148e307e7f94c,0.003406182397156954,0.006125780986621976,0.5911059519276023,6.010707070119679
272,4cd98714b665b389833f1d8b4b1d2df9e12685ad,0.0008585595642216504,0.006148708984255791,0.5927855554036796,6.027676812838763
273,909d6b8fabe2f0fcdeba6927e4506f19aae52f2e,0.0011805878020823002,0.006063566310331225,0.5853895386680961,6.0053925155662
274,44e26f24621ce86ed6b24bfba4a04e82319d7bf0,0.0011912323534488678,0.006075968034565449,0.5873732748441398,5.965033779386431
275,4753652c605833e2398d7e46b754a71729a54713,0.004204281605780125,0.005994516192004085,0.5784064857289195,5.887832721695304
276,92bda60074d0afcc3d29a0131037f11b350a99d7,0.0012130686081945896,0.0061122390907257795,0.5875166850164533,5.990439193788916
277,6f8d7fd467b69229c0a7ed3662966573e8b3d85c,0.0009672143496572971,0.0060615576803684235,0.5805825730785728,5.95073422184214
278,ae6ba5d215451273990f2826f2cf28f091d71446,0.0008612309167498704,0.006082598500142922,0.5863041759985208,6.0447535529983725
279,4200221ea22bf6c49a4038908aca75b2b07af0fe,0.0008641977915431198,0.006183607000821212,0.5952526589990157,6.2103709949988115
280,100e7b8459858805bc66af122445495fb840bdca,0.0008540695418256898,0.00607326125009422,0.5911286449991167,6.039357078001558
281,6c9ecdf2847d03d04f5111d6df427a29fbb36319,0.0009577675009495579,0.006148884498543339,0.5998908054971253,6.053104317004909
282,22724bac3465e6f699313cb6301722cddc6351b3,0.0009113444163328193,0.0061864349991083145,0.5976786630053539,6.119768361008028
283,7309a004dc0f206f7dfc8d355711a2d8d7c9c62c,0.0008525551675120369,0.006049042749509681,0.5956442869937746,6.364798570488347
284,2ded173ae40ef8368e93367a02fc7db0b02cd34c,0.0008489320838028409,0.006133498995041009,0.5876607505197171,6.082325963492622
285,14c3c183aa6b8bf504e8b763a3ce0c8ddd0ef6b6,0.0008509078337131843,0.006068935006624088,0.5856932199967559,5.940928185504163
286,58dbafac8dec98557fb99e7884a970e2ed9a9973,0.0009128780075116083,0.006206532001669984,0.5988648185011698,6.12796447450819
287,ad5ad8a3e6a3e8533c5c5ec6e40bd90fa4d733c5,0.0008643731683453855,0.0061554354906547815,0.5963173694908619,6.045988641970325
288,30bf46c0538266ade0ac0e1a18486a226196b738,0.0008950818349452069,0.006317173014394939,0.6027502689976245,6.2619028044864535
289,b022f204f697e8ef6c719fc8e84bcf5dad8ba6c3,0.0008518924587406218,0.006099201244069263,0.5904015364940278,6.040344462991925
290,deb794394108dd27f27a5a2781bf3b5131ffff65,0.001573322486365214,0.006168484498630278,0.6100794814992696,6.106752596999286
291,1a5462651bbf61adcf1816f2253eeca2b26ca162,0.001003085490083322,0.006134094248409383,0.604825329995947,6.2882430799654685
292,e525a8f83f84fadc3f80d3be3b497066022d108b,0.0009722030081320554,0.00611588399624452,0.5942128600145224,6.064749359473353
293,13080b05787e1379cc30e18840ce704475b56179,0.0009448339696973562,0.006084904991439544,0.5891137970029376,5.990987983503146
294,9babf6596876be7be02e823688a2b359756e27f3,0.0009213299781549722,0.006170575245050713,0.5930969375185668,6.085069756023586
295,86721b1a6f3cb941365b8dd785691d56e5fe2c22,0.0009832559735514224,0.006126312480773777,0.5906557049893308,6.020354587992188
296,ecf407ec846324cabaa0afd4bcfbe90899c94da1,0.0010018290195148438,0.006155222741654143,0.6331354215217289,6.020509618479991
297,666b17976e1ee7bb2079259831ccba41d37cf078,0.0009550489485263824,0.006141889258287847,0.5941609895089641,6.294989736983553
298,2f3b82638a24204a13c9b16a3a36a59f199df41d,0.0010577040375210345,0.0062181462708394974,0.6158134244615212,6.523000580025837
299,8931a70dbe29e0964cffbbf7637464229688c833,0.0009498669533059001,0.006103860505390912,0.5977429419290274,6.079083401535172
300,872c6b7de255059a580de414d0030f86471193b1,0.0009538325248286128,0.0061868685006629676,0.5913027114584111,6.014093538513407
301,d3e64fcf2b1c97d75bae731107cf01d6c0e37caa,0.0009992719278670847,0.006134382769232616,0.5981989859719761,6.159354784991592
302,e66453568b685dee47d6e6e634b3a47edffcaeed,0.0009769710595719516,0.006132272246759385,0.5954139104578644,6.024906239006668
303,ae821835fdb8732aa2bb4ff10f45fb7981fb92ff,0.0009701609960757196,0.006120734993601218,0.5936912340694107,6.214454386965372
304,9ff05dc5d5afd4e801f1acf27b33ca2ed74c48f8,0.0011635709670372307,0.006108149740612134,0.5934093935065903,6.123513916973025
305,ba9f93d8ad9763ef9867bac5761a40fa4770aa82,0.0011458744993433356,0.006168442749185488,0.5943518654676154,6.035229928500485
306,bb402268b0fdc403b05a38a20b7bc324759b41f1,0.005183116532862186,0.006401105230906978,0.6576474655303173,6.609478970000055
307,c6e27fb0188d77e86fa30c8bb3fcce8f1b398202,0.0010312069789506495,0.0062554577307309955,0.6093188869999722,6.196253776550293
308,84a4c4b03a43c915151193685588f80759f2ea44,0.0010910124401561916,0.006126233492977917,0.5886087930412032,6.047541786567308
309,7f836a9aca57de7fcae188b66ee1d8b60c6fc7b1,0.0009568585082888603,0.006088762485887855,0.5878861130331643,5.996179581503384
310,e4a8977758f56d4e1b5efc6117e515490b278b46,0.0008578097525363166,0.006115897005656734,0.5898195410263725,6.064725624513812
311,5d683506587aad4acf689db4145f41a6d6f6ca52,0.0008639599594365184,0.00617395099834539,0.5947260844986886,6.081731042533647
312,94df9336010b9515cbad0d9754edf1ec94d54f27,0.0008547155399962018,0.006138856493635103,0.5917063619708642,6.007040568511002
313,823c59c659832c0a9b95829dbc5ebe7f5c81e1d2,0.0008450539171462879,0.00603591074468568,0.5801321614417247,5.9325414969353005
314,beb031d64b42f4643d1ba5186c091fb1328ac8c9,0.0008619385431908693,0.00612288573756814,0.5926851050462574,6.019719833042473
315,5294c82afa7d5f20152ee5b0d1406a909b735307,0.0008600634658553948,0.006132961076218635,0.5928856919053942,6.0193200134672225
316,1327a530ea88b83cac8591a402a61bd9a00ecd0a,0.0008521886193193495,0.006090721290092915,0.5879559374880046,5.982622521929443
317,56f444a0c50d949bf9eba653bb91346fdb8f1069,0.0008647582435514778,0.0060219442239031196,0.5858030095696449,6.002243802533485
318,5f7114ca823736e3f55176cf6a3fbeb77efe0279,0.0008520599512849003,0.006123638479039073,0.5903405124554411,6.064673452405259
319,3d99ec9df4d90656286d0482f0f50af886616a96,0.0008584590395912528,0.006121128215454519,0.5850465773837641,5.949859589454718
320,59e8fc601bf38c94bf1ee0a7153a7ee385133e4b,0.0008608244243077934,0.006125643500126898,0.5900026035960764,5.9653785025002435
321,a813a5feb53cef3b22d60599ec330cc945f1b85c,0.0008548852444315951,0.00611295469570905,0.5887857379857451,6.025642970576882
322,8b81727c50fd7dcb99e4644e8d76f2eaedc4d066,0.0009176299208775163,0.0060442209942266345,0.5814750948920846,5.953110106056556
323,bb63a1a49bf1fe766ceab3237e0003aef5f19854,0.0008563876617699862,0.006031398253981024,0.5827760464744642,5.913471939973533
324,50ce0fce70cac779919d97578381a9d762f42594,0.0008567694167140871,0.006057491060346365,0.5843937024474144,5.952539279474877
325,3ba84d2fedf30aba7d47f81e36bbf265745c4e1c,0.0008544358715880662,0.006100502272602171,0.588317702524364,5.982752062031068
326,892a3fa83ca8ef2db9d896efb482f88ad21d6b5b,0.0008494633207605643,0.006054782483261079,0.5850839315680787,5.998793998500332
327,411fa9ba04f904f3038175fc05722adb545fe954,0.0010174635099247098,0.006202835706062615,0.5884650180814788,6.361275237053633
328,125b0c82053c42c43d1b4b36c6184ae71c75c548,0.0009403304429724813,0.006174032459966838,0.5966746094636619,6.156588453100994
329,bd8be5417632c019dbc1d36400052805f95a372c,0.0008589777474602063,0.006083544983994216,0.5886162698734552,6.08956597559154
330,b58bbb72ae0e24d7e03fd18f6f3fbdfe95481f8e,0.0008508416164355974,0.006108074972871691,0.5880845075007528,6.030919107957743
331,4f88a0267a3a4992aacde45df7719fdef713bedc,0.0008652523295798649,0.006070778239518404,0.5873764974530786,6.040224828990176
332,a6b4b2bdd6baf2afde27284097426e93912452e9,0.0009514039847999811,0.0061011085053905845,0.5908851119456813,6.013938980526291
