,hash,num_lines-10,num_lines-100,num_lines-10000,num_lines-100000
333,fe610388a1f25c8d8ad80fbedd8117d91fdce9db,0.0009649974526837468,0.006085513276048005,0.5820564350578934,5.951797179528512
334,32ae22722fc1f665a90d16b110c219b1c24c857e,0.0010069990530610085,0.006135725532658398,0.5948978238739073,6.0889898128807545
335,0eb532de60c9caaaa568ea294e7e1427265b6552,0.0011345278471708298,0.006183744757436216,0.5938084330409765,6.028893442940898
336,19efe2199845d1ba5464795eed89a347c70d22d8,0.0008558158394104491,0.006070191040635109,0.5881367935799062,6.108194428496063
337,5e8ad11b75245caf2d158eacf369b011ef262795,0.0012374750804156065,0.006090121285524219,0.5900940139545128,5.988005728111602
338,8cb86fd7b454b40c7b822146d5e26c55fdc183ec,0.0011494134087115526,0.0062195389764383435,0.5991512044565752,6.1534465085715055
339,84c63b626c640a2473bd8cd0f8c38270d6ef5d3b,0.0010380279272794724,0.006031941506080329,0.5814545340836048,6.009848059969954
340,249198b3df5fa16da4417501fa8a329043ddd20d,0.0009855938842520118,0.006165371451061219,0.5929789955262095,6.085633721435443
341,8ab709c26db9d10fb9365c8faf05b395822482c0,0.0008685551292728633,0.00624721753410995,0.5995178074808791,6.141866193036549
342,d329a66dbb9710aefd03cce6a8b0f46da51490ca,0.0011440860107541084,0.006194903515279293,0.5992603644262999,6.243894889601506
343,f10a3df5f0b8434bf7c33faf00719c84333e65a0,0.001192080439068377,0.006105132983066142,0.5887897425564006,6.001791583024897
344,29f0b532988640cf2441b5eeaf57f87296ea111f,0.0011708290548995137,0.006074748525861651,0.5906873779604211,6.054199654958211
345,f6196441b7240c0fa862790efdfb1a62bf557744,0.005873364978469908,0.006105877750087529,0.5912694110302255,6.120389881543815
346,dcf1614dfc11f9004e408ed8c833980c951c541e,0.001191511983051896,0.006043049739673734,0.5834793009562418,5.92477388761472
347,78d7ab3d0c35cb8aa0cdf449e0db1472e6ad60dc,0.0010151739697903395,0.006101485749240965,0.5884234515251592,5.944627554039471
348,84809accddc771d525319c227d78c0152b1f7874,0.0009857889963313937,0.006078884471207857,0.5863147360505536,5.996455309912562
349,d41b43ebdac8ae6110598649401dfd780194fc3d,0.0011700136819854379,0.006045127694960684,0.5836928690550849,5.9580197664909065
350,6ce63913d3533bdf4028ab6bfcf0e1d3a91820ee,0.0011597744887694716,0.006079974235035479,0.5899868370033801,6.0172849430236965
351,41e254f96e8d5bd558d2edbf8b198eb4143e8b74,0.00524487835355103,0.0061253918102011085,0.5924377150367945,6.006875523016788
352,66c756ce333dc40120d4dd77b14517c6819cd410,0.0012138655874878168,0.006001552217639983,0.5809340249979869,5.937411185936071
353,a7e65a0bfced15f1ebee9c9d4a6b49d6008007a6,0.0012155475560575724,0.006071011244785041,0.5865887784166262,5.990617858944461
354,16692b1a3c241245fabb98741c0e90e630ab3822,0.003290549968369305,0.006103146763052791,0.59326194843743,6.036670956411399
355,fc2518ba6b11fc52b0ff477b9e83576be90562d8,0.0026925349375233054,0.006092708266805857,0.5894866761518642,6.025237558525987
356,78593a1059f0a9c04385f97b2c1caa221efefa5f,0.0014805799582973123,0.006114715477451682,0.5891891999635845,6.012190184555948
357,fc92666e6331a0b9b7832a3ff0e6dd5b2822a0de,0.005838878569193184,0.006006670475471765,0.5839781846152619,5.953887774143368
358,471a2ceaf3f0b77ca63003b196e8ba8c54283806,0.002077187062241137,0.006061136780772358,0.5896588155301288,6.081072390428744
359,a699f2879ab3836fe6d1619c518c85956a3075c1,0.001436768565326929,0.006010104494635016,0.582520795520395,5.967719028471038
360,ba5205c1b8a7bebdf37535c701ffcd8bd79362bb,0.0023491360479965806,0.006117571494542062,0.5922386465827003,6.203817922971211
361,a597fe9e738768d97c398a869fd188860b3047b2,0.004354438977316022,0.006241414754185826,0.589200792950578,6.038788001635112
362,daffccfa95251024a814139a622feb367e7c74c0,0.0011196736013516784,0.006076381774619222,0.5881490994943306,6.028034079121426
363,da0d66baff4731e13017e7e0802eded966b85664,0.0010863860370591283,0.006064876972232014,0.5877026484813541,5.968661421793513
364,c65e5dc7c91bbb257e98e6b61e5e827db49c1552,0.0011734203435480595,0.006101235747337341,0.5896314806304872,6.0963146379217505
365,37d2ec8dc68aef30f784eb35cdd64f78dbcd076c,0.0011576325632631779,0.006150638801045716,0.5937377023510635,6.077725362032652
366,3f11db40d80b6ff122f41185b0b93637bdff0e39,0.001175848301500082,0.0059767026687040925,0.5794575235340744,5.940846596611664
367,543655176a05e2f6a54dbbadfb754416f14fb215,0.0012084359768778086,0.00605998164974153,0.5876385665033013,5.982359422603622
368,e4894aef5c93c845081388818a2eb4264c5e1d72,0.0011269282549619675,0.006053564720787108,0.5852891446556896,6.018029464641586
369,c02feb9c70befed4cc078902d28f9df37d9f984f,0.0022446324583142996,0.006051108590327203,0.5846025128848851,5.982892467873171
370,171ea2a856e7b40d0806501613f7361e09f0a2f8,0.0013021465856581926,0.006277166889049113,0.5853059785440564,5.986521785380319
371,b5b417b3d3d988178a844ce6f20457966509b038,0.002543005160987377,0.0060674333944916725,0.5877113060560077,6.050353868398815
372,74ad82c422f53dcf8637970a6f399adb37c1a67a,0.008683871943503618,0.0060859485529363155,0.5900695738382638,6.069688933901489
373,36e017194c32a53cf2965a513243cb3c348095df,0.0011423402465879917,0.0060496918158605695,0.5829291129484773,5.982983191264793
374,aa874275d41d924523b718b961515eb8a1665dee,0.0008528819307684898,0.00602507044095546,0.5842636446468532,5.933613548986614
375,27aeb6f71183635e3adcab602118b3d8912e006d,0.0011132368817925453,0.006022020010277629,0.5850716233253479,5.988824188010767
376,4262a9c717a1504d0548d74c3276e296b04a8826,0.0011388214770704508,0.006053261458873749,0.5823635580018163,5.95351703511551
377,671804035cda35211f97f6cf9f80d16152a872fd,0.001097479835152626,0.006126612774096429,0.5894386910367757,6.007196239195764
378,58cce65ce37a3e68c82878b77c844ce69a489caf,0.0011455286294221878,0.00608701107557863,0.5924173935782164,6.024841615231708
379,ba4e4b6558050e0ef0fa3a312a46d65a5f021c16,0.0011432610917836428,0.0060056435177102685,0.5836841457057744,5.989814891014248
380,5a4140d722117afc89869d5772ddd7a67448cfbc,0.0011713465210050344,0.006656504701822996,0.6443860530853271,6.050363845191896
381,076c599f25255d991f59056bd16f80aa72631ffe,0.0010529824066907167,0.006180551368743181,0.5954736224375665,6.087403793120757
382,f9e161df7113350b6a0f83d975dbbb5c2fe93ee7,0.0011376063339412212,0.006073956028558314,0.5882952169049531,5.985546720214188
383,470c783b50e82ff43fe3e808071b2f95f8f85f31,0.0011842146050184965,0.006113852257840335,0.5938298553228378,6.089617893798277
384,a96b18e3d4d11be31a321999cda4b795ea9eccaa,0.0010723890736699104,0.006103835068643093,0.5897451255004853,5.986219373997301
385,a906c1fa8cb68e937c87bfe63df07073e983338b,0.0011470939498394728,0.006138329277746379,0.5975880259647965,6.053522046422586
386,ce6c68aebab74ce82ef83e1c6983faffe462066d,0.0011364736128598452,0.0060385402757674456,0.5903212805278599,6.017612779513001
387,d7d65c9d56ddbda8f48ad4b988aecad03fe3a8c5,0.0011194504331797361,0.0060395789332687855,0.583565903827548,6.133074097801
388,5c4b58674f80cbc3a29546bba32df7f16e11d68e,0.004609303316101432,0.0059732337249442935,0.5799455833621323,5.952026704559103
389,cbde47818a821ef951ca73e851579ca75d23a82b,0.0011261855252087116,0.0060604193713516,0.5855133596342057,6.029420590260997
390,84d84293bec9d17548097b41fa273aee44285f5d,0.004853116814047098,0.006117131095379591,0.5868669035844505,6.041265571955591
391,7bb4697b2ec2425bfb41410079841854b2abdd18,0.0011012731119990349,0.00604409200605005,0.5840588563587517,5.95234659826383
392,8b901c7f33b7dd76e04df53203c19e1afd80dce7,0.0011899408418685198,0.0060135998064652085,0.5825442050117999,5.970834442647174
393,a0e136b0e0f21b241e97f0ed47f56f131d69f913,0.0008497131639160216,0.006042885826900601,0.583001283928752,5.929605198092759
394,55ecf648d68f3fb9691fbe0f9c1d5e6168cc5cec,0.0011052887421101332,0.006082596839405596,0.5892445750068873,5.995174348121509
395,1b212bda1c2833467177eb0d62c6de6c224c6a80,0.0011240765452384949,0.006147644016891718,0.5895394871477038,6.0037921434268355
396,bdd4e2e29c4b011cf455a72f85c92010656d2722,0.0011538544204086065,0.006155126495286822,0.5983286811970174,6.167396632488817
397,c25557e0a9b2d80950a8501062fc337913a3549f,0.0012023383751511574,0.006157928262837231,0.5936035320628434,6.013403609627858
398,266f40a00c04bf502093778c99a0cc06eda1865b,0.0011605096515268087,0.006050617783330381,0.5864801595453173,6.047295287717134
399,211d5c193113f3e49e18422bd9926db9fb07f78b,0.0011277850717306137,0.0060769920237362385,0.5896856605540961,5.991296840831637
400,64b64cddba55312b3f49686ba7aaf72760166b29,0.0012148465029895306,0.006127502419985831,0.5943334274925292,6.08268439816311
401,fb314a390851d4c21f3f6a2a87cffd329219c524,0.0011232707183808088,0.006056591053493321,0.5855018254369497,5.981368760811165
402,9ec27a3f5b81e6a7e808836410c9b6a73204c27e,0.0011680279858410358,0.006150057772174478,0.5832354901358485,5.919521439354867
403,489de42a9585615ca9962a83882896069357ab97,0.0012102914042770863,0.006069119554013014,0.5897455725353211,6.00396421761252
404,924cbe4dadcabd337a6d8b0ef6efa3091a3ed5fc,0.001215021824464202,0.006067953538149595,0.586697052931413,5.951116660609841
405,821a18e55916d0d40227c58ea75f589ea3d9f078,0.001187261426821351,0.006103162071667612,0.5916647254489362,6.148158731404692
406,abce2a0604a4db5d8072a0b1478c7af439882ed7,0.0050858010072261095,0.005964710959233344,0.5739180587697774,5.881746657658368
407,a5d021a1b6f439a19812926bc4d796ef5f346c44,0.001193975331261754,0.006014083628542721,0.5834223271813244,6.032226770883426
408,f1671076c80bd972421751f2d48186ee9ac808aa,0.003029861953109503,0.006046434515155852,0.5900281486101449,5.996647389605641
409,9439b56f8762b8c9b48d2f9e54dfb467aaa2b3f9,0.006455339724197984,0.006103313760831952,0.5859358930028975,6.022276344243437
410,4abd2a845d0723732f26dd9bbba34d076cb7321d,0.004212732659652829,0.00608217075932771,0.5876495188567787,6.028659778647125
411,c8a5ff07e5bda47eab870671634b107da5ab7934,0.0023015260230749846,0.006056051817722619,0.5850052135065198,5.961683692643419
412,267621f07a902eceffc179fa01f984f3e2d4bdcd,0.000860300671774894,0.006177081377245486,0.5928176098968834,5.99518343154341
413,581eab37b5d558ba9b8035f3fa82cfa617e70e26,0.0011186369229108095,0.006047329632565379,0.585698327049613,6.048851906321943
414,6f822d20fe5d0596e2b284d3e246e38cb7cea7fc,0.001196760218590498,0.00603414757642895,0.5856786300428212,5.945125471800566
415,a60d5e8d7652641b861587f1fc8efa3cf2081bb5,0.0010992761235684156,0.006042720167897642,0.5854722892399877,5.958335675531998
416,9e2d66a110090ee7416f4686593fdf9142ce6cbc,0.001125324983149767,0.006127324886620045,0.5907275518402457,5.991590530145913
417,d3ec3cb274fdb1a7d25cf7ee4bf2c94a8aeab281,0.0011133283842355013,0.006136208074167371,0.5912843178957701,5.994172524195164
418,5451fcb06d5ae7cd3f4a9a02314d6e574bd4c83c,0.0011590470094233751,0.0061159125762060285,0.5871854745782912,5.944147674832493
419,ee60cc9164e5a20b98ee6722e25b0df41e411675,0.0038867744151502848,0.0060807764530181885,0.5910941085312515,6.010715663665906
420,f1c4ba3e97cbf5c494f29531b35da6144cac5aec,0.0011249554809182882,0.006171042798087001,0.5899654729291797,6.003519693389535
421,8f8603dd18c9c70191fd75d98793dc94c8ac30fa,0.0011231410317122936,0.006164042744785547,0.5940742325037718,5.992243193788454
422,d647ef2d98852e322d487d6045d5860223dcda79,0.0011746149975806475,0.00611029623541981,0.5865882528014481,5.929672003956512
423,e73c8e5479297f235b37fba91d6d0e8464be66a6,0.0012099952436983585,0.00611536402720958,0.5829849946312606,5.913526367396116
424,ad30b31af0bb3fbfdc0f11486807edc76cec2680,0.0017226522322744131,0.00602010649163276,0.5850428414996713,5.92076236824505
425,073316d25d24b7cb4ffc09fc705448b0e17dc2dc,0.0011040118988603354,0.006009599310345948,0.5846697099041194,6.025045400718227
426,e0d27e381889cc30ac0d5ab906146b7c2794ecc7,0.0011261934414505959,0.006091378279961646,0.5901939116884023,6.078743838239461
427,fdec5a5d3dcd7fdf46886a162147d073546537cb,0.000864145365388443,0.006054363097064197,0.5918308328837156,6.011638770578429
428,d0928f871ccb42484c7e03c456ce489dea908313,0.004650747869163752,0.006005591829307377,0.5789548179600388,5.912119569955394
429,0ac02d3819157a9c64b78157428336200632cff8,0.0009963666088879108,0.006082520820200443,0.5856120225507766,6.034609081922099
430,68ebc2bad1ad6a99e9939eff205a1a6d936cf4fd,0.0009765364229679108,0.006118998513557017,0.5926469585392624,6.066575128119439
431,02d66ecd80a1851c3b206f4d778687b38c9d2c36,0.0009726099669933319,0.00605725881177932,0.57892703008838,5.903008479392156
432,0c384dad6a0a7bfc9842e92253c5f02b810b8bbd,0.0009974518325179815,0.006061630905605853,0.5883279840927571,5.924065157072619
433,19bc8bbe37044b9f23d80bb282758071d0d8bf15,0.000978259602561593,0.006124686100520194,0.5952092141378671,6.050842481199652
434,f1206ddb24d35781328266b2b02fa27e6fbb9846,0.0009837679099291563,0.005995911196805537,0.5794344786554575,5.857020505936816
435,a89f3ebaec7441f4ba5e30eb07206c2a7269778e,0.001033929642289877,0.006112575763836503,0.5912693296559155,5.987464453559369
436,9eabe2f87dbe087e878983bdd69edd8a9084c358,0.0009399405680596828,0.006204670178703964,0.5976596917025745,6.042075514094904
437,5345c2575a28fa2dfbbec83c99636669476c2745,0.00097983842715621,0.006038268678821623,0.5851115931291133,5.9202557823155075
438,ccb971d169e75c35ae0360e0949f31d2c0c49107,0.000983231933787465,0.006104318774305284,0.5934704984538257,6.0109354541637
439,cb98ad400c701f189d4e4043ee2cb44857733df4,0.0010151173919439316,0.0061402893625199795,0.5923618150409311,6.027919424930587
440,a0350ed099d1265dd86627280b03ea7070920092,0.0010165935382246971,0.006205222103744745,0.6000241739675403,6.099499436095357
441,9e85b3701f80a5e48ca5e7fc5281af2aba591870,0.000978971365839243,0.006087128072977066,0.5887216557748616,6.016159153077751
442,f3ff68e5fe874f9626fcbe85000549083f4f222a,0.0009307849686592817,0.006032127188518643,0.5836418259423226,5.922606569482014
443,56315089b048160d7c013f257ebf7ea9fea70d91,0.0009897018317133188,0.005989417317323387,0.5797714006621391,5.874936966225505
444,8d225d918ed052a259331722b4eaf66d54a212d3,0.0009805073495954275,0.006040017353370786,0.5798788147512823,6.02828246448189
445,ea7f5ebbda0016438dc1b80c98ea3de8dfec7ca9,0.0009987761732190847,0.006073859520256519,0.5881596941035241,5.968208591686562
446,b26c86f65f2217578665998db3f3512bca613167,0.0011896875221282244,0.006097777979448438,0.5921691306866705,6.020681110909209
447,a0be9d0615f10e5a1098466a58e18a215ff427a6,0.0037575066089630127,0.006083852262236178,0.5890515064820647,5.990598361939192
448,0991b083bb0ee8bbd767deadbe237994397e79c5,0.004925346467643976,0.005973098683170974,0.5788949585985392,5.959027855889872
449,da1621637b7c59c155ec29466fb5f810ebd902ac,0.001142964931204915,0.00600796879734844,0.5803752790670842,5.897999374894425
450,1fb7047b0ceba98d43b50ebb398be899ff8f6a1c,0.006517727626487613,0.006024172529578209,0.5837830693926662,5.928741354960948
451,95a6774007d1d7898c7da40d9989e9f1dd1b0f40,0.0020117424428462982,0.005973609280772507,0.5787087881471962,5.918832851108164
452,02883d85b5d3f68c12cb1df75f96e0fed741d4a4,0.006045696092769504,0.006102166255004704,0.5888069248758256,5.998163075419143
453,8245b392a344a1ae0db6e569ab68b368ad8883c1,0.0009576138108968735,0.006104161846451461,0.5930648194625974,6.051066333195195
454,cdf83879fd0d050cade0fe7852550fcbcc177648,0.0009323675185441971,0.006117646931670606,0.5891040950082242,5.9814522648230195
455,b3f7132e0bf378eaf21af9194f447036b66c70b9,0.0009545332286506891,0.006280438043177128,0.601090929005295,6.073841841425747
456,240f7c9d95e60d14cf3f09decc3e61a451d78bf8,0.0009417473338544369,0.0060820612125098705,0.588088805321604,6.076498236041516
457,eb22fe8f82b8c7b0561b25614cb0863b71b4427a,0.0009856280362741513,0.006099133053794503,0.5921549196355045,6.0027906880714
458,a69ce0652b27b55d680a9d6def2a05c4376653c9,0.0009353524073958397,0.006149566965177655,0.5978317940607667,6.041550491005182
459,e8c78e09ab38b80b586108dfb4151cbe70c7a694,0.000941155944019556,0.006137724034488201,0.5913751674816012,6.051354407332838
460,f253a7e39204142e3cf82d6beeef1ce22f5500cd,0.0009752409532666206,0.0062206347938627005,0.5955906603485346,6.034844039939344
461,2f156d8e3eb4f57067209fa4499eaeed8551c4ae,0.000921342521905899,0.005998937180265784,0.5828843405470252,5.942384077236056
462,69555f52b2e2c5032cf70d40d9f9b8ec9a048500,0.0009262822568416595,0.006034948630258441,0.5799169586971402,5.9293902507051826
463,209499058705258d60194f7d06890a6825778d6a,0.0009339996613562107,0.006102260202169418,0.5977618265897036,6.053443296812475
464,5390a021ca3842e237d75e328bd47fb334e647f6,0.0009430753998458385,0.00597559567540884,0.5797720430418849,5.8862002599053085
465,be8ab91f789c3b688d707940016b4c2d262913e9,0.000925431028008461,0.006024171831086278,0.5828830525279045,6.000960160046816
466,6d4895cc9fe614cf3164891b1f502453312f64ca,0.0010823537595570087,0.006112825125455856,0.5884472597390413,6.053206404671073
467,0b9dcb2edef710bb35f1d5f8848fb5ba97990f7a,0.0009465515613555908,0.006019877269864082,0.585054337978363,5.967493819538504
468,dba16cd9f155c858bdddb530cab9971bf9af75fc,0.0008846982382237911,0.006017159670591354,0.5835692300461233,5.96189529588446
469,ab37e1b29214bbfbe1fed28db68661160ca4acb6,0.0008972985669970512,0.00604703719727695,0.5837942841462791,5.953490195795894
470,a41d513df0bc100e36973d634b95ba86f710a508,0.0009720851667225361,0.00600514467805624,0.5816611074842513,5.961090908385813
471,a87ee593c3f5da5dcb42a8033ecbab0f0c9b7903,0.0009795199148356915,0.006046046037226915,0.5871400288306177,6.053240159992129
472,942add94ed3bbe479c2e6f5ca8e2a8a6d4ca4831,0.0009631109423935413,0.0060310945846140385,0.5826908028684556,5.904970409814268
473,3cf4c289067b6df2ddf019eed3c9f73946d960a2,0.0009579742327332497,0.0060537869576364756,0.5859494460746646,5.9534442205913365
474,6e3be61d6113e63a1d1be54e6c8341760ded5842,0.0009482498280704021,0.006005590548738837,0.5852313344366848,5.9281252906657755
475,9298eeb4f6c73ca1259f627860abe98b63f89da4,0.0009746397845447063,0.006060951855033636,0.5896594971418381,6.0736613012850285
476,4771e3f30f53c33dd9e27eb9dcbe2b938a38e9ae,0.0009397231042385101,0.006005096947774291,0.5853421320207417,5.9393202546052635
477,4317dadcf0758a287d3a0a2902d6064913b49b0f,0.0009509739466011524,0.006029437994584441,0.5860543665476143,6.021560447756201
478,e641d8b35484d786f399e8cd9349b2a6c09269d1,0.0009404504671692848,0.0060297970194369555,0.5863567646592855,5.922622085083276
479,2ccfd794011ece560ba4bbeca6f9171176428a77,0.0009425953030586243,0.006090809358283877,0.5923670358024538,5.992712347302586
480,245525514ed55258521ed0cfb2a1b00bad85aadb,0.0009216149337589741,0.006065224763005972,0.5887929308228195,5.97933503985405
481,d0be29809a4c526d30afdb998bd6d0110b657dad,0.0009485464543104172,0.006065233843401074,0.5853815604932606,5.944524200167507
482,c3cd5414426b0e61c331671a69a58103dabacf5b,0.0009359894320368767,0.0060322021599859,0.5842601368203759,5.918245821725577
483,f7268a392b55430e968f67c51ed71799d4b02c2c,0.0009675887413322926,0.006015829276293516,0.582870074082166,5.921635391190648
484,777894c478153272a8a5ff37f3199c6e2800e5d4,0.0009583644568920135,0.005987269803881645,0.576829447876662,5.866633667610586
485,190dab07e0b88abafab2b6687d53a0c55b7a5b59,0.00125093013048172,0.005958077730610967,0.5785724227316678,5.8635156489908695
486,5925773e51fc427ba5d5dca9e72f5e28a6e7ade5,0.0009920299053192139,0.006009284174069762,0.5859971973113716,5.8898036372847855
487,ded4fa6a0246e963a9fe2066c882d81981be906b,0.0009710406884551048,0.005991910584270954,0.5822339891456068,5.903021334670484
488,7abe543492fe1741cecf574885dcf0bba36f7057,0.0009773727506399155,0.006010806420817971,0.5825089518912137,5.923611012753099
489,3e8a54175b5b39700ddff4729f9764a5f789a445,0.0009735892526805401,0.005992224672809243,0.5804550340399146,5.884586354251951
490,084c1dc7524016a59248b811270e8e4d210b7c1d,0.0009554126299917698,0.006009111413732171,0.5854348763823509,5.907498019281775
491,d1add332f833a52baa69bba7f8d378e9dec37343,0.0009719906374812126,0.006072091870009899,0.5858394959941506,5.917927032802254
492,8bcf6bc30f33a6a36aea0eee2c72f06516b4b6bb,0.000989698339253664,0.006183122983202338,0.5958402650430799,6.035217551980168
493,1c8efa16b296258e059a334e27e68428cf3cb48b,0.0009711738675832748,0.006085879635065794,0.5910255913622677,6.012348007410765
494,2c2291136aca50b58cd7c09b29a25490c89c9b8a,0.0009300271049141884,0.006084670312702656,0.5873118406161666,5.920594823081046
495,996e6419e44668a6daa28f58efcc0d2c07b3a9da,0.0014855838380753994,0.008187469094991684,0.586784920655191,5.955545599106699
496,86fcce61c9cddbc354ba67b2f818670f5822c688,0.0009660013020038605,0.006100030150264502,0.5899968915618956,5.949192989617586
497,90177d698c61b9550e1e3033dd041e91f8e3c6c4,0.0009680422954261303,0.005931579042226076,0.5787496948614717,5.923909750767052
498,18a6e3e505ee416ddfc617f3e9afdff5a031c2c2,0.0008738450706005096,0.005618995288386941,0.5473029776476324,5.534939654171467
499,c43b2bfb15281e170cc5006829ebc559bd1915e3,0.0007963565966257682,0.005596597446128726,0.5468226820230484,5.450958924833685
500,58da484abf6f466a9e8bf55c188cb5b501d31ceb,0.0008820602670311928,0.005593420006334782,0.5472554955631495,5.501322220545262
