,hash,num_lines-20,num_lines-200,num_lines-2000,num_lines-20000
159,54c2a266780c02852003330f59bf3bf20e36eaa0,0.001449110418824213,0.011184217408299446,0.11113926768302917,1.115684233373031
160,fed47a489e3da26fffb98a6dda32dbc9ba0f63c3,0.001447757938876748,0.011193530168384314,0.10950796562246978,1.1103980203624815
161,b03c575834a68f3a8dad5e2974ccee7fa76003ac,0.0014554664958268404,0.011251376708969474,0.10987749043852091,1.1145012055058032
162,68439794b84836f43ec389be0e702ff64ee76d44,0.0014580102371318,0.011219357838854194,0.10985355777665973,1.1117887462023646
163,dfd4c9de8d849363e3d4cda7a0792ed0670165cf,0.0014533884823322296,0.011262474115937948,0.10987561219371855,1.1169086284935474
164,5ff70eb0fd61a39207d5166479507e1b099cb707,0.0014565893382366213,0.011254643322899938,0.11012790445238352,1.1213887464255095
165,1c58504eec43f9ba18ac835131fed496fb59772d,0.0014471271341400488,0.011250138748437166,0.1097849435172975,1.1156510638538748
166,1cb387128f66895b42c19578ccd60c34649de988,0.001448837707617453,0.011234842939302325,0.10937312804162502,1.1210499389562756
167,2582c681082e6c2c74d424e255afa8efefa4f899,0.0014616131582962616,0.011326690437272191,0.11064999364316463,1.1244841986335814
168,43ca3a5bd882dc69bca0fa777113e6821c9f44e0,0.0014693346539778368,0.011425924487411976,0.11243777861818671,1.1311218228656799
169,22356fc0ec8ca50aeb8f40633f7c7d906a648ab8,0.0014555470219680241,0.011260453145951033,0.10975179984234273,1.1261470434255898
170,243dc1e90e59daf18b17a6a1ebb705cc7bc66e92,0.0014563306301300016,0.011252145981416106,0.10999369388446212,1.1168944139499217
171,078ac01a85c4db46e7f148829c2e0d0e0f30c36f,0.0014677716618669884,0.01127390400506556,0.11042391299270093,1.1201246860437095
172,77c5841b93873bb1d71c38be3e41cf81ede59743,0.001474147995135614,0.011333653004840016,0.1112932616379112,1.1291062410455197
173,f0a74b2d4e50a1b4f9d9189c6b2e31b920913a8b,0.001459857848073755,0.01112818461842835,0.1089170144405216,1.1082500454504043
174,5d8bcae56a337d21d7bf60d042c7dff32d91b451,0.0014398869991834673,0.011145421303808689,0.10920358449220657,1.1108144391328096
175,642181c76b11bd1cc87ee7443d3ee215744df0fd,0.0014529918054384844,0.0112673572730273,0.11023153341375291,1.119672751519829
176,f01b4e54a4b46a84a5a79b03bd2bd2f21b190f12,0.001469366152637771,0.011359722120687366,0.11094415211118758,1.1245853810105473
177,170d1bbf566937452fd9bf14a84a69c9edb43277,0.001451430709234306,0.011161006055772305,0.10913370875641704,1.107001448981464
178,18bfeaf2716001afa8785638a75f90259dbc8aa1,0.0014554705869938645,0.011287455912679434,0.11030855495482683,1.1163567961193621
179,12f9da5615e6c1e387a9101a8923867343dfaeca,0.0014553520096732037,0.011333001544699073,0.1106719309464097,1.1215300739277154
180,3310cd0e8f1b36d7da8c1352441b1240be4bedc5,0.001455241082502263,0.011234239907935262,0.10993369645439088,1.11219363193959
181,9ccb42d02f7b3fb2b47854bbd4ab418676e6be42,0.0014446557906921953,0.011192156467586756,0.11001162696629763,1.1045914781279862
182,ad5d58c29ab4793cd66afa07eed0f77c7ad59dc4,0.0014531837244118962,0.01135791721753776,0.11040321853943169,1.1167002539150417
183,081c7230546861259bac75a316338b1c00005d5e,0.00146855427218335,0.01137288985773921,0.1111279409378767,1.1292155615519732
184,3f6dba405c259a41e91077868f54722ef0a2a325,0.0014440875966101885,0.011264921631664038,0.10926848044618964,1.1120252548716962
185,2ac14a153ed79377130a38e1425574e97602455e,0.0014718908350914717,0.011411238461732864,0.11164322611875832,1.1315629184246063
186,8c2112dfb073c069a56d8840a21ac2ee69f920e0,0.0014688798692077398,0.011309597408398986,0.11067050113342702,1.1154998077545315
187,8626a559680d9d6e681c02e703bcaf3de389fc6d,0.0014670920292181627,0.011345128994435072,0.11098993592895567,1.122429922921583
188,caa9b6045cedfaf0a4735bd2be55164549a4ddcf,0.001475952931546739,0.011389069724828005,0.11098838271573186,1.1271394416689873
189,c67396b805291e1a880084e701f160b21d2b4b1d,0.0014602930750697851,0.011276382021605968,0.11032386077567935,1.11597228073515
190,063b3140ec3792f0420da9f386d8240693213ec9,0.0014799420522259815,0.011413132771849632,0.11163139622658491,1.120850422885269
191,569dfcd79aeb2a584e008861e5e29b7b5115d94e,0.0014536543416657616,0.011223106877878308,0.10934389266185462,1.1077277115546167
192,0f6a3aaa34fe72586f8c66ecc4744fc960d62ae2,0.001462678558060101,0.011314476607367396,0.11033924971707165,1.1194220643956214
193,0ce156413feb21a4f2a8eae3b1cd954d04240edd,0.0014576877001672983,0.01121582742780447,0.10955166537314653,1.1102390363812447
194,e78d0764d414952716ec75e3c44a74359643cffc,0.0014925309722977026,0.011679923394694924,0.11346933990716934,1.1484591683838516
195,76b711ad87d114f0f7926877adccf14dce04614c,0.0014834144219223941,0.011476881336420774,0.11084578512236476,1.1255646226927638
196,42228fcb513c08729f822fa6be70e16a7a68067f,0.0014580257702618837,0.01127735897898674,0.11041225213557482,1.1425204218830913
197,1f3650643f341af8ca5c12529a479d73d3103895,0.001477786007204226,0.011362314922735095,0.1103769070468843,1.1255258524324745
198,9005d7df9b644b3b3de55118b7f7ffa026e4284b,0.0014757379623396055,0.011510166572406888,0.11294629191979766,1.1283104824833572
199,51d1a99a84f5e2183b79dcc04713ffd90cb0caf2,0.0014539977668651513,0.011253072647377849,0.11042348085902631,1.1137579423375428
200,8f7adad487ebac177964a577f5d263da975d8333,0.0014530416644577468,0.011311572045087814,0.11063890787772834,1.1226287209428847
201,3ac8f65681e2ee55c8b8bbb25f1d4aacba07d9bc,0.0014580532775393554,0.011284996522590518,0.11006524553522468,1.1220710373017937
202,e44d0ecad9a8565b5f159c674e2001e725e58bfc,0.0014996895167444433,0.011506936512887478,0.11201993096619844,1.1340403009671718
203,4b9f7b54219c1a653ca8fa2fb53f96ea54a765d8,0.0014560422194855554,0.011177932377904654,0.10928282444365323,1.1060179299674928
204,b489287af94b32d6a6d550c6e05f1cf92adf3248,0.0014614660093294723,0.011310505447909236,0.11000578943639994,1.11533677065745
205,efa7bad30d92f5f58448e753b3d280d3bea157be,0.001454288638862116,0.011211859760805964,0.10949924122542143,1.111584055935964
206,c6916f44904b46c7c7bdb92ceb5242f3f6e00474,0.0014508797654083799,0.011224399320781231,0.10932343592867255,1.1097372900694609
207,fc1f196584ff6dd530982febba2322679317c632,0.0014708318215395722,0.011374182999134064,0.1112687704153359,1.1249845423735678
208,c31ba764540a12843b3caf711b447fe3e08c5a46,0.0014626803541822092,0.011388286482542753,0.11112395906820893,1.1321521741338074
209,52c9e6f2e3e72081576fc7f629fe3eb0c67b143b,0.0014692542276212148,0.01125763589516282,0.11031022947281599,1.1169269476085901
210,b38ccec64c502579f48c1fc13d0b34f689171f25,0.001443659554102591,0.011242393869906664,0.10973208164796233,1.1121300999075174
211,40d5ce5437db00f6507580651ec5c6dffc161134,0.0014409935767097132,0.011181931011378765,0.10886742547154427,1.110207062214613
212,0b516d28e606d97266a95234a8deea268ecc3ec8,0.0014672530815005302,0.011377796065062284,0.11126702046021819,1.1281179916113615
213,e51992aa22f9868ac4ab09608c5ba98cc93fb590,0.0014460036264998572,0.011202903464436531,0.10971704684197903,1.109215669799596
214,73e7d8e82efde0fbed5b888f31bd894d5d7d6936,0.001456076146236488,0.01126270741224289,0.11023813812062144,1.1182840364053845
215,11c1e161be588da14a501f54d8a3974bee7a03f3,0.0014610885243330684,0.011182429268956184,0.10976703930646181,1.1130075734108686
216,1d598997543637b9882d1663117b573210a20583,0.0014563695128474916,0.011236089747399092,0.10974259627982974,1.1103829117491841
217,99d056fde04538ffacc877cfaea926ab979ea824,0.0014701347931155137,0.011344579048454762,0.11128763621672988,1.1257077939808369
218,2f790d8768095a7c237794eaff31b8ae4a0411f9,0.001484645197966269,0.011440237984061241,0.11181876109912992,1.1291107907891273
219,9eb7560e77c43af561f5242cf30df6b1d7442e83,0.0014550832233258654,0.011236569844186306,0.11008087079972029,1.1205342961475253
220,8dfaa4a5e0ca329e16a853d5982ea5af5d044b47,0.0014422889798879623,0.011175103019922972,0.10955122718587518,1.1047207335941494
221,482625dd29b4f3f3c43a731611063286f8bffb73,0.0014542461639004095,0.01125147333368659,0.1098312740214169,1.1115235621109605
222,dc854841806549086812aeeaa6d5c2e98799a4be,0.0014580245395856245,0.011232585180550814,0.10969103826209903,1.1115398365072906
223,cf7b712691a960cbcd6a744350c83a95f8d0154e,0.001465778997434037,0.011407384648919106,0.111453952267766,1.1271753692999482
224,b57c5349442d11f7f72aacec299e2c6740ec0a32,0.0014635146196399417,0.011401294264942408,0.11077884351834655,1.1218299050815403
225,630f094b99afa8c693652066a3fb8918b9f3e142,0.0014633353400443283,0.011315117590129375,0.11083239084109664,1.121948919724673
226,897431cc9207af9cbc34ce6295dd44256aad5db0,0.0014765607858342783,0.011455876752734184,0.11201645620167255,1.1361371167004108
227,e800a3e08a1cc4cff200e5b837d5e027cc55c82a,0.0014405812003782817,0.011132250539958477,0.11015280894935131,1.0978730050846934
228,517f53dc91164f4249de9dbaf31be65df02ffde7,0.0014570656764720169,0.011362716555595398,0.11054826434701681,1.1239492227323353
229,96c21f037679c0766142fa8dc3fb143b5927439f,0.0014664109663239547,0.011277337092906237,0.11026408383622766,1.1130234892480075
230,bcb036a58aac566d4050b163a0f6b77e09c40123,0.0014647055151207106,0.011324312072247267,0.11067859642207623,1.1191321811638772
231,6d6df47fefdc503fbcffd8cb14a5daaa956ef220,0.001480990355568273,0.011499672196805477,0.11164877703413367,1.1363610145635903
232,6ee49178517088966e63c2aedf6a8a5779ad5384,0.001451524905860424,0.011321575846523046,0.10940055083483458,1.1148304250091314
233,59984a3596e00e088b10c58f02856e8088fcd4df,0.0014698929818613188,0.011551541276276112,0.11176839284598827,1.1325054932385683
234,619422b493eaf88c42373af1725ac0aa2297fa91,0.0014768103137612343,0.011424094904214144,0.11167620122432709,1.139014748390764
235,017f717934274e481f1304d3c2f52bfaa193e7f2,0.001463011439357485,0.011385486926883459,0.1113634193316102,1.1304757767356932
236,f80584a48ca9bcb2ff451a017bee2479ad78aa28,0.001465488358267716,0.011370873544365168,0.11063069803640246,1.1272345050238073
237,651bb25d6b409b9031c40cf33f991d24f350edd3,0.0014609711111656257,0.011341451667249203,0.11056392686441541,1.1149851456284523
238,a695a9f240922790c8062b3349fe07812eabd251,0.0014607362183076994,0.011361440178006887,0.11113256542012095,1.1311011165380478
239,87964f1c5738492b152e80f7e38010c69214e5ae,0.0014430966693907976,0.011203421279788017,0.10920179076492786,1.1112587684765458
240,389f56c80c9d940d79fe4136b7a99f8d29aef8d8,0.0014581428175526007,0.011294919531792402,0.11028301296755672,1.1206654920242727
241,20f10762fc20a29923b6943235c2577b8e3ac9f3,0.0014579685937081066,0.011308461893349886,0.11100692674517632,1.1161360600963235
242,cc7038fb59f8dbe8ff08cae4723aca38169a5a59,0.00147341876955969,0.011412434745579958,0.11089275265112519,1.1225588731467724
243,05595e9afdb11b664898a5eacaec6c7d1e284cf9,0.0014408087590709329,0.011194446124136448,0.10960621107369661,1.107429954688996
244,92b880f64024c0694c69a6397568ce758102f9d8,0.0014351062709465623,0.011209881864488125,0.1103668063879013,1.1126015721820295
245,7e3fd81c039b0e22715c4e6eb63439bdf5a620bf,0.0014339733752422035,0.011188068892806768,0.10947553301230073,1.1089887889102101
246,e67737e2e63e36161c8f80715c0a347e46a06d91,0.0014492862724832126,0.011212416924536228,0.10999856377020478,1.1167258247733116
247,d13a4f06ea84da112d5069b3fde148e307e7f94c,0.0014650332741439342,0.011348432395607233,0.11089780321344733,1.1152217336930335
248,4cd98714b665b389833f1d8b4b1d2df9e12685ad,0.001454823583896671,0.011271854396909475,0.10981901502236724,1.1067079133354127
249,909d6b8fabe2f0fcdeba6927e4506f19aae52f2e,0.0014518998962427887,0.011266729328781366,0.11044286843389273,1.11490816809237
250,44e26f24621ce86ed6b24bfba4a04e82319d7bf0,0.001442793823246445,0.011239771731197834,0.10936251236125827,1.108798391185701
251,4753652c605833e2398d7e46b754a71729a54713,0.001440369349438697,0.011156584601849318,0.10903127631172538,1.1034174654632807
252,92bda60074d0afcc3d29a0131037f11b350a99d7,0.0014652072984193054,0.011421054601669312,0.11152452183887362,1.130123220384121
253,6f8d7fd467b69229c0a7ed3662966573e8b3d85c,0.0014464333653450012,0.01113383611664176,0.10976725770160556,1.1057878662832081
254,ae6ba5d215451273990f2826f2cf28f091d71446,0.0014627533572430756,0.011296701000901521,0.11038189249848074,1.117971908497566
255,4200221ea22bf6c49a4038908aca75b2b07af0fe,0.0014599662855679135,0.011272847001237096,0.11070161499992537,1.1206446084997879
256,100e7b8459858805bc66af122445495fb840bdca,0.001456337428732825,0.01125539749955351,0.11008854850115313,1.139707089500007
257,6c9ecdf2847d03d04f5111d6df427a29fbb36319,0.0014706954991977128,0.01135180500568822,0.11252054399665212,1.151640377494914
258,22724bac3465e6f699313cb6301722cddc6351b3,0.0014982240702790606,0.011482415502541699,0.11243856299552135,1.1543203815090237
259,7309a004dc0f206f7dfc8d355711a2d8d7c9c62c,0.0014485791429511403,0.011237886501476169,0.11155237999628298,1.1407143510004971
260,2ded173ae40ef8368e93367a02fc7db0b02cd34c,0.0014507644996878558,0.011292646508081816,0.11047952598892152,1.1173675684840418
261,14c3c183aa6b8bf504e8b763a3ce0c8ddd0ef6b6,0.001445711070638416,0.01115151701378636,0.10918456548824906,1.1145155539998086
262,58dbafac8dec98557fb99e7884a970e2ed9a9973,0.001648859212374581,0.01144200201088097,0.11161073899711482,1.1448390380101046
263,ad5ad8a3e6a3e8533c5c5ec6e40bd90fa4d733c5,0.0014713158556592782,0.011318539502099156,0.11089105749852024,1.1295477060193662
264,30bf46c0538266ade0ac0e1a18486a226196b738,0.0014832830014971216,0.011488296004245058,0.1123501559777651,1.142774524021661
265,b022f204f697e8ef6c719fc8e84bcf5dad8ba6c3,0.0014429610704870097,0.011237151484237984,0.11006726502091624,1.1181010064901784
266,deb794394108dd27f27a5a2781bf3b5131ffff65,0.001519382282692407,0.011424634489230812,0.110614701960003,1.1251054090098478
267,1a5462651bbf61adcf1816f2253eeca2b26ca162,0.0015481551402314966,0.01190138902165927,0.11531590050435625,1.1905512854864355
268,e525a8f83f84fadc3f80d3be3b497066022d108b,0.0014613815708019373,0.01130275646573864,0.11079509850242175,1.131595168466447
269,13080b05787e1379cc30e18840ce704475b56179,0.0014681524272808538,0.011214027996174991,0.10975998648791574,1.1101647824980319
270,9babf6596876be7be02e823688a2b359756e27f3,0.0014728458523417692,0.011359712516423315,0.11093294149031863,1.1346433519793209
271,86721b1a6f3cb941365b8dd785691d56e5fe2c22,0.0014577478619425426,0.011398537491913885,0.11078977902070619,1.1315118649799842
272,ecf407ec846324cabaa0afd4bcfbe90899c94da1,0.0014992622143056777,0.01191304053645581,0.11084323149407282,1.133552677492844
273,666b17976e1ee7bb2079259831ccba41d37cf078,0.0014753018622286618,0.011370850028470159,0.11180529894772917,1.1841404169681482
274,2f3b82638a24204a13c9b16a3a36a59f199df41d,0.001581650077631431,0.011738898057956249,0.11461073852842674,1.3002349600428715
275,8931a70dbe29e0964cffbbf7637464229688c833,0.0014562582863228662,0.011255415971390903,0.11012452153954655,1.1295042884885333
276,872c6b7de255059a580de414d0030f86471193b1,0.001473102136515081,0.011263713473454118,0.10979993548244238,1.1211483560036868
277,d3e64fcf2b1c97d75bae731107cf01d6c0e37caa,0.0014702451382098453,0.011326189967803657,0.11090273392619565,1.1282658689306118
278,e66453568b685dee47d6e6e634b3a47edffcaeed,0.001470549647430224,0.011282297025900334,0.11161772051127627,1.1256622654618695
279,ae821835fdb8732aa2bb4ff10f45fb7981fb92ff,0.0014688020621958587,0.01130191795527935,0.1107311929226853,1.1324487290112302
280,9ff05dc5d5afd4e801f1acf27b33ca2ed74c48f8,0.001476160142504211,0.012019330053590238,0.11038407549494877,1.1349094684701413
281,ba9f93d8ad9763ef9867bac5761a40fa4770aa82,0.0014597427881588893,0.011321603553369641,0.11048922449117526,1.1225134854903445
282,bb402268b0fdc403b05a38a20b7bc324759b41f1,0.00148994307632425,0.011494381469674408,0.11276981746777892,1.151986795477569
283,c6e27fb0188d77e86fa30c8bb3fcce8f1b398202,0.0015030005015432835,0.011542086955159903,0.11159014597069472,1.1297380214673467
284,84a4c4b03a43c915151193685588f80759f2ea44,0.0014645909957055534,0.011338168988004327,0.10889260144904256,1.127014928497374
285,7f836a9aca57de7fcae188b66ee1d8b60c6fc7b1,0.0014492350081647082,0.011162173992488533,0.10913668194552884,1.1087578349979594
286,e4a8977758f56d4e1b5efc6117e515490b278b46,0.0014599305660729961,0.011232877965085208,0.10970095702214167,1.1085771365324035
287,5d683506587aad4acf689db4145f41a6d6f6ca52,0.0014687258600523429,0.011288192996289581,0.10990071046398953,1.1195069349487312
288,94df9336010b9515cbad0d9754edf1ec94d54f27,0.001449543217729245,0.011274094926193357,0.10967496200464666,1.1122715470264666
289,823c59c659832c0a9b95829dbc5ebe7f5c81e1d2,0.0014400413783732802,0.011173403006978333,0.10970623296452686,1.1079638495575637
290,beb031d64b42f4643d1ba5186c091fb1328ac8c9,0.0014578547894156407,0.011218697531148791,0.10993173747556284,1.1168234219658189
291,5294c82afa7d5f20152ee5b0d1406a909b735307,0.0014547022292390466,0.011240458115935326,0.11005858052521944,1.1169653144897893
292,1327a530ea88b83cac8591a402a61bd9a00ecd0a,0.001463414286263287,0.011301389546133578,0.10997939307708293,1.1150366093497723
293,56f444a0c50d949bf9eba653bb91346fdb8f1069,0.0014568865631840058,0.011161793489009142,0.10907992336433381,1.1066620805067942
294,5f7114ca823736e3f55176cf6a3fbeb77efe0279,0.0014612044906243682,0.011334465583786368,0.11067689105402678,1.1243730424903333
295,3d99ec9df4d90656286d0482f0f50af886616a96,0.0014534455092091647,0.011201808112673461,0.10952148749493062,1.1049204990267754
296,59e8fc601bf38c94bf1ee0a7153a7ee385133e4b,0.0014500120554917623,0.01121483906172216,0.10964570194482803,1.1112893739482388
297,a813a5feb53cef3b22d60599ec330cc945f1b85c,0.0014549700676330499,0.011276603443548083,0.11041423201095313,1.114872126490809
298,8b81727c50fd7dcb99e4644e8d76f2eaedc4d066,0.0014521647078384247,0.011228014947846532,0.11078390397597104,1.115418601082638
299,bb63a1a49bf1fe766ceab3237e0003aef5f19854,0.0014536108023353984,0.011135529028251767,0.10892381856683642,1.1060929194791242
300,50ce0fce70cac779919d97578381a9d762f42594,0.0014685651985928416,0.01149892550893128,0.11108820547815412,1.130370425991714
301,3ba84d2fedf30aba7d47f81e36bbf265745c4e1c,0.0014564607824598041,0.011261863517574966,0.11034803499933332,1.121338234632276
302,892a3fa83ca8ef2db9d896efb482f88ad21d6b5b,0.0014409648553867426,0.011240856489166617,0.10922591341659427,1.1119622406549752
303,411fa9ba04f904f3038175fc05722adb545fe954,0.0014696930801229818,0.011355928028933704,0.11195748706813902,1.1375369420275092
304,125b0c82053c42c43d1b4b36c6184ae71c75c548,0.0014513636540089336,0.011532403994351625,0.11495215049944818,1.1425546649843454
305,bd8be5417632c019dbc1d36400052805f95a372c,0.001458292211672025,0.011428776080720127,0.11043426243122667,1.1447932984447107
306,b58bbb72ae0e24d7e03fd18f6f3fbdfe95481f8e,0.0014572501282340714,0.011561030405573547,0.11344707559328526,1.118780460092239
307,4f88a0267a3a4992aacde45df7719fdef713bedc,0.0014779867903728571,0.011309305438771844,0.11102823389228433,1.1358998160576448
308,a6b4b2bdd6baf2afde27284097426e93912452e9,0.001464980504741626,0.011306334985420108,0.11046908248681575,1.1275668260641396
309,fe610388a1f25c8d8ad80fbedd8117d91fdce9db,0.0014579027026359525,0.011236142017878592,0.11018858547322452,1.1280562515603378
310,32ae22722fc1f665a90d16b110c219b1c24c857e,0.0014802667678200773,0.011552572017535567,0.1117857078788802,1.1330561535432935
311,0eb532de60c9caaaa568ea294e7e1427265b6552,0.0014650209341198206,0.011428261524997652,0.11196269246283919,1.133556145010516
312,19efe2199845d1ba5464795eed89a347c70d22d8,0.0014795343491381832,0.011453775456175208,0.1117741884663701,1.1347797699272633
313,5e8ad11b75245caf2d158eacf369b011ef262795,0.0014721659244969487,0.011359211057424545,0.11111575993709266,1.1220224124845117
314,8cb86fd7b454b40c7b822146d5e26c55fdc183ec,0.0014806819214884725,0.011524574016220868,0.1124910699436441,1.137404230539687
315,84c63b626c640a2473bd8cd0f8c38270d6ef5d3b,0.0014522283703887037,0.011257770005613565,0.11088823655154556,1.117511115502566
316,249198b3df5fa16da4417501fa8a329043ddd20d,0.0014717117051727005,0.011374965077266097,0.11109056347049773,1.128794982447289
