,hash,num_lines-20,num_lines-200,num_lines-2000,num_lines-20000
317,8ab709c26db9d10fb9365c8faf05b395822482c0,0.0014902187810678568,0.01149921992328018,0.11258801107760519,1.152289648889564
318,d329a66dbb9710aefd03cce6a8b0f46da51490ca,0.0014920419447922281,0.011593039147555828,0.11396548303309828,1.1475207954645157
319,f10a3df5f0b8434bf7c33faf00719c84333e65a0,0.0014665376428248627,0.011339714517816901,0.11088938592001796,1.1251144330017269
320,29f0b532988640cf2441b5eeaf57f87296ea111f,0.0014823527807103737,0.011389537598006427,0.11135882895905524,1.1300075964536518
321,f6196441b7240c0fa862790efdfb1a62bf557744,0.0014908499350505216,0.01136769785080105,0.11115434602834284,1.1258526615565643
322,dcf1614dfc11f9004e408ed8c833980c951c541e,0.001454126073180565,0.01129336142912507,0.11110120499506593,1.1183953084982932
323,78d7ab3d0c35cb8aa0cdf449e0db1472e6ad60dc,0.0014569880607138786,0.011297310004010797,0.11031911161262542,1.1222141955513507
324,84809accddc771d525319c227d78c0152b1f7874,0.0014631158639011638,0.011364949052222073,0.11050402151886374,1.1205414889845997
325,d41b43ebdac8ae6110598649401dfd780194fc3d,0.0014560127165168524,0.01123518799431622,0.11002601706422865,1.1189571529394016
326,6ce63913d3533bdf4028ab6bfcf0e1d3a91820ee,0.001468496147676238,0.011388065991923213,0.11117857345379889,1.1263121970696375
327,41e254f96e8d5bd558d2edbf8b198eb4143e8b74,0.0014734253387099932,0.011425120988860726,0.11198747693561018,1.1358243395807222
328,66c756ce333dc40120d4dd77b14517c6819cd410,0.001471187370563192,0.011340780998580158,0.11145383503753692,1.1445439389208332
329,a7e65a0bfced15f1ebee9c9d4a6b49d6008007a6,0.0014698001323267817,0.011362641933374107,0.11076179204974324,1.1262628944823518
330,16692b1a3c241245fabb98741c0e90e630ab3822,0.0014675972218226108,0.011382743949070573,0.11131984752137214,1.1308857070980594
331,fc2518ba6b11fc52b0ff477b9e83576be90562d8,0.0014802508022902267,0.01139519503340125,0.11163216398563236,1.1271962554892525
332,78593a1059f0a9c04385f97b2c1caa221efefa5f,0.0014687632210552692,0.011371465981937945,0.1112512246472761,1.1315658420789987
333,fc92666e6331a0b9b7832a3ff0e6dd5b2822a0de,0.0014781349870775428,0.011410300503484905,0.1115597045281902,1.1488560895668343
334,471a2ceaf3f0b77ca63003b196e8ba8c54283806,0.0014649071963503957,0.011356079601682723,0.11097900941967964,1.1318668810417876
335,a699f2879ab3836fe6d1619c518c85956a3075c1,0.0014677436390359488,0.01126744004432112,0.11086712940596044,1.124823140562512
336,ba5205c1b8a7bebdf37535c701ffcd8bd79362bb,0.0014641788522047655,0.011294296476989985,0.11079484899528325,1.1297636665403843
337,a597fe9e738768d97c398a869fd188860b3047b2,0.0014781893696635962,0.011423059506341815,0.1114379036007449,1.1336385445902124
338,daffccfa95251024a814139a622feb367e7c74c0,0.0014658671404634204,0.01138875400647521,0.11159231199417263,1.134223350440152
339,da0d66baff4731e13017e7e0802eded966b85664,0.0014635328635839479,0.011330960434861481,0.11102035455405712,1.1248182654380798
340,c65e5dc7c91bbb257e98e6b61e5e827db49c1552,0.0014766187274030279,0.011652680579572916,0.11162588559091091,1.1314133205451071
341,37d2ec8dc68aef30f784eb35cdd64f78dbcd076c,0.0014833184956972087,0.011450452031567693,0.11243027145974338,1.1393006737343967
342,3f11db40d80b6ff122f41185b0b93637bdff0e39,0.0014702543017587491,0.011218210449442267,0.11016038502566516,1.1188210404943675
343,543655176a05e2f6a54dbbadfb754416f14fb215,0.0014629742197160211,0.011317916912958026,0.11084722611121833,1.128790867049247
344,e4894aef5c93c845081388818a2eb4264c5e1d72,0.0014700099626289947,0.011307450477033854,0.11086156638339162,1.1292893732897937
345,c02feb9c70befed4cc078902d28f9df37d9f984f,0.001472557196393609,0.011386050842702389,0.11199906491674483,1.138993990374729
346,171ea2a856e7b40d0806501613f7361e09f0a2f8,0.001467259500973991,0.011356940027326345,0.11161031643860042,1.129650458926335
347,b5b417b3d3d988178a844ce6f20457966509b038,0.0014615764043160848,0.011305891210213304,0.11062825587578118,1.1275851072277874
348,74ad82c422f53dcf8637970a6f399adb37c1a67a,0.0014678667565541609,0.011399505892768502,0.11295496323145926,1.1347503843717277
349,36e017194c32a53cf2965a513243cb3c348095df,0.001458008208179048,0.011168077122420073,0.11061664903536439,1.1097959445323795
350,aa874275d41d924523b718b961515eb8a1665dee,0.001465384549062167,0.01314914831891656,0.1102824432309717,1.1179609925020486
351,27aeb6f71183635e3adcab602118b3d8912e006d,0.00147395976819098,0.011284404434263706,0.1100747084710747,1.1207481960300356
352,4262a9c717a1504d0548d74c3276e296b04a8826,0.0014541935774364642,0.013066132320091128,0.11089325696229935,1.134095901157707
353,671804035cda35211f97f6cf9f80d16152a872fd,0.0014702206410999808,0.011304813204333186,0.1112818846013397,1.124587738653645
354,58cce65ce37a3e68c82878b77c844ce69a489caf,0.0014775112670447144,0.0135007300414145,0.11339948559179902,1.1462916978634894
355,ba4e4b6558050e0ef0fa3a312a46d65a5f021c16,0.0014917206551347461,0.011477567488327622,0.11010599392466247,1.1387509433552623
356,5a4140d722117afc89869d5772ddd7a67448cfbc,0.0016169379731374128,0.014109166106209159,0.11879710992798209,1.1297227260656655
357,076c599f25255d991f59056bd16f80aa72631ffe,0.001506387522178037,0.01155468518845737,0.11315001547336578,1.150012016063556
358,f9e161df7113350b6a0f83d975dbbb5c2fe93ee7,0.001462664089298674,0.011339094256982207,0.11059567052870989,1.123770981328562
359,470c783b50e82ff43fe3e808071b2f95f8f85f31,0.0014571768697351217,0.011302818078547716,0.11025588447228074,1.1184553836937994
360,a96b18e3d4d11be31a321999cda4b795ea9eccaa,0.0014743859480534282,0.011412029853090644,0.11141429841518402,1.1327168585266918
361,a906c1fa8cb68e937c87bfe63df07073e983338b,0.0014695713096963508,0.013192099053412676,0.11099127284251153,1.1285964348353446
362,ce6c68aebab74ce82ef83e1c6983faffe462066d,0.0014478720924151795,0.013136101420968771,0.1096437054220587,1.1117755912709981
363,d7d65c9d56ddbda8f48ad4b988aecad03fe3a8c5,0.001470394099929503,0.013151106657460332,0.11006773402914405,1.1201154163572937
364,5c4b58674f80cbc3a29546bba32df7f16e11d68e,0.0014673584207360235,0.012140401639044285,0.1182480554562062,1.1174726975150406
365,cbde47818a821ef951ca73e851579ca75d23a82b,0.0014742416928389243,0.011333310976624489,0.11115300189703703,1.1234170573297888
366,84d84293bec9d17548097b41fa273aee44285f5d,0.0014613253796207054,0.012950386619195342,0.1102655497379601,1.1182002420537174
367,7bb4697b2ec2425bfb41410079841854b2abdd18,0.0014640954323112965,0.011883100494742393,0.10936845792457461,1.1182335130870342
368,8b901c7f33b7dd76e04df53203c19e1afd80dce7,0.0014495285826602153,0.013013852061703801,0.10945381876081228,1.111028200481087
369,a0e136b0e0f21b241e97f0ed47f56f131d69f913,0.0014664873015135527,0.01311029284261167,0.11022713035345078,1.1193312099203467
370,55ecf648d68f3fb9691fbe0f9c1d5e6168cc5cec,0.0014666033176971333,0.011363010853528976,0.11091248248703778,1.1261995385866612
371,1b212bda1c2833467177eb0d62c6de6c224c6a80,0.0014808762020298413,0.01322012348100543,0.11361852777190506,1.1525533334352076
372,bdd4e2e29c4b011cf455a72f85c92010656d2722,0.0014743601703750236,0.011324422899633646,0.1110076759941876,1.129999021301046
373,c25557e0a9b2d80950a8501062fc337913a3549f,0.0014785215192075285,0.011398115195333958,0.11119974520988762,1.1280553911346942
374,266f40a00c04bf502093778c99a0cc06eda1865b,0.001447753847709724,0.011135984444990754,0.10888284910470247,1.1113579669035971
375,211d5c193113f3e49e18422bd9926db9fb07f78b,0.0014593930183244602,0.011258033104240894,0.10993901849724352,1.1186011277604848
376,64b64cddba55312b3f49686ba7aaf72760166b29,0.0014725551009178162,0.011295160045847297,0.11061095050536096,1.118588107638061
377,fb314a390851d4c21f3f6a2a87cffd329219c524,0.001460968516767025,0.011219108244404197,0.10986455110833049,1.1151833531912416
378,9ec27a3f5b81e6a7e808836410c9b6a73204c27e,0.0014557062116052422,0.011231907643377781,0.11016515060327947,1.1171742174774408
379,489de42a9585615ca9962a83882896069357ab97,0.0014474615122058562,0.011209598975256085,0.10969241568818688,1.1166850754525512
380,924cbe4dadcabd337a6d8b0ef6efa3091a3ed5fc,0.0014523073831307037,0.011135835200548172,0.1093212014529854,1.1081892042420805
381,821a18e55916d0d40227c58ea75f589ea3d9f078,0.0014680525886693171,0.011287261499091983,0.11073867906816304,1.1394811356440187
382,abce2a0604a4db5d8072a0b1478c7af439882ed7,0.0014386361331811973,0.01106397109106183,0.10819341288879514,1.0984831058885902
383,a5d021a1b6f439a19812926bc4d796ef5f346c44,0.001560667230348502,0.01125588733702898,0.1115247190464288,1.1237857749219984
384,f1671076c80bd972421751f2d48186ee9ac808aa,0.0014732827632022755,0.011344770435243845,0.11152423359453678,1.1269494898151606
385,9439b56f8762b8c9b48d2f9e54dfb467aaa2b3f9,0.0014454168267548084,0.011240830179303885,0.11049458780325949,1.113896538503468
386,4abd2a845d0723732f26dd9bbba34d076cb7321d,0.0014693787254925284,0.01132690324448049,0.11034038849174976,1.1214369763620198
387,c8a5ff07e5bda47eab870671634b107da5ab7934,0.00145150744356215,0.011148085119202733,0.109935691813007,1.111304487567395
388,267621f07a902eceffc179fa01f984f3e2d4bdcd,0.001458641407745225,0.011330996872857213,0.11158953094854951,1.1327792464289814
389,581eab37b5d558ba9b8035f3fa82cfa617e70e26,0.0014671964038695607,0.011288928100839257,0.11090516648255289,1.1272144035901874
390,6f822d20fe5d0596e2b284d3e246e38cb7cea7fc,0.0014506417459675242,0.011225733906030655,0.11075788596644998,1.120531252818182
391,a60d5e8d7652641b861587f1fc8efa3cf2081bb5,0.0014484862996531384,0.011199776316061616,0.10943418997339904,1.116589397424832
392,9e2d66a110090ee7416f4686593fdf9142ce6cbc,0.0014480250954095808,0.01117911166511476,0.11012396519072354,1.112419632030651
393,d3ec3cb274fdb1a7d25cf7ee4bf2c94a8aeab281,0.001469167581360255,0.011290710885077715,0.11060372064821422,1.120832137297839
394,5451fcb06d5ae7cd3f4a9a02314d6e574bd4c83c,0.001449954928830266,0.011181347304955125,0.10932606062851846,1.1130970632657409
395,ee60cc9164e5a20b98ee6722e25b0df41e411675,0.0015468540202294078,0.011461035115644336,0.11227953736670315,1.1461042654700577
396,f1c4ba3e97cbf5c494f29531b35da6144cac5aec,0.001477797149813601,0.011352160712704062,0.11085642804391682,1.1292590016964823
397,8f8603dd18c9c70191fd75d98793dc94c8ac30fa,0.001483042591384479,0.011453319573774934,0.1117797433398664,1.1374466835986823
398,d647ef2d98852e322d487d6045d5860223dcda79,0.0014688898476638965,0.011295233387500048,0.11026675603352487,1.124530831584707
399,e73c8e5479297f235b37fba91d6d0e8464be66a6,0.0014539692950035843,0.011221802094951272,0.10935468086972833,1.1085736763197929
400,ad30b31af0bb3fbfdc0f11486807edc76cec2680,0.0014665613416582346,0.011680160416290164,0.11620185454376042,1.1209902565460652
401,073316d25d24b7cb4ffc09fc705448b0e17dc2dc,0.0014416096465928213,0.01120115234516561,0.10837619262747467,1.1006783933844417
402,e0d27e381889cc30ac0d5ab906146b7c2794ecc7,0.0014497632759490184,0.011201161891222,0.109222891042009,1.1207068494986743
403,fdec5a5d3dcd7fdf46886a162147d073546537cb,0.0014586260741842644,0.01122806710191071,0.11027843481861055,1.1237427340820432
404,d0928f871ccb42484c7e03c456ce489dea908313,0.0014596215249704464,0.011182968271896243,0.10915906238369644,1.1054616409819573
405,0ac02d3819157a9c64b78157428336200632cff8,0.0014823225792497396,0.011371482163667679,0.11152406455948949,1.13782093138434
406,68ebc2bad1ad6a99e9939eff205a1a6d936cf4fd,0.001469530664118273,0.01163054071366787,0.11076009878888726,1.1314624571241438
407,02d66ecd80a1851c3b206f4d778687b38c9d2c36,0.0014439990211810383,0.011140755377709866,0.10867062048055232,1.1049648341722786
408,0c384dad6a0a7bfc9842e92253c5f02b810b8bbd,0.0014500267737145934,0.011198434280231595,0.10930160991847515,1.1108935358934104
409,19bc8bbe37044b9f23d80bb282758071d0d8bf15,0.0014537722870175327,0.011215013219043612,0.10987562453374267,1.1116324309259653
410,f1206ddb24d35781328266b2b02fa27e6fbb9846,0.0014453607145696878,0.011111390078440309,0.10892534162849188,1.1042534958105534
411,a89f3ebaec7441f4ba5e30eb07206c2a7269778e,0.0014586871423359427,0.011252097086980939,0.11002696678042412,1.1090914842206985
412,9eabe2f87dbe087e878983bdd69edd8a9084c358,0.0014676700811833143,0.011269164504483342,0.11079750442877412,1.1220355599652976
413,5345c2575a28fa2dfbbec83c99636669476c2745,0.0014634414775563137,0.011255214922130108,0.11052704486064613,1.1187059818767011
414,ccb971d169e75c35ae0360e0949f31d2c0c49107,0.0014661548526159356,0.011340159922838211,0.11085540684871376,1.1253215093165636
415,cb98ad400c701f189d4e4043ee2cb44857733df4,0.0014764360883938415,0.01145698013715446,0.1111174684483558,1.1264692437835038
416,a0350ed099d1265dd86627280b03ea7070920092,0.001476780278608203,0.011403520358726382,0.11286114808171988,1.1420177454128861
417,9e85b3701f80a5e48ca5e7fc5281af2aba591870,0.0014720357887979063,0.011314828880131245,0.11094564199447632,1.130207801470533
418,f3ff68e5fe874f9626fcbe85000549083f4f222a,0.0014586718087749822,0.011248755734413862,0.11138990754261613,1.12617775821127
419,56315089b048160d7c013f257ebf7ea9fea70d91,0.001455982747886862,0.01116286194883287,0.10975160915404558,1.1091034186538309
420,8d225d918ed052a259331722b4eaf66d54a212d3,0.001468604929479105,0.01130162738263607,0.11008625640533864,1.1253198846243322
421,ea7f5ebbda0016438dc1b80c98ea3de8dfec7ca9,0.0014607912328626427,0.011179976398125291,0.10947915934957564,1.1136393137276173
422,b26c86f65f2217578665998db3f3512bca613167,0.001460675848647952,0.011316083604469895,0.11232419940643013,1.142858195118606
423,a0be9d0615f10e5a1098466a58e18a215ff427a6,0.0014587242289313249,0.01126195932738483,0.10938791953958571,1.1093855071812868
424,0991b083bb0ee8bbd767deadbe237994397e79c5,0.0014542120043188334,0.011095276102423668,0.10819925577379763,1.0981665521394461
425,da1621637b7c59c155ec29466fb5f810ebd902ac,0.0014626612620694296,0.011171892751008272,0.1089900613296777,1.1053016989026219
426,1fb7047b0ceba98d43b50ebb398be899ff8f6a1c,0.0015056244363742216,0.011344637488946319,0.1092012352310121,1.1093057999387383
427,95a6774007d1d7898c7da40d9989e9f1dd1b0f40,0.0014387295814231038,0.011083966121077538,0.10844796849414706,1.0968079615850002
428,02883d85b5d3f68c12cb1df75f96e0fed741d4a4,0.001466347004419991,0.011293853865936399,0.11036241496913135,1.1213763649575412
429,8245b392a344a1ae0db6e569ab68b368ad8883c1,0.0014626806535358939,0.011333727976307273,0.11076405877247453,1.1258750739507377
430,cdf83879fd0d050cade0fe7852550fcbcc177648,0.001477211414437209,0.011422308627516031,0.111744579160586,1.134075772948563
431,b3f7132e0bf378eaf21af9194f447036b66c70b9,0.0014793077550296274,0.011430402286350727,0.11177751491777599,1.1249795062467456
432,240f7c9d95e60d14cf3f09decc3e61a451d78bf8,0.0014675347067947897,0.011235198006033897,0.10997517011128366,1.1191949397325516
433,eb22fe8f82b8c7b0561b25614cb0863b71b4427a,0.0014638273777174099,0.013868632493540645,0.10987218422815204,1.11552003165707
434,a69ce0652b27b55d680a9d6def2a05c4376653c9,0.0014692727210266249,0.011244812980294228,0.10966979805380106,1.124300212599337
435,e8c78e09ab38b80b586108dfb4151cbe70c7a694,0.0014758771285414696,0.011309434194117785,0.1113243312574923,1.123071807436645
436,f253a7e39204142e3cf82d6beeef1ce22f5500cd,0.0014797548896500043,0.011390643659979105,0.11107800854369998,1.1230012914165854
437,2f156d8e3eb4f57067209fa4499eaeed8551c4ae,0.0014447761350311339,0.011235314887017012,0.10976918134838343,1.108229556120932
438,69555f52b2e2c5032cf70d40d9f9b8ec9a048500,0.0014524773162390503,0.011198174674063921,0.10960274050012231,1.1170670660212636
439,209499058705258d60194f7d06890a6825778d6a,0.0014764226174780299,0.011329963337630033,0.11070398613810539,1.1244486616924405
440,5390a021ca3842e237d75e328bd47fb334e647f6,0.0014617384544440678,0.011273753829300404,0.11006480967625976,1.1211095973849297
441,be8ab91f789c3b688d707940016b4c2d262913e9,0.0014716980845800468,0.011301834136247635,0.1113610859028995,1.1367611847817898
442,6d4895cc9fe614cf3164891b1f502453312f64ca,0.0014805886229234083,0.01142557431012392,0.11201937356963754,1.1317343614064157
443,0b9dcb2edef710bb35f1d5f8848fb5ba97990f7a,0.0014844181548271862,0.01157969469204545,0.11111848102882504,1.1328419293276966
444,dba16cd9f155c858bdddb530cab9971bf9af75fc,0.0014742612838745117,0.011283550411462784,0.11086365859955549,1.1298939818516374
445,ab37e1b29214bbfbe1fed28db68661160ca4acb6,0.0014728410169482231,0.01138311019167304,0.11250985320657492,1.1375247780233622
446,a41d513df0bc100e36973d634b95ba86f710a508,0.0014720785298517774,0.011283071245998144,0.11064861016348004,1.1213771435432136
447,a87ee593c3f5da5dcb42a8033ecbab0f0c9b7903,0.0014827834841396126,0.011350618675351143,0.11087211361154914,1.130991409998387
448,942add94ed3bbe479c2e6f5ca8e2a8a6d4ca4831,0.0014547457519386497,0.011211720295250416,0.10988719249144197,1.113285849802196
449,3cf4c289067b6df2ddf019eed3c9f73946d960a2,0.0014626961201429367,0.011238256935030222,0.11021549021825194,1.1180114969611168
450,6e3be61d6113e63a1d1be54e6c8341760ded5842,0.0014635022463543074,0.011245965026319027,0.1101459595374763,1.1150290905497968
451,9298eeb4f6c73ca1259f627860abe98b63f89da4,0.0014831296700452056,0.011461632326245308,0.11194773018360138,1.1340622529387474
452,4771e3f30f53c33dd9e27eb9dcbe2b938a38e9ae,0.0014520339401704924,0.01122461212798953,0.109758161008358,1.1545007415115833
453,4317dadcf0758a287d3a0a2902d6064913b49b0f,0.0014740624465048313,0.011377726681530476,0.11126465536653996,1.127467768266797
454,e641d8b35484d786f399e8cd9349b2a6c09269d1,0.0014734795716192042,0.01134967990219593,0.11076607694849372,1.1268649669364095
455,2ccfd794011ece560ba4bbeca6f9171176428a77,0.001470525615981647,0.01135704293847084,0.11095635546371341,1.1350243454799056
456,245525514ed55258521ed0cfb2a1b00bad85aadb,0.0014688970654138497,0.011296480428427458,0.1105160959996283,1.1255085244774818
457,d0be29809a4c526d30afdb998bd6d0110b657dad,0.001472097755010639,0.011473638471215963,0.10983576951548457,1.1186814773827791
458,c3cd5414426b0e61c331671a69a58103dabacf5b,0.0014639880641230515,0.011289089918136597,0.11102128168568015,1.144804511219263
459,f7268a392b55430e968f67c51ed71799d4b02c2c,0.0014583226293325424,0.011243341956287622,0.11014675628393888,1.1158127482049167
460,777894c478153272a8a5ff37f3199c6e2800e5d4,0.0014596530236303806,0.011245548725128174,0.11079545924440026,1.1168061061762273
461,190dab07e0b88abafab2b6687d53a0c55b7a5b59,0.0014583832318229334,0.011238436680287123,0.11017537023872137,1.115942350588739
462,5925773e51fc427ba5d5dca9e72f5e28a6e7ade5,0.0014795639685222081,0.011626610532402992,0.11185105564072728,1.1645620772615075
463,ded4fa6a0246e963a9fe2066c882d81981be906b,0.0014862938384924617,0.011553311254829168,0.11259901244193316,1.158012880012393
464,7abe543492fe1741cecf574885dcf0bba36f7057,0.001476770466459649,0.011400421615689993,0.11091982992365956,1.1296561076305807
465,3e8a54175b5b39700ddff4729f9764a5f789a445,0.0014514607111258166,0.011243445798754692,0.11065800581127405,1.1098750084638596
466,084c1dc7524016a59248b811270e8e4d210b7c1d,0.0014615212567150593,0.011210150085389614,0.10965305753052235,1.116786474827677
467,d1add332f833a52baa69bba7f8d378e9dec37343,0.0014825455977448396,0.011319251731038094,0.11108045466244221,1.1204341724514961
468,8bcf6bc30f33a6a36aea0eee2c72f06516b4b6bb,0.0014975285822791712,0.011497000698000193,0.11246831575408578,1.1486322404816747
469,1c8efa16b296258e059a334e27e68428cf3cb48b,0.0014802470936306886,0.011275638360530138,0.11033095559105277,1.1344429813325405
470,2c2291136aca50b58cd7c09b29a25490c89c9b8a,0.0014759809710085392,0.01138354791328311,0.11109640169888735,1.1372736268676817
471,996e6419e44668a6daa28f58efcc0d2c07b3a9da,0.0014593634488327162,0.01127395685762167,0.10936174308881164,1.1107948254793882
472,86fcce61c9cddbc354ba67b2f818670f5822c688,0.0014801892851080212,0.01147087151184678,0.11206703400239348,1.1383551438339055
473,90177d698c61b9550e1e3033dd041e91f8e3c6c4,0.0014505299207355294,0.01117532979696989,0.10941726714372635,1.117773094214499
474,18a6e3e505ee416ddfc617f3e9afdff5a031c2c2,0.001524288606430803,0.011939333286136389,0.11646771430969238,1.1885201707482338
475,c43b2bfb15281e170cc5006829ebc559bd1915e3,0.0015096424280532767,0.011776123195886612,0.11561282631009817,1.1742540909908712
476,58da484abf6f466a9e8bf55c188cb5b501d31ceb,0.0015283928119710513,0.011836903169751167,0.11565434141084552,1.1779512036591768
