,hash,skiprows-0,skiprows-500,skiprows-10000
200,e6d04db287a4421edb3a060fc84d9f8c66718cb5,1.1056261784397066,1.0795954305212945,0.9744831541320309
201,cb107d1ca6ac633702650a21152de7d05d31862a,1.0732920604059473,1.0680876154219732,0.9735515860375017
202,0630be4c479f36113e9c3bac50a11d163d2208e4,1.0693598304642364,1.069518567994237,0.9843912059441209
203,d92693b9c7f36679a7703a72397a2993ab158f88,1.079543098108843,1.0734576049726456,0.9717406649142504
204,058af7581d22d15bc45f24283cbf5374a6a02541,1.0828878040192649,1.0809578915359452,0.9760779135394841
205,60945085cfd1abf4e04db461040bc675f1d325c7,1.1327789640054107,1.1275405389023945,1.0270614665932953
206,ed7d967ff37b649a3b5ce8adc51cdf4ec9dd39a3,1.0896828244440258,1.1104888456175104,0.998177686939016
207,26cff95893d7609b7bcba4b6d374835ad975137c,1.08399182849098,1.081866346532479,0.9759692765073851
208,d49ecd53dbbaa9abdbeae6b5ac0486a2df376566,1.0763106994563714,1.073001927579753,0.9699349369620904
209,33963bac8b276f2f2a6aa25e80caddbf23d9ff57,1.0739386224886402,1.065946965944022,0.9689756395528093
210,88ed1552809f81e2ec8b04c8874443abf14e6f8e,1.0757410165388137,1.0715002685319632,0.9723500594263896
211,e695dd02a5c3c9cb0ebea8eebc72915af9deebdf,1.0747177825542167,1.070951457018964,0.9683634905377403
212,57adb4bb6a8eb46fed597d4a781e47bcb86ebe11,1.070519041037187,1.0647997685009614,0.9652369314571843
213,5165c654dbb2b08e8a38ac437ab35611726bf26b,1.0928119535092264,1.083303356077522,0.9811301594600081
214,d19c664c70a3bcdd728a2a78bfe424491bdf2fc0,1.0856050866423175,1.0753469249466434,0.9761839801212773
215,b93b67ca5c208dbb8d0d0cfd640dd6125dba96a1,1.0718750421656296,1.0647920075571164,0.9599033565027639
216,47a918f644da4ed3947ee2f797c790027041f29b,1.0822127091232687,1.0770085459807888,0.9770510039525107
217,565fe77f9ed8ed5720b42ddc3dc30947a1f3e9ae,1.0708133354783058,1.06123981194105,0.9649133366765454
218,24d368a809827cd2cd787a470a65b4a7cd721d10,1.081969004473649,1.075672708451748,0.9743070990080014
219,48896f5ef84e1b1f89c37ab85ed256c4c68796b6,1.083251099451445,1.0867571039125323,0.9823525839019567
220,e6b8b19ee832ae89289721301a4f5afcd454ec4f,1.068583763553761,1.0639256979338825,0.9623154420405626
221,d5a3e2747f08da24ffb8b889daacc47890b72c5c,1.096779587911442,1.0887969341129065,0.9923671709839255
222,86fe6658e8ae9dc70825df110d444e3780ad1ad8,1.0716064705047756,1.0717174935853109,0.9703442089958116
223,88eda2f2f430e2f3b7e580fe38ac31e4c5fac942,1.0776448210235685,1.0689321120735258,0.9717803038656712
224,7f1cef6b4700c4df135abbeb446458ee468d3d98,1.0732028745114803,1.068229723139666,0.9658469600835815
225,73157efcd17da95ce984d1595ac4907233b9dbf5,1.0811327591072768,1.0611584429861978,0.9630852084374055
226,81829432b3a00ae8ebe46e53d181810b462f0024,1.0689206019742414,1.0653385785408318,0.9673654385842383
227,2dbfb458fa3e96203f93118a9d142a6bedca9271,1.0689730370650068,1.0914211994968355,0.9671574860112742
228,3f6bb2073418e0ea0d88398e1848e2aa3f1b53eb,1.1385992768919095,1.1111292134737596,1.005450188065879
229,cf1306a842d7b1064270bd06951a485121e60816,1.0692089960211888,1.0591288624564186,0.95854664046783
230,9ebd2bfa64eab788d529af7404f85dc3a58ff411,1.104202140471898,1.0705581590300426,0.9680163949960843
231,9b10c12e9d173d8b67c50e97e6998dbc57a549d4,1.0827355874935165,1.0786255040438846,0.9820306078763679
232,225c3360721ba515de88a1e191ede58e8b95593d,1.0751178103964776,1.064585320535116,0.9647182108601555
233,923e77abdbc22c0ee5816086a334617bf7935f1c,1.0832791584543884,1.0765903169522062,0.9973228359594941
234,07a97601175f44ecda357514c0b91ea5139fb04e,1.0779869356192648,1.0743836980545893,0.9691921379417181
235,23e42e91052df51b55719b7c6759d3480b295cc9,1.0920433385763317,1.0857964225579053,0.9869355845730752
236,c20f08accae9d2b2bafde2265d7d30b73b059035,1.0783532040659338,1.0705507965758443,0.9730842662975192
237,789b21719fe89a3b38cae5a8800a4c0c3886a0f0,1.086378621403128,1.080690714996308,1.0131988765206188
238,2eed8784d5946e420500bf87f9af305d87aaa055,1.0853657075203955,1.082992755342275,0.9803320094943047
239,590201aa6ef313f9d34fa4136d6f0b3b3c36e951,1.1317775163333863,1.0878330410923809,1.0037170664872974
240,291ac7f21e59440d249d0afaed3213a79cf70535,1.0783933254424483,1.0749420698266476,0.974929844494909
241,9e37e585cc86ff6dc821d0566baacc137cb16343,1.075732444645837,1.071890406543389,0.9722543789539486
242,2378c3c987c479cca27470d3d66b5d50e91ad673,1.0759012673515826,1.075559549499303,0.9741215819958597
243,2a267e6a49ed68da01761c92deb7c90be207660d,1.0871521702501923,1.082550397142768,0.9801778355613351
244,18af0e10878fe49a893fd576317dabd424c7ca16,1.0679193215910345,1.0688428524881601,0.9626157023012638
245,86472322736260e7c2fb2ef72e7d01925adc9de0,1.0814164481125772,1.0736237475648522,0.9745734583120793
246,c954144b7682014428d547e7cbbcc154a8cc5fa0,1.0633184278849512,1.0594378679525107,0.9577623044606298
247,20d5999e2f01c32876368b97797047c3adc536bd,1.0883149441797286,1.0786616229452193,0.9831901655998081
248,d3d594039815cbdae8e9afd281d629d0ee266b84,1.0943775330670178,1.088335240026936,0.9812164288014174
249,0cefa592833151266d3e0fc2f258685280b0713b,1.098356527974829,1.0978500870987773,0.9942826591432095
250,328135c3a355baed063a1ccbb224c9dc1b71a464,1.0630721647758037,1.0598175621125847,0.9604647334199399
251,156cd054e007b05d4ac4829e10a369d19dd2b0b1,1.0921542386058718,1.088567069498822,0.9829450373072177
252,822e00b9b87f8ce41ccf8112bf4105ebd1657f83,1.0816055212635547,1.0737974755465984,0.9748273964505643
253,aeb23741b1186e6ae525c4dd7f46ce9e1378e670,1.0921999630518258,1.0887151416391134,0.9826792806852609
254,4afd82d8dd2c1ef48c62bdf875a194e407f2d2d3,1.0994605275336653,1.0946777053177357,0.9963279028888792
255,2866c83df6f080393f9fe2110039d1ca272232fc,1.0842734626494348,1.0789899353403598,0.9799294075928628
256,f0171ba7643060cf7cf05a27e24ce66f09d5a9e9,1.101410017348826,1.0937869581393898,0.9907751919236034
257,bb6b86e2afe88b371badfcefe298945002e47006,1.0886095720343292,1.0748479838948697,0.9730862760916352
258,07a54df60c6012da3b02a248c65cba9688681109,1.0857051694765687,1.084495541639626,0.9797666729427874
259,588a517b68d9f273b607622dc854b1b3d014ac58,1.143415719969198,1.1146226690616459,1.0070186567027122
260,a34cfc9cff3886ae770cb0a2d527498d60ab24fa,1.0967878142837435,1.0932744175661355,0.9903851023409516
261,d4c08f977ff7ec0bb7e043d9657b8c0747efc169,1.0840420313179493,1.0830320585519075,0.9767915799748152
262,4c6f0f88df24180bde7475030e3f40680a150e57,1.0968411432113498,1.0909109904896468,0.9914437746629119
263,a72b89c7c2e30f5df5cf27f68b6afd45361934fd,1.1119181297253817,1.135468139545992,1.0278936075046659
264,18da0ef0480920c6256627ed91469a40997ba4f5,1.085928390501067,1.0801897244527936,0.9790689910296351
265,9af9a963b9b154dbc958f05480dfdee6a2965292,1.0932252905331552,1.0912528010085225,0.985242796363309
266,dbc4f5d3fff330a842576427674ee4fc5de0164d,1.1174263849388808,1.1075719869695604,1.00180194247514
267,8eb6424128b4be16bab4115f9d172b32c397972d,1.1026207944378257,1.1069891133811325,1.0024659091141075
268,eb2c75189c9814dd463e0019419360b860d59ec1,1.0925886584445834,1.0908312196843326,0.9805140434764326
269,820a439494aa8c5a199edadd6bf38af400f67caa,1.1191578954458237,1.1270003004465252,1.0065470186527818
270,4ccfbe69b7a8c511d262a9759e576bb87ec119cc,1.0983663129154593,1.0881085554137826,0.9853284610435367
271,a5aae4f4cd852b64f5f36e8c225895b3a2113c48,1.104618261801079,1.1001204522326589,0.9939687536098063
272,99cf84aed1751d4707f6f0c2cb9fcfb460f56ea7,1.089491878869012,1.0849880769383162,0.9829768461640924
273,dc11e03f11b9354a84db0848e7ddc277ab779b68,1.0996707794256508,1.0923036471940577,0.9897818914614618
274,b4718373f5412ea0d52ecbe2a3f9bbed824953a0,1.0891058335546404,1.0864556040614843,0.984657931374386
275,b9dd2be0108cb312b4c34239a1dc8d24ef3a05a9,1.0814361602533609,1.0756962574087083,0.9759970949962735
276,aebaa8d2dbff7af620a2fca3b5ca9fbb08d4c60c,1.109991475008428,1.1078491285443306,1.0021804186981171
277,2ce4ab4063457f558e5aab1051aedc68ea17eb25,1.114444198552519,1.1151890670880675,1.0054840166121721
278,7b0a764fee6e1614f3249e9082d8c4acf1dc62d5,1.106761877425015,1.100706021534279,0.9944205072242767
279,bb76bff17f86e468ca9fbc5071d95782dc932c10,1.0948087484575808,1.091471726540476,0.9846868854947388
280,8fadcf13ddbbce596d008e206bf3127cfc379377,1.0872078915126622,1.087469214340672,0.9848620276898146
281,fb27bd593222f42b4dad5286dcb9be4b74f34273,1.1018625947181135,1.0981735526584089,0.9966348486486822
282,bd178b3836e62064bd894a8a2b4c9f0ea71452ac,1.0823977149557322,1.0807759265881032,0.9764849289786071
283,136185cee387e0e3638abf38b4faf9b0f0cfadd7,1.1215049305465072,1.116933141136542,1.0107380575500429
284,76e80b35bcf279f7837b999cc8c7d6dd2d0a3402,1.1048951221164316,1.1058753540273756,0.9999319182243198
285,32f1359fc2d11014b240dee2270acea1784a34bb,1.1026541523169726,1.0954487933777273,0.9916641504969448
286,854f95a25d702bcc3b1373defa9ba70de9ce32b8,1.10312239266932,1.0946905119344592,0.9961878743488342
287,9bbb13b81d842dafe8ea4e03dff9b9b6c021fd71,1.0795616719406098,1.0731343140359968,0.9751682977657765
288,ac26202be0fee25871845e2fb479bf0b09be2b3e,1.0911886468529701,1.0849286823067814,0.9839046320412308
289,04934769d5d667404dd311256632618a13625e91,1.0945976020302624,1.095168188912794,0.9883163855411112
290,6c44128939d0bcf60bc1b89a5c761b2ecabfdd3c,1.1257678845431656,1.1580011434853077,1.0058686884585768
291,84626f2cdf1e14fcd5acfad5169afbe6830a0bed,1.0872454491909593,1.0800706860609353,0.9811292660888284
292,395b754902c6a31ee34d4a985bf612d712c25b08,1.0919983475469053,1.0868310329969972,0.9866405935026705
293,0645461254a2110438b6df63ef193c1138c306ec,1.0807316461578012,1.0767025814857334,0.977557972073555
294,c0043831c46ec07fdc34999d664af654ada0825f,1.1006637013051659,1.0949596408754587,0.9967286593746394
295,444bbc9a787ab1d8a487085e75772db210a77699,1.1221544785003061,1.1146558685068158,1.008717347001948
296,ba1fdc94b0d7358c993361bdd73feca09d38171c,1.0992547090063454,1.0925944459959283,0.99253944150405
297,d483de0f32baec73b0856230dd35f08373ecbb85,1.120507395491586,1.1158214810056961,1.0160053610015893
298,043a0421504396fa7ab0f27d66f8bb5ea539606a,1.1020588940009475,1.093958665998798,0.990776458500477
299,56388f8f582b7800bc3af84958e2d1b0eae1bc05,1.111740156498854,1.103873318999831,0.9915440955010126
300,119a0330c9cbeb13fbf8801b4f5d956659ff92cc,1.088589076000062,1.0827829109985032,0.9806817889984814
301,788976979452a2d0758040c3c79b9bcf9c78b7c7,1.105127596485545,1.1002197030029492,1.0007687699981034
302,1245f9da021d65789a3332f0e046ca30d518e9c8,1.129425009014085,1.125761544011766,1.0152142535080202
303,ca39060bd4f98657139f782ff9c02a1f095ed3dc,1.0926873030111892,1.0872706714872038,0.9893812880036421
304,7b2b9f53503eba60da8eb6e3646cf3b9ab342b61,1.102103380500921,1.0968879425054183,0.997813934009173
305,d8e0863c76c23964974c454e043d6f9e0c9d29be,1.100086010497762,1.1175641775043914,1.0032047554996097
306,fcba5a6c901717110b9767b418df410d7c8c6e73,1.0872723409847822,1.0831218325038208,0.9856108514941297
307,bb100bcc3b4975819c9140003463f39b7d8e255e,1.0763773879880318,1.0729023849999066,0.9712448619975476
308,ab5dc576c1ab55e2a2ebd7efd5e125fac3e84879,1.068408310500672,1.0709031884907745,0.9659308455156861
309,2dcbc560320cb70c2664ed442b9083f80b23840b,1.0821388565091183,1.0839582355110906,0.9769874694902683
310,bffc8b422d7741ae47d0c5604bda475d3c92aad6,1.0773285210016184,1.076785536017269,0.9814178439992247
311,723a92e463112b1163e5adb071644506a24027f4,1.0977402054850245,1.0873720755043905,0.9853073990088888
312,a8a3fdeec2c19a1ec776c3a33062502962e09cce,1.0918435735220555,1.082138774509076,0.9794491374632344
313,9563a3a63fd3dfb3b687fbabad134b5ded72bd46,1.099475948489271,1.0884404034877662,0.9877608045353554
314,3cd6c57ffc80fa88a3c4c268f53d8d08d37e3fe5,1.0978627474978566,1.0940445715095848,0.9890712040069047
315,ab22e0076608f4825bf9a3ca1b6a0a6a7a670d14,1.0958308140106965,1.203523344505811,1.0120647470175754
316,c5b2676a5cc32b316a76d4ad636b6b3109f09c2e,1.092451152013382,1.0863398909859825,0.983952579961624
317,b10ee24730097204b72c12bcbb74555083e9b54b,1.1014371360070072,1.0938581905211322,0.9970208115119021
318,08f9eeb4a39761131af059b944225874835e94b0,1.0870110419928096,1.0814344699901994,0.9792691259935964
319,9c43c1f8d06b69715f03646cc26546f3bf4bc71f,1.0952623044722714,1.0878096365195233,0.9921499750344083
320,43683b3256a86659f230dcadbcde1f8020398bfa,1.0909536675026175,1.087641235528281,0.9884301199635956
321,8829b807a841911ce18e79b308fee9fb92fb91b6,1.0802328675054014,1.0785091654979624,0.9797964669996873
322,5c3762157a0cd7a6a036a2144a5fbfc5278a919d,1.0806633250322193,1.071601778967306,0.9723866520216689
323,8fa7f5949fb2452715a03d26bf83f85d418dd55b,1.10466453502886,1.10216192092048,1.0182258120039478
324,3052bbcf1ec4de331154f920dd9bba0bbc200b95,1.0757680585375056,1.0736880535259843,0.9761420845170505
325,5b5c15e3096f0f040a70040dc006fa23fec371d0,1.1037503075203858,1.1034713225089945,0.9987953929812647
326,0fe3a700a559d6bdf05d7aed95528290d3aaa698,1.082883270981256,1.0753120455192402,0.9694591140141711
327,9bc70e740253b4314ccce42bcd29c8f24875d704,1.107629364472814,1.17139071499696,1.0458031870075502
328,d3cbba2ee0ad9909a3fa2f33b23aeb94785fd37d,1.0855405264301226,1.082493481459096,0.9800029484904371
329,9b7a4c97491c53e9f0602699facadad26605752f,1.09321798797464,1.0850954175693914,0.9858266725204885
330,3eefc256a7d87fdab7aac059b61f7deb2834d517,1.1046715039992705,1.0978893709834665,0.9969753219629638
331,c96717f9fa0e9efe506ad4eeebf36f5a8b27bd80,1.0912971469806507,1.0827029870124534,0.984312467975542
332,1a12887866d06bd8b24d07f7109cb08e7e82e12d,1.080017846019473,1.077456244500354,0.9743565035169013
333,9dca4085c724b3e62d54dee33e42ebdba3bb975c,1.0948846294777468,1.0812152889557183,0.9822230755235069
334,4c83c0444c68b89b051f7ef8d8eb1a2276439d78,1.090881425945554,1.086364607035648,0.9845617004903033
335,d62b0ee88b20e5946fe49f0ba533b3e547e4d4f1,1.0874802529579028,1.1085700169787742,0.980231627007015
336,8b15e57718042c75af22a25a7d604fa0f938f16e,1.0839822190464474,1.0776457145111635,0.9789828359498642
337,f8c608cc7a8abcfaea1cd655ddaab47065c5b1e5,1.0860205485369079,1.0807612080243416,0.9813162264763378
338,7f7d14a2b6e1078af25233bbdbc5d8533529fad8,1.089815567014739,1.0853497490752488,0.9847914124839008
339,b219f69db011a89e6c514ee487dc437f607c4d94,1.1008266770513728,1.0935769280185923,0.9877264239476062
340,93d3e7c247b66ec54d1095df30e99a95b4af9c72,1.081640467979014,1.0764470495050773,0.9735414125025272
341,49d62f84df0a82b10b3623024ca66b1f09958072,1.122078862041235,1.1048505085054785,1.0175413705874234
342,43f80863ba2994a186293d86d516204ef38b0043,1.1274062709417194,1.1253922905307263,1.0191507134586573
343,2351cf4976b940eda199f9a17a12bd170d9b326e,1.1067334840772673,1.1014358309330419,0.9942793269874528
344,ae7f9a2cb71cccc9d49cd343e238464107397814,1.1087094590766355,1.0978127609705552,0.994665460428223
345,4403503b501a46e4eeb9f23e010e913ac5bd7a95,1.1000429764389992,1.0939760159235448,0.994601376587525
346,5f071c67660dd3eedd6eddb39681cd2943166e68,1.1295073145302013,1.1272851045941934,1.0192498619435355
347,cfee2df31bdc127c345894aee594cbcbb8cddd0e,1.1355684529989958,1.1326210930710658,1.0243360365275294
348,e77b53a880edf16808488084c67ef090c69b3258,1.1180938694160432,1.116876604501158,1.0119306745473295
349,a20eca25e9b492efedafea4b7c5d84692d869f7e,1.1187744850758463,1.1144539089873433,1.0072007840499282
350,cb5507025e470ddf485bdaa115ffff07ffd0076b,1.1101290715159848,1.1018470184644684,0.9989446660038084
351,0ffaaf8cff4855f4127ae6025ec271bfe9c8666f,1.1105394068872556,1.1057322390843183,1.0011964334407821
352,509b5ae4a7bb3c99324fd302ead1bbf4b130c741,1.1415919193532318,1.1360184970544651,1.0306332828477025
353,3dca0c71d1446f4730c2b72d67719467a5ce528e,1.1109507329529151,1.1041014725342393,0.9994424739852548
354,4e61c8958beaac5a276cabe30f98721ec50734b8,1.121256698970683,1.1129021240631118,1.0098137388704345
355,08edcad74d32d89f6b60cab43d61e58773e2e761,1.1176557058934122,1.1055107754655182,1.004467134946026
356,4a4ca3946510a5f6d888d48d185d3b5d3532d03c,1.1264262505574152,1.1168039650656283,1.0155799725325778
357,0dfbc057a58f4992843b78847115225019e9d573,1.096183415967971,1.08992816391401,0.9866203260608017
358,c2313555d7d202e732872e9a55d717d368004aa1,1.1374479519436136,1.1265053170500323,1.0207260724855587
359,a64510672cfe7a6cc67a04b8f3bf1d47a938c353,1.1101209474727511,1.103416736004874,1.0008457724470645
360,5d24993c2def9e3a368e29ee64a0d29f110d1657,1.0915974229574203,1.123328537447378,0.9871325143612921
361,360ba0572483457837992d711a0a00580741fc88,1.0858876780839637,1.0774174120742828,0.9806541869184002
362,5da4a8e1835a11d5a03b715e9c0afe3bb96c883b,1.0742947919061407,1.0707031873753294,0.9707641626009718
363,2884e617b2d93010707525071c4308c3356fb8cc,1.0878401140216738,1.0825337944552302,0.9808248453773558
364,8fee756d8c9d2f5fe211fd9feb999c0da8a89821,1.0837972674053162,1.081516199046746,0.9813752241898328
365,b88b2c0c19851810d4ee07f03a7734b6e19dbdaa,1.087646801955998,1.0781832383945584,0.9713863676879555
366,ab24dc6130d834fda0744c193f002b3a5f671a90,1.112818255322054,1.104343207553029,0.9989479414653033
367,e0ffe3572b37190d9da5b1d07057e4e038bd3197,1.076278655556962,1.0662534383591264,0.9695278515573591
368,950c6340164ef502c032d11f50130e4bd270c875,1.0776013429276645,1.0725000521633774,0.971089830622077
369,097888c917d75fa85788ce7b4edaa98b2bdc6ad1,1.1178804994560778,1.0911799969617277,1.0552429407835007
370,1713503b4117550152ca47feee651e67275f3557,1.0831171080935746,1.0793434050865471,0.9795109929982573
371,269f2f2d30a2c6ef3c435386aa392b5b1715c662,1.095207042992115,1.0970988895278424,0.9906906844116747
372,a0f9f503f2dbc9492e7cc20b52623993ced6214a,1.1137967430986464,1.1087458070833236,1.0089216839987785
373,f09166e85cea7c1639fbb1054171699394ecb62d,1.0907147005200386,1.0891834807116538,0.9851053291931748
374,94b347e867759325d8586ad3d1c3e01c590d83c1,1.1000135722570121,1.0920001524500549,0.9920593330170959
375,c0628451db9c87ff0b11f07e68e3d30a954f1ada,1.0947179095819592,1.0885930538643152,0.9887856508139521
376,98dddf908dcdae90930e09c40bc92135bd4407eb,1.0995024659205228,1.0936307965312153,0.9896666791755706
377,918ed48eeffaf26b6ebc0d9a1296d756a349bc7d,1.1000803858041763,1.100256800185889,0.9928009435534477
378,520b7d12256fcfcb6a2b3791f8d1bd3794302af6,1.1102376149501652,1.1054302079137415,1.0026815738528967
379,7571d4ad2ca1be26a76c153431c937dbe24490bc,1.1100193441379815,1.1055332110263407,1.0061697734054178
380,e38a64fd8d78d838f950db685a16337aa78f9940,1.1113251571077853,1.1187288940418512,0.9957098430022597
381,44f8f9d6a73920eeb04ca577267b68b90cef6e3f,1.1069491105154157,1.094672362320125,0.9993362589739263
382,ba77419b101535e8ec14192c35b924b32b6a31bc,1.110779735026881,1.1032467863988131,1.0031219692900777
383,24a470494ebf452931ae9b7bf94689dfcca1fff0,1.09620829555206,1.091130952583626,0.9871540500316769
384,30cc38701d010d1cc053ddb9856b2d522c33c0f3,1.1281208500731736,1.1255415950436145,1.0221429865341634
385,d4ba8edb36eb8f272274d835294533eb00b0e57a,1.105147329857573,1.1024870830588043,0.9992545084096491
386,af4b110273346e5969fba04365bc477747529fe2,1.1126212237868458,1.10043482366018,1.0016607155557722
387,b66d03dfc4958d159c5dc3ddc9075f8bcc47f9c5,1.0948624624870718,1.0894759562797844,0.9877035154495388
388,4635c9966f9f9a1bbb775fafc4096fddee8160dd,1.100735686486587,1.0937949183862656,0.9950346173718572
389,220ae326b8cc407f3e4fa3c5d243c71a84749605,1.0949231353588402,1.090068656252697,0.9838108103722334
390,8d161acfdcaaa5f09efa7c2f675e74631da6b293,1.1166944899596274,1.1089367563836277,1.0033774205949157
391,f4aadabcc0e1968f3b309642af52ef11ae77ca01,1.1152314059436321,1.1116497181355953,1.0068888841196895
392,c2b9d20cd6a8d28785972bd883f11d1a7fc3a8fa,1.1080972959753126,1.094951453153044,0.9919592344667763
393,8988d371ba3652daf991169750e48b01aa16240c,1.1025549478363246,1.0937240147031844,0.9974911625031382
394,f1f8455865786829edb1191dcaa8b9a46c036106,1.1092095584608614,1.1034300969913602,1.0019592884927988
395,68b06ce36f7d9201481b73c150e2ccb3b5aa9540,1.1175423227250576,1.1168234010692686,1.01239423872903
396,d0a457f2d16b64373e689c78d53f835844d5b432,1.1183856853749603,1.1190132529009134,1.0104869799688458
397,1e4c12dcacca05adc999c8f74608c002f1c2896e,1.1121694708708674,1.1100594284944236,1.0046120788902044
398,76930e7d0c22e227c9ff9249a90a6254c5a6b547,1.1275573612656444,1.0978022697381675,1.0085020908154547
399,c924809ce02135db2349187ca94e5a985840bb96,1.0913294914644212,1.0843519698828459,0.9820920960046351
