,hash,skiprows-0,skiprows-500,skiprows-10000
400,ada944199d09c0e64dbd9282e31ec7e766d847f4,1.1030069058761,1.1028300223406404,0.9958804037887603
401,d3cffdc67589a8189e5aa490a21bae4228fb3d96,1.141553639434278,1.1333945624064654,1.028314099414274
402,c1e3b726c0ea767e38b5cec3966c5b434e62f215,1.104961015516892,1.0939692822284997,0.9948289759922773
403,33dc7bea24f1ab6c47047b49521e732caeb485d5,1.0913282006513327,1.0831638786476105,0.9832214035559446
404,c310f75c59fb5cfa2fcb58922db5cc78a304d447,1.0845691186841577,1.0780404349789023,0.9817114677280188
405,03692a740083a7ab54cd09a7c564cd1bbbe5c067,1.0927842054516077,1.0910215345211327,0.985955131938681
406,e1f168276986395fbd6fe3e6305ae82d88b81a12,1.0985561171546578,1.0992706154938787,0.9952768990769982
407,e481e39350847af034bbab8e1237ef0085714886,1.0875460559036583,1.078347307164222,0.9796283089090139
408,4ec84c5ee225e43ca27930944f74ccc04df39115,1.0715277537237853,1.0611283623147756,0.9571691385935992
409,8b6717eda19732e93d5d0802f68005b585e7c6b3,1.0676500245463103,1.0624192969407886,0.9633916732855141
410,266a6cfdf47b7065ac2c0ebc660488cdb596cdcb,1.0799820388201624,1.074305911315605,0.9786609006114304
411,4950fd10e678faea859fc8d8bd5d7ea9df2007b1,1.0876681134104729,1.0791408277582377,0.9793160534463823
412,92bf2f6d81252f97a7acc69fcc016636b29d1277,1.1001592590473592,1.0985104555729777,0.9922129050828516
413,e538e11d2b0acd93f5ce74fb3c6a0e25a4aa3ef8,1.0777872470207512,1.0708951805718243,0.972185141639784
414,b1862a3006a354be01b860a1a23f100e6401dd1e,1.0772408784832805,1.0708254899363965,0.9781289640814066
415,0b311f4f6c5208946f72d022a97c818c58178b52,1.0960560648236424,1.0897693855222315,0.9801441105082631
416,45840adcf20eabc665d2fc17f28bf93e75bdf20a,1.099772092886269,1.0931912797968835,0.9891908662393689
417,1de46fe2feee9d3c500a83331ac9b75af5aef947,1.1266917057801038,1.1222493452951312,1.0194676043465734
418,643bc75dc8537de3722de745752a1eaa065cf4bd,1.0856466358527541,1.098245435860008,0.9827220740262419
419,90bcdead2c29f535f4140782610dde10ddd38592,1.0957155344076455,1.0855999081395566,0.9884787034243345
420,7a505741392ee24cb85ee096eec3b3e4a624ac15,1.0872854636982083,1.0864040709566325,0.9825367105659097
421,953757c691b0ffa5c4e0e0f58fd40de6ae983d52,1.0930522484704852,1.0842589454259723,0.9875211275648326
422,a3c09377e80a37deedc486ec30a7e852b7a8e564,1.1031054358463734,1.0988649160135537,0.9933328335173428
423,905075211bb0bae80cb7f837419180f25a253dd5,1.1066761000547558,1.0999344408046454,0.9935938133858144
424,b01a4732cedf8ffe6def3a877e22dacacc796bd5,1.0853178608231246,1.0785732623189688,0.9815886651631445
425,4d290795d4e8c60053eb789acf173159dc4c1575,1.120027084602043,1.1312166531570256,0.994255245430395
426,bffb00600e686d7d321d5b7529390201382c41b7,1.0893430118449032,1.0802691464778036,0.9754253891296685
427,fb5aa9dbadfb216ee75e76ca3c7e3bae204eaa20,1.0866152674425393,1.1125663134735078,1.0057803820818663
428,695eb87f10af2d012937492d4943b59b57cdbfaf,1.122341565322131,1.1071327945683151,1.0056625108700246
429,b6f8b211d79327948d2c6972a62e0700975d613b,1.1250481368042529,1.1130914352834225,1.0068843895569444
430,26f8b11b6e5529789d8e8f6c677ac02432d84f59,1.1148465184960514,1.1084183719940484,1.0055163842625916
431,91d9bbebc159ada6cccd0e1fcec1926e26b19c6f,1.1390125886537135,1.1351118255406618,1.028624014928937
432,9e26d1d2be7a961a16f8fa9ff7820c33b25415e2,1.1401711674407125,1.1339438227005303,1.0208207750692964
433,78a58c3d5b9b5fb5d7def57bc5b026e539744910,1.1060547335073352,1.0973207354545593,0.9958727131597698
434,ba596df4cc23445a117c3785239a75a3cab6b2f2,1.109850451350212,1.10258493386209,0.9983230233192444
435,cfb6a4d88d88307d507a86d1d70cd7d84c611406,1.0980163421481848,1.0953190801665187,0.992921344935894
436,f1e479659566ab798bec511c97d32b0ab8b645c9,1.09988809004426,1.0919397687539458,0.9895853898487985
437,779613108f2d7a138bf20c8e6c82d9f98e2cde74,1.1205980987288058,1.113670761231333,1.0022516325116158
438,fd1b878b62469cc9cdcb80e66bdec9d2949d8133,1.130603355821222,1.1234813169576228,1.0157759189605713
439,7a42940e610b77cee2f98eb88aed5e66ef6d8c2a,1.1343558374792337,1.1267931796610355,1.0283750030212104
440,8e956b4f613d1a7332f0a07f53afe0855ca59f83,1.1053920448757708,1.1097807888872921,0.9998839334584773
441,eff302e5e8678fa17fb3d8156d49eb585b0876d9,1.1253509717062116,1.1255441810935736,1.0163803631439805
442,e3722cea8adb7b66084a7edbc6afb978c5521c16,1.110539609566331,1.1077792723663151,1.0023821601644158
443,1d2eb4b33d115b88681a3225172a5bf8629c6211,1.0969173908233643,1.0947946468368173,0.9889098685234785
444,30114c3b34feef351143fd4676839eaab93af931,1.0985050201416016,1.0986452880315483,0.9922634926624596
445,e4feb7027e397925d220a10dd58b581b87ca1fec,1.1318451068364084,1.1313561438582838,1.0264686741866171
446,de3fcf1473c7a13da1f8f643f6bf33c0c306f73d,1.1049474379979074,1.1295878887176514,1.0197119694203138
447,995ea11dc9fcf746f52c0e942cd1cf1b3a5c1a03,1.1203207443468273,1.1140557490289211,1.010153658222407
448,23d0c17dec171c2d7c21bb40be773aa809ea2685,1.0966362776234746,1.0909144394099712,0.9914278290234506
449,1342aaa49d9544029f1ff1e56b404adfa1bef468,1.13195268670097,1.1251033204607666,1.01765231275931
450,74e135b261e4613963cc50ddb97ac2edbd5936ba,1.125484854914248,1.112020717933774,1.0099952197633684
451,812b696bc47cf1fc71719758aba43e4be4f6a512,1.137161798775196,1.1283494597300887,1.0248192050494254
452,c9f9081fd7156e351f7a30d8e3b75968cc5503c4,1.1107276598922908,1.1093775886110961,1.0038224635645747
453,ebe111e30186fe24473b854db789172c11c67d4c,1.133442871272564,1.1164688263088465,1.0213920255191624
454,3fc052fc6e64c6306974d4606551cc9b4711039f,1.1188817974179983,1.095787201076746,0.9796628099866211
455,8e038f4a930c0c899e599ee58a56391e026a608f,1.139962439890951,1.1290505263023078,1.0347377164289355
456,b6391657bcbaebf9b917ae2f4472ba9c8e872cba,1.1049047317355871,1.1037773988209665,0.9950652895495296
457,c4693fe6f291ff142f6729ba1d3d6baa1b968b38,1.1265840115956962,1.116262505762279,1.011835212353617
458,d7a75e8e8fefc433cf6e5305807d5f3180954273,1.1098103448748589,1.104282608255744,1.0009049256332219
459,d714c8244011a01dfb6f6f453da132a9b10fd935,1.1074367142282426,1.1044470979832113,0.9977380274794996
460,5b63f260933672b7182daf4fb15ffcd15bae68bf,1.1029107542708516,1.1005183444358408,0.9914890290237963
461,bac54ecb0b815eea2e8116d21aa96e1387793468,1.108231435995549,1.1034427345730364,1.0041150827892125
462,80354c5fd729ef3bbcbfc41a661fd0cfb0f4a107,1.1194905703887343,1.114641651045531,1.0112502533011138
463,b2f29f2751a8c9fcd83bb106d5e020d1901377d6,1.1255309348925948,1.1459962627850473,1.0431759105995297
464,dc3fe03617103814d56941b74f4ebbf9b33cf3b2,1.1069559627212584,1.1017594896256924,0.9979208284057677
465,3095b43db1831d876915bb581078e8d11c9febfb,1.1179548148065805,1.1144211739301682,1.0073867365717888
466,811f9eea3b105919846760a6eca4edd22cc11c1d,1.1397634511813521,1.1349141779355705,1.0239575575105846
467,f7bc512184a1de3992b0d154e6244a7a0d9a574f,1.1004618918523192,1.0986104919575155,0.9893329660408199
468,e0af5e076a1bb8f378b73ed622240170d06a16fd,1.103556530084461,1.097451128065586,0.9939266219735146
469,b34df2990805634bed20d41b8e314cd0a796bffe,1.1158395144157112,1.114769531879574,1.0059113088063896
470,11cba18268c04d43a56cca3635e49fce1e3a759e,1.1180074135772884,1.107018583919853,1.0045597730204463
471,ab12dc87f4717fc0fdeca314cd32cd5924928595,1.0959378629922867,1.0936209145002067,0.9922356368042529
472,e3f288ed51e292af99368eae2d5725772666d923,1.1314493967220187,1.1232070089317858,1.016541940625757
473,557ed6af978a2816b1c7c0e785c5cae6b7c92504,1.1142452424392104,1.1109595582820475,1.0051745725795627
474,e393b066cbf09d982c44063e051341dd061a1b82,1.10814229818061,1.1043897364288568,0.9986261478625238
475,3b39031332a5581ed7b95ea41f66c5f8149cfbbe,1.1162684699520469,1.107757744845003,1.0062086870893836
476,08d7e1163a70224b448469e072981b7347ed179d,1.2120915749110281,1.1426545940339565,1.0371847650967538
477,85df388d344f4ebd70921dca0bc723770e05a37b,1.1184901865199208,1.113099766895175,1.0256337253376842
478,073b9b9435b1bcabc0d7641fd7c9d9f5333a578e,1.1107638026587665,1.1061366056092083,1.005085235927254
479,cd50d88237a95eed03536b18eb1faf60885233ee,1.106521890964359,1.101371600292623,0.9971309998072684
480,2e5502ecaab235d9a1b5e4ae341a86714f981355,1.1309979311190546,1.1309604938142002,1.0208709314465523
481,098a3b417dbb3c620e423e29f194585b68882d5e,1.130757668055594,1.1286093974485993,1.0134226731024683
482,1c9bd177c44fa9c4914b3e8d6be7aee62a0f601f,1.0968918050639331,1.085825523827225,0.9742125659249723
483,ce82028409c1147a6df62d8f7437e0a9262ee2b7,1.1035721404477954,1.1009666030295193,0.99362672585994
484,caa27a907ed9dc65ace7c1a14954ae6b75b086d8,1.1075305119156837,1.1034677238203585,0.9949580314569175
485,f5f845b7bd0b737740e419826698ab4a9e61564d,1.094573947135359,1.1176482220180333,0.9877869114279747
486,9c28deb7d838b6e0c171d54bb6a2a8e5498c9a5c,1.1049782941117883,1.0826023640111089,0.9843209898099303
487,7d0430be0712f0a02102c8637da7741eb3b948bb,1.1024804497137666,1.0971052255481482,0.994506832677871
488,a31071b0b4c8a6f5cb5999b6e04f5ba6057fd546,1.0916736680082977,1.0935155902989209,0.9872114732861519
489,7f6895cd7eaf814d99ca7438857b17d95a21a2a0,1.098491762764752,1.0887644947506487,0.9877930395305157
490,43c73d4871e78a857470b799e9f481b78e9b1d1d,1.0953168594278395,1.0879244580864906,0.9883058806881309
491,504fd7b2eedb90dd3aa0b326ac8c3120118b5f2d,1.1039208765141666,1.0982996420934796,0.9943196955136955
492,eb66994093be5b57324580cf389b0ec1b41e9e1f,1.092210605274886,1.0861590802669525,0.9861804102547467
493,8bb6d8245e813d6ee026ac90310d19f3d10edf5d,1.1003971258178353,1.0922557143494487,0.9948591738939285
494,a481a044c8cbd679ca736341056314ffd71d54a4,1.0977305881679058,1.0904894997365773,0.9891797052696347
495,717df4e93234a1a290aa1b472b5c1c4e600009cd,1.093945270869881,1.0931888208724558,0.9839971298351884
496,610433b03ef720c8bec7dbf7573a6abe4f913031,1.1242997460067272,1.1199406958185136,1.015742831863463
497,1b8b46b3f2f68f5be8e52e798eb91c2ac5952745,1.1199293001554906,1.1187671846710145,1.009175881743431
498,31647f1b3e56c2f2a471cd2c3a583311534173f8,1.0889754937961698,1.0804624240845442,0.9880533306859434
499,d4f7d9e215773e979eb43a1e5a3cbb51f96bd09d,1.095185648649931,1.092501865234226,0.9862507986836135
500,555b3d8e10745bed72e25e70465ac447009fa8d2,1.1064487327821553,1.0880679530091584,0.9872157485224307
501,72a8368962fd1365d480a88a1c84a1aae243dd6a,1.1179734389297664,1.1105341757647693,1.0077529600821435
502,0f63c5ef0e9789fd18a676a750c43d3d69211324,1.093467894475907,1.0906536825932562,0.9858349789865315
503,c4ae3ce646c4dd9a12669b379a40287e3c5955bd,1.0851257583126426,1.08642734028399,0.9785923957824707
504,444f696f69c98208aab00ecbcec7dfd1689da9fb,1.122683968860656,1.1152574513107538,1.011107659433037
505,da887a666ad975ece7fb7465005aa99c0ddef8d2,1.1001213202252984,1.1155648650601506,1.0006184550002217
506,10eeabee267e17c042bd1ff991823b16c85ed563,1.1951483129523695,1.1942459270358086,1.0794481849297881
507,5363cfa7d07641e84fbb5f21a217018c9b55b2fa,1.0968108321540058,1.0898473584093153,0.9918652614578605
508,73fe877ff967f279d470b81ad447b9f3056c1335,1.099484583362937,1.09764400171116,0.9907844648696482
509,3dbf5ce5fdbc996e8abb6929a219689cf8c18e69,1.108130231499672,1.105225482955575,1.0032218941487372
510,2facd1966c379d20a9b15a62a054ee77f74613bb,1.084207285195589,1.075026886537671,0.9760686694644392
511,fde2e536a1c1a1ba90727958f0b6da34fa53db1f,1.0806108987890184,1.0760734430514276,0.9739295225590467
512,49e026df832a691638786774708c8ccece6e41c1,1.1061707916669548,1.1089986255392432,1.0080177187919617
513,e4c78e3c0c06576be6cb12354730018b765c627a,1.0766479605808854,1.0740767968818545,0.9699885644949973
514,09d5b2f8ad8a04eed93b6bc4789c4595bd33c2f2,1.077517724595964,1.0712246391922235,0.9685027045197785
515,a190258d4e90f2a17a9469e5dd9fb5f4b045aa90,1.0815548114478588,1.0729267979040742,0.9718544748611748
516,d0f19a2d633b12119909b7c9205a8c8932ebbd51,1.0764016197063029,1.0754511910490692,0.9718562811613083
517,e745a19cb0ea9af0fd252a4625ec793130f87414,1.1003934484906495,1.109660413581878,0.9953989866189659
518,662f973ba58563b268d009e67806aa1150ca1cb2,1.0923046036623418,1.078961287625134,0.9872368918731809
519,9054ae60ee6989743f3cebfd7faf4f38c0e24756,1.0896917250938714,1.0841213511303067,0.9835373936221004
520,5c7002926ec8ad12785b36024f9da80b7017ad1c,1.085744165815413,1.0830971002578735,0.9831574261188507
521,bf4ac1f81defc727165da4ae5bfea198c75e82f7,1.1325764628127217,1.1335894879885018,1.0204924521967769
522,59a2c17a7851b4cd88d2631654d5fe5d50f0ba11,1.1091042696498334,1.1150733209215105,1.0031529096886516
523,2908338b19c26c043eab61c2af7bdff96b02b1bc,1.0995968710631132,1.090722830966115,0.989669332280755
524,af8e67c4fd368bae710b01f32611b10dfab02b61,1.1175302835181355,1.1039884081110358,0.9989318381994963
525,da54e54cb7dac1c745bc2378769d192eb0dded5b,1.0892906063236296,1.0878786877728999,0.9843381908722222
526,9c63473c30b773dcab7adf699e1bd5dfcbb46e9b,1.1259381822310388,1.1179676591418684,0.9953594775870442
527,cafda248a5856a6424324929c1708ea8048d89d6,1.1006871033459902,1.1006384314969182,0.9908123724162579
528,a56fe3b1b3fd358329736dee1edb0ad24eadfce6,1.098932574968785,1.098156978841871,0.9880955796688795
529,09416c2934a5f592970e1d97c0298924eed009f6,1.0944238645024598,1.0834230557084084,0.986900597345084
530,efaf210f7128f32e6d3d193f79ccc6b43ff8c006,1.0893608536571264,1.0857116314582527,0.9828872177749872
531,54232c06e1bc9c2ffdea8a3c2f74dd1f6b064878,1.0832000174559653,1.0748262498527765,0.9751248648390174
532,f10da39336097fca740dd1c407939eb9c6c4ca3e,1.1154995020478964,1.0990534704178572,0.9981124643236399
533,72be9ca10b5391fc036c4cd61830e168712b51ea,1.1042581223882735,1.0957501879893243,0.9941991926170886
534,b91f3c00ee113596acd3e508a593187258291f61,1.0970982369035482,1.0859489999711514,0.9897041982039809
535,33273e4ae770cac1ee0cb304ad5a0056bb59ad56,1.1273416322655976,1.1228183866478503,1.0124472677707672
536,bec2b07db5c999721d2d2c10334f3afe78aaadd9,1.1023412058129907,1.1001325747929513,0.993675266392529
537,bb54de4905b2ff127fc8b907a5c284e0cf9f8d65,1.1011358159594238,1.0952529953792691,0.9972403817810118
538,2fc0786c175d9dba4526caa425224792d556d116,1.0880669066682458,1.0827165474183857,0.9792212303727865
539,38ca158ad2c8d07bec2d844686eb993e1ba03f38,1.0829504616558552,1.098272097762674,0.9746249411255121
540,d3653bc6be7a655c2322b2d95f6209626e438171,1.0990024800412357,1.0943967425264418,0.9873647042550147
541,3f04a32ffab73d218ac48f061b7b0d3112b3451c,1.104037368670106,1.0963223236612976,1.0011282926425338
542,e5875457faf3202c3530f33387341529a2715a7d,1.0885741766542196,1.0885429130867124,0.9843392432667315
543,04b58d3ffbd2c8d30c36ae6ed6366f1069136c43,1.0936793242581189,1.0874505997635424,0.9863159679807723
544,223ccea5ca2323ea011138a0aeecfe1bf2ce63b4,1.1056979922577739,1.0955152898095548,0.9916804893873632
545,bfc7e4347f9b999712768ef7ca8bb3cd0e17dc63,1.0929612619802356,1.0936116389930248,0.9828770747408271
546,e2f946aca446d3690e154e191fd22d7002341e57,1.0757424463517964,1.0708635095506907,0.9718707790598273
547,6a9db2e5941bd0b7552103409141d7b5ee9f0d58,1.0929433233104646,1.0863109482452273,0.9844705169089139
548,d9dee6a6b95c3fea8747e591ef1f44f36445f70c,1.0997499409131706,1.0732759875245392,0.970689692068845
549,8e1ca2754ca5bb4fc9613b2c2f8b7ee1db0019e9,1.0857442682608962,1.058017601724714,0.9598623760975897
550,c90cb814567b4f798e884b773fe96e42d8aa63de,1.0659282905980945,1.0661752931773663,0.9652504874393344
551,af51d6615c37f43b6d842b72a4b02dc14e024f3e,1.0719430246390402,1.06120432773605,0.9599349861964583
552,11141c45c21c85eea0ff1bd4054e314163b448d6,1.1122202002443373,1.1604661187157035,1.005587546620518
553,8ef114b9c98ca5a04b67fb072ff4a0f5a06de894,1.1603360385634005,1.1563979405909777,1.0493513750843704
554,6d47dd75103b1cf90403877c091c1b6b1800c3ff,1.072628017514944,1.0692636952735484,0.9672403451986611
555,fd996225c5f712e7fc4e301c6e698a8a10854dd9,1.0796987656503916,1.0817754375748336,0.9734846442006528
556,11a8f8d7dba0eb7b0bc31f74bec659e2e497abfd,1.0982716684229672,1.093448089901358,0.9874299806542695
557,2863c52c9d8e28cd33973e97be492e30c6e1e1eb,1.0725530735217035,1.0632896912284195,0.9678753525950015
558,872373b030eb6c181ab7f29c0928ccd8b0f74528,1.0801330637186766,1.071760878432542,0.9758839844726026
559,7a4e602a1f9e39ec3662e21a12c35c6df0cf9295,1.0864310995675623,1.0888535506092012,0.9802744081243873
560,b74ee9ff8f0c3be41dfbd1bd5a10f54e67c40f39,1.0867575146257877,1.0779757271520793,0.9729533572681248
561,f42b5a01c8e82dee90d08fd470a16b2fe957fa14,1.0906915622763336,1.0834457911550999,0.9836701112799346
562,b969f8c9a2178bec235d6c47db3e7cd68c5d39c1,1.0627620937302709,1.0650808922946453,0.9584343349561095
563,9772bea95f3d079c2b59107ddd9731602b5edde0,1.0656913332641125,1.062077984213829,0.9619464166462421
564,c922e983b4048a8710871c9394cc5ad6c4a8be2c,1.0719695882871747,1.0740750627592206,0.970330910757184
565,5de64de6dbdf89b1bd8828c59393c4239364755a,1.0768045140430331,1.0764502920210361,0.9725212147459388
566,11c2c1e4fcd131154d7aaf8bf25bd779bf67ce35,1.07753215264529,1.0695088747888803,0.974692003801465
567,48808e1a6a775283b2d482d65f93390ddeb534af,1.1033917907625437,1.0983293950557709,0.9868026291951537
568,4ed05c3143eacd88a88d73e8e31d64578b7a9bfd,1.0934164756909013,1.0817740950733423,0.9813255006447434
569,aca2d10c79c4d86d60eba1111272679471540f57,1.1098582092672586,1.1049499232321978,0.9983866037800908
570,de8bb00dbf007b65095e858ff2490b8df39b9047,1.1250075213611126,1.1233541620895267,1.0094951204955578
571,f55f5d45518c2f83271330041b982e55dcd6bbf9,1.1008493015542626,1.0945320948958397,0.9990212572738528
572,d5b6b41bcff0bd85e34f1f4afb6130fdec72ec7b,1.0899381767958403,1.0922277020290494,0.983679729513824
573,f103c9e9d5f4af6b7ed5ee93dfe76bcfc36da0d8,1.0763520915061235,1.0788604319095612,0.970071510411799
574,2d6c55528956e2f9233364657bc865eb57603514,1.0852591479197145,1.0751782348379493,0.9714623410254717
575,ada2724f71a1ed479fa080f51623f2cc6ba07a46,1.126012477092445,1.143805149011314,1.027862410992384
576,ed222954f9595510257e207e6d289f15f100ace0,1.0836960189044476,1.0819634040817618,0.9769961079582572
577,c03d892ece761aa17f7452d78a21c76afd5c6c8a,1.0795805174857378,1.073053665459156,0.9754648702219129
578,ac7676930a8ea25502c2856fa364c0cef0913ae3,1.0948126735165715,1.090174843557179,0.9858596445992589
579,5cf29978851d7ca7f81fc5d8f5b5089d22b535c5,1.0839199731126428,1.0784722734242678,0.9779100324958563
580,fd07632dda668ffcc38985576a6595d33edbf03a,1.0979383597150445,1.092514174990356,0.9908919371664524
581,b4491833d636344ef295f1609bcf4742c1d94d10,1.107307299040258,1.095352073200047,0.9907867554575205
582,80ffa42124541d5a82f5af67375f14efcf548110,1.0924147740006447,1.0846497528254986,0.9849481768906116
583,78cf92c19a7cfe9a07b970a2156d177a9ba627b0,1.0877077523618937,1.087391179986298,0.9806860210373998
584,6c141d0663e2d0da30cf601c5726cbc44830d15f,1.104478838853538,1.100292562507093,0.9896547924727201
585,3efd3af3305698e8e0b0efed2ad653eaf1c35b4e,1.086159392260015,1.0717229321599007,0.990420357324183
586,fa2b3b83c106d28ef280f271086d47482f21315d,1.1183007201179862,1.095221127383411,1.0038622105494142
587,9f12028b9453c17b72b26355fd503e512af96a5d,1.0912562608718872,1.0868086591362953,0.982289751060307
588,d3763198673ffc1092539041b8bd23134ae22bee,1.092932797037065,1.0865428056567907,0.9826535359025002
589,0a1bd4ead41b1fdfb53142097b5e08555f280545,1.075062932446599,1.0785721223801374,0.9747951710596681
590,2f466b31820b6af40c3bc1ca3957682b6f20365a,1.0958840437233448,1.0919896913692355,0.9883707957342267
591,2b7be2005f3d74141f9f8e83be603be0ddbe7046,1.0825644917786121,1.0934565784409642,0.9845412820577621
592,6373ded2ed1403cc3ec40dc5d919b316a1b58e44,1.0859659975394607,1.0897787529975176,0.9880796484649181
593,43598128a0f452f2d016bcdb9f52d2ca8b148b0c,1.0729056308045983,1.0656558256596327,0.9675865164026618
594,61723384df3678b12a19439d1218f50554e1498d,1.0784710133448243,1.074098420329392,0.9695680318400264
595,32b564ade7ef22439b5f2b9c11aa4c63f0ecd6fd,1.0902896830812097,1.080269374884665,0.9758934015408158
596,cba30dbc4012f0968e25d4da3b48f3d9d745aa00,1.08862373419106,1.091669701039791,0.9847258515655994
597,40dec6d12d70de265e605046675f2e62f6676344,1.0758669590577483,1.0714699365198612,0.967663231305778
598,b666225ca3e7a7e2d0121554424b0b39d9412c4f,1.0842686099931598,1.077297369018197,0.9744009245187044
599,8742209a1fbe9f35cdeead79f12e0029d3776992,1.100166143849492,1.092178144492209,0.9944570856168866
600,3e2406a51845dbefd696d596fd2e0961b92ed09a,1.0867433371022344,1.0851785857230425,0.9881083806976676
