,hash,skiprows-0,skiprows-500,skiprows-10000
601,95d73525a7e0a42c49cb2bb46e6b701168948e29,1.0887101208791137,1.0812770631164312,0.981269795447588
602,ce78e8c55b7729e79f87e4e67b85e9d6f03f001a,1.063093738630414,1.0665641762316227,0.962229136377573
603,abe26c2e3e3bce8227af75fbaf7ab7e36a9cd1cb,1.0934269577264786,1.0714730313047767,0.9709907555952668
604,8eff1f6a2fed8d9df52750271f4e07dc4ea5e1bf,1.0868304753676057,1.0848624538630247,0.9807208981364965
605,d7d9d7ba33d6486dff1a8cc1c55ed542e0bfb47e,1.0734799960628152,1.068955009803176,0.9687661416828632
606,7b085eac10d08c49453541a896297f42f09ddfe7,1.0837462320923805,1.075489447452128,0.9860070925205946
607,5c15cc3d76d171f07f9809a14a0dffd5ab37e599,1.1086435914039612,1.100159882567823,0.98753821849823
608,2bdecde364f133ce94b7f9271a6d34a8fb5cae86,1.0731365093961358,1.07145319506526,0.9749380964785814
609,3f3e6045d594e28cd1953de9353b9f7cc103386f,1.108544236049056,1.1105923661962152,1.0016042785719037
610,3823775ca779f5470b46c24d141fd483fee931d5,1.0850926525890827,1.084572988562286,0.9845411526039243
611,f6a71feac4ac1623c8cd69dea5a560fe1e9af00d,1.0939374333247542,1.0902073308825493,0.988214110955596
612,0316d19de1f5ba05e8409fda83ffeddf59ffc76d,1.1100644897669554,1.1004976509138942,0.9942613644525409
613,1900913b4c226e4cb49ab466671ed56bccb3f700,1.0954622440040112,1.0886440426111221,0.9878975106403232
614,00f6ddb9881a9587c915b3db00fa6e99bd025bf3,1.0727065512910485,1.0672832950949669,0.9857896761968732
615,7b0653cdd0d0a5ddcda061ee2eaf247f6303bc1e,1.092477260157466,1.0866156062111259,0.9866467723622918
616,26e0003573463d0c5ca6c07289cd5151b4dba3b2,1.0693228160962462,1.0618611369282007,0.9638594025745988
617,6d8956e46026b68a4c2a50f1aab0c4f36a46053d,1.0799017138779163,1.0784262735396624,0.9762718426063657
618,871009f6415a2f588230e2e36bc9dbe751698ee1,1.0833973521366715,1.0851216614246368,0.9785422757267952
619,01c9bfe4f48d23ec2d2db50ffc58d6e5e42cbe93,1.080907746218145,1.0803976859897375,0.9735231073573232
620,5ca0ef6272ef3eabe2feb4049b7cb05a52516495,1.095241173170507,1.0853482699021697,0.9891794230788946
621,fc2fe480f42e78c23a1cb1c8088bc1148784e16c,1.0904413908720016,1.0662835938856006,0.9653683761134744
622,e1ec9e868bf03ec4284b9a5fb291418983b3a4fb,1.0805822536349297,1.0941122397780418,0.9980010353028774
623,a5dc2b5b917fc50575e10bbe139a0c78e43a1c1c,1.0731464456766844,1.0620390055701137,0.9669347899034619
624,7dcd29aaafe1ab8be4be04d3c793e5bcaf17459f,1.0755031229928136,1.0674337362870574,0.9683939600363374
625,7a18e4ac4f0b9f0933a190ac25cd75729bcdd146,1.1063490081578493,1.1061527216807008,0.9953166358172894
626,17e3ef963a039b8312af119e300a9e68a37e568c,1.0658163288608193,1.0701010106131434,0.96400879137218
627,67ddfd05d65cb1f106504bb92978cc94bcec8612,1.0887783281505108,1.0834437729790807,0.9879708997905254
628,ba4eab8681a12863269e5159910cbaeb06517ef9,1.0855970559641719,1.0790240839123726,0.9729408444836736
629,9fd5ca55cc8c76759927831f44a98e2c65ea73d1,1.0795695940032601,1.075425081886351,0.9746402949094772
630,46e984e9f93774570b9d15288f3c24f5e0cae63e,1.0721960114315152,1.0746837323531508,0.968770457431674
631,002611249a38b45e691219567f7ecee4d1250b4b,1.0775302443653345,1.0705117527395487,0.9688602853566408
632,e9070852051515395e0ae9bbe66f929111d59c41,1.090368322096765,1.0870116371661425,0.9929952910169959
633,06b995cae91b98778b78e5249129912b5372a959,1.075169013813138,1.0619848780333996,0.9634006964042783
634,6f65e1fc25f265ff36bdbfb3aa482f65fd84a684,1.1016426999121904,1.092727447859943,0.991963810287416
635,dc35f0155a80e8ae1e3f146da9a717888a55f1c0,1.0618424527347088,1.0611917143687606,0.9674629615619779
636,0eb9f54e5e466c8d7a76ae116712b368d045c7e0,1.0894202794879675,1.085020324215293,0.9834500160068274
637,740a8cf8c103e4e329021802af007295261b0da2,1.080985982902348,1.0771327074617147,0.9728898871690035
638,02d6e9a4b4bae1eca7896fdba043575ef3aaf038,1.0725878942757845,1.072251282632351,0.9668319234624505
639,572d5a1dadb398d0b7d27468230f186f72987b3b,1.0859327176585793,1.0656261397525668,0.9635843513533473
640,b126821abbf14c88f85646b3fa074d3466bf2dbf,1.0787477884441614,1.0791310239583254,0.9730866914615035
641,60d46ea7bb53da9792ee03dc32341d51e4638960,1.0748584941029549,1.085075406357646,0.9679993614554405
642,a8f38c5f49f92be3897888d2b02cb734a2f32187,1.0913754161447287,1.0857652490958571,0.9827500795945525
643,30678f57d5f4c68e4a0590fda104b32895a216b8,1.1046924153342843,1.092792178504169,0.9863036377355456
644,68e4d56eb9b539cccd582de7e7fb09c373d37609,1.1160073187202215,1.1135547803714871,1.0097112646326423
645,6562324781f287cf07a4dc694fddb297e32d7ca8,1.0819820864126086,1.0768635980784893,0.9724601898342371
646,d23d968fef1464407bcb1b28147dcfff133bced4,1.0931298872455955,1.0873329490423203,0.9862841404974461
647,02d508c90a214e0aeaf78b4ad41a578e267dce12,1.0964773604646325,1.093043165281415,0.992839515209198
648,eb4317d0a4c94b3f1454dca58c76caed8bbdc7e6,1.112830919213593,1.0892780097201467,0.9877603417262435
649,10e43ca5882a22de3ef9082ffce82c65c3261b8f,1.0572549253702164,1.0575236035510898,0.9586748080328107
650,028bdf88e6c71a705d0c6bfd55d1117c7f44f6aa,1.0901082968339324,1.093389868736267,0.9836276555433869
651,9437402f1d60778cd723e6119044ef0510ef17c0,1.0800102818757296,1.0731535740196705,0.9738574391230941
652,579ee2a137b5b4f8dcf70a7a548d6c4194e31257,1.1299279425293207,1.1292911311611533,1.0228399261832237
653,b51b540285d4cf2af69976c1e3b285f7c21b46f7,1.0770807042717934,1.0662584453821182,0.9732007496058941
654,98cb6bc8522b89ef308da40a26fa910fd1a17097,1.0922204041853547,1.0859559969976544,0.9880378497764468
655,2eb2e93ef43618f01258c43f4e7024cb5e3fc173,1.104376321658492,1.0966869434341788,1.0057531101629138
656,a3881774f72499728ef05d2234ef62cfa3774076,1.1089860945940018,1.103364654816687,0.9992938656359911
657,c5f7feea27931f62ef31b071e7e10ce28d7baa16,1.1265695309266448,1.1021084683015943,0.9947973489761353
658,a14c41264855e44ebd6187d7541b5b8d59bb32cb,1.0917732818052173,1.0816742526367307,0.9862544341012836
659,d2b969d57ba162f0d19660e895ce94bc59638b72,1.084535007365048,1.0783725092187524,0.974800799973309
660,7d3b555ca383a20dcf4618ce3e3d0392ad556b04,1.0829539485275745,1.0786445597186685,0.9832136835902929
661,9a2a786ea3606d06e2372f88badc5802fd7e95b4,1.055959077551961,1.0538443895056844,0.9551400244235992
662,f9dd21e64584f6e821805daa450b8bc9f8ef3526,1.1006338885053992,1.0958012575283647,0.9953759331256151
663,cefab37bfba72ae062a58be3c7bdbd59c2c4d309,1.1029101787135005,1.0917341075837612,0.9892405066639185
664,1932e4bdc460975d8b35ae8351e037d26e5ee6f8,1.0922504542395473,1.0795646533370018,0.9757343046367168
665,592b71c8cd10ef3cf9bccebb6c3ed0198f105484,1.07878150139004,1.0720233907923102,0.9805097924545407
666,e5f6012b9d59848d1b76e1b09982cbc67989572b,1.0856574773788452,1.0891322027891874,0.9772647134959698
667,6c79e97d7bac51adb292ce6f7d4d77376f818d52,1.0939174098894,1.0933432318270206,0.995893144980073
668,8c671cb7a2e99dbd4146a77c0e88f4d24efc911f,1.111093731597066,1.09727503079921,0.9963603438809514
669,0721406ede8b983b8689d8b70556499fc2aea28a,1.1122528780251741,1.0963674364611506,1.0053893579170108
670,6e2e9e678a44650d45f036d4a6c72609a3b8ab20,1.1028303997591138,1.1100336154922843,0.9987310329452157
671,168978df69efecb07943fd8ce3a7c95aab7122cb,1.0928566735237837,1.0843488676473498,0.9835337540134788
672,cb557b79fa0ce467c881830f8e8e042c484ccfaa,1.063905782531947,1.064163139089942,0.959922528360039
673,badbf70324274bdb4299d8c64d3d83a26be2d4c0,1.0676389541476965,1.0619702339172363,0.9743558475747705
674,4c780c2d4b35a54cf45ca7d931efcaca73d0bf24,1.0818206672556698,1.0724194585345685,0.9735596538521349
675,3c91a3e1704c8aa7f1258aa30892040df9d952f4,1.0650435131974518,1.0631661261431873,0.9594898107461631
676,fe3d717080e812383900507168a6bd7093c4e434,1.0870362929999828,1.0770782832987607,0.9790889979340136
677,0cb9f7f7aa8f4255fafb5431dcc595ce183bc376,1.0594078837893903,1.0524306641891599,0.9568851199001074
678,75f852edf94a7293e7982ad516bee314d7187c2d,1.0644288710318506,1.0639039622619748,0.9665055340155959
679,5265343e268264101ec317594b1b97814d8d5875,1.0841697030700743,1.087585506029427,0.971033364534378
680,542e35e121988a9a942435da91d407d11a6ff96b,1.0791768725030124,1.0731337941251695,0.9721161434426904
681,8bcfd67720dadab6cc8562183b3d5b3458a8a91b,1.0683743180707097,1.0632979162037373,0.9592935522086918
682,a914cb7cf691a1e676b55459aed58f793883a1a7,1.0640401584096253,1.0607225210405886,0.9588510682806373
683,e0ceabc087303ce18d38183de9058df23f63df6e,1.0763143245130777,1.075766185298562,0.9709056909196079
684,1e2aa70c87031d2b4e0a53c0a2153ac4a89d8fe9,1.0823058793321252,1.0716072567738593,0.9736164645291865
685,0fe94ce8a6c4fbe94305e4a4be45fe06e774be29,1.076888617593795,1.0599195673130453,0.9587140516377985
686,7fe64b4a15daa340ed086b6bab85c1a274e5ea6f,1.0748471673578024,1.0766178970225155,0.9715650537982583
687,53d74a1fc054a5f997007fd851476776599cb6f6,1.0823799585923553,1.0741852037608624,0.9702655035071075
688,4d820990180a54ca7ce22ba698646deee17292f8,1.066391818691045,1.061909796204418,0.9627323518507183
689,f079a56b18714bd622f7ca457d14ebe873b67c55,1.0571206379681826,1.0522450245916843,0.9544039033353329
690,7d8fadac32f102f25642b47e82437f4243ca2658,1.084615251980722,1.054703179281205,0.958485571667552
691,80b387c66e4f10faafdb1a21c011c173f77b0942,1.101319899000373,1.1155873164989316,1.0249965179991705
692,4647bfbb57768efda59160c3beb98cf02badd6c5,1.0789388454995787,1.05518987799951,0.9473496324990265
693,764662504a233ce218543aae3257dafdaa39e4f0,1.1296355614977074,1.1126867530001618,1.008973877000244
694,31e153c4b80b03d0ef0670bd9aa9e52745c7e3fc,1.1310496794994833,1.1289875229995232,1.023063185502906
695,f8a30474faaa135ea1b23ad0184f74a19d8b480e,1.0791053559987631,1.0716089270008524,0.9772040939997169
696,164682330d70ffe84e706a67955435b76e1cf19d,1.0970815180007776,1.0887917350000862,0.993397791499774
697,07685e4386b4dbfbe52a1ecd95bc7fcc397b2411,1.069023213996843,1.0616463860060321,0.9621260850035469
698,07272c441ee1a12e260a55b252835ff1e1ca0c50,1.0641620570022496,1.0589007480011787,0.9597183379955823
699,2f0ed6acea1308c89e6c814b1317d96362370703,1.0752836364990799,1.0707444494983065,0.9706184329916141
700,6ff787b93d46cca6d31c370cfd9543ed573a98fc,1.0908195374940988,1.0888258635022794,0.9793944384946371
701,35a793c31faa1d7aeb1fd44cf79407132efcab08,1.0474205479986267,1.0538042045009206,0.9447407135012327
702,755d7c3ec0371c25ff25c3142034f3555ab4fd27,1.090425491478527,1.0923114344768692,0.9888834675075486
703,45c57078fd599194b49148fb66808f03490ee423,1.0716580739826895,1.0596318560128566,0.9637746755033731
704,6d9e294c47e790067e0b5724afecb4e38a542bd0,1.0880463755165692,1.0753905840101652,0.974464329512557
705,e69faef03428b82f5651a5fb521610ddea2bd22a,1.0804625404707622,1.0777760665223468,0.9771881635242607
706,4fcea6deac29276605e58b0a011f7ef6d089f66b,1.0582191875437275,1.0575556494877674,0.9569541505188681
707,d5da698181fe6e920b03cef8a6a20e39c7d40cdf,1.0994558879756369,1.101603573479224,0.9928527724696323
708,3300c03992d963f9c571975c17ed93f17b090672,1.0565383665380068,1.0489999260171317,0.9495615450432524
709,bdb5cc7b54d19f1f79eba1680a59f6852c6e3614,1.0561320575070567,1.0502084854524583,0.9557413290021941
710,b63e25648f2d7d0c2d56851352740620848da3ae,1.0644877449958585,1.0549526685499586,0.957921881985385
711,3d83143c2c2f877ee921c4c7c6746d836c459839,1.072070527006872,1.0626967285061255,0.9649333734996617
712,d785aa39f99720950cd7f9acfe1133494cb5ff58,1.058247755980119,1.0686689965659752,0.9581955600297078
713,6568c6b022e12ab6d71e7548314009ced6ccabe9,1.0924204245675355,1.0827262630918995,0.981191965052858
714,068074f4acab87b0fabf194517b7dfb0f038af5a,1.0720035739941522,1.0652297855122015,0.966258205997292
715,d78893c1116b3ada9eb1ebbddc17aee69693eb5c,1.0699561245273799,1.0682709724642336,0.9655571970506571
716,f128be6c671d320c84771e923ddaf6467645216f,1.0834099754574709,1.0768662380287424,0.9764393309596926
717,edb880dd9b3c7241b96ccef34c43bd9f90e4a6e4,1.0649122424656525,1.0538463200209662,0.9553227064898238
718,882f00bd47ceacbbcf34cad5d491be43fee0c99e,1.0576932330732234,1.0565441539511085,0.949041449057404
719,1d7939e1d26adbedaeec98c8153ea2e37297f520,1.0768361199297942,1.0680176985333674,0.9693057790282182
720,1f95d7914ff23ffeb95767de79c55b4f702e6f2f,1.0792240040609613,1.0741012349608354,0.9782170440303162
721,8dde6f8f4a6180e5a26332733367e3fcdc5aac66,1.089462623524014,1.0879003974841908,0.9813059805310331
722,b32b72e3d98d784b98d9c38d4f9905574a60707d,1.0791088560363278,1.0720102700288408,0.9720258269808255
723,df9c973f28fb9c0e713db29285b07b57c622652a,1.0915494235232472,1.0868157590157352,0.9811815865105018
724,8eaceff8aa2ed313d78b4f84e35b90a24505662d,1.0899438004707918,1.0834887684322894,0.9810090339742601
725,c750d24ef3a9a897fb19d3f0b4910f07f078e302,1.0851147440262139,1.0818623745581135,0.9814469729317352
726,bb71b5fb7b65b662c1fffa3f8120cbfd02e2c164,1.0789780089398846,1.079633125453256,0.9754846275318414
727,89babbd98fc75399709543f55013ff856280c668,1.0847618485568091,1.0758198974654078,0.9731191220926121
728,202467c653efa89e94cc20feea0ea277cd0a8458,1.081830007606186,1.0768460870021954,0.9758969619870186
729,b47c3c1c70644c84dac18de878cd53d1b103595a,1.0835790790151805,1.0763524923240766,0.9728680410189554
730,e14d47ce9fe29884a524322b295b723cf8ee1e08,1.0792176425457,1.0781300755916163,0.9800034139771014
731,89c80ba606f4346f8df2a31cfcc0e967045a68ed,1.1064005038933828,1.0950747539754957,0.9941816716454923
732,64e62ef69babccb36cb2ee014225c6845b163c0e,1.078789391904138,1.0764283644966781,0.9765942241065204
733,e02af0b2991171c39bb3013fa83bdbe727cd3cda,1.0877952635055408,1.0839933454990387,0.9834330499870703
734,f3533711c854d05e2d767e3e8373c882d4d9f3ae,1.087499555433169,1.0806952494895086,0.9772291145054623
735,a4e931f15e87cada0b9bb9ad80378115e72ba7ba,1.1001742064254358,1.0888082595774904,0.9914049664512277
736,93a9ed22b6fb6ecd6c4a10382306b1e5c6d06abc,1.0991861950606108,1.0932541089132428,0.9875933420844376
737,3fc4b7178d6edfb01dfddad57344330fd930440d,1.0790753869805485,1.0748450815444812,0.972374833887443
738,785d1eb24ae8690b6b7389f6badbc91f949552a4,1.0909117454430088,1.0785100504290313,0.9763991024810821
739,676a619f2ede19db5f8c8d42f7221a6b10362015,1.0729311640607193,1.0662890570238233,0.9663618489867076
740,f726490c4c83e48fe05e0a80073e9716800a508a,1.0948113859631121,1.0862122199032456,0.9847463414771482
741,e9fb9335399580aaef1e5fa01e6f7afc79b82792,1.074854928534478,1.0694246345665306,0.9686254810076207
742,94de9f7007b9264328dfa16dcf60a8c34a2c8ec0,1.0751756260870025,1.0716634069103748,0.9718423259910196
743,8eed39d6562045c650f4c8aeec5319f4bf34402b,1.086046651005745,1.0839445169549435,0.980675220140256
744,131b6bf29e20e801368907f71e5d8594a484f742,1.105531511362642,1.0971052694367245,0.995750687434338
745,63884710e540d1218ed3713b8998d515abd3c71e,1.0960082160308957,1.0959353190846741,0.990538306417875
746,d3382a5e7e3c45a2fc9840509de0c8eadc25fa07,1.1031607219483703,1.094716293620877,0.9893527735257521
747,639f94d164407a311295fa67d3a5363cb718f965,1.0810572619084269,1.0748227109434083,0.9712093870621175
748,b575bd6928402e9738f439610ec13058f3402f3a,1.1032547210343182,1.0984867680817842,0.9975412889616564
749,4c37b8df70952d9192c528f1988e7285b44fd7ae,1.0978725269669667,1.0932552261510864,0.9889643399510533
750,4bd449439ccce1be0bc43abed15423b46dbdcacb,1.0911729705985636,1.0840354929678142,0.9820235304068774
751,3cec3ae80e626952a6b61a72516713217d99fefe,1.103443919098936,1.0990064590005204,0.9925107214367017
752,f4353323d0be0c3b3c7d0c752d6c135bc6d36465,1.0824485785560682,1.0795087915612385,0.9810123455245048
753,2a6a8f5a03ca78392aabc9a2d938760285fcee30,1.0826677719596773,1.0801453938474879,0.9937972675543278
754,b797a0cb97a8a9e7e36962dc8c37c075967aa88b,1.1067733759991825,1.099706970504485,0.9942146744579077
755,f69c2fae9cc592fe42355b1533bd1a7e32216ace,1.0742204979760572,1.073453656048514,0.970495855435729
756,2e5e6f6949af92b3f7abd99e558f1f6ae5be2185,1.0996682989643887,1.0850929139414802,0.982407531933859
757,28a05b3a60014f755d72eb86e8a352f6d4476d07,1.0875184120377526,1.0846019159071147,0.9850054325070232
758,8365e3ac35fe9c0b4cba8bc707dc1910e0c1f387,1.0835643950849771,1.0803801791043952,0.9783330751815811
759,86bae1ae269969a48759257900320c0f0664d37d,1.0895138415507972,1.085515106562525,0.9840222060447559
760,d61fdc7d4c33d7f2104afde7e32d56af59f9d4f9,1.1006830928381532,1.0882459115236998,0.991528918966651
761,1078723d2741d3379b65a70ee7aa23d9e7f08457,1.0843617289792746,1.081389820901677,0.974811565829441
762,3409bd3f38adc03cdf0096c53e897818517bc286,1.0937828498426825,1.0828689951449633,0.9810071520041674
763,c3d1107b8931313c85947439c406dab98ebfc8ea,1.1112934199627489,1.1019432246685028,1.0011677502188832
764,092905febd53742d2a700322f88b652d6a5fd4fb,1.0914369928650558,1.0872526203747839,0.9866339163854718
765,e58c1a7f0decf7e43afbdeaa755492e665dd5533,1.096418629400432,1.095510299084708,1.021270651370287
766,978bbe7fdb519edf1f28df4982ce13523ef59a4d,1.0887084999121726,1.0707288759294897,0.9743300471454859
767,6e5cdc9d0923558dc66ad878f2e5392d29185754,1.079079571645707,1.0746104719582945,0.9737970803398639
768,83377c70a3dc49a7f3200c85d9736b346c42760f,1.0772446924820542,1.0695778236258775,0.9715425502508879
769,b908da64dd4fa8dc70932f51202f9701db4cc868,1.0760674295015633,1.0792366655077785,0.9743828638456762
770,2f782a2f1afa1b25ffacb3ca1ffdbbab0abc1504,1.084386169910431,1.0817290707491338,0.9804174248129129
771,6df71138184f26cd87bb086acb1e6b3dc1be4bbf,1.0855945947114378,1.0802456000819802,0.9776973151601851
772,2a862700bd376800ff4495e572ca4c85c919a218,1.0808869118336588,1.0770342631731182,0.9768936289474368
773,77bc3225e6f4badf83190ec300a0e10e56949644,1.0877348890062422,1.082469238433987,0.984106841031462
774,402802d8a16da735017bbefa8621a91f5707beba,1.0864854017272592,1.0837986427359283,0.9767135549336672
775,e12112e7caf72f93e07128f6e7a8a3399f1c6bc9,1.1038297291379422,1.0982447869610041,0.9951315335929394
776,2c1a34daa024398cdf9c6e1fbeff52b4eb280551,1.0841647037304938,1.0820633044932038,0.9817397457081825
777,4516ee94feef318c72bdd96282d0cac98a10e433,1.0837724164593965,1.079675683286041,0.978020446607843
778,6822c098a73f168dfe4400867b0d82f29a7f5e89,1.0724111669696867,1.0663364760112017,0.967790148453787
779,f25905b5d25a2fca1e23adad11d4597a1e658276,1.0920647201128304,1.0816262331791222,0.9805502963718027
780,41977b24ae011a51f64faa75cb524c7350fdedd9,1.0984985549002886,1.097029102500528,0.9939009984955192
781,a1ee7968df16a4f57c8e22164d19aa2d14a6cdad,1.0949382472317666,1.086670040851459,0.9844043073244393
782,2a9a95d250c91f842b9fdc32cbeaeaced8b5896b,0.9773701408412308,0.9720113058574498,0.8802427707705647
783,b5cdbf0434019e802b5e1a44bee06e67e0beef75,0.9199529411271214,0.9133871737867594,0.8282778207212687
784,672a2ec822bb2d3619096a66b76afc79eea118e6,0.9354585923720151,0.9182314148638397,0.8306605534162372
785,c136cb7f2982554a9ae305aafd81b9f68ac03ec5,0.9245566593017429,0.9204863645136356,0.8344923267140985
786,481e731368dd47705248b1832ebd70913e99772e,0.9309016945771873,0.9189257929101586,0.8345560715533793
787,f9408ee13adbe81c7740daa03a52fc73d71e71ba,0.7094549518078566,0.7079420699737966,0.6419889118988067
788,07cbfffec5156f8491c885d4e893fb7b920428b2,0.7178664430975914,0.7200209992006421,0.6506556319072843
789,b3e3567544dc2b41e1bcc89157b977cf12ef2efb,0.7194471762049943,0.7162310488056391,0.6488294776063412
790,d97e31e891e868457d710d53b8ddadb0d473ec8a,0.6406624095980078,0.6323372842743993,0.5738631770946085
791,cc7f1504aaf7b02de09ba87ee91dfe4446d90031,0.6256896834820509,0.6269336107652634,0.5654242979362607
792,de4a75535fa48ab93ae226c70182e411b27daade,0.5759172688703984,0.5702875722199678,0.5182846691459417
793,3aad1490f24f4d39980a72bea0617083aaf508ea,0.5772537381853908,0.576088885543868,0.5204012098256499
794,99eac42354f9c900bf8897abec6e7c1bd6c9ff6c,0.5821196134202182,0.5798795504961163,0.5258195023052394
795,969ada67c1b9b32b863a9ce77f56689ca7ba3b43,0.5841978129465133,0.5798154838848859,0.5285341520793736
796,2f52098908b00397e425904b89ac89d84e344627,0.5890062840189785,0.5849070586264133,0.5311364640947431
797,261a769dd135c1e4007a6d0bdbed68a8c929497a,0.5747020901180804,0.5739209500607103,0.5208696282934397
798,455f1f3168ab0105d05add646ff63a17b80fdcdc,0.571684188907966,0.5691195314284414,0.5150297314394265
799,c4e20ec45f0aef437df9bbdc18849d15e9d7e850,0.575088809011504,0.5710975308902562,0.5220531600061804
800,eeef9d4646103c3b1afd3085f1393f2b3f9575b2,0.5789648233912885,0.5735280835069716,0.5195721248164773
801,38d843e6b526fc5e8a936b77dc8d33750f5735d8,0.5861125960946083,0.5801656236872077,0.5269838303793222
