,hash,size-550,size-1000,size-10000
401,d3cffdc67589a8189e5aa490a21bae4228fb3d96,0.0026357838651165366,0.004773504799231887,0.04755177418701351
402,c1e3b726c0ea767e38b5cec3966c5b434e62f215,0.00261646049330011,0.00474521090897421,0.047861512284725904
403,33dc7bea24f1ab6c47047b49521e732caeb485d5,0.002566151146311313,0.004644600674510002,0.046638119500130415
404,c310f75c59fb5cfa2fcb58922db5cc78a304d447,0.0027029543998651206,0.004780776333063841,0.04782682890072465
405,03692a740083a7ab54cd09a7c564cd1bbbe5c067,0.0026037064963020384,0.004691226485495766,0.04707307508215308
406,e1f168276986395fbd6fe3e6305ae82d88b81a12,0.002588359348010272,0.0047126173352201785,0.04771147877909243
407,e481e39350847af034bbab8e1237ef0085714886,0.0026351590640842915,0.004771429346874356,0.04765329882502556
408,4ec84c5ee225e43ca27930944f74ccc04df39115,0.0026030265144072473,0.004657649667933583,0.04749671695753932
409,8b6717eda19732e93d5d0802f68005b585e7c6b3,0.002577054488938302,0.004639770137146115,0.0466468813829124
410,266a6cfdf47b7065ac2c0ebc660488cdb596cdcb,0.002537805412430316,0.004570235808690389,0.04653180157765746
411,4950fd10e678faea859fc8d8bd5d7ea9df2007b1,0.00260604900540784,0.004702323504413167,0.0470600959379226
412,92bf2f6d81252f97a7acc69fcc016636b29d1277,0.0026398656773380935,0.004750555769229929,0.04763844609260559
413,e538e11d2b0acd93f5ce74fb3c6a0e25a4aa3ef8,0.002574249228928238,0.0046492579858750105,0.04671709262765944
414,b1862a3006a354be01b860a1a23f100e6401dd1e,0.00259909825399518,0.0046169667815168704,0.04672714835032821
415,0b311f4f6c5208946f72d022a97c818c58178b52,0.002692893205676228,0.004694904278342923,0.04749685060232878
416,45840adcf20eabc665d2fc17f28bf93e75bdf20a,0.002552598132751882,0.004648842538396518,0.046751150861382484
417,1de46fe2feee9d3c500a83331ac9b75af5aef947,0.002628641203045845,0.00473376945592463,0.04739147354848683
418,643bc75dc8537de3722de745752a1eaa065cf4bd,0.002564465336035937,0.004641631850972772,0.04649803903885186
419,90bcdead2c29f535f4140782610dde10ddd38592,0.0025933808647096157,0.004703826038166881,0.046799647621810436
420,7a505741392ee24cb85ee096eec3b3e4a624ac15,0.0026629144558683038,0.004778087992841999,0.046964021399617195
421,953757c691b0ffa5c4e0e0f58fd40de6ae983d52,0.0026239604922011495,0.0047362123150378466,0.047616700641810894
422,a3c09377e80a37deedc486ec30a7e852b7a8e564,0.0025928791146725416,0.004703722118089596,0.04683190118521452
423,905075211bb0bae80cb7f837419180f25a253dd5,0.002615007688291371,0.0047133277015139665,0.04658535891212523
424,b01a4732cedf8ffe6def3a877e22dacacc796bd5,0.0025718743563629687,0.004642679821699858,0.046904558315873146
425,4d290795d4e8c60053eb789acf173159dc4c1575,0.0026580363628454506,0.004800294991582632,0.04742830479517579
426,bffb00600e686d7d321d5b7529390201382c41b7,0.0025892372359521687,0.004650248136992256,0.04669543355703354
427,fb5aa9dbadfb216ee75e76ca3c7e3bae204eaa20,0.002574492886196822,0.0046584228208909435,0.046878408174961805
428,695eb87f10af2d012937492d4943b59b57cdbfaf,0.002589220879599452,0.004660093147928516,0.046784214209765196
429,b6f8b211d79327948d2c6972a62e0700975d613b,0.0026339159812778234,0.004724706678340833,0.04729590960778296
430,26f8b11b6e5529789d8e8f6c677ac02432d84f59,0.0026603795122355223,0.004799194944401583,0.04821228072978556
431,91d9bbebc159ada6cccd0e1fcec1926e26b19c6f,0.00264667539158836,0.004789454396814108,0.048316391883417964
432,9e26d1d2be7a961a16f8fa9ff7820c33b25415e2,0.0025929067051038146,0.0046808955570062,0.047218638472259045
433,78a58c3d5b9b5fb5d7def57bc5b026e539744910,0.0026689963415265083,0.00484624287734429,0.04823077842593193
434,ba596df4cc23445a117c3785239a75a3cab6b2f2,0.0025527402758598328,0.004610230990995964,0.04633080679923296
435,cfb6a4d88d88307d507a86d1d70cd7d84c611406,0.0025995944160968065,0.0046847821213305,0.047136304434388876
436,f1e479659566ab798bec511c97d32b0ab8b645c9,0.0025955592282116413,0.004727403788516918,0.04756550630554557
437,779613108f2d7a138bf20c8e6c82d9f98e2cde74,0.002608833834528923,0.004786313666651646,0.04697691462934017
438,fd1b878b62469cc9cdcb80e66bdec9d2949d8133,0.0026269491063430905,0.004686007897059123,0.04726099083200097
439,7a42940e610b77cee2f98eb88aed5e66ef6d8c2a,0.002686844323761761,0.004788724705576897,0.04767549177631736
440,8e956b4f613d1a7332f0a07f53afe0855ca59f83,0.0026659612776711583,0.004811845875034729,0.04835172323510051
441,eff302e5e8678fa17fb3d8156d49eb585b0876d9,0.002584009082056582,0.004704192280769348,0.04698498407378793
442,e3722cea8adb7b66084a7edbc6afb978c5521c16,0.002570089534856379,0.0046171772604187335,0.046834301203489304
443,1d2eb4b33d115b88681a3225172a5bf8629c6211,0.002598535269498825,0.004663713586827119,0.04702810337767005
444,30114c3b34feef351143fd4676839eaab93af931,0.0025709228357300162,0.004656380663315455,0.046265043783932924
445,e4feb7027e397925d220a10dd58b581b87ca1fec,0.0026387071702629328,0.004724798568834861,0.04741077218204737
446,de3fcf1473c7a13da1f8f643f6bf33c0c306f73d,0.002590538584627211,0.0046913499633471165,0.047412298154085875
447,995ea11dc9fcf746f52c0e942cd1cf1b3a5c1a03,0.0025863946648314595,0.004683476872742176,0.04628130607306957
448,23d0c17dec171c2d7c21bb40be773aa809ea2685,0.0026144665898755193,0.004737105530997117,0.04740958055481315
449,1342aaa49d9544029f1ff1e56b404adfa1bef468,0.0025650274474173784,0.004661829831699531,0.04688400588929653
450,74e135b261e4613963cc50ddb97ac2edbd5936ba,0.0025958981132134795,0.0047030312319596606,0.04713069135323167
451,812b696bc47cf1fc71719758aba43e4be4f6a512,0.0026056517381221056,0.004693338957925637,0.046958230435848236
452,c9f9081fd7156e351f7a30d8e3b75968cc5503c4,0.002577870851382613,0.004615960021813711,0.04637019569054246
453,ebe111e30186fe24473b854db789172c11c67d4c,0.0025442271726205945,0.0045766159892082214,0.04616758553311229
454,3fc052fc6e64c6306974d4606551cc9b4711039f,0.0025467419764027,0.004578766568253437,0.04609014466404915
455,8e038f4a930c0c899e599ee58a56391e026a608f,0.002657341305166483,0.004770775636037191,0.04780634865164757
456,b6391657bcbaebf9b917ae2f4472ba9c8e872cba,0.0026371891144663095,0.004796651812891166,0.0476453946903348
457,c4693fe6f291ff142f6729ba1d3d6baa1b968b38,0.0026095552602782845,0.004729050366828838,0.047678520902991295
458,d7a75e8e8fefc433cf6e5305807d5f3180954273,0.002552321180701256,0.004593455232679844,0.04611149709671736
459,d714c8244011a01dfb6f6f453da132a9b10fd935,0.002683438709937036,0.004856588551774621,0.0491534941829741
460,5b63f260933672b7182daf4fb15ffcd15bae68bf,0.002617046586237848,0.00469753813619415,0.04676383873447776
461,bac54ecb0b815eea2e8116d21aa96e1387793468,0.0025921385968104005,0.0046567656099796295,0.04700991930440068
462,80354c5fd729ef3bbcbfc41a661fd0cfb0f4a107,0.002592268050648272,0.004673610286166271,0.04683135123923421
463,b2f29f2751a8c9fcd83bb106d5e020d1901377d6,0.0026665094774216413,0.004754131194204092,0.0475799678824842
464,dc3fe03617103814d56941b74f4ebbf9b33cf3b2,0.0026732723927125335,0.004826345480978489,0.04804055346176028
465,3095b43db1831d876915bb581078e8d11c9febfb,0.002579235704615712,0.004633520108958086,0.046484196092933416
466,811f9eea3b105919846760a6eca4edd22cc11c1d,0.0025842766044661403,0.004655025899410248,0.046510772313922644
467,f7bc512184a1de3992b0d154e6244a7a0d9a574f,0.002539249137043953,0.004587353983273109,0.04580281488597393
468,e0af5e076a1bb8f378b73ed622240170d06a16fd,0.0026083773700520396,0.004676666886856159,0.047187804244458675
469,b34df2990805634bed20d41b8e314cd0a796bffe,0.002617028192616999,0.004684597874681155,0.04717219341546297
470,11cba18268c04d43a56cca3635e49fce1e3a759e,0.002577438368462026,0.004681730332473913,0.046826739795506
471,ab12dc87f4717fc0fdeca314cd32cd5924928595,0.0026405295357108116,0.0047922683879733086,0.048833572305738926
472,e3f288ed51e292af99368eae2d5725772666d923,0.002651458838954568,0.004765380639582872,0.04761563986539841
473,557ed6af978a2816b1c7c0e785c5cae6b7c92504,0.002674978575669229,0.00480142810071508,0.04803997790440917
474,e393b066cbf09d982c44063e051341dd061a1b82,0.0026443813694640994,0.004725359225024779,0.04809151170775294
475,3b39031332a5581ed7b95ea41f66c5f8149cfbbe,0.002571724005974829,0.004607962289204201,0.04627901967614889
476,08d7e1163a70224b448469e072981b7347ed179d,0.0026129117468371987,0.004744099608312051,0.04700258420780301
477,85df388d344f4ebd70921dca0bc723770e05a37b,0.002614147262647748,0.004707686913510164,0.04697756329551339
478,073b9b9435b1bcabc0d7641fd7c9d9f5333a578e,0.0025434738490730524,0.004613601913054784,0.04628797294571996
479,cd50d88237a95eed03536b18eb1faf60885233ee,0.0025398225989192724,0.004601156804710627,0.046474214643239975
480,2e5502ecaab235d9a1b5e4ae341a86714f981355,0.0026278758887201548,0.0046903095208108425,0.048247773200273514
481,098a3b417dbb3c620e423e29f194585b68882d5e,0.0025791743537411094,0.0046656195384760695,0.046664788387715816
482,1c9bd177c44fa9c4914b3e8d6be7aee62a0f601f,0.0025087721878662705,0.00451790230969588,0.0453639323823154
483,ce82028409c1147a6df62d8f7437e0a9262ee2b7,0.002575950464233756,0.004635831341147423,0.0461623496375978
484,caa27a907ed9dc65ace7c1a14954ae6b75b086d8,0.0025920504704117775,0.004646342868606249,0.04635506775230169
485,f5f845b7bd0b737740e419826698ab4a9e61564d,0.0025785162579268217,0.004613081148515144,0.046473730355501175
486,9c28deb7d838b6e0c171d54bb6a2a8e5498c9a5c,0.0025393135147169232,0.004534512292593718,0.045508823823183775
487,7d0430be0712f0a02102c8637da7741eb3b948bb,0.0025755554670467973,0.004684746886293093,0.04661297099664807
488,a31071b0b4c8a6f5cb5999b6e04f5ba6057fd546,0.0025100840255618097,0.004507529704521099,0.04484208859503269
489,7f6895cd7eaf814d99ca7438857b17d95a21a2a0,0.002578408340923488,0.0046351137571036816,0.04650367796421051
490,43c73d4871e78a857470b799e9f481b78e9b1d1d,0.0026115512009710073,0.004705855622887611,0.04663574695587158
491,504fd7b2eedb90dd3aa0b326ac8c3120118b5f2d,0.002617707708850503,0.004740800553311904,0.048979286570101976
492,eb66994093be5b57324580cf389b0ec1b41e9e1f,0.002592151053249836,0.004602330581595501,0.046457220800220966
493,8bb6d8245e813d6ee026ac90310d19f3d10edf5d,0.0025475743459537625,0.004576952662318945,0.04618872283026576
494,a481a044c8cbd679ca736341056314ffd71d54a4,0.0025880809407681227,0.00467527424916625,0.046517175156623125
495,717df4e93234a1a290aa1b472b5c1c4e600009cd,0.0025254074716940522,0.004530419905980429,0.04581131739541888
496,610433b03ef720c8bec7dbf7573a6abe4f913031,0.0025899087777361274,0.004677930536369482,0.04708654433488846
497,1b8b46b3f2f68f5be8e52e798eb91c2ac5952745,0.002603770117275417,0.004706071379284064,0.04700552858412266
498,31647f1b3e56c2f2a471cd2c3a583311534173f8,0.002546407631598413,0.004585313765952984,0.04564751870930195
499,d4f7d9e215773e979eb43a1e5a3cbb51f96bd09d,0.0025832403916865587,0.004631853972872099,0.046751946210861206
500,555b3d8e10745bed72e25e70465ac447009fa8d2,0.0025759106501936913,0.004644276574254036,0.046206924598664045
501,72a8368962fd1365d480a88a1c84a1aae243dd6a,0.00261690781917423,0.004692987073212862,0.047673299908638
502,0f63c5ef0e9789fd18a676a750c43d3d69211324,0.002594099030829966,0.004671086246768633,0.046324568800628185
503,c4ae3ce646c4dd9a12669b379a40287e3c5955bd,0.002531822887249291,0.0045535882624487085,0.045227824710309505
504,444f696f69c98208aab00ecbcec7dfd1689da9fb,0.002662913058884442,0.00477190176025033,0.04824223229661584
505,da887a666ad975ece7fb7465005aa99c0ddef8d2,0.0026349782710894942,0.004760622202108304,0.047710451763123274
506,10eeabee267e17c042bd1ff991823b16c85ed563,0.0027793574845418334,0.004961383373787006,0.049176912754774094
507,5363cfa7d07641e84fbb5f21a217018c9b55b2fa,0.002525385352782905,0.004560991811255613,0.04636539425700903
508,73fe877ff967f279d470b81ad447b9f3056c1335,0.002606369205750525,0.004675198501596848,0.04678826220333576
509,3dbf5ce5fdbc996e8abb6929a219689cf8c18e69,0.0025796459522098303,0.00472875622411569,0.04679288808256388
510,2facd1966c379d20a9b15a62a054ee77f74613bb,0.002516714856028557,0.004561012455572685,0.04573115333914757
511,fde2e536a1c1a1ba90727958f0b6da34fa53db1f,0.0026200255379080772,0.004803236884375414,0.04698619432747364
512,49e026df832a691638786774708c8ccece6e41c1,0.0024785904213786127,0.0044663832522928715,0.045035202987492085
513,e4c78e3c0c06576be6cb12354730018b765c627a,0.0025822812458500266,0.004612923289338747,0.046935065649449825
514,09d5b2f8ad8a04eed93b6bc4789c4595bd33c2f2,0.0025254905922338367,0.00453319897254308,0.045627832878381014
515,a190258d4e90f2a17a9469e5dd9fb5f4b045aa90,0.0025063293986022474,0.004523770728458961,0.04529529670253396
516,d0f19a2d633b12119909b7c9205a8c8932ebbd51,0.002574052312411368,0.004592858720570803,0.04658839059993625
517,e745a19cb0ea9af0fd252a4625ec793130f87414,0.002518121269531548,0.004551807728906473,0.04562669200822711
518,662f973ba58563b268d009e67806aa1150ca1cb2,0.0025477735325694084,0.004616723861545324,0.046358057763427496
519,9054ae60ee6989743f3cebfd7faf4f38c0e24756,0.0025903460336849093,0.00465392724921306,0.047015422489494085
520,5c7002926ec8ad12785b36024f9da80b7017ad1c,0.0025689478497952223,0.004638557943205038,0.046638230327516794
521,bf4ac1f81defc727165da4ae5bfea198c75e82f7,0.002624649554491043,0.004712790871659914,0.046996661461889744
522,59a2c17a7851b4cd88d2631654d5fe5d50f0ba11,0.0025617877254262567,0.004602139350026846,0.04686796851456165
523,2908338b19c26c043eab61c2af7bdff96b02b1bc,0.002506283577531576,0.004529623625179132,0.04611467616632581
524,af8e67c4fd368bae710b01f32611b10dfab02b61,0.0026826367247849703,0.0048630377277731895,0.04809341300278902
525,da54e54cb7dac1c745bc2378769d192eb0dded5b,0.0026263573672622442,0.004679185803979635,0.04741464136168361
526,9c63473c30b773dcab7adf699e1bd5dfcbb46e9b,0.002508336957544088,0.0045007807202637196,0.04489126801490784
527,cafda248a5856a6424324929c1708ea8048d89d6,0.002554697566665709,0.0046039839896063,0.046216764487326145
528,a56fe3b1b3fd358329736dee1edb0ad24eadfce6,0.002585072419606149,0.004638473968952894,0.04652528464794159
529,09416c2934a5f592970e1d97c0298924eed009f6,0.002528886660002172,0.004542364117999872,0.0454724975861609
530,efaf210f7128f32e6d3d193f79ccc6b43ff8c006,0.002584816887974739,0.004659650226434072,0.046245969366282225
531,54232c06e1bc9c2ffdea8a3c2f74dd1f6b064878,0.0025497680762782693,0.004601123897979656,0.0467161126434803
532,f10da39336097fca740dd1c407939eb9c6c4ca3e,0.0025262951385229826,0.004552892254044612,0.04553612181916833
533,72be9ca10b5391fc036c4cd61830e168712b51ea,0.002524872310459614,0.0045837137537697945,0.045962190721184015
534,b91f3c00ee113596acd3e508a593187258291f61,0.002657475648447871,0.004716779105365276,0.047501951921731234
535,33273e4ae770cac1ee0cb304ad5a0056bb59ad56,0.0025074069388210775,0.004531598184257746,0.045502508990466595
536,bec2b07db5c999721d2d2c10334f3afe78aaadd9,0.002559848129749298,0.004594914615154266,0.045764511451125145
537,bb54de4905b2ff127fc8b907a5c284e0cf9f8d65,0.0025264056166633964,0.0045545197402437525,0.04547711042687297
538,2fc0786c175d9dba4526caa425224792d556d116,0.0025216523790732026,0.004549994443853696,0.04570088628679514
539,38ca158ad2c8d07bec2d844686eb993e1ba03f38,0.0025726236635819077,0.00461516979460915,0.0463830204680562
540,d3653bc6be7a655c2322b2d95f6209626e438171,0.0025914100697264075,0.004680822292963664,0.04692367836833
541,3f04a32ffab73d218ac48f061b7b0d3112b3451c,0.00257627060636878,0.004632966127246618,0.04650109400972724
542,e5875457faf3202c3530f33387341529a2715a7d,0.0025524235097691417,0.00460733100771904,0.046065183356404305
543,04b58d3ffbd2c8d30c36ae6ed6366f1069136c43,0.0025798020651564,0.004669577193756899,0.046873873565346
544,223ccea5ca2323ea011138a0aeecfe1bf2ce63b4,0.002556219813413918,0.004578849921623865,0.04611498070880771
545,bfc7e4347f9b999712768ef7ca8bb3cd0e17dc63,0.002552272519096732,0.004586055098722378,0.04609865602105856
546,e2f946aca446d3690e154e191fd22d7002341e57,0.002518437057733536,0.004508509300649166,0.0457696383818984
547,6a9db2e5941bd0b7552103409141d7b5ee9f0d58,0.002626769128255546,0.004769029406209787,0.04699673503637314
548,d9dee6a6b95c3fea8747e591ef1f44f36445f70c,0.002575434627942741,0.004639737928907077,0.046531019266694784
549,8e1ca2754ca5bb4fc9613b2c2f8b7ee1db0019e9,0.002511565457098186,0.004553230634580055,0.04590535070747137
550,c90cb814567b4f798e884b773fe96e42d8aa63de,0.002511763945221901,0.0045426688157022,0.04535702057182789
551,af51d6615c37f43b6d842b72a4b02dc14e024f3e,0.002559237997047603,0.004671953308085601,0.04679408809170127
552,11141c45c21c85eea0ff1bd4054e314163b448d6,0.002550118835642934,0.00458914057041208,0.046661737840622663
553,8ef114b9c98ca5a04b67fb072ff4a0f5a06de894,0.00275440642144531,0.004947860259562731,0.04953662771731615
554,6d47dd75103b1cf90403877c091c1b6b1800c3ff,0.0025673394557088614,0.004636570500830809,0.04678353946655989
555,fd996225c5f712e7fc4e301c6e698a8a10854dd9,0.0025622142711654305,0.004601393826305866,0.046569418627768755
556,11a8f8d7dba0eb7b0bc31f74bec659e2e497abfd,0.0025581883965060115,0.004584235139191151,0.04643954895436764
557,2863c52c9d8e28cd33973e97be492e30c6e1e1eb,0.002528454177081585,0.004548940341919661,0.046009484212845564
558,872373b030eb6c181ab7f29c0928ccd8b0f74528,0.0025916745653375983,0.004674417121956746,0.04670235747471452
559,7a4e602a1f9e39ec3662e21a12c35c6df0cf9295,0.002591943135485053,0.004660888575017452,0.04718672763556242
560,b74ee9ff8f0c3be41dfbd1bd5a10f54e67c40f39,0.0025951204588636756,0.004676629013071457,0.04667646810412407
561,f42b5a01c8e82dee90d08fd470a16b2fe957fa14,0.0026136876549571753,0.00467936663577954,0.04655830608680844
562,b969f8c9a2178bec235d6c47db3e7cd68c5d39c1,0.0025227076839655638,0.004561373653511206,0.04586907755583525
563,9772bea95f3d079c2b59107ddd9731602b5edde0,0.002529253251850605,0.004537784804900488,0.04565362632274628
564,c922e983b4048a8710871c9394cc5ad6c4a8be2c,0.002546455943956971,0.004579244491954644,0.04590482637286186
565,5de64de6dbdf89b1bd8828c59393c4239364755a,0.002618510043248534,0.004701538321872553,0.047164822928607464
566,11c2c1e4fcd131154d7aaf8bf25bd779bf67ce35,0.002537211636081338,0.00458041795839866,0.04581572022289038
567,48808e1a6a775283b2d482d65f93390ddeb534af,0.0025751220528036356,0.004621402050058046,0.0464871171861887
568,4ed05c3143eacd88a88d73e8e31d64578b7a9bfd,0.002540011890232563,0.00460934949417909,0.04647993668913841
569,aca2d10c79c4d86d60eba1111272679471540f57,0.0026451617013663054,0.0047194076081117,0.04784623719751835
570,de8bb00dbf007b65095e858ff2490b8df39b9047,0.0026873410679399967,0.004793085157871246,0.04827467445284128
571,f55f5d45518c2f83271330041b982e55dcd6bbf9,0.0025454675778746605,0.004560677024225393,0.04589966032654047
572,d5b6b41bcff0bd85e34f1f4afb6130fdec72ec7b,0.002561794128268957,0.004520354482034842,0.04566418472677469
573,f103c9e9d5f4af6b7ed5ee93dfe76bcfc36da0d8,0.0026763759087771177,0.004661405769487223,0.046853712759912014
574,2d6c55528956e2f9233364657bc865eb57603514,0.0025686617009341717,0.00461010696987311,0.04637235589325428
575,ada2724f71a1ed479fa080f51623f2cc6ba07a46,0.0026124336291104555,0.004846955339113871,0.04664468392729759
576,ed222954f9595510257e207e6d289f15f100ace0,0.0026078559458255768,0.004690165631473064,0.04717493802309036
577,c03d892ece761aa17f7452d78a21c76afd5c6c8a,0.0024941498413681984,0.004483317956328392,0.044771515764296055
578,ac7676930a8ea25502c2856fa364c0cef0913ae3,0.002539912471547723,0.004605290479958057,0.04592833202332258
579,5cf29978851d7ca7f81fc5d8f5b5089d22b535c5,0.0025630935560911894,0.004634924853841463,0.04596315883100033
580,fd07632dda668ffcc38985576a6595d33edbf03a,0.0026440343353897333,0.004872995739181837,0.049138735979795456
581,b4491833d636344ef295f1609bcf4742c1d94d10,0.002567497780546546,0.0046338361377517385,0.04643325135111809
582,80ffa42124541d5a82f5af67375f14efcf548110,0.0025541752111166716,0.004659077463050683,0.04624801315367222
583,78cf92c19a7cfe9a07b970a2156d177a9ba627b0,0.002537688473239541,0.004601556807756424,0.04640838876366615
584,6c141d0663e2d0da30cf601c5726cbc44830d15f,0.0025893927086144686,0.004625156832238039,0.04656292498111725
585,3efd3af3305698e8e0b0efed2ad653eaf1c35b4e,0.00254509667865932,0.0045772961651285495,0.04685959033668041
586,fa2b3b83c106d28ef280f271086d47482f21315d,0.002531249076128006,0.004594977634648481,0.04607699438929558
587,9f12028b9453c17b72b26355fd503e512af96a5d,0.0025501304771751165,0.004608723645408949,0.0459331925958395
588,d3763198673ffc1092539041b8bd23134ae22bee,0.0026210551150143147,0.004705290620525679,0.04742747265845537
589,0a1bd4ead41b1fdfb53142097b5e08555f280545,0.0025736044626682997,0.004619573553403218,0.04596047010272741
590,2f466b31820b6af40c3bc1ca3957682b6f20365a,0.002544863848015666,0.00457211739073197,0.04616755899041891
591,2b7be2005f3d74141f9f8e83be603be0ddbe7046,0.00252633448690176,0.0045400115971763935,0.04584899265319109
592,6373ded2ed1403cc3ec40dc5d919b316a1b58e44,0.002592058153823018,0.004651466694970925,0.046613190323114395
593,43598128a0f452f2d016bcdb9f52d2ca8b148b0c,0.0025790014769881964,0.004610348492860794,0.046393669210374355
594,61723384df3678b12a19439d1218f50554e1498d,0.0025922039058059454,0.004665277898311615,0.046509924344718456
595,32b564ade7ef22439b5f2b9c11aa4c63f0ecd6fd,0.0025292029604315758,0.004546712773541609,0.045724366791546345
596,cba30dbc4012f0968e25d4da3b48f3d9d745aa00,0.0026290714740753174,0.004705497684578101,0.047491016797721386
597,40dec6d12d70de265e605046675f2e62f6676344,0.002531296806409955,0.004530227122207483,0.0461539700627327
598,b666225ca3e7a7e2d0121554424b0b39d9412c4f,0.002593729179352522,0.0046748171250025426,0.0466344328597188
599,8742209a1fbe9f35cdeead79f12e0029d3776992,0.0026173600926995277,0.004644034430384636,0.047190021723508835
600,3e2406a51845dbefd696d596fd2e0961b92ed09a,0.002595430240035057,0.004706502892076969,0.04726936109364033
