,hash,size-550,size-1000,size-10000
601,95d73525a7e0a42c49cb2bb46e6b701168948e29,0.002548776799812913,0.004636484198272228,0.046074132435023785
602,ce78e8c55b7729e79f87e4e67b85e9d6f03f001a,0.002550750970840454,0.004586730773250261,0.04587977193295956
603,abe26c2e3e3bce8227af75fbaf7ab7e36a9cd1cb,0.0025635878555476665,0.004611472909649213,0.04615308437496424
604,8eff1f6a2fed8d9df52750271f4e07dc4ea5e1bf,0.0025892711710184813,0.004620090126991272,0.04636986367404461
605,d7d9d7ba33d6486dff1a8cc1c55ed542e0bfb47e,0.0025720817502588034,0.004609311930835247,0.04629087261855602
606,7b085eac10d08c49453541a896297f42f09ddfe7,0.002553185448050499,0.004603562566141287,0.04595733992755413
607,5c15cc3d76d171f07f9809a14a0dffd5ab37e599,0.0025816496927291155,0.0046652884533007945,0.047146580182015896
608,2bdecde364f133ce94b7f9271a6d34a8fb5cae86,0.00250258669257164,0.004519766507049402,0.04551602806895971
609,3f3e6045d594e28cd1953de9353b9f7cc103386f,0.00260357279330492,0.004691341581443945,0.04732334986329079
610,3823775ca779f5470b46c24d141fd483fee931d5,0.002522683935239911,0.004547092442711195,0.04532047174870968
611,f6a71feac4ac1623c8cd69dea5a560fe1e9af00d,0.0025761781726032495,0.004658445405463377,0.04672583192586899
612,0316d19de1f5ba05e8409fda83ffeddf59ffc76d,0.002629931317642331,0.004812263883650303,0.046751346439123154
613,1900913b4c226e4cb49ab466671ed56bccb3f700,0.002607493195682764,0.0047561315198739375,0.04753317963331938
614,00f6ddb9881a9587c915b3db00fa6e99bd025bf3,0.0025366446934640408,0.00456372182816267,0.04586747195571661
615,7b0653cdd0d0a5ddcda061ee2eaf247f6303bc1e,0.0025776810944080353,0.004682532201210657,0.04649780225008726
616,26e0003573463d0c5ca6c07289cd5151b4dba3b2,0.0025646076537668705,0.004621244346102079,0.046070887707173824
617,6d8956e46026b68a4c2a50f1aab0c4f36a46053d,0.0025957943871617317,0.004713599570095539,0.04716301243752241
618,871009f6415a2f588230e2e36bc9dbe751698ee1,0.0025475213769823313,0.004565585094193617,0.04614575020968914
619,01c9bfe4f48d23ec2d2db50ffc58d6e5e42cbe93,0.00251759123057127,0.0045444437613089885,0.04588504135608673
620,5ca0ef6272ef3eabe2feb4049b7cb05a52516495,0.002566303825005889,0.004615628160536289,0.04600904416292906
621,fc2fe480f42e78c23a1cb1c8088bc1148784e16c,0.0025641315151005983,0.004615452140569687,0.04626838490366936
622,e1ec9e868bf03ec4284b9a5fb291418983b3a4fb,0.0025184701662510633,0.004546770205100378,0.04556026682257652
623,a5dc2b5b917fc50575e10bbe139a0c78e43a1c1c,0.0026453069876879454,0.00464325025677681,0.047181008383631706
624,7dcd29aaafe1ab8be4be04d3c793e5bcaf17459f,0.0025688447058200836,0.004642668180167675,0.04611815791577101
625,7a18e4ac4f0b9f0933a190ac25cd75729bcdd146,0.0026104317512363195,0.004732517525553703,0.047234402038156986
626,17e3ef963a039b8312af119e300a9e68a37e568c,0.002570780925452709,0.004604652213553587,0.04648886155337095
627,67ddfd05d65cb1f106504bb92978cc94bcec8612,0.0025800014846026897,0.004622964809338251,0.0460523534566164
628,ba4eab8681a12863269e5159910cbaeb06517ef9,0.0025546839460730553,0.004618694695333639,0.046419293619692326
629,9fd5ca55cc8c76759927831f44a98e2c65ea73d1,0.0025459779426455498,0.004595074181755384,0.045681944116950035
630,46e984e9f93774570b9d15288f3c24f5e0cae63e,0.0025613964535295963,0.004556911687056223,0.04583430290222168
631,002611249a38b45e691219567f7ecee4d1250b4b,0.002567016752436757,0.004628203498820463,0.0467025525867939
632,e9070852051515395e0ae9bbe66f929111d59c41,0.0025757919065654278,0.004632917853693167,0.04638752620667219
633,06b995cae91b98778b78e5249129912b5372a959,0.0025959573686122894,0.004664133613308271,0.045570760034024715
634,6f65e1fc25f265ff36bdbfb3aa482f65fd84a684,0.002602678956463933,0.004677110041181246,0.047030036337673664
635,dc35f0155a80e8ae1e3f146da9a717888a55f1c0,0.0025322213768959045,0.004548136765758196,0.04539167042821646
636,0eb9f54e5e466c8d7a76ae116712b368d045c7e0,0.002565535483881831,0.004591026653846105,0.046075448393821716
637,740a8cf8c103e4e329021802af007295261b0da2,0.002578980987891555,0.004614764203627904,0.0460966220125556
638,02d6e9a4b4bae1eca7896fdba043575ef3aaf038,0.00254954700358212,0.004598646424710751,0.046004559844732285
639,572d5a1dadb398d0b7d27468230f186f72987b3b,0.0025131884962320324,0.00452370165536801,0.045575618743896484
640,b126821abbf14c88f85646b3fa074d3466bf2dbf,0.002601285930722952,0.004714062437415123,0.04639374278485775
641,60d46ea7bb53da9792ee03dc32341d51e4638960,0.0025274024810642004,0.004582655305663744,0.046085079200565815
642,a8f38c5f49f92be3897888d2b02cb734a2f32187,0.002598448656499386,0.00469097929696242,0.04673988278955221
643,30678f57d5f4c68e4a0590fda104b32895a216b8,0.0026100093964487314,0.004678741097450256,0.04668742325156927
644,68e4d56eb9b539cccd582de7e7fb09c373d37609,0.0026081467512995005,0.004688488319516182,0.04656507167965174
645,6562324781f287cf07a4dc694fddb297e32d7ca8,0.0025849402882158756,0.004665270447731018,0.04662270285189152
646,d23d968fef1464407bcb1b28147dcfff133bced4,0.0026228439528495073,0.004705956516166529,0.04709191620349884
647,02d508c90a214e0aeaf78b4ad41a578e267dce12,0.0026206409092992544,0.004685293572644392,0.046408141031861305
648,eb4317d0a4c94b3f1454dca58c76caed8bbdc7e6,0.002686915686354041,0.004849590361118317,0.047847249545156956
649,10e43ca5882a22de3ef9082ffce82c65c3261b8f,0.0025711350608617067,0.004655009446044763,0.04898728337138891
650,028bdf88e6c71a705d0c6bfd55d1117c7f44f6aa,0.0025909317191690207,0.004674248707791169,0.046634976752102375
651,9437402f1d60778cd723e6119044ef0510ef17c0,0.002504814649000764,0.004502886285384497,0.045224676840007305
652,579ee2a137b5b4f8dcf70a7a548d6c4194e31257,0.0026571988128125668,0.004747498470048109,0.047428449615836143
653,b51b540285d4cf2af69976c1e3b285f7c21b46f7,0.002530649770051241,0.004598281967143217,0.04590572323650122
654,98cb6bc8522b89ef308da40a26fa910fd1a17097,0.002617498626932502,0.004705120498935382,0.04635948035866022
655,2eb2e93ef43618f01258c43f4e7024cb5e3fc173,0.0026189833879470825,0.004695698929329713,0.046439467929303646
656,a3881774f72499728ef05d2234ef62cfa3774076,0.002642393810674548,0.004789338757594427,0.047435945831239223
657,c5f7feea27931f62ef31b071e7e10ce28d7baa16,0.0026182380970567465,0.004660179528097312,0.04669390618801117
658,a14c41264855e44ebd6187d7541b5b8d59bb32cb,0.0025949524715542793,0.004669152200222015,0.046192546375095844
659,d2b969d57ba162f0d19660e895ce94bc59638b72,0.0025315836537629366,0.004575835540890694,0.04587833024561405
660,7d3b555ca383a20dcf4618ce3e3d0392ad556b04,0.0026015916373580694,0.004648554449280104,0.04643409792333841
661,9a2a786ea3606d06e2372f88badc5802fd7e95b4,0.002499172929674387,0.004526907888551554,0.04505023267120123
662,f9dd21e64584f6e821805daa450b8bc9f8ef3526,0.0026417076587677,0.0047535765916109085,0.04806153941899538
663,cefab37bfba72ae062a58be3c7bdbd59c2c4d309,0.00270650302991271,0.00486173511793216,0.04770832695066929
664,1932e4bdc460975d8b35ae8351e037d26e5ee6f8,0.0025967073161154985,0.004654040249685446,0.04617644939571619
665,592b71c8cd10ef3cf9bccebb6c3ed0198f105484,0.0026213552337139845,0.004730875603854656,0.04754866100847721
666,e5f6012b9d59848d1b76e1b09982cbc67989572b,0.0025533658917993307,0.004627283662557602,0.046410742215812206
667,6c79e97d7bac51adb292ce6f7d4d77376f818d52,0.0025849868543446064,0.004648108035326004,0.04620986618101597
668,8c671cb7a2e99dbd4146a77c0e88f4d24efc911f,0.0026537117082625628,0.004806052272518476,0.047826798632740974
669,0721406ede8b983b8689d8b70556499fc2aea28a,0.0026131682097911835,0.004761003578702608,0.04786296933889389
670,6e2e9e678a44650d45f036d4a6c72609a3b8ab20,0.0027061235159635544,0.004822380530337492,0.047392237931489944
671,168978df69efecb07943fd8ce3a7c95aab7122cb,0.002581409877166152,0.004658966014782587,0.04667885880917311
672,cb557b79fa0ce467c881830f8e8e042c484ccfaa,0.002597359591163695,0.0047175354945162935,0.04758459189906716
673,badbf70324274bdb4299d8c64d3d83a26be2d4c0,0.0025968170957639813,0.004753472283482552,0.04738021595403552
674,4c780c2d4b35a54cf45ca7d931efcaca73d0bf24,0.0026683564065024257,0.004818152325848738,0.048587906174361706
675,3c91a3e1704c8aa7f1258aa30892040df9d952f4,0.0026511145988479257,0.004783472667137782,0.048019984271377325
676,fe3d717080e812383900507168a6bd7093c4e434,0.002755730412900448,0.004997972554216782,0.05049297073855996
677,0cb9f7f7aa8f4255fafb5431dcc595ce183bc376,0.0026880293153226376,0.004843268698702256,0.048751396127045155
678,75f852edf94a7293e7982ad516bee314d7187c2d,0.002626813482493162,0.004742330561081569,0.04787974338978529
679,5265343e268264101ec317594b1b97814d8d5875,0.002701976103708148,0.004902896471321583,0.04934779228642583
680,542e35e121988a9a942435da91d407d11a6ff96b,0.002661846810951829,0.004818749924500783,0.048389317002147436
681,8bcfd67720dadab6cc8562183b3d5b3458a8a91b,0.0026582744903862476,0.004820626849929491,0.048285822849720716
682,a914cb7cf691a1e676b55459aed58f793883a1a7,0.0026388531550765038,0.00480975645283858,0.048170513939112425
683,e0ceabc087303ce18d38183de9058df23f63df6e,0.002697968971915543,0.004899638704955578,0.0492890146560967
684,1e2aa70c87031d2b4e0a53c0a2153ac4a89d8fe9,0.0026810195995494723,0.004864591949929793,0.04877948248758912
685,0fe94ce8a6c4fbe94305e4a4be45fe06e774be29,0.0026832048315554857,0.004853824929644665,0.049256458412855864
686,7fe64b4a15daa340ed086b6bab85c1a274e5ea6f,0.0026614164235070348,0.004846271903564533,0.04857251513749361
687,53d74a1fc054a5f997007fd851476776599cb6f6,0.0026764642680063844,0.004842565550158421,0.04845502180978656
688,4d820990180a54ca7ce22ba698646deee17292f8,0.0026313941925764084,0.004781045330067475,0.04826577194035053
689,f079a56b18714bd622f7ca457d14ebe873b67c55,0.002637543249875307,0.004787967540323734,0.0481335693039
690,7d8fadac32f102f25642b47e82437f4243ca2658,0.0026280839229002595,0.004796750222643216,0.0480947564356029
691,80b387c66e4f10faafdb1a21c011c173f77b0942,0.002808154124977591,0.00506734825012245,0.05104214650054928
692,4647bfbb57768efda59160c3beb98cf02badd6c5,0.0026704603747020883,0.00486169666631516,0.048375076497904956
693,764662504a233ce218543aae3257dafdaa39e4f0,0.002776197624825727,0.005013785500523227,0.05114316849903844
694,31e153c4b80b03d0ef0670bd9aa9e52745c7e3fc,0.002725354250287637,0.004965340999964004,0.05046708499867236
695,f8a30474faaa135ea1b23ad0184f74a19d8b480e,0.0027123331251459604,0.0050244093332973225,0.049216727500606794
696,164682330d70ffe84e706a67955435b76e1cf19d,0.0027240333747613477,0.004915537499528,0.04968453750007029
697,07685e4386b4dbfbe52a1ecd95bc7fcc397b2411,0.0026131181257369462,0.004722490334340061,0.04740440299792681
698,07272c441ee1a12e260a55b252835ff1e1ca0c50,0.0026699264999479055,0.004823707000468858,0.04841780899732839
699,2f0ed6acea1308c89e6c814b1317d96362370703,0.002685530625967658,0.004855178335371116,0.04921048800315475
700,6ff787b93d46cca6d31c370cfd9543ed573a98fc,0.0026710633756010793,0.00478645866678562,0.04826303749723593
701,35a793c31faa1d7aeb1fd44cf79407132efcab08,0.0026622710010997253,0.0048014355027892934,0.04836778850585688
702,755d7c3ec0371c25ff25c3142034f3555ab4fd27,0.0026915723719866946,0.004834366341431935,0.04876493650954217
703,45c57078fd599194b49148fb66808f03490ee423,0.0026401471259305254,0.0047907831612974405,0.048201562982285395
704,6d9e294c47e790067e0b5724afecb4e38a542bd0,0.0026581685087876394,0.004805236327229068,0.048059189022751525
705,e69faef03428b82f5651a5fb521610ddea2bd22a,0.002677726748515852,0.0048331116655996684,0.049013475014362484
706,4fcea6deac29276605e58b0a011f7ef6d089f66b,0.0026113869971595705,0.004716672333112607,0.04752058401936665
707,d5da698181fe6e920b03cef8a6a20e39c7d40cdf,0.002675809257198125,0.004835085497082522,0.04847494850400835
708,3300c03992d963f9c571975c17ed93f17b090672,0.0026635408721631393,0.004860284136763463,0.0487222895026207
709,bdb5cc7b54d19f1f79eba1680a59f6852c6e3614,0.002642769875819795,0.0047878084975915645,0.04798854450928047
710,b63e25648f2d7d0c2d56851352740620848da3ae,0.0026716181164374575,0.004841545325083038,0.04842179600382224
711,3d83143c2c2f877ee921c4c7c6746d836c459839,0.002633585361763835,0.004775774335333457,0.04793769051320851
712,d785aa39f99720950cd7f9acfe1133494cb5ff58,0.0026527403824729845,0.004769448152122399,0.0481339244870469
713,6568c6b022e12ab6d71e7548314009ced6ccabe9,0.0026937468646792695,0.004852016669853279,0.04882851050933823
714,068074f4acab87b0fabf194517b7dfb0f038af5a,0.0026412673614686355,0.004959788348060101,0.04756869951961562
715,d78893c1116b3ada9eb1ebbddc17aee69693eb5c,0.002648350491654128,0.004799719511841734,0.04820976301562041
716,f128be6c671d320c84771e923ddaf6467645216f,0.0026775341102620587,0.004835681174881756,0.04885232599917799
717,edb880dd9b3c7241b96ccef34c43bd9f90e4a6e4,0.002624166023451835,0.00472392865534251,0.04747429600683972
718,882f00bd47ceacbbcf34cad5d491be43fee0c99e,0.002603886750875972,0.004689777347569665,0.047220080508850515
719,1d7939e1d26adbedaeec98c8153ea2e37297f520,0.0026691998791648075,0.004821965160469214,0.04910377354826778
720,1f95d7914ff23ffeb95767de79c55b4f702e6f2f,0.002636591758346185,0.0047597860102541745,0.04808645701268688
721,8dde6f8f4a6180e5a26332733367e3fcdc5aac66,0.0026449418655829504,0.0047698915004730225,0.04847460798919201
722,b32b72e3d98d784b98d9c38d4f9905574a60707d,0.0027121831371914595,0.004945544176734984,0.04994443152099848
723,df9c973f28fb9c0e713db29285b07b57c622652a,0.002601295491331257,0.004728663169468442,0.04756298800930381
724,8eaceff8aa2ed313d78b4f84e35b90a24505662d,0.0026415300962980837,0.004776630356597403,0.047877443954348564
725,c750d24ef3a9a897fb19d3f0b4910f07f078e302,0.0026804009976331145,0.004865916018995145,0.049297326477244496
726,bb71b5fb7b65b662c1fffa3f8120cbfd02e2c164,0.0026972628838848323,0.0048883423053969945,0.04894583753775805
727,89babbd98fc75399709543f55013ff856280c668,0.002623796375701204,0.0047620696714147925,0.048058527521789074
728,202467c653efa89e94cc20feea0ea277cd0a8458,0.002608577866340056,0.0047326386750986184,0.047636907547712326
729,b47c3c1c70644c84dac18de878cd53d1b103595a,0.002634787611896172,0.004790094642279049,0.047912818496115506
730,e14d47ce9fe29884a524322b295b723cf8ee1e08,0.002646362001542002,0.004770212845566372,0.047950169537216425
731,89c80ba606f4346f8df2a31cfcc0e967045a68ed,0.0026594677474349737,0.004806894188125928,0.0486071560299024
732,64e62ef69babccb36cb2ee014225c6845b163c0e,0.0025894926220644265,0.004703257659760615,0.04748749756254256
733,e02af0b2991171c39bb3013fa83bdbe727cd3cda,0.0026221636217087507,0.004723579351169368,0.047493815422058105
734,f3533711c854d05e2d767e3e8373c882d4d9f3ae,0.002639838639879599,0.004797434317879379,0.04801714944187552
735,a4e931f15e87cada0b9bb9ad80378115e72ba7ba,0.0026236542325932533,0.004819256175930301,0.048745541484095156
736,93a9ed22b6fb6ecd6c4a10382306b1e5c6d06abc,0.002678558259503916,0.004859822491804759,0.04915857804007828
737,3fc4b7178d6edfb01dfddad57344330fd930440d,0.0026503810076974332,0.00479848733327041,0.04847929859533906
738,785d1eb24ae8690b6b7389f6badbc91f949552a4,0.0026508270238991827,0.004828999051824212,0.04820795694831759
739,676a619f2ede19db5f8c8d42f7221a6b10362015,0.002616476616822183,0.004773270649214585,0.047806156100705266
740,f726490c4c83e48fe05e0a80073e9716800a508a,0.002675134892342612,0.004867399189000328,0.048908600001595914
741,e9fb9335399580aaef1e5fa01e6f7afc79b82792,0.0026258992729708552,0.004760457513233026,0.04801020352169871
742,94de9f7007b9264328dfa16dcf60a8c34a2c8ec0,0.0026071357424370944,0.004738623974844813,0.04802418895997107
743,8eed39d6562045c650f4c8aeec5319f4bf34402b,0.002626713248901069,0.004756858300728102,0.04792515398003161
744,131b6bf29e20e801368907f71e5d8594a484f742,0.0026453256141394377,0.004765171169613799,0.0478387635666877
745,63884710e540d1218ed3713b8998d515abd3c71e,0.0026580972771625966,0.004823504015803337,0.0485498565249145
746,d3382a5e7e3c45a2fc9840509de0c8eadc25fa07,0.0026797371392603964,0.004880713997408748,0.04894587292801589
747,639f94d164407a311295fa67d3a5363cb718f965,0.002638220234075561,0.004798916168510914,0.04793699306901544
748,b575bd6928402e9738f439610ec13058f3402f3a,0.002623993088491261,0.004766502495234211,0.04765450197737664
749,4c37b8df70952d9192c528f1988e7285b44fd7ae,0.002626249013701454,0.0047535799676552415,0.04777147946879268
750,4bd449439ccce1be0bc43abed15423b46dbdcacb,0.0026825993845704943,0.004838569788262248,0.048374355072155595
751,3cec3ae80e626952a6b61a72516713217d99fefe,0.00267054425785318,0.004870409844443202,0.048448491492308676
752,f4353323d0be0c3b3c7d0c752d6c135bc6d36465,0.0026820049970410764,0.0048549251320461435,0.04893562151119113
753,2a6a8f5a03ca78392aabc9a2d938760285fcee30,0.0026421541115269065,0.004784524984036882,0.048289743484929204
754,b797a0cb97a8a9e7e36962dc8c37c075967aa88b,0.0026450603909324855,0.004791183125538131,0.048273417400196195
755,f69c2fae9cc592fe42355b1533bd1a7e32216ace,0.002565255359513685,0.004646144147651891,0.047275503631681204
756,2e5e6f6949af92b3f7abd99e558f1f6ae5be2185,0.002694083988899365,0.004880222802360853,0.04934436804614961
757,28a05b3a60014f755d72eb86e8a352f6d4476d07,0.0026917852519545704,0.004876256377125779,0.04905097605660558
758,8365e3ac35fe9c0b4cba8bc707dc1910e0c1f387,0.0026303576305508614,0.004779050786358615,0.04790479107759893
759,86bae1ae269969a48759257900320c0f0664d37d,0.002658777724718675,0.004785755028327306,0.04778879496734589
760,d61fdc7d4c33d7f2104afde7e32d56af59f9d4f9,0.002679604891454801,0.004847093174854914,0.04866531596053392
761,1078723d2741d3379b65a70ee7aa23d9e7f08457,0.0026666128542274237,0.004847925699626406,0.04887090064585209
762,3409bd3f38adc03cdf0096c53e897818517bc286,0.002623222768306732,0.0047544561481724186,0.04784035449847579
763,c3d1107b8931313c85947439c406dab98ebfc8ea,0.0026462419773451984,0.004819846324001749,0.04847728833556175
764,092905febd53742d2a700322f88b652d6a5fd4fb,0.0026472207973711193,0.0048065038087467355,0.04840366030111909
765,e58c1a7f0decf7e43afbdeaa755492e665dd5533,0.0027619361644610763,0.005045622237958014,0.05091973301023245
766,978bbe7fdb519edf1f28df4982ce13523ef59a4d,0.002612954704090953,0.00476575472081701,0.047545577166602015
767,6e5cdc9d0923558dc66ad878f2e5392d29185754,0.002665024367161095,0.004856316683193048,0.04885640530847013
768,83377c70a3dc49a7f3200c85d9736b346c42760f,0.0026029086438938975,0.004707284349327286,0.04745330614969134
769,b908da64dd4fa8dc70932f51202f9701db4cc868,0.002637818281073123,0.004769971128553152,0.047772970516234636
770,2f782a2f1afa1b25ffacb3ca1ffdbbab0abc1504,0.0027102542808279395,0.0048993490636348724,0.04916332568973303
771,6df71138184f26cd87bb086acb1e6b3dc1be4bbf,0.0026285613421350718,0.004768152488395572,0.047859648475423455
772,2a862700bd376800ff4495e572ca4c85c919a218,0.0026292740367352962,0.004780982155352831,0.0478662415407598
773,77bc3225e6f4badf83190ec300a0e10e56949644,0.002672140602953732,0.004864698508754373,0.04860569885931909
774,402802d8a16da735017bbefa8621a91f5707beba,0.002648905210662633,0.0047997300668309135,0.04824363929219544
775,e12112e7caf72f93e07128f6e7a8a3399f1c6bc9,0.0026218261336907744,0.004742575654139122,0.04734794399701059
776,2c1a34daa024398cdf9c6e1fbeff52b4eb280551,0.0026663251337595284,0.004848603469630083,0.048734778771176934
777,4516ee94feef318c72bdd96282d0cac98a10e433,0.0026505818823352456,0.004805816725517313,0.04853912955150008
778,6822c098a73f168dfe4400867b0d82f29a7f5e89,0.0026218793937005103,0.004750823446859917,0.04778173938393593
779,f25905b5d25a2fca1e23adad11d4597a1e658276,0.0026554902433417737,0.004829573988293609,0.0484006863553077
780,41977b24ae011a51f64faa75cb524c7350fdedd9,0.0027706086402758956,0.0049579230447610225,0.04979621199890971
781,a1ee7968df16a4f57c8e22164d19aa2d14a6cdad,0.002623251755721867,0.004764510861908396,0.04780458752065897
782,2a9a95d250c91f842b9fdc32cbeaeaced8b5896b,0.002221387065947056,0.004004753039528927,0.03999381558969617
783,b5cdbf0434019e802b5e1a44bee06e67e0beef75,0.002013148786500096,0.0036621078227957087,0.03662208979949355
784,672a2ec822bb2d3619096a66b76afc79eea118e6,0.002005765773355961,0.0036315442218134803,0.03625730401836336
785,c136cb7f2982554a9ae305aafd81b9f68ac03ec5,0.0020010801575457053,0.0036259503103792667,0.036331753712147474
786,481e731368dd47705248b1832ebd70913e99772e,0.002025146968662739,0.003646326484158635,0.03688897308893502
787,f9408ee13adbe81c7740daa03a52fc73d71e71ba,0.00203792923130095,0.0036764023825526237,0.036839124746620655
788,07cbfffec5156f8491c885d4e893fb7b920428b2,0.0020014994079247117,0.0036367087935407954,0.036052826792001724
789,b3e3567544dc2b41e1bcc89157b977cf12ef2efb,0.002024366613477468,0.0036173682504643994,0.035880486480891705
790,d97e31e891e868457d710d53b8ddadb0d473ec8a,0.001806850079447031,0.0032685366459190845,0.03258569608442485
791,cc7f1504aaf7b02de09ba87ee91dfe4446d90031,0.0018129441499089203,0.0032752897241152823,0.032575930934399366
792,de4a75535fa48ab93ae226c70182e411b27daade,0.0017911695952837665,0.0032324870117008686,0.0324428325984627
793,3aad1490f24f4d39980a72bea0617083aaf508ea,0.0017819420900195837,0.0032117705559358,0.03190762712620199
794,99eac42354f9c900bf8897abec6e7c1bd6c9ff6c,0.0018193451687693596,0.0032546197762712836,0.03196619148366153
795,969ada67c1b9b32b863a9ce77f56689ca7ba3b43,0.0018197412524993222,0.003227577020879835,0.03205820359289646
796,2f52098908b00397e425904b89ac89d84e344627,0.001843102159909904,0.0033328619902022183,0.033090796088799834
797,261a769dd135c1e4007a6d0bdbed68a8c929497a,0.001822468863489727,0.0032897565397433937,0.03236457915045321
798,455f1f3168ab0105d05add646ff63a17b80fdcdc,0.0018004641169682145,0.003220664744731039,0.031584294978529215
799,c4e20ec45f0aef437df9bbdc18849d15e9d7e850,0.001786320082222422,0.003218238882254809,0.03179230308160186
800,eeef9d4646103c3b1afd3085f1393f2b3f9575b2,0.001796736498363316,0.003239535726606846,0.03202793118543923
801,38d843e6b526fc5e8a936b77dc8d33750f5735d8,0.001792935150054594,0.003233552910387516,0.03221278078854084
