,hash,usecols-2,"usecols-[1, 3]","usecols-[1, 3, 5, 7]"
0,03164d2d819f9b38e1c684d6d9e128f11867dc3c,,0.2879514116793871,0.3424867505673319
1,60df9b1eb6375e3decf12ba7506404c46af0469a,,0.28716292488388717,0.3444964434020221
2,772c80b1ce1db7e30497fcf555ac9af56b0d7fce,,0.29097275086678565,0.3483045664615929
3,66d357ae3aedcd324a1c607e037adc65d3ae1c02,,0.28682653163559735,0.34665123326703906
4,cec39effb1739ae0a7690e56d58d3e9432569d5f,,0.2875517560169101,0.34555945615284145
5,8ae543cb13769a0afa6e176898824db7fd992d27,,0.28657490061596036,0.34261075407266617
6,c890b10a8ade5df19f97b02a2b10a75f9f6075e9,,0.28995473426766694,0.3445729920640588
7,c9a83043c0669fd17306843eb21abd236b675537,,0.28686462505720556,0.3455702445935458
8,4d87d909bab7a7dd4bb570444cf35d98d551668f,,0.2890678346157074,0.3450118221808225
9,a280f5e5d725de732a906b67172114b263ac3bfa,0.20727448910474777,0.2914980889763683,0.35027443687431514
10,c303c9b77afbc7fe6f4049683c3ccaabdebe7be3,0.20701374649070203,0.29021066543646157,0.3498795654159039
11,fdfc4807cbe2de71f74053c45ae0de383332c4e1,0.20060172700323164,0.28296551248058677,0.33922969340346754
12,537d35c2cf49cae0a496c37564fa282ec80e3695,0.20189207745715976,0.2855179123580456,0.3412000669632107
13,1b6831be8dc33308e77f3d3253f5ee777e3bb178,0.2020636796951294,0.2851576446555555,0.3414978669025004
14,7ef145115fede2c20df2cfc51ed28fcc9742b696,0.20322839613072574,0.28412309009581804,0.3387419057544321
15,175476fec763984573e60485a447978cbcb381c0,0.2044824364129454,0.2870644924696535,0.3449390288442373
16,c3c2b689cd4e1ccc24b18e764f105ed0e400ae92,0.2033612399827689,0.2873680768534541,0.3446307643316686
17,93240e0d8ea23644a5b7874037e658c54966ff54,0.20309444447048008,0.2863308198284358,0.3440448231995106
18,e1f191c46f2eebd6cb892a4bfe14d9dd43a06c4e,0.20355755393393338,0.2846606485545635,0.34124601050280035
19,8eedd3e911b7e3f5f35961871ddb8ee1559d4225,0.20346300886012614,0.2868513416033238,0.3440457640681416
20,ade91ea2f28284668fbf78971538ac4827d653b8,0.20435660309158266,0.2891717154998332,0.3473930796608329
21,b0a6e5583f2952a040c45d0d50f5e93372dc175b,0.20572459092363715,0.2868535974994302,0.3411347228102386
22,94b36b557ce7d88bbfe4091c59aa376764b7047d,0.2027000319212675,0.28587616235017776,0.34179379837587476
23,ce6d3ffc991c63c1a91fd806b4eb3d0008caace2,0.20134622999466956,0.2826232509687543,0.3365973380859941
24,aab7993af0f6f3b9ac0d76952933b19163d65496,0.20406843163073063,0.289126313989982,0.3444507315289229
25,b94c2b01ff7ef5b8dc44726512cfa232e9054882,0.2023027939721942,0.28676562290638685,0.3429389789234847
26,f737b354e6ab2aef8b4c05bca0011de46a4b53b0,0.20562224695459008,0.290683587314561,0.3476830900181085
27,bbd5a7750fbed42a4aaf12f196282a9504a1e865,0.20566723216325045,0.28772238874807954,0.34424696839414537
28,66f1b8a5411e8265ed87ff7bf97c67960af2624d,0.2061933409422636,0.2865062423516065,0.3427506338339299
29,d9347181d825d9426e783cfeafee304735bd25aa,0.18602739763446152,0.2672128763515502,0.326619392959401
30,fc159a547f091d1d6f75db470a0b8e9b2e7acea6,0.1841587796807289,0.26485407538712025,0.32074801600538194
31,857125603f3cf72e2078ed2effd0f6ce40f0ca28,0.18843907909467816,0.2694904119707644,0.32966098794713616
32,847119387dedec1ce7a85c1c0f29bcf86bc0348d,0.1852303589694202,0.2629661716055125,0.32353945914655924
33,deb4be85025088553d80d6637dbc17d7f8101f41,0.18390271463431418,0.263007567031309,0.31770105357281864
34,0c06b0b8593d947c5d63b72b6d84ecf83ae5da5b,0.19237510161474347,0.27100366493687034,0.33074466208927333
35,c003e6ef6e421d23b5bf98f01df20f1350f61ea1,0.1869795066304505,0.26616312796249986,0.3231877295766026
36,a0c5f64f4f1a7f6ee80dc9b95aa813df28a87d72,0.18644205201417208,0.26576758339069784,0.32402473757974803
37,c53c89f0d8572086dd13cbe1c3c98a4e73b41d09,0.18435287661850452,0.26144738984294236,0.3191849570721388
38,767744c86e1e4a27bf77f90a85f17e564c9b94ea,0.1875354361254722,0.2676349168177694,0.3253424074500799
39,e657629bbc2bfb880a1b2fa24a39c5921c1f965e,0.18434712709859014,0.2624855220783502,0.3195775740314275
40,3d0c041ca162d69cc5bbb4d9d051eca7933f12bd,0.18396180751733482,0.2635872969403863,0.319340803893283
41,ce140e8d5c28f1f057db1102cf78263e48f86d61,0.13993887440301478,0.20293362787924707,0.22803809749893844
42,c18ab2c3975c8fa8b59724fe6855c528d72fef8c,0.14040887542068958,0.20498167793266475,0.23027224745601416
43,3d2205dfd1d28fb8106e60223cf7207a3c05dbab,0.1442750385031104,0.2054560030810535,0.23126896820031106
44,c3fd79150bc183e8852f1330ea6e8cb4ca7ce7bc,0.13805763889104128,0.20145206106826663,0.22844961215741932
45,71555c48be7f07833bd540dacb50deb8069b551f,0.14267425052821636,0.2075447414536029,0.23268535896204412
46,5324067c702a41e901354a01a5f0d05ff49b6cb4,0.1408643489703536,0.20580836897715926,0.23243582132272422
47,20cb312563b2e7c0b180db8dffbcd71d7dfd0bee,0.1402994564268738,0.2044384281616658,0.23093946930021048
48,45ee22fa2fdd2bace756ed62685a346da91c4cb2,0.14258541003800929,0.20721436757594347,0.23327890294604003
49,798aee26bdb9dcc0e806ca9271f0f98297188dec,0.1406628096010536,0.20430050627328455,0.22852983232587576
50,1c50f244d4d1eba4f3f63e93a05a2b2f938685a4,0.13917669095098972,0.20274712261743844,0.2277570681180805
51,fca7a15f30776ebce9e6814eb927e837f567a518,0.1433456155937165,0.2064130415674299,0.23196717421524227
52,26311ed7bf80e02c827189e80084602d72e4f284,0.143241117708385,0.20285341003909707,0.22893060790374875
53,b5e01bcb668da0413170a886c258e00d2540e752,0.14068305492401123,0.20568748633377254,0.2332108784466982
54,ab30683fe1277a7fd471be63975a02ed8d766f94,0.14022354944609106,0.20413512689992785,0.23352419445291162
55,3c89e2f913406f55b6e998017c1149e3ba383bcc,0.142180037451908,0.20555837755091488,0.23564615636132658
56,590f07121dc55e6d9d9ce514887c9bbc253fb266,0.16734524187631905,0.2504723514430225,0.2775054071098566
57,872372bd56ccb5fe98faae8be7d14e4a8c69e037,0.1692289609927684,0.25138171832077205,0.2798718395642936
58,70a84c3192b4f231925e8e36f50d6a26bff3b46d,0.16561660752631724,0.2492387443780899,0.2785000659059733
59,9d416356baf4a653b2c647a921ae24ba7d39e8df,0.16730285878293216,0.251053229207173,0.278583612293005
60,09dd75e9e2139bc9742e6009b7babe41d4c002df,0.16870023380033672,0.2524996001739055,0.2818850800395012
61,85d64e375f53f6028519d3aaad0b421934dcbe24,0.16693336609750986,0.24958488973788917,0.2781807335559279
62,09e04dcbe3d0c836437b2d4745b353b256ec6265,0.16773274005390704,0.25610364344902337,0.2849589695688337
63,cdd7ab252988ff4254705e0a89874edeb5cea8eb,0.16855457238852978,0.25132729345932603,0.27800013730302453
64,06da877ceae914a875bd1a55cd8e271332358803,0.17394657665863633,0.2568467103410512,0.28984913835301995
65,8529dfaaec65248420faffe095bac03c23881735,0.16782152373343706,0.25138951651751995,0.2807355106342584
66,171a3e5811e43643788c20075be9ba52efb83b81,0.1646917467005551,0.2476378222927451,0.27618356072343886
67,5bf9ab98edd254dee1162d6f1863053e040cf828,0.16926204599440098,0.2527132669929415,0.2806158389430493
68,9776a73cee9eaaff6af40e971fa2bb7f8f1086c5,0.16617913427762687,0.27466954244300723,0.3017167735379189
69,37a1ad069a800f5ef98286f25fb3fb632375168d,0.16593536757864058,0.27637369581498206,0.3062930931337178
70,1cb2230bb1bfb9b2544dab798dffeedce64ad39f,0.1658827201463282,0.2727156968321651,0.3015648105647415
71,044f5131450f38cdfbab63d6999b60e7e3bbabe5,0.16765197413042188,0.2783344613853842,0.3068862264044583
72,dc089026b4ad0d2d9ea992c7f1b9b5e716dd82cd,0.16581105394288898,0.2757291388697922,0.3042962774634361
73,53adf81bc503d749b13160a27e49160c5bbe48d7,0.16834644158370793,0.2792716692201793,0.3098402530886233
74,49e00940a82f9590d774539cd188b634c29fc39f,0.16741372598335147,0.27943469886668026,0.3112638422753662
75,7b9b41a4c7dbd7b719d62f343f57f841f5809693,0.16915679490193725,0.2840103590860963,0.3096326384693384
76,ae88e02a48c4744afd22c63be388870037f3c84c,0.16795238107442856,0.28152573062106967,0.3108206200413406
77,0aeab48b9e914d1dc7041b7e3f3b7e575ffcbbed,0.167521029477939,0.25553929759189487,0.2857381550129503
78,c18b3f59b5f5752ab038224fd3bdf2dadba55ecf,0.169585891533643,0.2578571499325335,0.28603216959163547
79,a5e5e51187d4476841503ce816924ea99936dba0,0.17017143056727946,0.255917678354308,0.28627185872755945
80,b1e69da5058846e4fbe538c5641597c49f34f9a2,0.17041538003832102,0.2603564888704568,0.28987578116357327
81,388e8197e15403345950edc23ae5fc7a3cb0f644,0.1683277590200305,0.2579241755884141,0.28942748345434666
82,9b7e890b014f6ad3b4288246f0565f7afd6eca84,0.16651799203827977,0.2569307629019022,0.28789717284962535
83,96727cf007217256700a1d805569a73d2171f1d5,0.16671142145060003,0.2567691954318434,0.2861266809049994
84,330435bb3420d798de08f86bf47287e55cf9e516,0.16781750391237438,0.2534009520895779,0.28280028863810003
85,dae4f67c797176c66281101be8f3b4d6c424735c,0.16745959548279643,0.2551359611097723,0.2856083200313151
86,615b6a5ef4040e5602a21aa2ff528c90d3ec6dd4,0.16775743500329554,0.25820593792013824,0.2859196283388883
87,19b66496e248a4e4954a2a43f7100169a355236f,0.17027295706793666,0.2591545614413917,0.28966281097382307
88,7b4c8731353586b50756be3b5c6e134211840876,0.1684069954790175,0.25915033533237875,0.28850559471175075
89,cef4dc9d91d980c3df816de00154a22e96439fa4,0.1678825558628887,0.25633274484425783,0.28589256410486996
90,af0dfce126a1d83cc33b8da9d91bce664f5d5297,0.16783896856941283,0.25757080665789545,0.28663543495349586
91,1bc8dfc55c512c569f8f9de360cf49ace5f2cb39,0.16872328892350197,0.2577127483673394,0.28666981449350715
92,8bd5dddda46805928bba355a288815831c50c96c,0.17057007877156138,0.2623577299527824,0.2906765444204211
93,abdd996ee5a40889ac627445ebfda19bfec326d0,0.16792157478630543,0.2592059327289462,0.28779503470286727
94,74afdda39be21af56b8f9ea9abdb1e8f994e5350,0.1673902403563261,0.2562512122094631,0.28626827942207456
95,491f41acd2c6a0e7886662a2448b3d245ae432a9,0.16542205214500427,0.2555225701071322,0.28199152601882815
96,1f9ab28a9ee5a0cda956da35d0c77a3a4c4bcd55,0.16576376231387258,0.2543525951914489,0.2822097474709153
97,0437b83a931c5cc24296deecaa52d825e4d377e1,0.16774767311289907,0.25549799110740423,0.28514727810397744
98,2eedaa4cf94cf54bbd4d8428aa39271410f22e9f,0.16724210884422064,0.25583886029198766,0.286044888664037
99,8a1592844f98e26a181ab2c1fc8f2e6fd3647f00,0.17049056757241488,0.26000693533569574,0.2881252788938582
100,cd02ddc9c0ea2b7f5f879c0564709eabcec6f1af,0.1701746443286538,0.25607644161209464,0.285287459846586
101,4edd4375472f23c43048e078ba2db1826957f0e7,0.16901177819818258,0.2591038513928652,0.28845022059977055
102,60f539b37514a9eb13c1ebfb8a252934f9084d30,0.16919592581689358,0.25902417954057455,0.291323562618345
103,4d2b5850488013319ff8354a1e764a0a2064fe63,0.16843447322025895,0.25720570608973503,0.2848716638982296
104,5eff78bb16df99ffe2e9cad86c4ec649893c0646,0.1677826321683824,0.2552497931756079,0.2834313875064254
105,df40e550d442e910826e4817d38cebb902f48d77,0.16801686491817236,0.25623131170868874,0.28279481967911124
106,760800d2c602b1c4e1a10d3a0ba12944df28cc73,0.1694532735273242,0.25677328696474433,0.2851818506605923
107,f1a247f9952085db72c3f8248f8336a0961d825c,0.16641057934612036,0.25309110013768077,0.2809838308021426
108,473a68a53028f8a24b88bb9fc08b38dc3b69800e,0.1670286892913282,0.25843174383044243,0.2907742992974818
109,3963ed0ea4e7d89174b1e992d84b47c0751f533f,0.16748693585395813,0.25592328049242496,0.28433629171922803
110,9b1acd42e8d4cfd476dc97b8d5bfe12b0c229d9d,0.17094590654596686,0.2610879228450358,0.29095045616850257
111,de446a536903f906969a1c5860a32ba11078a5ae,0.16774471290409565,0.2548615070991218,0.2829121360555291
112,b2545d01be561f7f8bb71c6064ba48de3d3e8dc1,0.16704563098028302,0.2562553584575653,0.28383113956078887
113,b6c7048bfd72a999f0cd948a346de94fe13f8123,0.16845265589654446,0.2584830429404974,0.2877157316543162
114,670ac4fc50e82f6f162b2dd776de2ef28fac2a4f,0.16624713875353336,0.2551042311824858,0.28410164546221495
115,124dc4ebed8b805206e9ec1f25963877011ed93a,0.16764646070078015,0.2562036360614002,0.28603083081543446
116,a7adfda540f88d765f10ae8963abe4ae43cbfb34,0.1672393581829965,0.2584312525577843,0.2871886156499386
117,ee3e17a7c3e3efdeafe907b394de56aed01a70e0,0.1684264229988912,0.2582173690025229,0.28785275599875604
118,3cdc3ffb779733e7d9136ecb66a22bce31021c6b,0.1666461265012913,0.25653735650121234,0.2850705774981179
119,40fad321343dd8a28129c668c8037a35e9b33989,0.1666811385002802,0.2933195434961817,0.3209602720089606
120,acba24414487e0e171bedbc8d1ae3cfc63f4b2c7,0.16844563549238956,0.2981761614937568,0.32845848949364154
121,e6c2765d428bdce57b6d5bf0554d177ab0b45bf5,0.1664080344780814,0.29568162403302267,0.3239803419855889
122,7eaac94d183888639422c7b55471613f1d5bce18,0.16881431901128963,0.29799463800736703,0.32781090750359
123,62991d50511f75e58c4c57f40e84de25a8d7e7dd,0.16609855499700643,0.29355657697306015,0.32160168746486306
124,94d3302039856667988f82d637f9a35998d19a79,0.17093583100358956,0.29485287601710297,0.32432918998529203
125,eb167a3fe540780f397a14817f54a95333fbcc6c,0.16737121201003902,0.2949091784830671,0.32355070201447234
126,cea994fac86dbc5af7bee3f15fc5b475a99163fa,0.16741114397882484,0.29711197447613813,0.32482827600324526
127,917c6f18ba6691bd29e7e103b65dff75af735faf,0.16874143399763852,0.300413811521139,0.33196621952811256
128,84ddedadaee13fe22cc36a0c67c3cb73e818ee9f,0.17374896950786933,0.2996320865058806,0.32820138000533916
129,e180d2aec3fe18bfc5ad1505659a23003929c76e,0.16565816901857033,0.2947262465604581,0.3246346165542491
130,2fd9ff8277ad25aa386c3432b6ebc35322879d91,0.1666061725700274,0.295705430500675,0.3252314925775863
131,3296617cc4c0d4a82520caa411050f7c0aeb9aa5,0.16907616349635646,0.2994495439925231,0.32903537154197693
132,6894bbc6d396b87464cbc21516d239d5f94f13b7,0.16687948949402198,0.29920161102199927,0.3275195349706337
133,d5064d4ab5152c71c4b639fe581cc80b74a103e4,0.16914608894148842,0.2970746865030378,0.32493395352503285
134,1b3543cc456c352df8550ae2f0db0a5cfe422f35,0.16620593145489693,0.2907957824645564,0.31879758700961247
135,9331e55b0c16d9b8611132a4ce0fd24e52d6e629,0.16949546849355102,0.29948211496230215,0.3322733514942229
136,91411eea6306d5b9aabab4b5abf5a16df4c3396b,0.17074194096494466,0.2999681750079617,0.32868031098041683
137,459bfb4af46de23e01e215784520aa2b81393dfe,0.1669934220262803,0.2991109255235642,0.3221978669753298
138,0c32bb4140215f99b935eae9001eabb10e3c47dc,0.1714377704774961,0.3033810085034929,0.3309232345200144
139,901211eddd5e17c8c7c85bc5f791679559d4efb5,0.16996340203331783,0.2969808970228769,0.3275690160226077
140,ff4cfe7ecd46ee15fd88297964f6a5cb5423c291,0.1677707054768689,0.294447107007727,0.3214953895076178
141,31ff7f34809c5d1b9c35de8ccea262d8f480bbef,0.1675150345545262,0.29623876698315144,0.32567973900586367
142,5db7e2e6f805c180a0f117c6faa204f757b512ca,0.16974818496964872,0.2987323650158942,0.3288517049513757
143,2c36dbbd6dd13b449c43dca85493f94022f19f9d,0.168754487473052,0.29578984796535224,0.32632922794437036
144,8087e1de04d011f7ce66bf80dbef4a0599b14f7a,0.16701991250738502,0.29596267349552363,0.32585990196093917
145,24192935730d6dbb24e3d11b7f40f309b786c0ad,0.16646592447068542,0.29389437852660194,0.32204796554287896
146,105e175a7708a05886d06a24ed2b60bdd6cf329c,0.1687341061187908,0.2939857420278713,0.32258072402328253
147,9da90debf54029a50502fd759c8de56f2dc47129,0.17027185356710106,0.298930408898741,0.3274533534422517
148,928425156abfa65a613fac016f86d6a3b6c03768,0.16695733298547566,0.29502433142624795,0.32465950050391257
149,5a59087fa5badc20e2cd5264f7cfc6911fc6fb12,0.1674821835476905,0.29426142608281225,0.32361084350850433
150,c9bfd4eb68e61c67aa27ed0cb2788f60d11cf354,0.17247821507044137,0.29597002849914134,0.3268431635806337
151,2e9169601aff252a661b845399ec61c3e575407f,0.16832587704993784,0.2958250619703904,0.324753854656592
152,59a97520cf0aa68b92a775d809e1cb67d886b50c,0.16969462647102773,0.2994663844583556,0.3278304354753345
153,b074b21c326ecaa6b6519fc7dfcf54fa4e4457af,0.16651568608358502,0.2960927414242178,0.3235356800723821
154,ef0957302c6383524448cef2cd4cf18c7da18ea8,0.1687768945703283,0.29613868647720665,0.3276297829579562
155,5cfc2d3ca06fb6afc95c16db172f710ed6e7eed4,0.16853417560923845,0.29840913403313607,0.3267900529317558
156,aba1b4a7864752b005c9f5d1bd58fa02e08ccff4,0.167154923081398,0.2960107330000028,0.3257249644957483
157,32f382c86f384a02eeb87f67fea806e6b9961b5c,0.1695786080090329,0.2961358923930675,0.324966351618059
158,33351f646e0b523139fbba4986eba54a3bfe55a7,0.16779094142839313,0.29938721854705364,0.3262474520597607
159,90133e16d02c67206e350ce222d76f938596706f,0.16900430503301322,0.2949876179918647,0.32095830608159304
160,26527695f9ee7b7bc3fdd3af67d7e8b068cb1e0b,0.16989672393538058,0.2960985435638577,0.32540991459973156
161,5b16107a537c0ebd2e4517c02ecfb9a24f54c827,0.1723739184672013,0.2994478769833222,0.32837021455634385
162,cd3b44d5f0915245138d44fdb3ee376601e34716,0.16872213990427554,0.2978523389901966,0.32778622186742723
163,f77c5e83c07985aacbddb89525785a3f66ce1b3b,0.16798315499909222,0.29471093404572457,0.32456915255170316
164,4f2b219647ae6a7928590be2b709894ae2403274,0.16627540707122535,0.29603693005628884,0.32450163702014834
165,c71ce0e6dbd9ec67b3ac7fb5ac3eb609f8a56829,0.1671221365686506,0.2951957884943113,0.3259784705005586
166,2fc96a0bc15624d7f1f74750bddffeca46f1e73c,0.16999251546803862,0.2961508654989302,0.32666675793007016
167,20f22d849002d80485787adeb8a7340dab159f94,0.16873198142275214,0.2953015153761953,0.3261522095417604
