,hash,usecols-2,"usecols-[1, 3]","usecols-[1, 3, 5, 7]"
168,cdbc935201f3c322a312e8ae8b78d044cbe27bf4,0.16903823311440647,0.2976629709592089,0.32698772847652435
169,5134132ae9cc9c3fba1d5420353277cf3d96eb90,0.16947691957466304,0.2956050575012341,0.32674095511902124
170,c2dd245047ff2eb80972600163ecac9048d74e1f,0.16990909061860293,0.29925404698587954,0.3277939595282078
171,965b41d418e6100c1afae0b6f818a7ef152bc25d,0.16823125851806253,0.29481781797949225,0.32391363952774554
172,0b9b176dcef7f14f56dbd543c89e6da6c6b7b2e4,0.16772174299694598,0.2967710685916245,0.3271319675259292
173,1be88ff070cce6ac720804e861583682564f7e0d,0.1684943230357021,0.2986261276528239,0.328915401827544
174,bcce3ac27e05ffd10584c3c8c666dade21714d1f,0.16979683563113213,0.295348102459684,0.3247289531864226
175,5b126f882bc90a22f7fe20518f727eafe8238d86,0.16739481850527227,0.29625427001155913,0.32506336085498333
176,ad0049026f4afa5d6e8312c1a46b3777be396104,0.16803313721902668,0.2958036963827908,0.32759941392578185
177,9ae4a0d1ebc52a556ed13248172e8280ad9fc6bd,0.16846732003614306,0.294272190425545,0.32427420979365706
178,d5010b129e4f3714dcad04eb7115372848fbce36,0.1658036014996469,0.29237278597429395,0.32042457023635507
179,b3f41eeafd2708a6b519cf3c7ba3576dfa1cc5b3,0.1693192815873772,0.2983994376845658,0.3313435015734285
180,637af579ef5985bd8c267817cf445aca5bb34531,0.16831955732777715,0.29741199244745076,0.3258707830682397
181,e1968acbedfb312b47993ac2869a5f544383195b,0.16628153552301228,0.29198581143282354,0.32168322755023837
182,974a54058fe52ead24bc54a0015d3e065f78f5e3,0.16669967933557928,0.2941356000956148,0.32239173096604645
183,54c2a266780c02852003330f59bf3bf20e36eaa0,0.1672435002401471,0.29426540806889534,0.3252240044530481
184,fed47a489e3da26fffb98a6dda32dbc9ba0f63c3,0.16715611843392253,0.2937392620369792,0.3231333589646965
185,b03c575834a68f3a8dad5e2974ccee7fa76003ac,0.16869086865335703,0.2966258793603629,0.32530924351885915
186,68439794b84836f43ec389be0e702ff64ee76d44,0.16836051433347166,0.2961562741547823,0.3269046344794333
187,dfd4c9de8d849363e3d4cda7a0792ed0670165cf,0.168231132440269,0.2973757639992982,0.32695623161271214
188,5ff70eb0fd61a39207d5166479507e1b099cb707,0.1682343075517565,0.29842665954492986,0.32754485215991735
189,1c58504eec43f9ba18ac835131fed496fb59772d,0.16659559356048703,0.29460600507445633,0.3237514169886708
190,1cb387128f66895b42c19578ccd60c34649de988,0.1687850495800376,0.296919540502131,0.3252822293434292
191,2582c681082e6c2c74d424e255afa8efefa4f899,0.1693139811977744,0.29874782054685056,0.32927651260979474
192,43ca3a5bd882dc69bca0fa777113e6821c9f44e0,0.17182009294629097,0.30130141507834196,0.33211483154445887
193,22356fc0ec8ca50aeb8f40633f7c7d906a648ab8,0.1686766347847879,0.2970656130928546,0.3249085459392518
194,243dc1e90e59daf18b17a6a1ebb705cc7bc66e92,0.16900202725082636,0.2971682199276984,0.3252101135440171
195,078ac01a85c4db46e7f148829c2e0d0e0f30c36f,0.16936821676790714,0.29881850397214293,0.32836942723952234
196,77c5841b93873bb1d71c38be3e41cf81ede59743,0.17009922256693244,0.2987817074172199,0.3312074560672045
197,f0a74b2d4e50a1b4f9d9189c6b2e31b920913a8b,0.16709402133710682,0.2954266129527241,0.3239082475192845
198,5d8bcae56a337d21d7bf60d042c7dff32d91b451,0.1681457725353539,0.2937966105528176,0.3220350609626621
199,642181c76b11bd1cc87ee7443d3ee215744df0fd,0.16896358761005104,0.2966655548661947,0.3269291860051453
200,f01b4e54a4b46a84a5a79b03bd2bd2f21b190f12,0.1696487150620669,0.2956815257202834,0.3253734824247658
201,170d1bbf566937452fd9bf14a84a69c9edb43277,0.16876618238165975,0.29481310420669615,0.3238236433826387
202,18bfeaf2716001afa8785638a75f90259dbc8aa1,0.17020685994066298,0.29765967070125043,0.3262914519291371
203,12f9da5615e6c1e387a9101a8923867343dfaeca,0.17306145606562495,0.297042447142303,0.32804898149333894
204,3310cd0e8f1b36d7da8c1352441b1240be4bedc5,0.168967209989205,0.2926169589627534,0.3217365222517401
205,9ccb42d02f7b3fb2b47854bbd4ab418676e6be42,0.16696642851457,0.2950036700349301,0.32420449890196323
206,ad5d58c29ab4793cd66afa07eed0f77c7ad59dc4,0.16776396287605166,0.29427628591656685,0.3231036374345422
207,081c7230546861259bac75a316338b1c00005d5e,0.17027263529598713,0.2967816034797579,0.3276297019328922
208,3f6dba405c259a41e91077868f54722ef0a2a325,0.16818945459090173,0.2958795176818967,0.3252803997602314
209,2ac14a153ed79377130a38e1425574e97602455e,0.17454461101442575,0.29863873845897615,0.3307929134462029
210,8c2112dfb073c069a56d8840a21ac2ee69f920e0,0.16773405275307596,0.29619216988794506,0.3266454276163131
211,8626a559680d9d6e681c02e703bcaf3de389fc6d,0.1697318779770285,0.2966145658865571,0.3258606567978859
212,caa9b6045cedfaf0a4735bd2be55164549a4ddcf,0.17411040258593857,0.2971389200538397,0.3278145475778729
213,c67396b805291e1a880084e701f160b21d2b4b1d,0.16862945049069822,0.294946864945814,0.3237930841278285
214,063b3140ec3792f0420da9f386d8240693213ec9,0.17005483759567142,0.298089254880324,0.32732778997160494
215,569dfcd79aeb2a584e008861e5e29b7b5115d94e,0.1677853970322758,0.2948638063389808,0.32556115998886526
216,0f6a3aaa34fe72586f8c66ecc4744fc960d62ae2,0.17125108395703137,0.2979110407177359,0.3295594460796565
217,0ce156413feb21a4f2a8eae3b1cd954d04240edd,0.16785280359908938,0.29569637891836464,0.32589269685558975
218,e78d0764d414952716ec75e3c44a74359643cffc,0.1690020675305277,0.3000994238536805,0.32950223283842206
219,76b711ad87d114f0f7926877adccf14dce04614c,0.17033644998446107,0.2979320960585028,0.328160178149119
220,42228fcb513c08729f822fa6be70e16a7a68067f,0.16827994445338845,0.29418978886678815,0.32448244863189757
221,1f3650643f341af8ca5c12529a479d73d3103895,0.16809492046013474,0.2931682507041842,0.3238354579079896
222,9005d7df9b644b3b3de55118b7f7ffa026e4284b,0.16877457150258124,0.2974241911433637,0.32653320115059614
223,51d1a99a84f5e2183b79dcc04713ffd90cb0caf2,0.1683721945155412,0.29357714182697237,0.32284508855082095
224,8f7adad487ebac177964a577f5d263da975d8333,0.1690926980227232,0.29532475280575454,0.32778082438744605
225,3ac8f65681e2ee55c8b8bbb25f1d4aacba07d9bc,0.1690718240570277,0.2951340649742633,0.32370698638260365
226,e44d0ecad9a8565b5f159c674e2001e725e58bfc,0.17252659960649908,0.29978762147948146,0.33200798253528774
227,4b9f7b54219c1a653ca8fa2fb53f96ea54a765d8,0.16684386390261352,0.29315323545597494,0.32317793648689985
228,b489287af94b32d6a6d550c6e05f1cf92adf3248,0.17066975100897253,0.2970745724160224,0.328735095448792
229,efa7bad30d92f5f58448e753b3d280d3bea157be,0.16676932596601546,0.2925318928901106,0.3225992501247674
230,c6916f44904b46c7c7bdb92ceb5242f3f6e00474,0.16689470782876015,0.2923104609362781,0.3201911225914955
231,fc1f196584ff6dd530982febba2322679317c632,0.17066229786723852,0.29717047745361924,0.3265518108382821
232,c31ba764540a12843b3caf711b447fe3e08c5a46,0.1696278271265328,0.29821396013721824,0.32778666727244854
233,52c9e6f2e3e72081576fc7f629fe3eb0c67b143b,0.16849368019029498,0.29501463705673814,0.3246302208863199
234,b38ccec64c502579f48c1fc13d0b34f689171f25,0.1713055744767189,0.29419175162911415,0.32087387703359127
235,40d5ce5437db00f6507580651ec5c6dffc161134,0.16868577990680933,0.2939735883846879,0.3220809740014374
236,0b516d28e606d97266a95234a8deea268ecc3ec8,0.1669193455018103,0.3032983965240419,0.33131002355366945
237,e51992aa22f9868ac4ab09608c5ba98cc93fb590,0.16885462263599038,0.29447289695963264,0.3240027274005115
238,73e7d8e82efde0fbed5b888f31bd894d5d7d6936,0.16958086006343365,0.2983341929502785,0.3303011590614915
239,11c1e161be588da14a501f54d8a3974bee7a03f3,0.16847590589895844,0.29488450987264514,0.32392064621672034
240,1d598997543637b9882d1663117b573210a20583,0.1683363332413137,0.2976205451413989,0.3276335680857301
241,99d056fde04538ffacc877cfaea926ab979ea824,0.16958646290004253,0.29667909536510706,0.328895291313529
242,2f790d8768095a7c237794eaff31b8ae4a0411f9,0.17111203353852034,0.3015599111095071,0.33229918079450727
243,9eb7560e77c43af561f5242cf30df6b1d7442e83,0.16812701616436243,0.29543231427669525,0.3238077312707901
244,8dfaa4a5e0ca329e16a853d5982ea5af5d044b47,0.16826701629906893,0.29427836649119854,0.32451888313516974
245,482625dd29b4f3f3c43a731611063286f8bffb73,0.16719248006120324,0.2937368121929467,0.3228058642707765
246,dc854841806549086812aeeaa6d5c2e98799a4be,0.16790656372904778,0.2965571931563318,0.3255952075123787
247,cf7b712691a960cbcd6a744350c83a95f8d0154e,0.17111861892044544,0.2976243016310036,0.3269919017329812
248,b57c5349442d11f7f72aacec299e2c6740ec0a32,0.16850804490968585,0.29699348099529743,0.3257320369593799
249,630f094b99afa8c693652066a3fb8918b9f3e142,0.17252379329875112,0.29837407683953643,0.3289828491397202
250,897431cc9207af9cbc34ce6295dd44256aad5db0,0.1733432305045426,0.30025771353393793,0.33031773613765836
251,e800a3e08a1cc4cff200e5b837d5e027cc55c82a,0.16787411272525787,0.2933347229845822,0.322221125010401
252,517f53dc91164f4249de9dbaf31be65df02ffde7,0.16912390617653728,0.2974632256664336,0.327698424924165
253,96c21f037679c0766142fa8dc3fb143b5927439f,0.16992645896971226,0.29640274681150913,0.3267058487981558
254,bcb036a58aac566d4050b163a0f6b77e09c40123,0.1700798198580742,0.296240177936852,0.326646420173347
255,6d6df47fefdc503fbcffd8cb14a5daaa956ef220,0.16960482439026237,0.2996387081220746,0.3290483197197318
256,6ee49178517088966e63c2aedf6a8a5779ad5384,0.16746322950348258,0.2945884885266423,0.32288170233368874
257,59984a3596e00e088b10c58f02856e8088fcd4df,0.16942350193858147,0.29805260756984353,0.325144512578845
258,619422b493eaf88c42373af1725ac0aa2297fa91,0.1723031960427761,0.3032822688110173,0.332378632389009
259,017f717934274e481f1304d3c2f52bfaa193e7f2,0.17133560543879867,0.2994658821262419,0.3279374265111983
260,f80584a48ca9bcb2ff451a017bee2479ad78aa28,0.17235188698396087,0.2994334613904357,0.3271440085954964
261,651bb25d6b409b9031c40cf33f991d24f350edd3,0.16929819202050567,0.29801496816799045,0.3291306714527309
262,a695a9f240922790c8062b3349fe07812eabd251,0.16836926992982626,0.29803032940253615,0.32774758618324995
263,87964f1c5738492b152e80f7e38010c69214e5ae,0.16593961138278246,0.29251811979338527,0.3204194298014045
264,389f56c80c9d940d79fe4136b7a99f8d29aef8d8,0.1687595322728157,0.29625535383820534,0.3241666122339666
265,20f10762fc20a29923b6943235c2577b8e3ac9f3,0.16924351267516613,0.29621419915929437,0.32512082858011127
266,cc7038fb59f8dbe8ff08cae4723aca38169a5a59,0.17020499845966697,0.2973068915307522,0.32779231388121843
267,05595e9afdb11b664898a5eacaec6c7d1e284cf9,0.16750858165323734,0.29428245266899467,0.3238390074111521
268,92b880f64024c0694c69a6397568ce758102f9d8,0.16756234131753445,0.2945148325525224,0.3252478102222085
269,7e3fd81c039b0e22715c4e6eb63439bdf5a620bf,0.16768456669524312,0.29472416127100587,0.3237600908614695
270,e67737e2e63e36161c8f80715c0a347e46a06d91,0.16808233223855495,0.2949393177405,0.3250290877185762
271,d13a4f06ea84da112d5069b3fde148e307e7f94c,0.1671880790963769,0.295698297675699,0.3262118035927415
272,4cd98714b665b389833f1d8b4b1d2df9e12685ad,0.16850365046411753,0.2960641919635236,0.3254719516262412
273,909d6b8fabe2f0fcdeba6927e4506f19aae52f2e,0.16947678616270423,0.29440688341856003,0.3228208664804697
274,44e26f24621ce86ed6b24bfba4a04e82319d7bf0,0.16835669800639153,0.29425021167844534,0.32367972331121564
275,4753652c605833e2398d7e46b754a71729a54713,0.1672220528125763,0.291926602832973,0.3194917058572173
276,92bda60074d0afcc3d29a0131037f11b350a99d7,0.17102580983191729,0.29783698124811053,0.3249777415767312
277,6f8d7fd467b69229c0a7ed3662966573e8b3d85c,0.171102792955935,0.2937281830236316,0.3252162002027035
278,ae6ba5d215451273990f2826f2cf28f091d71446,0.16950872800043726,0.2951789099988673,0.32503184550114383
279,4200221ea22bf6c49a4038908aca75b2b07af0fe,0.1683245434996934,0.30004036050013383,0.3300653639998927
280,100e7b8459858805bc66af122445495fb840bdca,0.16826213350213948,0.2983489530015504,0.33418996399996104
281,6c9ecdf2847d03d04f5111d6df427a29fbb36319,0.1728547794991755,0.3040729649947025,0.33128315250360174
282,22724bac3465e6f699313cb6301722cddc6351b3,0.17069668899057433,0.3000658774835756,0.3291986569965957
283,7309a004dc0f206f7dfc8d355711a2d8d7c9c62c,0.16721507400507107,0.2953640444902703,0.32531090649717953
284,2ded173ae40ef8368e93367a02fc7db0b02cd34c,0.16858440548821818,0.29687508748611435,0.3273095585027477
285,14c3c183aa6b8bf504e8b763a3ce0c8ddd0ef6b6,0.16810733499005437,0.2949646134948125,0.3236713369988138
286,58dbafac8dec98557fb99e7884a970e2ed9a9973,0.17249583548982628,0.3015887765068328,0.3309536994929658
287,ad5ad8a3e6a3e8533c5c5ec6e40bd90fa4d733c5,0.17032148700673133,0.29750153099303134,0.3284125695354305
288,30bf46c0538266ade0ac0e1a18486a226196b738,0.17074444898753427,0.304401556000812,0.3401391994848382
289,b022f204f697e8ef6c719fc8e84bcf5dad8ba6c3,0.17034787600277923,0.29591578646795824,0.323657724482473
290,deb794394108dd27f27a5a2781bf3b5131ffff65,0.1679252200119663,0.29783862200565636,0.32775869700708427
291,1a5462651bbf61adcf1816f2253eeca2b26ca162,0.18453181150835007,0.3117473684833385,0.3433979624824133
292,e525a8f83f84fadc3f80d3be3b497066022d108b,0.16927387050236575,0.29944473251816817,0.3269256924977526
293,13080b05787e1379cc30e18840ce704475b56179,0.1708357745083049,0.3055776334949769,0.32337422150885686
294,9babf6596876be7be02e823688a2b359756e27f3,0.1679248180007562,0.2987506995268632,0.32656165602384135
295,86721b1a6f3cb941365b8dd785691d56e5fe2c22,0.16764914750820026,0.2977730520069599,0.328378206002526
296,ecf407ec846324cabaa0afd4bcfbe90899c94da1,0.17107376651256345,0.2980009499879088,0.330259347014362
297,666b17976e1ee7bb2079259831ccba41d37cf078,0.17170707852346823,0.3018418319988996,0.32632906595245004
298,2f3b82638a24204a13c9b16a3a36a59f199df41d,0.1751237980206497,0.3101968604605645,0.33645796607015654
299,8931a70dbe29e0964cffbbf7637464229688c833,0.17178759153466672,0.29822274000616744,0.32554437447106466
300,872c6b7de255059a580de414d0030f86471193b1,0.1688188494881615,0.2968103985185735,0.3278102674521506
301,d3e64fcf2b1c97d75bae731107cf01d6c0e37caa,0.16983213002095,0.3025118845398538,0.32962727546691895
302,e66453568b685dee47d6e6e634b3a47edffcaeed,0.16907858749618754,0.29845459351781756,0.3278023980092257
303,ae821835fdb8732aa2bb4ff10f45fb7981fb92ff,0.1691901420126669,0.2969906645594165,0.3260714354692027
304,9ff05dc5d5afd4e801f1acf27b33ca2ed74c48f8,0.17198282899335027,0.2977135230321437,0.3281958144507371
305,ba9f93d8ad9763ef9867bac5761a40fa4770aa82,0.17200861795572564,0.29750085656996816,0.32733636494958773
306,bb402268b0fdc403b05a38a20b7bc324759b41f1,0.17521674948511645,0.3067077889572829,0.334458967554383
307,c6e27fb0188d77e86fa30c8bb3fcce8f1b398202,0.17803758598165587,0.30490537249716,0.3345110784866847
308,84a4c4b03a43c915151193685588f80759f2ea44,0.20136323245242238,0.329942500567995,0.32967269548680633
309,7f836a9aca57de7fcae188b66ee1d8b60c6fc7b1,0.1692975775222294,0.29579644254408777,0.3242267289897427
310,e4a8977758f56d4e1b5efc6117e515490b278b46,0.1693171215010807,0.29588779649930075,0.3248669165186584
311,5d683506587aad4acf689db4145f41a6d6f6ca52,0.1724625005153939,0.2968074544914998,0.32719875749899074
312,94df9336010b9515cbad0d9754edf1ec94d54f27,0.1727785569964908,0.2966216824715957,0.32558759092353284
313,823c59c659832c0a9b95829dbc5ebe7f5c81e1d2,0.17244640900753438,0.2934097854886204,0.31947404600214213
314,beb031d64b42f4643d1ba5186c091fb1328ac8c9,0.17174141097348183,0.29813667299458757,0.32693871803348884
315,5294c82afa7d5f20152ee5b0d1406a909b735307,0.1728608610574156,0.29690195759758353,0.3261116639478132
316,1327a530ea88b83cac8591a402a61bd9a00ecd0a,0.1733458968810737,0.3000393924303353,0.3236595585476607
317,56f444a0c50d949bf9eba653bb91346fdb8f1069,0.1664423249894753,0.29338406247552484,0.32233280583750457
318,5f7114ca823736e3f55176cf6a3fbeb77efe0279,0.16971848043613136,0.29683314892463386,0.3279700259445235
319,3d99ec9df4d90656286d0482f0f50af886616a96,0.17087985202670097,0.2947555249556899,0.32214107154868543
320,59e8fc601bf38c94bf1ee0a7153a7ee385133e4b,0.17205683945212513,0.2971963189775124,0.32540351897478104
321,a813a5feb53cef3b22d60599ec330cc945f1b85c,0.16924516297876835,0.2965105725452304,0.32535447052214295
322,8b81727c50fd7dcb99e4644e8d76f2eaedc4d066,0.16584069991949946,0.29488565446808934,0.32319679053034633
323,bb63a1a49bf1fe766ceab3237e0003aef5f19854,0.16985374793875962,0.2948771449737251,0.3237823015078902
324,50ce0fce70cac779919d97578381a9d762f42594,0.17064022656995803,0.2970894135069102,0.3248042209306732
325,3ba84d2fedf30aba7d47f81e36bbf265745c4e1c,0.16918428288772702,0.29571955744177103,0.324832929065451
326,892a3fa83ca8ef2db9d896efb482f88ad21d6b5b,0.16914639598689973,0.2947400144767016,0.3218306669732556
327,411fa9ba04f904f3038175fc05722adb545fe954,0.16790790355298668,0.29788503190502524,0.32649468805175275
328,125b0c82053c42c43d1b4b36c6184ae71c75c548,0.1708416671026498,0.29921161546371877,0.3292053599143401
329,bd8be5417632c019dbc1d36400052805f95a372c,0.16944567149039358,0.29506307700648904,0.3241249496350065
330,b58bbb72ae0e24d7e03fd18f6f3fbdfe95481f8e,0.17140637803822756,0.29550496698357165,0.324612561496906
331,4f88a0267a3a4992aacde45df7719fdef713bedc,0.16729260701686144,0.2946870239684358,0.32376864447724074
332,a6b4b2bdd6baf2afde27284097426e93912452e9,0.16912266740109771,0.2958765955409035,0.3244700770592317
333,fe610388a1f25c8d8ad80fbedd8117d91fdce9db,0.17018245055805892,0.2937159469584003,0.3215657079126686
