,hash,"op-svd,type-int16","op-svd,type-float16","op-svd,type-int32","op-svd,type-float32","op-svd,type-int64","op-svd,type-float64","op-svd,type-complex64","op-svd,type-longfloat","op-svd,type-complex128","op-svd,type-complex256","op-pinv,type-int16","op-pinv,type-float16","op-pinv,type-int32","op-pinv,type-float32","op-pinv,type-int64","op-pinv,type-float64","op-pinv,type-complex64","op-pinv,type-longfloat","op-pinv,type-complex128","op-pinv,type-complex256","op-det,type-int16","op-det,type-float16","op-det,type-int32","op-det,type-float32","op-det,type-int64","op-det,type-float64","op-det,type-complex64","op-det,type-longfloat","op-det,type-complex128","op-det,type-complex256","op-norm,type-int16","op-norm,type-float16","op-norm,type-int32","op-norm,type-float32","op-norm,type-int64","op-norm,type-float64","op-norm,type-complex64","op-norm,type-longfloat","op-norm,type-complex128","op-norm,type-complex256"
0,3d0c041ca162d69cc5bbb4d9d051eca7933f12bd,0.004629728670503633,,0.004623947335251918,0.004651023496990092,0.00463285166673207,0.004629616999106171,0.008763174249907024,,0.008701566250238102,,0.004921445336852534,,0.004931612498088119,0.004839185668970458,0.004926442333574718,0.004928223502550585,0.009274554504372645,,0.009854368247033563,,0.0002470242499319803,,0.00019723493798145294,0.00019630457258740946,0.00019643680901605296,0.0001845550177038827,0.0005433060264055568,,0.0005298650005562721,,2.5231870540557097e-05,0.0001239909825651625,2.6013215629282933e-05,1.868864175794782e-05,3.320287777746713e-05,2.7963707476167835e-05,3.9966271247721634e-05,5.014477186881366e-05,5.6093604686665126e-05,9.766284095927734e-05
1,ce140e8d5c28f1f057db1102cf78263e48f86d61,0.0046356220021455865,,0.004629219164295743,0.004654447999200784,0.0046353699969283,0.0046279276672673095,0.008742356752918568,,0.008706678003363777,,0.004917724999055887,,0.00491552233385543,0.004842988831417946,0.004922425330732949,0.004925881832605228,0.009281772749091033,,0.00966027125105029,,0.00019318067877195842,,0.00019317126784049572,0.00019521288387685284,0.0001974018089557913,0.00018524379315906493,0.0005463810260775254,,0.0005311360261035397,,2.5431160333084118e-05,0.00012379003051248173,2.5753048213524186e-05,1.836218397214215e-05,3.2745840893987795e-05,2.7621245428411578e-05,3.97028222020405e-05,4.9681541659757155e-05,5.5508320488465517e-05,9.751611436340248e-05
2,c18ab2c3975c8fa8b59724fe6855c528d72fef8c,0.004624106664171753,,0.004618675501357454,0.0046528810004626085,0.0046281453348152955,0.004622160830573799,0.008755803246458527,,0.008696153003256768,,0.004912293331775193,,0.004912547000761454,0.004836708331519428,0.004924193834691929,0.004909823328489438,0.009273458003008272,,0.009923053992679343,,0.00019662370531088006,,0.00019696667836147493,0.0001953593301498946,0.00019828411300209755,0.00018513209491582782,0.0005440633157329438,,0.0005273784496239387,,2.487668244374645e-05,0.00012333880675379822,2.5963279803299374e-05,1.755557048460544e-05,3.300484936714739e-05,2.749160338838125e-05,3.897379170613957e-05,4.995502558601804e-05,5.512262563197276e-05,9.809574548853561e-05
3,3d2205dfd1d28fb8106e60223cf7207a3c05dbab,0.004614363327467194,,0.004622802497275794,0.004647800330227861,0.004627698993620774,0.004621132665003339,0.0087437117472291,,0.008687904250109568,,0.004884689837732973,,0.004884706164981859,0.004839901501933733,0.004889853662461974,0.004877664667825835,0.009277985256630927,,0.009640288502851035,,0.00019256663641003386,,0.0001929946873653015,0.00019546808193395422,0.00019775669074574993,0.00018325850877603042,0.0005444881060516069,,0.0005252441500488204,,2.501468898885897e-05,0.00012296277632498564,2.5764801426685936e-05,1.7829877104898695e-05,3.331149093844728e-05,2.6772711578503214e-05,3.847094622188611e-05,4.8974740903676405e-05,5.4912909879781225e-05,9.624667264605789e-05
4,c3fd79150bc183e8852f1330ea6e8cb4ca7ce7bc,0.004613124003905492,,0.0046097293331210185,0.004652323332265951,0.004614635996404104,0.004607548165949993,0.00872600699949544,,0.00866763624799205,,0.004913616828465213,,0.0049198626657016575,0.004840105335460976,0.004924204336324086,0.004906230834118711,0.009267973255191464,,0.009644512749218848,,0.0001922548929412317,,0.00019281875442671168,0.0001953486425918527,0.00019691290931818497,0.00018399914652350005,0.0005454242636915296,,0.0005251835245871916,,2.5440122604217882e-05,0.00012269251717291561,2.6121424026296513e-05,1.724814154013486e-05,3.3207352508889126e-05,2.7220040419247153e-05,3.89074316673758e-05,4.963138472548502e-05,5.467254023509914e-05,9.729021826801313e-05
5,71555c48be7f07833bd540dacb50deb8069b551f,0.004618515168355467,,0.0046211271643793825,0.004670207670036083,0.0054318961677684765,0.004816707170296771,0.010079210245748982,,0.009131195001828019,,0.005028508996474557,,0.005031850664333129,0.004971753495434919,0.005149794170089687,0.005113614834651041,0.009693488253105897,,0.012727957495371811,,0.00026614502660647437,,0.00026879926813957615,0.0002693713392675688,0.0002721293453677473,0.00025663143079045453,0.0005670182895540309,,0.0005294674996740038,,2.470495571281396e-05,0.0001232127441082496,2.6509996325979896e-05,1.8536919830286683e-05,3.30095370619897e-05,2.780598320502586e-05,3.9091193869261176e-05,4.9523942436473574e-05,5.5362301022146963e-05,9.774491579868074e-05
6,5324067c702a41e901354a01a5f0d05ff49b6cb4,0.004627029329033879,,0.00462461633530135,0.004649225501149583,0.004633185167525275,0.0046315321669681,0.008738891257962678,,0.008718890749150887,,0.004866144493765509,,0.004873330666062733,0.0047898029976446805,0.00487704483869796,0.0048717928293626755,0.0095189895000658,,0.009878059492621105,,0.00019649596418145978,,0.0001972850090429087,0.00020287244511895221,0.00020253852734723212,0.00018848422417971146,0.0005583517631748691,,0.0005455353162496497,,2.5414859036648318e-05,0.00012633284933988499,2.6392213566182758e-05,1.7573762223760047e-05,3.3617799994177545e-05,2.803975064668429e-05,4.0376110071031406e-05,5.110928032081574e-05,5.666641498971059e-05,0.00011308771758599
7,20cb312563b2e7c0b180db8dffbcd71d7dfd0bee,0.004601684161267864,,0.004590259666050164,0.004620552164851688,0.004596865503117442,0.0046010868342515705,0.008724118997633923,,0.008666383255331311,,0.004924498168596377,,0.004917734666378237,0.004838048330081316,0.004919646501851579,0.004915142499764139,0.00928695900074672,,0.009636407499783672,,0.00019264929453908863,,0.00019381429462685319,0.00019582766372795132,0.0001976242270426486,0.00018544830176136297,0.0005452509480834889,,0.0005317517115097297,,2.510223204730096e-05,0.00012415526832294902,2.6564187822291227e-05,1.8442989297546516e-05,3.346201700889966e-05,2.822210716124299e-05,3.991692801215772e-05,5.0570650196726055e-05,5.570873327087611e-05,9.833007615747018e-05
8,45ee22fa2fdd2bace756ed62685a346da91c4cb2,0.00458171833694602,,0.004595680666776994,0.004625978331508426,0.004592174334296336,0.004584439166743929,0.008741817757254466,,0.008709876747161616,,0.004918264001995945,,0.00491457482955108,0.004848494839582902,0.004916784998689158,0.004923360669636168,0.009354776004329324,,0.009675461995357182,,0.00019317317240744492,,0.00019321737265933983,0.00019587367265061896,0.00019829815428238363,0.0001855098274642263,0.0005444244735898744,,0.0005303471583542169,,2.5577196617976955e-05,0.0001228932035087911,2.5845832928231487e-05,1.766177685579735e-05,3.379563881232688e-05,2.7775548805200175e-05,3.8952001794815004e-05,4.9542449064406186e-05,5.5228187165294704e-05,9.828036915941738e-05
9,798aee26bdb9dcc0e806ca9271f0f98297188dec,0.004641665669623762,,0.004700076334605304,0.0046553671660755445,0.0046365020001151915,0.004630606999853626,0.008768570245592855,,0.008712844006367959,,0.004921500833006576,,0.0049189093260793015,0.004842993167888684,0.004921416499807189,0.004923491001439591,0.009285760745115113,,0.009670366249338258,,0.00019336051757688565,,0.00019346721846059983,0.00019572108472205418,0.00019809209096076136,0.00018260453437286397,0.000543989869153225,,0.0005254345989669674,,2.5508380986138945e-05,0.0001245327034984109,2.7038994846510287e-05,1.8716508966593546e-05,3.429736255648763e-05,2.7908705809831836e-05,4.72315627376195e-05,5.977827857436967e-05,5.7222122374393315e-05,0.00010218684419326237
10,1c50f244d4d1eba4f3f63e93a05a2b2f938685a4,0.0046342798304976895,,0.004627478832844645,0.0046572338275533785,0.0046350609967097025,0.004637749336931544,0.00877671199850738,,0.008715256757568568,,0.004929134336028559,,0.004919258499285206,0.0048606560012558475,0.004919828997420458,0.004919720333418809,0.009297548502217978,,0.009671091749623884,,0.00019144510718303666,,0.00019207230356447065,0.00019428138197823003,0.00019605244557500224,0.00018422132467221992,0.000543794868127933,,0.0005304243685187478,,2.506402128923191e-05,0.00012411862198225503,2.6379132113005553e-05,1.822442683233381e-05,3.3161116541117614e-05,2.7860719624354885e-05,3.984553901068382e-05,4.975606763571195e-05,5.6707381506720066e-05,9.772004083391617e-05
11,fca7a15f30776ebce9e6814eb927e837f567a518,0.00463572183313469,,0.0046250088344095275,0.00466143133235164,0.004646193333125363,0.004631555503389488,0.008761199504078832,,0.00872259075549664,,0.00492253532866016,,0.004925112337029228,0.004850626830981733,0.004930865334851357,0.004921621332565943,0.009307050495408475,,0.009683361247880384,,0.00019194170558226427,,0.00019254596450731957,0.0001945445268834841,0.0001976352074086877,0.00018392527573300396,0.0005435539741914621,,0.000528516657619835,,2.5995858197218867e-05,0.00012422757555573616,2.6818700728589912e-05,1.8906753609210776e-05,3.401767197406145e-05,2.816719759103721e-05,3.9913992518230196e-05,5.0466459830410186e-05,5.618990621769626e-05,9.82242870830103e-05
12,26311ed7bf80e02c827189e80084602d72e4f284,0.0046244963305071,,0.004635894336388446,0.00480866024736315,0.004646712666726671,0.004638453833952857,0.008765980252064764,,0.008710768495802768,,0.004916381503183706,,0.004919343167178643,0.004838665501059344,0.00492346916871611,0.004920350829100547,0.009329208500275854,,0.009675471497757826,,0.00019252998234670874,,0.00019387403569583382,0.00019552319645299576,0.00019852310377348848,0.0001851437414659123,0.0005458080260340418,,0.000531349394709411,,2.5622140077292847e-05,0.00012400618254426211,2.6127083564962163e-05,1.887790874678329e-05,3.422593729348907e-05,2.8216174286097994e-05,4.004855992966628e-05,5.004964949765513e-05,5.639188222621241e-05,9.839254814253833e-05
13,b5e01bcb668da0413170a886c258e00d2540e752,0.004634746500717787,,0.0046275014998779325,0.004664101506932639,0.004638457001419738,0.004626482996779184,0.008775692745984998,,0.008719992743863259,,0.004920701830997132,,0.004926811331339801,0.004854349831778866,0.004933786496015577,0.004912939165175582,0.009291657501307782,,0.009676569250586908,,0.0001918656489579007,,0.00019246618752991447,0.00019432453634429046,0.000197379845617847,0.0001823935689854211,0.000543886709860281,,0.0005267146247206256,,2.5814215515370392e-05,0.00012498291453528332,2.6832017545730697e-05,1.8880897314866652e-05,3.409855075121399e-05,2.8037667570274453e-05,3.9471722415970254e-05,5.010835803384611e-05,6.369169033508028e-05,0.00011319770272143327
14,ab30683fe1277a7fd471be63975a02ed8d766f94,0.004700976001913659,,0.004705824341120509,0.004760471002858443,0.004710479833496114,0.004789972333431555,0.009061682001629379,,0.009020669254823588,,0.0050274954992346466,,0.0051744818338193,0.004955105667856211,0.00513496549683623,0.005024443332028265,0.009465213501243852,,0.009859538993623573,,0.00019200700881539663,,0.00019574145609798857,0.00019588341066472433,0.00019794957267797806,0.00018187187078151981,0.0005444939474967356,,0.0005254750743915793,,2.638642697341063e-05,0.00012704370743538276,2.773505846002641e-05,1.934148806976069e-05,3.4753322618217356e-05,2.8647634705218178e-05,4.154466344442233e-05,6.983258989984515e-05,7.390511560999395e-05,0.0001324095296740329
15,3c89e2f913406f55b6e998017c1149e3ba383bcc,0.0047676089937643456,,0.0047143626676794765,0.0047554178357434775,0.004751080501591787,0.004722690495934026,0.009408911246282514,,0.009284323750762269,,0.005153275247721467,,0.005967725250229705,0.005059326998889446,0.005042801254603546,0.005024329999287147,0.009521801010123454,,0.0099121914972784,,0.0001948851451743394,,0.000196062575614976,0.0001980893207902862,0.00020063104798632243,0.00018551130363318537,0.0005562952226480573,,0.0005368873688367833,,2.5516048305474473e-05,0.00012625248182746696,2.6935397958739542e-05,1.7951008528606083e-05,3.438619392116566e-05,2.77465872036723e-05,4.0242847696793984e-05,5.083113105728029e-05,5.563349994533349e-05,0.00011635166991307645
16,590f07121dc55e6d9d9ce514887c9bbc253fb266,0.006975511998462025,,0.006717276167667782,0.0065534011713073905,0.00606661782755206,0.0057143898350962745,0.009261103747121524,,0.009129858503001742,,0.005150300748937298,,0.005143270740518346,0.005083591247966979,0.0052341252521728165,0.005341616997611709,0.010170776498853229,,0.01063400749990251,,0.0002003698961211825,,0.00020209701900932725,0.00033370586522953375,0.00021406326006399466,0.00022707080907738685,0.0005695746116948107,,0.0005578899206164735,,2.5877686609264192e-05,0.00012964758225510344,2.6441122884771484e-05,1.8956954080808928e-05,3.456597269207263e-05,2.867702770090747e-05,4.193190835644509e-05,5.140910898843047e-05,6.477024679090343e-05,0.00011011556472273214
17,872372bd56ccb5fe98faae8be7d14e4a8c69e037,0.004858648161947107,,0.004850064171478152,0.00501662749593379,0.004963731000316329,0.005106755003604728,0.00944207924476359,,0.00911747800273588,,0.005175062251510099,,0.005180597749131266,0.005234978249063715,0.005180168751394376,0.005177747247216757,0.01151282798673492,,0.010146532004000619,,0.00020281019794122086,,0.00020282188669848693,0.0002063815564330105,0.0002064847358269617,0.0001948506054631843,0.0005629559738353189,,0.0005485557362829384,,3.8367454206462765e-05,0.00013753905004705304,3.9617204743410475e-05,3.039631779643702e-05,4.610071402443652e-05,4.108039204518057e-05,5.843433430717192e-05,6.523517161241275e-05,7.824931206620885e-05,0.00015314031398427393
18,70a84c3192b4f231925e8e36f50d6a26bff3b46d,0.006311325247224886,,0.006330702257400844,0.005899735995626543,0.005857306248799432,0.005863926249730866,0.01174722499854397,,0.011715244996594265,,0.006354150005790871,,0.006566699252289254,0.006751052002073266,0.00646999975288054,0.006232703002751805,0.011987996505922638,,0.01326482999138534,,0.00020770674517752566,,0.0002667545969973528,0.0002668095647447532,0.0002681085001489508,0.00024950426450232044,0.0007338905905436893,,0.0007105897081297977,,3.726874892082479e-05,0.00017041519022313877,3.815549103278868e-05,2.826732010532261e-05,4.2688614407683064e-05,2.888864672582257e-05,4.113143511455975e-05,5.1610154817656927e-05,7.280255319573535e-05,0.00010074055975184901
19,9d416356baf4a653b2c647a921ae24ba7d39e8df,0.004714769500424154,,0.004722300000139512,0.004729239997686818,0.004717442827920118,0.0052654800019809045,0.010428311477880925,,0.010239850511425175,,0.005710262994398363,,0.005700477500795387,0.0053855062506045215,0.0057849884979077615,0.005730333752580918,0.010913743491983041,,0.01133879050030373,,0.000267359467069318,,0.0002477495004176021,0.00025803700009419117,0.0002485470805925527,0.0002589824729806718,0.0007406973003526218,,0.0008187996824166144,,2.7582366638876595e-05,0.00012770218088106443,2.7751529356464742e-05,1.9043971343459222e-05,3.536983622069156e-05,2.8458706035782777e-05,4.039755748081738e-05,5.167632196212142e-05,5.807288528911138e-05,0.00010078015717832992
20,09dd75e9e2139bc9742e6009b7babe41d4c002df,0.004876481500105001,,0.004867828160058707,0.00495311033349329,0.005645534668777449,0.005153783335117623,0.010748628745204769,,0.009166953001113143,,0.0051555840036598966,,0.005187468501389958,0.005088996251288336,0.0053175954963080585,0.005286605002766009,0.009833815252932254,,0.0128845224971883,,0.0002656242253461612,,0.0002654745800217854,0.0002683177904879314,0.0002724277738091205,0.0002556375455407595,0.0007462075908816505,,0.0007251772076415364,,3.61905149943615e-05,0.00020811103884345637,3.3678157099833087e-05,2.600508385015397e-05,4.440300006023959e-05,4.052196300853823e-05,4.156167665991853e-05,5.146064225492418e-05,5.952588921009572e-05,0.00010199606357756155
21,85d64e375f53f6028519d3aaad0b421934dcbe24,0.0046189044999967645,,0.004611610662929403,0.004646010832705846,0.00462221349880565,0.004617439835177113,0.008762882251176052,,0.008697464749275241,,0.004940893830886731,,0.004933004665266101,0.0048613066658920925,0.004939330833925245,0.0049383723380742595,0.0093178112510941,,0.00970773274457315,,0.00019137156232318375,,0.0001917804376197247,0.0001946517830837588,0.0001974529364484955,0.00018326350004042917,0.0005450404209305386,,0.0005278530006762594,,2.5309327792933745e-05,0.00012351802268478258,2.535606335882456e-05,1.812240648456393e-05,3.326923221323766e-05,2.7792323539998203e-05,3.951752785987958e-05,5.033814085662767e-05,5.747040817442787e-05,9.84434166942568e-05
22,09e04dcbe3d0c836437b2d4745b353b256ec6265,0.004625116004414545,,0.004608956500305794,0.004653243168528812,0.004601056833053008,0.004610978003862935,0.008797041504294612,,0.008736845244129654,,0.004940940169035457,,0.004943054998875596,0.0048675834987079725,0.004938262834912166,0.004946819831578371,0.009334030241006985,,0.009695242006273475,,0.00019519469086927448,,0.00019444521828766235,0.0001964451634028757,0.00019893296203523313,0.00018619496554963226,0.0005456385789377812,,0.0005319321583221225,,2.9502438197736272e-05,0.00013040619730564227,3.0653049095703366e-05,2.2131638581068248e-05,3.691298434046788e-05,3.132965191814136e-05,4.460945241259073e-05,5.410468340652466e-05,6.081210964377656e-05,0.00010414367341690024
23,cdd7ab252988ff4254705e0a89874edeb5cea8eb,0.004622350670009231,,0.004636721501204496,0.004659336171850251,0.004638605164169954,0.004629691500061503,0.00872274174616905,,0.008693903990206309,,0.004929193164571188,,0.0049292343319393694,0.004864925669001726,0.004937102668918669,0.004929492167624025,0.009327833999122959,,0.00968898199062096,,0.00019328423632859168,,0.00019382263417355716,0.00019538770538929384,0.00019850594557779418,0.00018477787094086344,0.0005457506845950295,,0.000532567447455796,,2.8937327482233975e-05,0.00012651868832215448,2.9694554308418983e-05,2.0608919234864832e-05,3.690810960618626e-05,3.13220513131759e-05,4.417067144199141e-05,5.321461084273556e-05,6.116373599192985e-05,0.00010367537484293839
24,06da877ceae914a875bd1a55cd8e271332358803,0.004633244835228349,,0.004632614164923629,0.004660738835809752,0.004656120664246069,0.004638945664434384,0.008789056497334968,,0.008713243507372681,,0.0049338018385848646,,0.00494111716398038,0.004860536496077354,0.0049420480014911545,0.004936410167526143,0.00930967600288568,,0.009666710255260114,,0.00019489665468096394,,0.000194143446216393,0.00019538895443970845,0.00019920016374354335,0.00018563803439911711,0.0005458556582820357,,0.0005330991851607044,,2.9477036866305977e-05,0.00012782441357288648,3.045167373414388e-05,2.2380804256635142e-05,3.7706164328162285e-05,3.2455657105513055e-05,4.565569329048123e-05,5.454068658271091e-05,6.21286705030467e-05,0.00010503690776831099
25,8529dfaaec65248420faffe095bac03c23881735,0.00459669216555388,,0.004602118337061256,0.004642433836124837,0.004591647501608047,0.004590855838614516,0.008770081498369109,,0.00869735124433646,,0.004927300498820841,,0.004940496500542698,0.004862613165945126,0.004948249833735948,0.004932973664836027,0.00933818900375627,,0.009709905752970371,,0.00019342229258980742,,0.00019463369660245786,0.00019677600886842066,0.00019929146351800722,0.00018507403453033223,0.0005455603156741219,,0.0005301322893692965,,2.8876860332727307e-05,0.0001273790482397988,2.993265167042205e-05,2.1824128309062068e-05,3.695959562424621e-05,3.144460118476772e-05,4.4063261291874505e-05,5.426133667521329e-05,6.149201139619849e-05,0.00010441450483518317
