,hash,"op-svd,type-int16","op-svd,type-float16","op-svd,type-int32","op-svd,type-float32","op-svd,type-int64","op-svd,type-float64","op-svd,type-complex64","op-svd,type-longfloat","op-svd,type-complex128","op-svd,type-complex256","op-pinv,type-int16","op-pinv,type-float16","op-pinv,type-int32","op-pinv,type-float32","op-pinv,type-int64","op-pinv,type-float64","op-pinv,type-complex64","op-pinv,type-longfloat","op-pinv,type-complex128","op-pinv,type-complex256","op-det,type-int16","op-det,type-float16","op-det,type-int32","op-det,type-float32","op-det,type-int64","op-det,type-float64","op-det,type-complex64","op-det,type-longfloat","op-det,type-complex128","op-det,type-complex256","op-norm,type-int16","op-norm,type-float16","op-norm,type-int32","op-norm,type-float32","op-norm,type-int64","op-norm,type-float64","op-norm,type-complex64","op-norm,type-longfloat","op-norm,type-complex128","op-norm,type-complex256"
26,171a3e5811e43643788c20075be9ba52efb83b81,0.004792710834105188,,0.0047646048333263025,0.0048562796631207075,0.005025975748139899,0.005123008995724376,0.009795776000828482,,0.00893063924741,,0.004898764503498873,,0.005010748005588539,0.00483383150519027,0.004911184000472227,0.004945241501748873,0.009252506250049919,,0.009606957006326411,,0.0001943485089473792,,0.00019381030896593903,0.00019598318189805881,0.00019933712498571438,0.00018618912069761224,0.0005460754733863532,,0.0005318463158083002,,2.8846623633878047e-05,0.0001280741342314996,2.996094228083294e-05,2.097307728082233e-05,3.7317108062748185e-05,3.17297208814259e-05,4.451534261263194e-05,5.381680901007886e-05,6.066850279845918e-05,0.00010397049996442153
27,5bf9ab98edd254dee1162d6f1863053e040cf828,0.005150847835466266,,0.004973852997257685,0.004993891248886939,0.0058761152540682815,0.005376394001359586,0.010073296005430166,,0.00974125049833674,,0.006332183249469381,,0.005357154499506578,0.00547001174709294,0.005433361999166664,0.0053110137523617595,0.014838668503216468,,0.010380713501945138,,0.00020162755754427053,,0.00020296835310884987,0.00020578999045448235,0.00020759410197532984,0.0001914668929592673,0.0005708709722966887,,0.000551209789639535,,2.976739276485896e-05,0.00013318331857590238,4.557122248319947e-05,3.364520354046172e-05,5.406657937083555e-05,4.515635148255801e-05,6.15146291546792e-05,6.874663788415813e-05,6.278286666863345e-05,0.00010969301577764175
28,9776a73cee9eaaff6af40e971fa2bb7f8f1086c5,0.004638536168689219,,0.004640972004078018,0.004667914496773543,0.004647744499379769,0.004643732837090889,0.008772797758865636,,0.008721039244846907,,0.004940129001624882,,0.004931428668593677,0.004881482333682167,0.00494664783279101,0.0049406299998130026,0.009295193500292953,,0.009669216749898624,,0.00019338305355631746,,0.00019458846405281553,0.00019709210901055484,0.00019959066961540507,0.00018612335356763275,0.000545998237181553,,0.000529485262967156,,2.9295364109439898e-05,0.0001270470486970891,3.07507008583974e-05,2.1831656575692122e-05,3.75456285427659e-05,3.18778065342312e-05,4.489857538566227e-05,5.4351055005099625e-05,6.114192051013974e-05,0.00010487023517306821
29,37a1ad069a800f5ef98286f25fb3fb632375168d,0.004585914667889787,,0.004577861167490482,0.004603108003114661,0.004589901664682353,0.004619284668782106,0.008692909505043644,,0.008663195250846911,,0.004899686003530709,,0.004893654501453663,0.004843701836459028,0.004907488667716583,0.004893861837141836,0.009290980502555612,,0.009666714249760844,,0.00019437446370085872,,0.00019477557153939936,0.0001971395754909916,0.00019930346230844493,0.00018692298270476035,0.0005482004466772963,,0.0005306831842876578,,2.9751314266517175e-05,0.00012724948180952995,3.0899194214304066e-05,2.2227582978219937e-05,3.8108341522928016e-05,3.197140745825565e-05,4.507003380044634e-05,5.481588774199161e-05,6.176768393983701e-05,0.00010523638218942592
30,1cb2230bb1bfb9b2544dab798dffeedce64ad39f,0.004656392673496157,,0.004631575332799305,0.004669704333840249,0.0046444491648192825,0.004618505830876529,0.008746573490498122,,0.008689370501087978,,0.004937078503038113,,0.004938333998628272,0.004855838502408005,0.004940937166490281,0.004929359832506938,0.009316358999058139,,0.009696624991192948,,0.00019388082701797513,,0.00019493315458848058,0.000197185608770021,0.00019993813201029488,0.00018659762055653245,0.0005482720260165239,,0.000528419473802818,,2.9360640711023946e-05,0.00012713795131719785,3.078179277877823e-05,2.200406597694382e-05,3.8160476885368096e-05,3.253396857191089e-05,4.632846185675096e-05,5.691994111447666e-05,6.243108799191594e-05,0.0001059861510839255
31,044f5131450f38cdfbab63d6999b60e7e3bbabe5,0.004634289997435795,,0.004634288338517459,0.0046646711659074445,0.004630839330881523,0.0046355643329055365,0.008747430503717624,,0.008690131995535921,,0.004899025002184013,,0.0048923971674715485,0.004819761335966177,0.004899916665938994,0.004901327333451869,0.00926194049679907,,0.009631074994103983,,0.00019441951828246768,,0.0001947899089745161,0.0001972928545331921,0.00019860100017570593,0.00018656248249227932,0.0005462882890194458,,0.0005329386583884786,,3.021945275476254e-05,0.0001275707855668207,3.087659209449551e-05,2.2645391160541953e-05,3.763663370490476e-05,3.1811873117503506e-05,4.599432558802135e-05,5.461148740700211e-05,6.329869769573169e-05,0.00010522521354990506
32,dc089026b4ad0d2d9ea992c7f1b9b5e716dd82cd,0.004636568337446079,,0.004638900000524397,0.004665112996008247,0.00465097049891483,0.004628953494830057,0.008749161992454901,,0.008713920746231452,,0.0049339136700533946,,0.004936315997232063,0.004861549833246196,0.004943633500564223,0.004939966000771771,0.009290246496675536,,0.00967234800918959,,0.0001948826816673814,,0.00019505538168066943,0.00019678653625305743,0.00019893856616998265,0.0001858287242016402,0.0005463529209679875,,0.0005314444999002215,,2.9219727371564163e-05,0.00012721618233412944,3.046358639714717e-05,2.2435199585243614e-05,3.741354172893569e-05,3.2164310240144676e-05,4.580182981915138e-05,5.4704222206092166e-05,6.305719593033325e-05,0.00010563451474345307
33,53adf81bc503d749b13160a27e49160c5bbe48d7,0.004640031499244893,,0.00463567017383563,0.004658466995654939,0.004639220666528369,0.004638218835073833,0.00875215424457565,,0.008701127248059493,,0.004940743999516902,,0.004944345166829104,0.004886985834067066,0.004955313333387798,0.0049425161657078815,0.00930568575131474,,0.009679446506197564,,0.00019373191051792152,,0.00019453662733378058,0.00019694675442720342,0.00019908545265316893,0.00018423232220318484,0.0005470575530412852,,0.0005272115500702057,,2.933766051104282e-05,0.00012682877046138268,3.074531444406438e-05,2.2152394490053228e-05,3.764612327156808e-05,3.138718585542796e-05,4.4924307555626595e-05,5.4254301518889784e-05,6.102044623684517e-05,0.00010441884469665876
34,49e00940a82f9590d774539cd188b634c29fc39f,0.004817569167547238,,0.004724758332789255,0.004750715835446803,0.00472239149773183,0.004707840829117535,0.008950878000177909,,0.008915043501474429,,0.0050399495036496465,,0.004990203000488691,0.005705994495656341,0.0050445633338919525,0.004984232165346233,0.00960897549521178,,0.00989613524870947,,0.00019949450877241112,,0.00024230260010385377,0.00020223452751948076,0.0002040988963343344,0.0001881970339296859,0.0005584986839063564,,0.0005398552901552696,,3.0155734972051178e-05,0.00013004752348505836,4.053505076824323e-05,3.1225304489927446e-05,4.209668552231491e-05,3.1929802024242665e-05,4.582758870109413e-05,5.54425260664478e-05,6.24603551180123e-05,0.00012250658739539026
35,7b9b41a4c7dbd7b719d62f343f57f841f5809693,0.004616842333537837,,0.004628664003879143,0.004654099665155323,0.004635483836561131,0.004814254003576934,0.009044201251526829,,0.008688438749231864,,0.00493218150222674,,0.004931048000192581,0.004854906830587424,0.004945457330904901,0.0049319108366034925,0.009293003000493627,,0.009671394996985327,,0.00019378031278652737,,0.00019465613357689496,0.0001971309726782651,0.00019933316375086592,0.00018600941357676517,0.0005470098955189123,,0.000530105184512458,,2.9170979636863038e-05,0.00012788552391741957,3.057944493487972e-05,2.283460676451519e-05,3.7670884616396204e-05,3.1598198772698243e-05,4.5018151261601126e-05,5.451607518802865e-05,6.212903726605121e-05,0.00010525956866902061
36,ae88e02a48c4744afd22c63be388870037f3c84c,0.00461880250077229,,0.0046189158310880885,0.004653307837240087,0.004629899830130549,0.0046346908347913995,0.008750863999011926,,0.008692582996445708,,0.004923534501964847,,0.004925151995848864,0.004848113332021361,0.004920759495386543,0.004931414005113766,0.00928197324537905,,0.009633878253225703,,0.00019473156373185868,,0.00019549499080643396,0.00019721927264154974,0.00020026223611016317,0.0001867287669326821,0.0005459695002125379,,0.0005296077632872191,,2.9736684139609528e-05,0.00012785593891039308,3.089728133390459e-05,2.324294977230378e-05,3.829601782563e-05,3.227512688049625e-05,4.584453216815855e-05,5.505501280705898e-05,6.260785178097269e-05,0.00010641261884518485
37,0aeab48b9e914d1dc7041b7e3f3b7e575ffcbbed,0.00462777716650938,,0.004633601832514008,0.0046616681647719815,0.00463335050153546,0.004634469830004188,0.008785123747657053,,0.008723367252969183,,0.004940892501811808,,0.004937451167885834,0.004855757996362323,0.004938998996901015,0.0049399411703537534,0.009313100250437856,,0.00966596474609105,,0.00019396463652480056,,0.00019499801829541948,0.00019766636772678708,0.00020072027865143566,0.0001863625687386455,0.0005467566324544972,,0.0005299581320478434,,3.0160500000026987e-05,0.00012763649404708607,3.124507308674824e-05,2.2766695662041107e-05,3.8226778761788586e-05,3.2047047533317716e-05,4.5528463793898674e-05,5.533089691751454e-05,6.310919107978835e-05,0.00010590058254538891
38,c18b3f59b5f5752ab038224fd3bdf2dadba55ecf,0.004641994166983446,,0.004640747836674564,0.004671062333121275,0.004654762834737388,0.004634152835933492,0.008755929506151006,,0.008713109498785343,,0.0049356323312773984,,0.00492577533198831,0.004857947661851844,0.004943297002076482,0.00492675616745449,0.009289574503782205,,0.00966090524889296,,0.00019379420544802478,,0.00019522702734155412,0.00019723348192531953,0.0001990595377513805,0.00018661946549024112,0.0005463525261515507,,0.0005274236839460699,,2.917571843711782e-05,0.00012704318248913347,3.197412648400391e-05,2.200699487193411e-05,3.7408744641912305e-05,3.1419388068937206e-05,4.555630295140811e-05,5.4396179290382534e-05,6.176925731321786e-05,0.00010500567333281759
39,a5e5e51187d4476841503ce816924ea99936dba0,0.004629326334300762,,0.00463322366704233,0.004659400001401082,0.004640573499879489,0.004595364332393122,0.008756730501772836,,0.00871757974891807,,0.004917932502091086,,0.004935667500831187,0.004856763834444185,0.004932733000411341,0.004923343997991955,0.009312143745773938,,0.009653367498685839,,0.00019505300905703652,,0.00019591514280494139,0.00019786789992146873,0.00020030461320925925,0.00018490242119265817,0.000549138394585737,,0.0005285511050667417,,3.027032434850636e-05,0.0001283281368766135,3.270041157165684e-05,2.325590517573111e-05,3.870514590621286e-05,3.26010602249705e-05,4.6332247861716736e-05,5.532743077940093e-05,6.188568750076229e-05,0.00010572953498922289
40,b69cf68a24cffea0a884a102da1797755de8f022,0.004604854332380152,,0.004605433333684536,0.0046356335005839355,0.004613587666729776,0.00463134866731707,0.008745581999392016,,0.008704089996172115,,0.004928550496212362,,0.004921009667062511,0.004830411834215435,0.004930043168618189,0.004926713498813721,0.009302256497903727,,0.009669125502114184,,0.00019524998166492547,,0.00019566559811729737,0.0001978143207555338,0.00020052250946942226,0.00018660170688486564,0.0005463205525302328,,0.0005301281838144764,,3.0251456703112705e-05,0.0001275121785944239,3.1169554587131114e-05,2.243598629715597e-05,3.8207939484577585e-05,3.2260007419635875e-05,4.565632125570815e-05,5.489300767807529e-05,6.17273477034579e-05,0.00010537589703602077
41,ee3e17a7c3e3efdeafe907b394de56aed01a70e0,0.006012105996584674,,0.0070023873340687715,0.006971012750000227,0.006447694751841482,0.004969872502745906,0.009426088250620523,,0.009323002253950108,,0.0053330577502492815,,0.005537171247851802,0.005139828001119895,0.005269288500130642,0.006035397000232479,0.010066354501759633,,0.012186084495624527,,0.00030767043620258806,,0.0002459620554873254,0.00020645888462940304,0.00020846914005232973,0.0001953966274000281,0.0006971094448494518,,0.0005567458049174295,,3.233144627519147e-05,0.00013327327780396803,3.335338667243349e-05,2.44411796210728e-05,3.999313968747361e-05,3.4702939527653526e-05,5.9222017783516396e-05,5.738606384337355e-05,6.45562604349943e-05,0.0001405195578914381
42,c71ce0e6dbd9ec67b3ac7fb5ac3eb609f8a56829,0.005575271003181115,,0.004792509000253631,0.004839069333684165,0.0047975085011178935,0.004791961335286032,0.00917469624982914,,0.009006371750729159,,0.005106973250804003,,0.005185142250411445,0.005035877500631614,0.005122377999214223,0.005100194252008805,0.009708680252515478,,0.010195894494245294,,0.0001997905867308593,,0.0001999299327927964,0.0002027854510850054,0.00020567326482348873,0.00019255525443110278,0.0005610367774756418,,0.0005470663688212976,,3.167633031173891e-05,0.00013016016663765006,3.2443535593828485e-05,2.3002861732404795e-05,3.9684356382697016e-05,3.285323510342058e-05,4.729622992272198e-05,5.727874602637101e-05,6.361748505778286e-05,0.00010825486699220764
43,0ce156413feb21a4f2a8eae3b1cd954d04240edd,0.00463397016574163,,0.00464323833148228,0.004657353832347629,0.004629418166587129,0.0046249301691811216,0.008769289997871965,,0.008713300248928135,,0.004934074000630062,,0.004944859501847532,0.004865654833944669,0.004934917332623931,0.004934060498878049,0.009322638248704607,,0.00967895000212593,,0.00019646880355139729,,0.00019691654544493016,0.00019833358484627853,0.00019915518192151053,0.000187513017552096,0.0005471128687005196,,0.0005313673682394437,,3.107378325836243e-05,0.00012823476829841482,3.209953764923399e-05,2.3049501099816744e-05,3.8693678707795535e-05,3.290094597711383e-05,4.705866446278782e-05,5.507594875943584e-05,6.380902148498953e-05,0.00010580318176476848
44,7e3fd81c039b0e22715c4e6eb63439bdf5a620bf,0.0049024801652800916,,0.004910578000514457,0.004984663830934248,0.004994292833240858,0.005867151000226537,0.011647068749880418,,0.0115778869985661,,0.006670398001006106,,0.006627277751249494,0.006344005250866758,0.0064670709980418906,0.006488998496934073,0.012776783001754666,,0.013039111494435929,,0.0002752467211953794,,0.00027446486281263,0.0002775675588339914,0.00028953773988178,0.00027378722721054644,0.0007704554162854846,,0.0007522628337836876,,4.335327535375034e-05,0.00018202041246695444,4.402241691982804e-05,3.318217280081958e-05,5.185323347819469e-05,4.478561551209916e-05,7.024001612994297e-05,7.522768262359104e-05,8.218365582688894e-05,0.0001313823333172574
45,a6b4b2bdd6baf2afde27284097426e93912452e9,0.00476740200004618,,0.004713578331575263,0.004809652833500877,0.004752467997604981,0.004781814500650702,0.009022782996908063,,0.009125407748797443,,0.0051606687520688865,,0.006263178751396481,0.006149511249532225,0.006176875249366276,0.0062830364986439236,0.012185889499960467,,0.009966945501219016,,0.00020250992452449008,,0.00019994673074017136,0.0002270070213621403,0.0002821496377221373,0.0002691743866307661,0.0007275019008375239,,0.0007660381072907642,,4.0086030354342536e-05,0.00013336469751659114,3.778433075729901e-05,2.7545936436949544e-05,4.501083259581535e-05,3.873331356232283e-05,4.759431111678067e-05,5.73100113053277e-05,6.574389201741274e-05,0.00011051804641592941
46,c8a5ff07e5bda47eab870671634b107da5ab7934,0.004594018833207277,,0.004621949835078945,0.004630502999740808,0.004617529334306407,0.004602316500192197,0.008765227499679895,,0.008728026998142013,,0.004925080000248272,,0.004934645665343851,0.004860078498798733,0.004934986168033599,0.004917766501118118,0.009314774251834024,,0.009671927749877796,,0.0001950538817750798,,0.00019584560901752081,0.00019807416366265072,0.00020087544222545918,0.00018691276711941664,0.0005486036316142417,,0.0005299928421951144,,3.065599271832116e-05,0.00012784834760212817,3.189009822519784e-05,2.3704070972794447e-05,3.874853239545478e-05,3.290844020973663e-05,4.622794231414818e-05,5.56648471449994e-05,6.273247679420692e-05,0.00010635953599985536
47,fafd123410f1ad5c47341c66d8ea4cf541165e77,0.004642829165580528,,0.004647016166321312,0.004669346499819463,0.004650219166554356,0.004638073000630053,0.008765268998104148,,0.00871201799964183,,0.004945823168479061,,0.004940966498300744,0.0048672639968572184,0.004949064830725547,0.004933707498518439,0.009303004750108812,,0.009668500999396201,,0.00019483416359765795,,0.00019510540005285293,0.00019775742455165974,0.0002006705754814353,0.0001866254122496844,0.0005483439737489741,,0.0005327616845055385,,2.9470168110624333e-05,0.0001275473631332196,3.1209942803491465e-05,2.1733790557177498e-05,3.800177679035447e-05,3.1803964312920084e-05,4.5085453580846845e-05,5.461239138961478e-05,6.112697455995205e-05,0.00010543864136891006
48,9765987c2ade250c82bfeaba49d1f9301211d63a,0.004619424835254904,,0.004624934833069952,0.004674440996798997,0.004638626999318754,0.004627802666315498,0.008767277249717154,,0.008732633497857023,,0.004951082832121756,,0.004941955000200929,0.0048769185013952665,0.004948317999757515,0.004953005833764716,0.00932692150308867,,0.00968578300307854,,0.0001952874463313492,,0.0001957648001156155,0.00019749127345418838,0.00020125133020008193,0.0001873143792808746,0.0005486467631080334,,0.0005339368684584961,,3.166017707674958e-05,0.0001279129642387575,3.2501795442041126e-05,2.2941078831286818e-05,4.0129933816334576e-05,3.393894728044786e-05,4.718374009121062e-05,5.586633160607793e-05,6.422404142664249e-05,0.00010781774244146572
49,dbf37449935bced333a3999afa860aaf304ab1a1,0.0063805504978518,,0.006257001334840121,0.006509348502731882,0.005448703748697881,0.006010873752529733,0.009851344500930281,,0.009364451503643068,,0.005180557000130648,,0.005228188754699659,0.005563681250350783,0.005325117002939805,0.005134816747158766,0.017315809011051897,,0.011157627501233947,,0.00029353027774184874,,0.00020025256253575208,0.00020248071156786935,0.00024234756853604947,0.00018971446157733086,0.0005614134120953489,,0.0005424103950836549,,3.139832405855644e-05,0.0001364412533196931,3.31329604696012e-05,2.404340638802493e-05,3.965747428334616e-05,3.403316778578875e-05,5.0108898048803435e-05,5.867931767024655e-05,6.590289000693399e-05,0.00011311431868247441
50,e1863f3582e3e8870205f8a9d1ed1cef1bf536b4,0.004938221332849935,,0.004935374832712114,0.005027744666828464,0.004909620668816691,0.005158155002087976,0.014403318498807494,,0.00948698600041098,,0.005411738751718076,,0.007490038504329277,0.007304876249691006,0.00751220500387717,0.007477449751604581,0.015311453993490431,,0.01552916649961844,,0.0003434650160113139,,0.00028930940000767197,0.0003464060833114975,0.00032010008314197575,0.00030532425730736134,0.0009370849094755779,,0.0008328071820539084,,3.6016325093853695e-05,0.00018968604926042864,3.5265318764536416e-05,3.081093978378142e-05,4.930904284190881e-05,3.581173013605097e-05,4.907551625618971e-05,6.423648631281622e-05,6.643064284475914e-05,0.00013709252896765923
51,70f4309a155808d3a60a9a71db2d9482c1ec3ad7,0.004737772833323106,,0.0047914725000737235,0.004753579834262685,0.00473053400006999,0.004746283833810594,0.009082709748327034,,0.008950603998528095,,0.005078344500361709,,0.005071894996945048,0.004990070498024579,0.005121935999341076,0.00506329775089398,0.009603655998944305,,0.009922584999003448,,0.00019956285002990624,,0.0002042557018564996,0.00020297628119199845,0.00020950322533619826,0.0002009212234468655,0.0005583446109085344,,0.0005534461842647655,,3.2345847546643995e-05,0.0001323131562458002,3.359572743178315e-05,2.4921588313783605e-05,4.098058847235874e-05,3.484843978109337e-05,4.9065468142633144e-05,6.477991032822858e-05,7.18773749781576e-05,0.00011171355788399907
52,bb6b86e2afe88b371badfcefe298945002e47006,0.005157226167890864,,0.005191212500600765,0.005198096167684222,0.00519116433133604,0.005200590169503508,0.009862308750598459,,0.00983427000028314,,0.0050643390010615495,,0.005164588500823205,0.004985695666012665,0.005083165834851874,0.005962557001718475,0.009548751750116935,,0.01012172600167105,,0.00019988733640109951,,0.00019998883005925718,0.0002029159362957051,0.00020512231125360144,0.0001892723533995289,0.0005592928152365953,,0.0005506356840334391,,3.3001007644113564e-05,0.00013210255425095176,3.432341930684869e-05,2.4889248265671976e-05,4.175742321834317e-05,3.493636425307779e-05,4.988038510730205e-05,6.19557686150074e-05,6.608172320522412e-05,0.00011349792258283508
53,5c3762157a0cd7a6a036a2144a5fbfc5278a919d,0.004640013500951075,,0.004670984000161601,0.004673927833209746,0.004657409503124654,0.004649053834630953,0.008773737001320114,,0.008742937752685975,,0.004955834832799155,,0.004962430665424714,0.00488785366663554,0.00497107183521924,0.0049405506676218165,0.009314888000517385,,0.009929301500960719,,0.00019918867927220353,,0.00020002487508463673,0.00020241823068108014,0.00020539022550699026,0.00019220591515614561,0.0005630815830954816,,0.0005453630280195891,,3.2758766370375764e-05,0.00013189070623411683,3.38147932640053e-05,2.4570722862850778e-05,4.0122248074182005e-05,3.526634445673253e-05,4.944042487128992e-05,5.779761816554058e-05,6.748114469272242e-05,0.0001109812316012961
