,hash,"op-svd,type-int16","op-svd,type-float16","op-svd,type-int32","op-svd,type-float32","op-svd,type-int64","op-svd,type-float64","op-svd,type-complex64","op-svd,type-longfloat","op-svd,type-complex128","op-svd,type-complex256","op-pinv,type-int16","op-pinv,type-float16","op-pinv,type-int32","op-pinv,type-float32","op-pinv,type-int64","op-pinv,type-float64","op-pinv,type-complex64","op-pinv,type-longfloat","op-pinv,type-complex128","op-pinv,type-complex256","op-det,type-int16","op-det,type-float16","op-det,type-int32","op-det,type-float32","op-det,type-int64","op-det,type-float64","op-det,type-complex64","op-det,type-longfloat","op-det,type-complex128","op-det,type-complex256","op-norm,type-int16","op-norm,type-float16","op-norm,type-int32","op-norm,type-float32","op-norm,type-int64","op-norm,type-float64","op-norm,type-complex64","op-norm,type-longfloat","op-norm,type-complex128","op-norm,type-complex256"
54,e0ffe3572b37190d9da5b1d07057e4e038bd3197,0.004938659333371712,,0.004934480668453034,0.005006583167414647,0.005177686832515368,0.005152470834824878,0.009346182749141008,,0.011748258250008803,,0.005293556252581766,,0.0057717807503649965,0.006475913749454776,0.0053057635013828985,0.005347447000531247,0.009988253499614075,,0.010375019002822228,,0.00020423775962486755,,0.00020974446152439877,0.00025150599028095783,0.0002104177999717649,0.0002005569090463475,0.000573974805269649,,0.0005536990789359582,,3.2725958343139664e-05,0.00013491377844902558,3.392291250747803e-05,2.499814739699019e-05,4.185627039987594e-05,3.7599930242307335e-05,5.396454168846874e-05,5.9682057989704634e-05,7.894314607642425e-05,0.0001135823999842008
55,cfb6a4d88d88307d507a86d1d70cd7d84c611406,0.004788503669260535,,0.004871686833212152,0.004808656167976247,0.004783703666665437,0.0047786980018524145,0.009116384255321464,,0.009017538999614771,,0.005094477503007511,,0.005075770750408992,0.005013281497667776,0.005094161246233853,0.005848381500982214,0.010930319993349258,,0.00993800199648831,,0.00024122763539167325,,0.00019886812501331756,0.00020206357836358103,0.00020513906872342798,0.00019528301834890788,0.0006072367328063895,,0.0005459774442392194,,3.237643122702138e-05,0.0001319145885645412,3.660605756204672e-05,2.4076720810355723e-05,4.0481231801820225e-05,3.391037417684622e-05,4.794784910847886e-05,5.64571994587784e-05,6.556413580166222e-05,0.00011013782097602656
56,d4f7d9e215773e979eb43a1e5a3cbb51f96bd09d,0.00513845350117966,,0.004928751167123361,0.005535709664400201,0.004842091334770279,0.0048459326644660905,0.00919529699604027,,0.009291289999964647,,0.005155443748662947,,0.005158116000529844,0.005076631750853267,0.005159653246664675,0.005155969251063652,0.009721992752020014,,0.010087944501719903,,0.0002027434998476215,,0.00020361206728781469,0.00020623951912477001,0.00020803187248484215,0.00020424560908312826,0.0005710028886419928,,0.0005623748683750531,,3.2392877659280685e-05,0.00013344771250558554,3.772929934491878e-05,2.8382384260583893e-05,4.610232830394657e-05,3.739408900980871e-05,4.866342986717913e-05,5.873209392929769e-05,7.429897122289449e-05,0.00011198234723350551
57,bec2b07db5c999721d2d2c10334f3afe78aaadd9,0.004889972668024711,,0.0047613858356877845,0.00485225466642684,0.004823147998346636,0.004730675667815376,0.009013084752950817,,0.008958066748164129,,0.005135355165596897,,0.005099573332699947,0.0050152140004987205,0.005198959998476009,0.005066625832114369,0.00968112225382356,,0.010131845003343187,,0.0002491103091002019,,0.0002054826999665238,0.0002486188626361956,0.00028491098817626367,0.00019747804162761895,0.0005740744446585369,,0.0005515104471430133,,3.95937844119761e-05,0.0001605647063115612,4.034287378272572e-05,3.0280812657630826e-05,4.150003680775245e-05,3.5558466338795556e-05,4.952838194353885e-05,5.845986956758323e-05,6.60603024844471e-05,0.00011224959676857457
58,5ca0ef6272ef3eabe2feb4049b7cb05a52516495,0.004867523831004897,,0.004866474664595444,0.004950723164559652,0.004886178833354886,0.00487097949856737,0.009245984001609031,,0.009183825251966482,,0.0052078310000069905,,0.006039135500031989,0.00595294875165564,0.006345784750010353,0.006207089998497395,0.012085803748050239,,0.012368267503916286,,0.00020433973077160772,,0.0002053877307424465,0.00020706852872255974,0.0002098469705350569,0.00019567168201319873,0.0005717631942793054,,0.000556155131658,,3.304192415657006e-05,0.00014823482697232603,3.7294633863982e-05,2.8080999982194044e-05,4.14071019174746e-05,3.588833053511936e-05,4.9794276771514654e-05,5.913151654663099e-05,6.802804747639118e-05,0.00011360343686599088
59,cb557b79fa0ce467c881830f8e8e042c484ccfaa,0.0047970341668891105,,0.00499429666767052,0.004960109501553234,0.005201130246859975,0.005427985252026701,0.009513816497928929,,0.009410329497768544,,0.005397867244028021,,0.005179487499844981,0.005025502752687316,0.005225974495260743,0.005870321750990115,0.011293516501609702,,0.011808846502390224,,0.0002521548235295888,,0.00025141406050269404,0.00025256232359371255,0.0002538384117845756,0.00023389701107387532,0.0006809441927963725,,0.0006702598844780228,,3.8651948116277254e-05,0.0001564475258356683,3.8925198728415686e-05,2.436142206640291e-05,4.723045080441769e-05,3.999925982847598e-05,4.838650696641438e-05,6.764139263261179e-05,6.55965943349988e-05,0.00011135497876007031
60,badbf70324274bdb4299d8c64d3d83a26be2d4c0,0.0049556654994376,,0.004771105999680003,0.004806098499102518,0.005070490665578594,0.004923598498862702,0.00951495249682921,,0.009550809249049053,,0.005213990250922507,,0.005223765998380259,0.005087625246233074,0.005139751752722077,0.005142674501257716,0.009666715006460436,,0.010244536504615098,,0.00020577616347649242,,0.000213090343853158,0.00021404409586040779,0.00021760943615090777,0.00018734598044972575,0.0006056721176719293,,0.0005904501175631166,,3.343489812340348e-05,0.00014464754286953912,3.387395857978673e-05,2.5779810643467898e-05,4.214468104880231e-05,3.564479335866751e-05,5.351127363800475e-05,6.160990986160847e-05,6.852639996429423e-05,0.00011779567979870029
61,4c780c2d4b35a54cf45ca7d931efcaca73d0bf24,0.004758547166905677,,0.005436123752588173,0.005474381749081658,0.005478601251525106,0.005624893499771133,0.00912704649817897,,0.008958119498856831,,0.005064932251116261,,0.005052840249845758,0.004961635248037055,0.005049460753070889,0.005036454000219237,0.009489987998676952,,0.009869162997347303,,0.00022193381123037802,,0.00019694219811771172,0.00019958839416526293,0.0002018988921989541,0.00018999877673715152,0.0005565611669832531,,0.0005388585000458223,,3.027812073758634e-05,0.00013292036421688985,3.066466285547774e-05,2.3026496732516376e-05,3.846775648204894e-05,3.278440896265013e-05,4.594943203029975e-05,5.905788677980797e-05,6.296776037748638e-05,0.00010857274467893381
62,3c91a3e1704c8aa7f1258aa30892040df9d952f4,0.004827303332907226,,0.0047497051673417445,0.004778499331829758,0.00474615749893322,0.0048124043314601295,0.008958219748819829,,0.008938101749663474,,0.005036252332502045,,0.005063288832995264,0.004958963666770918,0.005052321334612012,0.0050604381661590505,0.009556970750054461,,0.010030094750618446,,0.00019697458934128269,,0.00019733533034533527,0.00020305482071565184,0.0002034984000519299,0.0001876683389867648,0.0005577978946875144,,0.0005431999471559386,,3.15132288179705e-05,0.0001342548987720095,3.268445760230547e-05,2.4681975423262862e-05,4.040707379626368e-05,3.328389307883419e-05,6.519163293638247e-05,7.447576152536875e-05,7.905977839651644e-05,0.00013586630000645528
63,fe3d717080e812383900507168a6bd7093c4e434,0.004635223666506741,,0.004629109501062581,0.004656063499472415,0.004635565665618438,0.004623944833535157,0.008729912749913638,,0.008699731250089826,,0.00492940633193939,,0.0049237549998603445,0.004848292999668047,0.0049263320009534555,0.004926150333631085,0.009294612998928642,,0.009644240999477915,,0.00019329284537393092,,0.00019426969996526498,0.00019619075471880178,0.0001992307546474463,0.00018550284484858978,0.0005454249474400729,,0.0005314503947661969,,3.055931266944882e-05,0.00012786917860856714,3.1335670627945155e-05,2.339772004679795e-05,3.7842544319160974e-05,3.2909920253341676e-05,4.639701725456438e-05,5.482767691062644e-05,6.303950877943926e-05,0.00010535182845356473
64,0cb9f7f7aa8f4255fafb5431dcc595ce183bc376,0.004767370667347374,,0.004791480332642095,0.0047611721662785085,0.004749367834544197,0.004779295501066372,0.008935519002989167,,0.009024925000630901,,0.004926861334145846,,0.004925038333264334,0.004847597167099593,0.004931315500774266,0.004925842832259756,0.00925074750011845,,0.009980752249248326,,0.00020045537272711625,,0.00019659948215381258,0.00019824923219857737,0.00019851649994961917,0.0001844256948970724,0.0005464941316045282,,0.0005292037368283338,,2.959995429407885e-05,0.0001271569761749041,3.055741784734013e-05,2.1847427557745227e-05,3.8437916074534383e-05,3.242654818962595e-05,4.615338197012448e-05,5.420014354913832e-05,6.210137861161735e-05,0.00010572643503110158
65,e69faef03428b82f5651a5fb521610ddea2bd22a,0.004753687833726872,,0.004835009000089485,0.004754770333723476,0.005105175750941271,0.00513689600120415,0.009116558499954408,,0.009131148999586003,,0.005753817000368144,,0.005033072498918045,0.004953541749273427,0.0050462462513678474,0.005121436501212884,0.009583738001310849,,0.009909637003147509,,0.0001964263461699235,,0.0001975063773812199,0.00020011309621063096,0.00020113019232107594,0.00018833208930248344,0.000556494611171527,,0.00054137618414978,,3.0459063953796517e-05,0.00012970604998372435,3.205577329778032e-05,2.2583187099919224e-05,3.860819301467821e-05,3.33408955652252e-05,4.721652122789924e-05,5.574029210516816e-05,6.551621164848022e-05,0.00010789744848488668
66,092905febd53742d2a700322f88b652d6a5fd4fb,0.0049101432487077545,,0.004858773166536897,0.004883452167026311,0.004854634333848177,0.004840025832284786,0.009282659000746207,,0.009243275251719751,,0.005152396497578593,,0.0055797567511035595,0.005079183001726051,0.005912087499382324,0.005966018999970402,0.00978490724992298,,0.010392504998890217,,0.00020035688677760946,,0.00020147697171712521,0.00020463928845296882,0.0002077847450838068,0.00019311425454692323,0.000584941638913329,,0.0005537886053820042,,3.1104007228802496e-05,0.00013274283336624964,3.233289545195558e-05,2.3226348488393556e-05,4.985905618920019e-05,3.352817555788764e-05,4.7621636148116006e-05,5.6959918846592e-05,6.466661377312912e-05,0.00011035088942949906
67,6cd4b015dfd512fb4bc9d2e06a0f0cef4503582b,0.006700805000946275,,0.0068159185011609225,0.0049609169994558515,0.006228309501238982,0.0057806153333028,0.011306557002171758,,0.00955785024962097,,0.00604757650035026,,0.00531462825165363,0.005192417249418213,0.005301752251398284,0.005253698000160512,0.009982555500755552,,0.012195875500765396,,0.00031643217000237205,,0.00030336526480609523,0.0003064612222563786,0.0003191889873960463,0.00028867522977069147,0.000867496958259532,,0.0008428860385790288,,4.460105062403445e-05,0.00015779162726671942,3.768474241014425e-05,2.7720706489202934e-05,4.6384505309261124e-05,3.9056250004204364e-05,5.9108173184011596e-05,5.741474030732517e-05,7.610888889526933e-05,0.00012919901370243107
68,3544fae2859d8ecac378b9ddc8f909c69455a831,0.0060343514996930026,,0.006139963999885367,0.005717097250453662,0.005858707500010496,0.005298806999538405,0.010230717000013101,,0.01024827774745063,,0.005817263001517858,,0.005828185750942794,0.005814481501147384,0.005866106250323355,0.0058316890008427436,0.011333601747537614,,0.011985833498329157,,0.00027766072642681946,,0.0002220838125595037,0.00020461705207708292,0.0002065285769696437,0.00019156449109557019,0.0005690580277991507,,0.0005535589999022992,,3.160659347896434e-05,0.00013436128747343898,3.208840533358406e-05,2.3596688744159228e-05,3.959597407730244e-05,3.393905938082753e-05,4.8519609387247844e-05,5.641567801702548e-05,6.594272122266843e-05,0.00012763707427193121
69,05fcb6544f72ea173011a77cee14d72979ffe293,0.004805777167348424,,0.004858580501604592,0.0048765076668739,0.0048080299990639706,0.004888758833355192,0.009519641998849693,,0.009498046249063918,,0.005519238251508796,,0.005158999500054051,0.0051941040001111105,0.0052603437507059425,0.005309767000653665,0.009977344750950579,,0.010541214000113541,,0.00021013008497319325,,0.00021243682080376804,0.00021425989993572743,0.0002364698400197085,0.00020334345533358698,0.0005980860831995313,,0.0005583206052266945,,3.129003428122295e-05,0.00013721093374300265,3.331783284165875e-05,2.3235549151727784e-05,4.060597252196653e-05,3.323847440368403e-05,4.719190518040579e-05,5.599489583119066e-05,6.900092149556068e-05,0.00011746240196254232
70,f4ef0fd5d97afc7788c46eb51889e90623f5577e,0.004762959832684524,,0.004806883000128437,0.004845843166549457,0.004760897332744207,0.004797618666392131,0.009029581999129732,,0.008813339753032778,,0.005049455750850029,,0.004935008999382262,0.004852365501089176,0.004926774500442358,0.004926371332354999,0.009307495249231579,,0.009673449500041897,,0.0001930145363572096,,0.00019333731820965608,0.0001956485000184991,0.00019962036535266985,0.00018490222408155236,0.0005460186050760584,,0.0005284265265034168,,3.0511160002788528e-05,0.00012795416668744846,3.141132309106628e-05,2.236181874953521e-05,3.929986995476428e-05,3.247153302448362e-05,4.6718487142692134e-05,5.429224000181421e-05,6.245121801120424e-05,0.00010688743566446431
71,5cc7ef066fca7a821a2160b095578384c301ae3c,0.005838161250721896,,0.005819851499836659,0.0058566924981278135,0.005819229998451192,0.006003967249853304,0.011978580001596129,,0.011957871996855829,,0.006444920250942232,,0.006459403248300077,0.006111569500717451,0.006218504000571556,0.005387271250583581,0.009953935499652289,,0.010092150499986019,,0.00020050099048157276,,0.0002004491226508212,0.00020318712505776112,0.0002061452059042138,0.00019255899113496914,0.0005677971946877531,,0.0005513978685485199,,3.1083811448211264e-05,0.00013251574075835422,3.215353061145025e-05,2.372771553698768e-05,3.9627262172489764e-05,3.367398013277136e-05,4.790954544935658e-05,5.678165249264566e-05,6.607880702937344e-05,0.00010923397525456863
72,c6d2aae8a92371bc9f7ddda990176fb014adb0d7,0.004864995834698979,,0.004942503334556628,0.004938712833488049,0.004904592665601133,0.004895369833927058,0.00926384074955422,,0.010397244001069339,,0.005762952499935636,,0.005819553749461193,0.005629067998597748,0.005309482499797014,0.0052563129993359325,0.010047075000329642,,0.010255250999762211,,0.00020547670192172518,,0.0002568455761122649,0.00026404922730514295,0.00026249623333569617,0.0002392911276516277,0.0005970220588685205,,0.0008164349062553811,,4.570048571882321e-05,0.00020184062492155456,4.507737546046109e-05,3.510083157667204e-05,5.0765291843515804e-05,4.3667531469879947e-05,6.394566354794954e-05,7.593278612794932e-05,6.939076551573415e-05,0.00011461819316206277
73,e3b831cd85e2f4d73b0db8e8d501828b50a96c64,0.005642195165516266,,0.005640553000072638,0.004869995832753678,0.004843803333642427,0.004840206165681593,0.009309876249972149,,0.009266482249586261,,0.005161239751032554,,0.005153832998985308,0.005079632750494056,0.0051602089988591615,0.005155329999979585,0.012383411500195507,,0.012873491003119852,,0.0002700169056622127,,0.00027048083926014703,0.00027461632691064064,0.00027766551920649363,0.0002581185350815455,0.00075401452765315,,0.000713970710708772,,4.1112509996829824e-05,0.00015392899382996004,4.224326000742925e-05,3.1513756803921135e-05,5.1855389992852e-05,4.024961351988406e-05,4.962207848347636e-05,5.8131541663897224e-05,6.719080607360935e-05,0.00011121392267763366
74,b3a7a69a198a8385735584b88408c91a1eef5a4b,0.004826151833185577,,0.004836523332414799,0.004865795500639555,0.005525896998733515,0.004916970001431764,0.009383682750012667,,0.009831658000621246,,0.005396504750933673,,0.0053763557498314185,0.0050932277499669,0.005155545499292202,0.005180561250199389,0.012536004248431709,,0.013354674500078545,,0.00020110531732615736,,0.0002022614151188326,0.0002103089615187715,0.00020764343136369122,0.00019153394743242594,0.0006013294721722357,,0.0005479506051319492,,3.144046802337344e-05,0.0001342024444494638,3.310681172535377e-05,2.424698213790829e-05,4.5580059699503507e-05,3.5548878638542856e-05,5.5273818803687874e-05,9.250734999043813e-05,8.001208334462717e-05,0.0001605546417997528
75,bc6a6084f6e49bd78c12508131395304a63cc6ca,0.004915809333397192,,0.004911046333290869,0.004991660666443447,0.005034073499700753,0.005063965250883484,0.01033446025030571,,0.010310392250175937,,0.00534294074986974,,0.00538666349984851,0.005320110250067955,0.005245019498943293,0.005266189749818295,0.009906607499942766,,0.010268665000694455,,0.00020823066037303092,,0.0002039871698180609,0.0002485337595666911,0.00020759695097712763,0.00019386707140256476,0.0005727722500523669,,0.0005557733332655819,,3.412391357908937e-05,0.00014650787037411378,4.117562457395252e-05,2.4668422605698193e-05,4.829484358034487e-05,3.488658917000055e-05,4.88273183899491e-05,5.9226497334728825e-05,6.61576411006915e-05,0.0001119411458413803
76,c0d36c88b8b525f5869eefd893d1d77ffe41903e,0.004629683166664714,,0.00462605599508,0.004673647665185854,0.004638320329831913,0.004618343499411518,0.008773490502790082,,0.008702701241418254,,0.004937495003105141,,0.004937793501691582,0.004865240999303447,0.004943991671704376,0.004931418836349621,0.009329529748356435,,0.009662375996413175,,0.00019329968199599534,,0.00019369356344792654,0.00019662757298316466,0.00019813239129937507,0.0001825294829806376,0.0005458056839415804,,0.000528407224919647,,3.106437102162644e-05,0.00012859535716069375,3.218459281554546e-05,2.346354650985651e-05,3.9028911197564795e-05,3.2468183505112474e-05,4.710805823661162e-05,5.61628809018987e-05,6.310973253147135e-05,0.00010818853607094011
77,bcdfd208a9b99036cc6e379180c3242b08dedc47,0.004830513503596497,,0.004746794167052334,0.0047672973353959,0.004754306661197916,0.004730432997651709,0.008966851251898333,,0.008902918998501264,,0.005040011994424276,,0.004957369506882969,0.004972267750417814,0.004943259167096889,0.004948564834194258,0.0092967057498754,,0.009663137505413033,,0.00019296888177367774,,0.00019347324112979028,0.00019730100889732552,0.00019782007548887774,0.00018495733619884364,0.0005446718155565721,,0.0005256704993371387,,3.072944193222315e-05,0.0001278501608578067,3.2120963854151383e-05,2.3054744019397256e-05,3.8902613688226695e-05,3.347711803742991e-05,4.738897620145941e-05,5.565374354358975e-05,6.299256389421887e-05,0.00010814021501573734
78,49c560c22f137907ea6a240591e49b004f28444b,0.004609827500341149,,0.004622533665193865,0.004659636004362255,0.004612847667885944,0.004616861663331898,0.008764630751102231,,0.008692151750437915,,0.004939780167963667,,0.004931294165241222,0.004863812500843778,0.004937469498448384,0.004926821168434495,0.009313690497947391,,0.009679030248662457,,0.0001921787910925394,,0.00019336059075695546,0.000196004036644643,0.00019884259117216888,0.00018505685071240326,0.000546652946994934,,0.0005290012892433687,,3.0044646454896306e-05,0.00012804993297677579,3.119930721974621e-05,2.359775501740126e-05,3.970844424899212e-05,3.32880420585837e-05,4.743369829846979e-05,5.656858974805054e-05,6.436952049381029e-05,0.00010982980706157291
79,45fb3a28100d509b695f432cf100f36f0e4c2f9f,0.00460387316707056,,0.004613033335772343,0.004649702168535441,0.00461224649916403,0.004591429998981766,0.00875461700343294,,0.008687698253197595,,0.004932907002512366,,0.004932956498426696,0.004860195331275463,0.004934133336064406,0.00492775316524785,0.009308921507908963,,0.00965083425398916,,0.00019306557130351263,,0.0001933093545217575,0.00019594690900041976,0.00019872970005962998,0.0001823560525193451,0.000545518341823481,,0.0005254495248664171,,3.053129092089063e-05,0.00012819564272788177,3.1927948332375194e-05,2.3249922505545322e-05,3.9098425503735515e-05,3.277972902793125e-05,4.7421747851707365e-05,5.573455240645724e-05,6.342320929709172e-05,0.0001074882772564427
80,273b7fe0a94ae3a8ac96f4b34a396a8d3584c210,0.004597879664894814,,0.00460774283662128,0.004636107502543989,0.00460008300433401,0.0045931978384032845,0.008777230497798882,,0.008718985751329456,,0.004922509668782974,,0.004940514996026954,0.004862361999888283,0.004937065168633126,0.004926826499286108,0.009294152005168144,,0.009682645249995403,,0.0001932095354797119,,0.00019400706254860519,0.00019594595439478076,0.00019825160005976531,0.00018451766387944847,0.0005448785791247103,,0.0005266608000965789,,3.0471914092039454e-05,0.00012843793974095304,3.15607499963691e-05,2.3472557565970995e-05,3.901020576883215e-05,3.255742470732419e-05,4.652854327557939e-05,5.539576545508924e-05,6.338264321709565e-05,0.0001069351386435625
81,8840d950e0eedf2eadb96d9867d8f8341e51aaac,0.0045834771638813745,,0.004589329837472178,0.004630364167193571,0.004587061334556589,0.004581842498737387,0.008756174254813232,,0.008705261745490134,,0.00489707633581323,,0.004899015829626782,0.004841865496321892,0.004904370168029951,0.004897944503075753,0.009314329749031458,,0.009666591751738451,,0.00019241113399662675,,0.00019474513643548232,0.00019622596340592612,0.00019823399998131208,0.0001821253304192165,0.0005446009209232503,,0.0005252881994238124,,3.057953292493279e-05,0.0001287361729838368,3.262743289602307e-05,2.3001254822868575e-05,3.8794444263795485e-05,3.214268431663963e-05,4.700106113903045e-05,5.538089377588443e-05,6.28080581305386e-05,0.0001072546782428491
82,9d9cc5ca473d52eeda693a254fc0a1cbd4f4f1c4,0.004796914504064867,,0.004797978336379553,0.004824792665507023,0.00478923932920831,0.004810755325403685,0.009135848507867195,,0.009095423491089605,,0.005123769670414427,,0.005145654664374888,0.005073925334727392,0.005165771998387451,0.005158014168652395,0.010079378247610293,,0.010227996259345673,,0.00020340550846802738,,0.00020433974974106865,0.00020897324038042614,0.00021382242033723742,0.00018963471857683833,0.0005680388942556945,,0.0005479958674282227,,3.1849897740440525e-05,0.00013380666460739677,3.236432613518376e-05,2.4359021480373922e-05,4.067797556473993e-05,3.535203505188796e-05,5.080031746524378e-05,5.769858631081099e-05,6.557224723033562e-05,0.00011170595033684432
