,hash,param1-1000.0,param1-1000000.0,param1-100000000.0
365,cfb6a4d88d88307d507a86d1d70cd7d84c611406,7.057459724526252e-05,8.466780391030425e-05,9.181036052009291e-05
366,f1e479659566ab798bec511c97d32b0ab8b645c9,6.957623747087295e-05,8.490056855472053e-05,9.149991453063389e-05
367,779613108f2d7a138bf20c8e6c82d9f98e2cde74,6.996327410301854e-05,8.503035238877994e-05,9.159206158735535e-05
368,fd1b878b62469cc9cdcb80e66bdec9d2949d8133,7.03918185181819e-05,8.463694155216217e-05,9.222172031348401e-05
369,7a42940e610b77cee2f98eb88aed5e66ef6d8c2a,7.104945018306955e-05,8.600201117732222e-05,9.210338846834238e-05
370,8e956b4f613d1a7332f0a07f53afe0855ca59f83,7.096721214781466e-05,8.525706768508941e-05,9.205388213115291e-05
371,eff302e5e8678fa17fb3d8156d49eb585b0876d9,6.961175626155676e-05,8.354629972018301e-05,9.122755775441889e-05
372,e3722cea8adb7b66084a7edbc6afb978c5521c16,7.026031793605896e-05,8.448036683220711e-05,9.225063749458179e-05
373,1d2eb4b33d115b88681a3225172a5bf8629c6211,6.99205676284738e-05,8.410014925175346e-05,9.135988902700835e-05
374,30114c3b34feef351143fd4676839eaab93af931,7.072876828412214e-05,8.617124718720796e-05,9.150714575012854e-05
375,e4feb7027e397925d220a10dd58b581b87ca1fec,7.215610974909445e-05,8.731748389660335e-05,9.39121169676958e-05
376,de3fcf1473c7a13da1f8f643f6bf33c0c306f73d,7.014525516961629e-05,8.400960451387983e-05,9.170822291211648e-05
377,995ea11dc9fcf746f52c0e942cd1cf1b3a5c1a03,7.078022236464086e-05,8.512806472560716e-05,9.253199312312543e-05
378,23d0c17dec171c2d7c21bb40be773aa809ea2685,7.1931096056524e-05,8.619803656625936e-05,9.428869070839291e-05
379,1342aaa49d9544029f1ff1e56b404adfa1bef468,6.956061228148398e-05,8.537100378687926e-05,9.116788263902192e-05
380,74e135b261e4613963cc50ddb97ac2edbd5936ba,7.039621892955995e-05,8.54373387992382e-05,9.188813365195409e-05
381,812b696bc47cf1fc71719758aba43e4be4f6a512,7.252998354024444e-05,8.700908191742435e-05,9.400708877966424e-05
382,c9f9081fd7156e351f7a30d8e3b75968cc5503c4,7.05693097364518e-05,8.457125208917118e-05,9.229481374182977e-05
383,ebe111e30186fe24473b854db789172c11c67d4c,7.0556765422225e-05,8.516608715409369e-05,9.202183616801728e-05
384,3fc052fc6e64c6306974d4606551cc9b4711039f,7.009105941909828e-05,8.376513967129189e-05,9.157022168813659e-05
385,8e038f4a930c0c899e599ee58a56391e026a608f,7.041525579505153e-05,8.564010262489319e-05,9.288631518148194e-05
386,b6391657bcbaebf9b917ae2f4472ba9c8e872cba,6.959500512288463e-05,8.465720369942545e-05,9.102073367223267e-05
387,c4693fe6f291ff142f6729ba1d3d6baa1b968b38,7.02641305646726e-05,8.425693213939666e-05,9.17551969755287e-05
388,d7a75e8e8fefc433cf6e5305807d5f3180954273,7.022460493700284e-05,8.459983482247307e-05,9.194368588899778e-05
389,d714c8244011a01dfb6f6f453da132a9b10fd935,6.971021841286094e-05,8.3693347516514e-05,9.105209076453832e-05
390,5b63f260933672b7182daf4fb15ffcd15bae68bf,6.920601933812484e-05,8.451595931546763e-05,9.0952050398852e-05
391,bac54ecb0b815eea2e8116d21aa96e1387793468,6.940608523833524e-05,8.495720897534097e-05,9.247583153917165e-05
392,80354c5fd729ef3bbcbfc41a661fd0cfb0f4a107,6.997271050368585e-05,8.343782035573837e-05,9.11816562071812e-05
393,b2f29f2751a8c9fcd83bb106d5e020d1901377d6,7.030457077968506e-05,8.45994135098798e-05,9.231441769718139e-05
394,dc3fe03617103814d56941b74f4ebbf9b33cf3b2,6.983387104880351e-05,8.381350291153741e-05,9.122813382178297e-05
395,3095b43db1831d876915bb581078e8d11c9febfb,6.937497491194943e-05,8.451358569184627e-05,9.120152570491979e-05
396,811f9eea3b105919846760a6eca4edd22cc11c1d,7.012843464811644e-05,8.42809159722593e-05,9.161780380513058e-05
397,f7bc512184a1de3992b0d154e6244a7a0d9a574f,7.057635173682243e-05,8.52939337491989e-05,9.215984508887796e-05
398,e0af5e076a1bb8f378b73ed622240170d06a16fd,6.9436449203876e-05,8.446631190462375e-05,9.087273420011702e-05
399,b34df2990805634bed20d41b8e314cd0a796bffe,7.080764497642393e-05,8.48083956433194e-05,9.222655780305548e-05
400,11cba18268c04d43a56cca3635e49fce1e3a759e,6.96837270975505e-05,8.37906189262867e-05,9.13496714177703e-05
401,ab12dc87f4717fc0fdeca314cd32cd5924928595,6.994698793651201e-05,8.43485802646697e-05,9.163589532340854e-05
402,e3f288ed51e292af99368eae2d5725772666d923,7.186059500216632e-05,8.712649721194778e-05,9.38047824258154e-05
403,557ed6af978a2816b1c7c0e785c5cae6b7c92504,6.962805174482174e-05,8.433271844790676e-05,9.136305629345011e-05
404,e393b066cbf09d982c44063e051341dd061a1b82,7.121706541800342e-05,8.65180571112902e-05,9.330816197493845e-05
405,3b39031332a5581ed7b95ea41f66c5f8149cfbbe,7.03987928155141e-05,8.514794469701022e-05,9.217012427316224e-05
406,08d7e1163a70224b448469e072981b7347ed179d,7.097344156112764e-05,8.507176405853695e-05,9.354165839877996e-05
407,85df388d344f4ebd70921dca0bc723770e05a37b,6.979818687222566e-05,8.470770778266464e-05,9.178012332394103e-05
408,073b9b9435b1bcabc0d7641fd7c9d9f5333a578e,6.961472666798494e-05,8.333667938131839e-05,9.109104852661614e-05
409,cd50d88237a95eed03536b18eb1faf60885233ee,6.869303226564666e-05,8.329908238855873e-05,9.043667298870358e-05
410,2e5502ecaab235d9a1b5e4ae341a86714f981355,6.957317162661036e-05,8.56448822896781e-05,9.18054999398791e-05
411,098a3b417dbb3c620e423e29f194585b68882d5e,7.02373803623261e-05,8.491223811038902e-05,9.111333484492027e-05
412,1c9bd177c44fa9c4914b3e8d6be7aee62a0f601f,6.952223618729756e-05,8.538099900474698e-05,9.145810892266675e-05
413,ce82028409c1147a6df62d8f7437e0a9262ee2b7,7.236845742322897e-05,8.842748190675463e-05,9.496266037718324e-05
414,caa27a907ed9dc65ace7c1a14954ae6b75b086d8,7.038414538002167e-05,8.757088670697738e-05,9.156872849326489e-05
415,f5f845b7bd0b737740e419826698ab4a9e61564d,7.05300980517941e-05,8.56204405426979e-05,9.187267831534393e-05
416,9c28deb7d838b6e0c171d54bb6a2a8e5498c9a5c,7.097094029878939e-05,8.458238361137255e-05,9.249925828915982e-05
417,7d0430be0712f0a02102c8637da7741eb3b948bb,7.197930977143199e-05,8.706379309296607e-05,9.349126692030055e-05
418,a31071b0b4c8a6f5cb5999b6e04f5ba6057fd546,7.077119942125562e-05,8.592471905697988e-05,9.248629674192302e-05
419,7f6895cd7eaf814d99ca7438857b17d95a21a2a0,7.048277063416196e-05,8.454143867960999e-05,9.1909827310438e-05
420,43c73d4871e78a857470b799e9f481b78e9b1d1d,6.994938838385766e-05,8.529597627265112e-05,9.151239502282183e-05
421,504fd7b2eedb90dd3aa0b326ac8c3120118b5f2d,7.173200794615043e-05,8.563722637811984e-05,9.161829640550061e-05
422,eb66994093be5b57324580cf389b0ec1b41e9e1f,7.004464165337625e-05,8.523810282349585e-05,9.14504582231695e-05
423,8bb6d8245e813d6ee026ac90310d19f3d10edf5d,7.088069937058857e-05,8.505555242300033e-05,9.230212193013222e-05
424,a481a044c8cbd679ca736341056314ffd71d54a4,6.98671598608295e-05,8.512570400584916e-05,9.161185026784574e-05
425,717df4e93234a1a290aa1b472b5c1c4e600009cd,7.200770277455943e-05,8.629277348518372e-05,9.356685798646004e-05
426,610433b03ef720c8bec7dbf7573a6abe4f913031,6.973784930335406e-05,8.50420282591903e-05,9.153388471396502e-05
427,1b8b46b3f2f68f5be8e52e798eb91c2ac5952745,7.20917573803431e-05,8.670906195553337e-05,9.402406040178842e-05
428,31647f1b3e56c2f2a471cd2c3a583311534173f8,7.07403448253096e-05,8.530125376724062e-05,9.158774363723668e-05
429,d4f7d9e215773e979eb43a1e5a3cbb51f96bd09d,6.98019374305239e-05,8.37129379409974e-05,9.164966889156783e-05
430,555b3d8e10745bed72e25e70465ac447009fa8d2,7.134793926716636e-05,8.674328536039493e-05,9.314610030163418e-05
431,72a8368962fd1365d480a88a1c84a1aae243dd6a,7.121452761676488e-05,8.538241438086955e-05,9.304046830978275e-05
432,0f63c5ef0e9789fd18a676a750c43d3d69211324,7.032206104624839e-05,8.427471667528153e-05,9.223907677964732e-05
433,c4ae3ce646c4dd9a12669b379a40287e3c5955bd,7.127041307588418e-05,8.819740815240828e-05,9.432617066936059e-05
434,444f696f69c98208aab00ecbcec7dfd1689da9fb,7.072054514927524e-05,8.513941429555416e-05,9.224609248648005e-05
435,da887a666ad975ece7fb7465005aa99c0ddef8d2,6.97522907732771e-05,8.387863269354415e-05,9.134887094216899e-05
436,10eeabee267e17c042bd1ff991823b16c85ed563,7.063040340488607e-05,8.557348944774763e-05,9.24513028734479e-05
437,5363cfa7d07641e84fbb5f21a217018c9b55b2fa,7.178996955709798e-05,8.831464035052156e-05,9.441164068200372e-05
438,73fe877ff967f279d470b81ad447b9f3056c1335,7.245671185483407e-05,8.716747003394788e-05,9.434352713552389e-05
439,3dbf5ce5fdbc996e8abb6929a219689cf8c18e69,7.001460732844396e-05,8.502414846044826e-05,9.16531786692044e-05
440,2facd1966c379d20a9b15a62a054ee77f74613bb,7.03349879414246e-05,8.485771139108e-05,9.193815183171556e-05
441,fde2e536a1c1a1ba90727958f0b6da34fa53db1f,7.175644304578669e-05,8.53578858077526e-05,9.31217935521248e-05
442,49e026df832a691638786774708c8ccece6e41c1,7.06282164901495e-05,8.446891378197406e-05,9.210280735384333e-05
443,e4c78e3c0c06576be6cb12354730018b765c627a,7.03293201211211e-05,8.603369831920615e-05,9.166325388614796e-05
444,09d5b2f8ad8a04eed93b6bc4789c4595bd33c2f2,7.163744182294647e-05,8.531793906924224e-05,9.282279282438852e-05
445,a190258d4e90f2a17a9469e5dd9fb5f4b045aa90,7.036410332206757e-05,8.451219275593757e-05,9.177675593859893e-05
446,d0f19a2d633b12119909b7c9205a8c8932ebbd51,6.962191456785568e-05,8.514455673614825e-05,9.104373223591046e-05
447,e745a19cb0ea9af0fd252a4625ec793130f87414,7.042963690578174e-05,8.515838724304372e-05,9.222810487609265e-05
448,662f973ba58563b268d009e67806aa1150ca1cb2,7.060959076436309e-05,8.44905566003534e-05,9.204106297621057e-05
449,9054ae60ee6989743f3cebfd7faf4f38c0e24756,7.119073907469774e-05,8.729695072097163e-05,9.334803643551739e-05
450,5c7002926ec8ad12785b36024f9da80b7017ad1c,7.193970082738956e-05,8.707204613629289e-05,9.292795145807188e-05
451,bf4ac1f81defc727165da4ae5bfea198c75e82f7,7.111835603912671e-05,8.542730753856992e-05,9.19380094394211e-05
452,59a2c17a7851b4cd88d2631654d5fe5d50f0ba11,7.28517267349604e-05,8.825089182119724e-05,9.322711689905686e-05
453,2908338b19c26c043eab61c2af7bdff96b02b1bc,7.134645650359361e-05,8.609408140182494e-05,9.272242165055156e-05
454,af8e67c4fd368bae710b01f32611b10dfab02b61,7.251004296305932e-05,8.72807689011097e-05,9.463769807056947e-05
455,da54e54cb7dac1c745bc2378769d192eb0dded5b,7.09300987761129e-05,8.52247639024844e-05,9.219369212211655e-05
456,9c63473c30b773dcab7adf699e1bd5dfcbb46e9b,7.310901638983892e-05,8.791748706887408e-05,9.226230211740684e-05
457,cafda248a5856a6424324929c1708ea8048d89d6,7.324559437866146e-05,9.041584142651713e-05,9.241624742992653e-05
458,a56fe3b1b3fd358329736dee1edb0ad24eadfce6,7.018035015203808e-05,8.50130818434991e-05,9.152555668895894e-05
459,09416c2934a5f592970e1d97c0298924eed009f6,7.064144517625532e-05,8.49849736643216e-05,9.220759653724914e-05
460,efaf210f7128f32e6d3d193f79ccc6b43ff8c006,7.047315200718192e-05,8.456682461121726e-05,9.194298162440624e-05
461,54232c06e1bc9c2ffdea8a3c2f74dd1f6b064878,7.044919616272372e-05,8.49967704169334e-05,9.21243971044367e-05
462,f10da39336097fca740dd1c407939eb9c6c4ca3e,7.104048027509922e-05,8.639110056983849e-05,9.275325535496403e-05
463,72be9ca10b5391fc036c4cd61830e168712b51ea,7.249964211060076e-05,8.724734941420476e-05,9.587173434821042e-05
464,b91f3c00ee113596acd3e508a593187258291f61,7.1759766748024e-05,8.75984580248348e-05,9.27221029996872e-05
465,33273e4ae770cac1ee0cb304ad5a0056bb59ad56,7.099907004064129e-05,8.485580779491894e-05,9.233932865183216e-05
466,bec2b07db5c999721d2d2c10334f3afe78aaadd9,7.05284047995182e-05,8.594710379838943e-05,9.262024940661162e-05
467,bb54de4905b2ff127fc8b907a5c284e0cf9f8d65,7.003264871831887e-05,8.453719141915088e-05,9.187410993516937e-05
468,2fc0786c175d9dba4526caa425224792d556d116,7.00826405898317e-05,8.572606135189063e-05,9.20364871805857e-05
469,38ca158ad2c8d07bec2d844686eb993e1ba03f38,7.185771440466245e-05,8.664753471241622e-05,9.387872520495545e-05
470,d3653bc6be7a655c2322b2d95f6209626e438171,6.993899109940499e-05,8.588384836912155e-05,9.331336891478742e-05
471,3f04a32ffab73d218ac48f061b7b0d3112b3451c,7.103950912623029e-05,8.629372715950013e-05,9.270422237594265e-05
472,e5875457faf3202c3530f33387341529a2715a7d,6.986309083238724e-05,8.430526276507715e-05,9.177287671068483e-05
473,04b58d3ffbd2c8d30c36ae6ed6366f1069136c43,7.015826821617493e-05,8.479745743135291e-05,9.230725959805418e-05
474,223ccea5ca2323ea011138a0aeecfe1bf2ce63b4,6.970115263309134e-05,8.398504927754402e-05,9.196063442047962e-05
475,bfc7e4347f9b999712768ef7ca8bb3cd0e17dc63,6.994517640240731e-05,8.53329412639141e-05,9.185367856513369e-05
476,e2f946aca446d3690e154e191fd22d7002341e57,6.989458313164039e-05,8.404694125056267e-05,9.132350971999247e-05
477,6a9db2e5941bd0b7552103409141d7b5ee9f0d58,6.955795310390224e-05,8.371310468646698e-05,9.12191785009932e-05
478,d9dee6a6b95c3fea8747e591ef1f44f36445f70c,6.94563955460724e-05,8.508900830906535e-05,9.12044274289746e-05
479,8e1ca2754ca5bb4fc9613b2c2f8b7ee1db0019e9,7.366428438287515e-05,8.610541709075289e-05,9.525404311716557e-05
480,c90cb814567b4f798e884b773fe96e42d8aa63de,7.098797079804656e-05,8.525655418634414e-05,9.212169934772263e-05
481,af51d6615c37f43b6d842b72a4b02dc14e024f3e,7.069347027157034e-05,8.52862454300362e-05,9.230023234590026e-05
482,11141c45c21c85eea0ff1bd4054e314163b448d6,7.021702946193756e-05,8.496109230984603e-05,9.206191382624887e-05
483,8ef114b9c98ca5a04b67fb072ff4a0f5a06de894,7.09124630497348e-05,8.529690020377673e-05,9.212323487543862e-05
484,6d47dd75103b1cf90403877c091c1b6b1800c3ff,6.953160023423517e-05,8.420784055717348e-05,9.170316606144275e-05
485,fd996225c5f712e7fc4e301c6e698a8a10854dd9,6.978602332484191e-05,8.514494448900222e-05,9.160967589902483e-05
486,11a8f8d7dba0eb7b0bc31f74bec659e2e497abfd,7.295633028996618e-05,8.761814041506675e-05,9.44609699909352e-05
487,2863c52c9d8e28cd33973e97be492e30c6e1e1eb,7.033318040832397e-05,8.490681278681945e-05,9.263738651167262e-05
488,872373b030eb6c181ab7f29c0928ccd8b0f74528,7.064308290584729e-05,8.996194375194903e-05,9.236306968060407e-05
489,7a4e602a1f9e39ec3662e21a12c35c6df0cf9295,7.053678554873313e-05,8.662555381537429e-05,9.283715520392765e-05
490,b74ee9ff8f0c3be41dfbd1bd5a10f54e67c40f39,6.941076105412765e-05,8.560252553295522e-05,9.184977624657726e-05
491,f42b5a01c8e82dee90d08fd470a16b2fe957fa14,7.019132660452727e-05,8.456085581244446e-05,9.160413029642145e-05
492,b969f8c9a2178bec235d6c47db3e7cd68c5d39c1,7.049205803102062e-05,8.442501966205854e-05,9.190014059670635e-05
493,9772bea95f3d079c2b59107ddd9731602b5edde0,7.04506521004361e-05,8.65754434868457e-05,9.234893820748841e-05
494,c922e983b4048a8710871c9394cc5ad6c4a8be2c,7.072559247414272e-05,8.706101947579503e-05,9.447102981411721e-05
495,5de64de6dbdf89b1bd8828c59393c4239364755a,6.944393134041197e-05,8.396581401975136e-05,9.155269589059609e-05
496,11c2c1e4fcd131154d7aaf8bf25bd779bf67ce35,7.122916400812234e-05,8.773085785897699e-05,9.190375831994143e-05
497,48808e1a6a775283b2d482d65f93390ddeb534af,7.062754896167036e-05,8.515182823415786e-05,9.260221946337992e-05
498,4ed05c3143eacd88a88d73e8e31d64578b7a9bfd,7.08952585471348e-05,8.613387495279312e-05,9.300245726404111e-05
499,aca2d10c79c4d86d60eba1111272679471540f57,6.947733013878895e-05,8.445831499700471e-05,9.184678600839346e-05
500,de8bb00dbf007b65095e858ff2490b8df39b9047,7.099943198510353e-05,8.551029860973358e-05,9.257802047020147e-05
501,f55f5d45518c2f83271330041b982e55dcd6bbf9,6.984733045101166e-05,8.547674923196552e-05,9.227030687342005e-05
502,d5b6b41bcff0bd85e34f1f4afb6130fdec72ec7b,7.000303445145106e-05,8.567292538900223e-05,9.202823227594706e-05
503,f103c9e9d5f4af6b7ed5ee93dfe76bcfc36da0d8,6.97379968092813e-05,8.517800001647528e-05,9.160800567589516e-05
504,2d6c55528956e2f9233364657bc865eb57603514,7.028087901954468e-05,8.569957732450304e-05,9.20008467741249e-05
505,ada2724f71a1ed479fa080f51623f2cc6ba07a46,6.948679832643583e-05,8.527811352662215e-05,9.135062198254687e-05
506,ed222954f9595510257e207e6d289f15f100ace0,6.980779430558606e-05,8.568426387177574e-05,9.124721438924143e-05
507,c03d892ece761aa17f7452d78a21c76afd5c6c8a,6.951166937748591e-05,8.558938793075367e-05,9.150304331267175e-05
508,ac7676930a8ea25502c2856fa364c0cef0913ae3,6.96187683691581e-05,8.466066644778326e-05,9.171355300205799e-05
509,5cf29978851d7ca7f81fc5d8f5b5089d22b535c5,7.08649636476071e-05,8.50435271859169e-05,9.213567303478225e-05
510,fd07632dda668ffcc38985576a6595d33edbf03a,7.042720793716368e-05,8.513712137937546e-05,9.236993529826157e-05
511,b4491833d636344ef295f1609bcf4742c1d94d10,7.044124816145216e-05,8.507582196404064e-05,9.227674146575375e-05
512,80ffa42124541d5a82f5af67375f14efcf548110,6.974036566531047e-05,8.516744747171252e-05,9.139554097879032e-05
513,78cf92c19a7cfe9a07b970a2156d177a9ba627b0,6.972851267286168e-05,8.41490894792572e-05,9.141806974883907e-05
514,6c141d0663e2d0da30cf601c5726cbc44830d15f,6.96310737899914e-05,8.45518065836486e-05,9.178125476541598e-05
515,3efd3af3305698e8e0b0efed2ad653eaf1c35b4e,7.054497572508725e-05,8.599649393750775e-05,9.252271068490241e-05
516,fa2b3b83c106d28ef280f271086d47482f21315d,7.145498961615725e-05,8.522133412193661e-05,9.443974969061938e-05
517,9f12028b9453c17b72b26355fd503e512af96a5d,6.92048365143454e-05,8.430938783382613e-05,9.141255108531841e-05
518,d3763198673ffc1092539041b8bd23134ae22bee,6.951955795476709e-05,8.406678551998664e-05,9.134649645444776e-05
519,0a1bd4ead41b1fdfb53142097b5e08555f280545,7.08573047191866e-05,8.528315880167202e-05,9.33962604723686e-05
520,2f466b31820b6af40c3bc1ca3957682b6f20365a,6.99478595589216e-05,8.390800306393254e-05,9.16091832986548e-05
521,2b7be2005f3d74141f9f8e83be603be0ddbe7046,7.023901468323124e-05,8.543203108188674e-05,9.212376596021257e-05
522,6373ded2ed1403cc3ec40dc5d919b316a1b58e44,6.997848574358683e-05,8.586689829826355e-05,9.197517767671712e-05
523,43598128a0f452f2d016bcdb9f52d2ca8b148b0c,6.97869987737748e-05,8.513047660310422e-05,9.185128098677012e-05
524,61723384df3678b12a19439d1218f50554e1498d,7.1038854876896e-05,8.562591965081262e-05,9.248712800504748e-05
525,32b564ade7ef22439b5f2b9c11aa4c63f0ecd6fd,6.979375236457395e-05,8.481738716363906e-05,9.211695422072056e-05
526,cba30dbc4012f0968e25d4da3b48f3d9d745aa00,7.096396807532806e-05,8.637350170858323e-05,9.271895035731891e-05
527,40dec6d12d70de265e605046675f2e62f6676344,6.991208125001345e-05,8.480684200842535e-05,9.20448036602706e-05
528,b666225ca3e7a7e2d0121554424b0b39d9412c4f,6.973791795854384e-05,8.406703273067251e-05,9.136866347109977e-05
529,8742209a1fbe9f35cdeead79f12e0029d3776992,7.208370293180148e-05,8.642848211625391e-05,9.394959922422443e-05
530,3e2406a51845dbefd696d596fd2e0961b92ed09a,7.06047096566574e-05,8.490496140912297e-05,9.195504263659153e-05
531,95d73525a7e0a42c49cb2bb46e6b701168948e29,7.045697178933527e-05,8.518957188279611e-05,9.216144219164021e-05
532,ce78e8c55b7729e79f87e4e67b85e9d6f03f001a,7.105499236403327e-05,8.621670305728912e-05,9.304008731418404e-05
533,abe26c2e3e3bce8227af75fbaf7ab7e36a9cd1cb,6.989526652520704e-05,8.467444783355307e-05,9.180725482869739e-05
534,8eff1f6a2fed8d9df52750271f4e07dc4ea5e1bf,7.00854425949435e-05,8.535913638467712e-05,9.210646337221476e-05
535,d7d9d7ba33d6486dff1a8cc1c55ed542e0bfb47e,6.99611965757914e-05,8.452891558408738e-05,9.159325075543617e-05
536,7b085eac10d08c49453541a896297f42f09ddfe7,7.0950271454966e-05,8.638077745522101e-05,9.323579590182659e-05
537,5c15cc3d76d171f07f9809a14a0dffd5ab37e599,7.021877794496475e-05,8.473832160234451e-05,9.194002602218597e-05
538,2bdecde364f133ce94b7f9271a6d34a8fb5cae86,7.110929704810443e-05,8.520261488027043e-05,9.267395439226765e-05
539,3f3e6045d594e28cd1953de9353b9f7cc103386f,6.978907772610265e-05,8.491011306880012e-05,9.169066247861248e-05
540,3823775ca779f5470b46c24d141fd483fee931d5,6.982588599766453e-05,8.573213694837149e-05,9.18130505799262e-05
541,f6a71feac4ac1623c8cd69dea5a560fe1e9af00d,7.027292684201272e-05,8.605507761240006e-05,9.21753812427363e-05
542,0316d19de1f5ba05e8409fda83ffeddf59ffc76d,7.051055749448447e-05,8.572423903960882e-05,9.206659352976429e-05
543,1900913b4c226e4cb49ab466671ed56bccb3f700,7.044905496220435e-05,8.631470273174937e-05,9.222284790651857e-05
544,00f6ddb9881a9587c915b3db00fa6e99bd025bf3,7.022660706312424e-05,8.441140461299155e-05,9.170483243613203e-05
545,7b0653cdd0d0a5ddcda061ee2eaf247f6303bc1e,7.014719228590689e-05,8.492568327534583e-05,9.197199116807339e-05
546,26e0003573463d0c5ca6c07289cd5151b4dba3b2,7.008620259630215e-05,8.420241878382743e-05,9.229423647577113e-05
547,6d8956e46026b68a4c2a50f1aab0c4f36a46053d,7.185943184360381e-05,8.801280683468259e-05,9.246013504414518e-05
