,hash,param1-1000.0,param1-1000000.0,param1-100000000.0
548,871009f6415a2f588230e2e36bc9dbe751698ee1,6.992339246696041e-05,8.442608536932413e-05,9.152163127976016e-05
549,01c9bfe4f48d23ec2d2db50ffc58d6e5e42cbe93,6.975809504327022e-05,8.409615518070581e-05,9.161333961427704e-05
550,5ca0ef6272ef3eabe2feb4049b7cb05a52516495,7.15150228260379e-05,8.731229397339549e-05,9.234996189263242e-05
551,fc2fe480f42e78c23a1cb1c8088bc1148784e16c,7.037043963607989e-05,8.453276278751513e-05,9.221552817289494e-05
552,e1ec9e868bf03ec4284b9a5fb291418983b3a4fb,7.041559841197271e-05,8.66160151504335e-05,9.22058685875136e-05
553,a5dc2b5b917fc50575e10bbe139a0c78e43a1c1c,6.958358706190035e-05,8.505233377218246e-05,9.131055971807684e-05
554,7dcd29aaafe1ab8be4be04d3c793e5bcaf17459f,7.112281904979186e-05,8.582114242017269e-05,9.306290856570253e-05
555,7a18e4ac4f0b9f0933a190ac25cd75729bcdd146,7.095929771049381e-05,8.497793700486894e-05,9.243115628800117e-05
556,17e3ef963a039b8312af119e300a9e68a37e568c,7.020048677730255e-05,8.481756094994583e-05,9.146272705113593e-05
557,67ddfd05d65cb1f106504bb92978cc94bcec8612,6.925103485963907e-05,8.339631312992424e-05,9.092058009300077e-05
558,ba4eab8681a12863269e5159910cbaeb06517ef9,6.976747992122248e-05,8.446313736457673e-05,9.192754168155764e-05
559,9fd5ca55cc8c76759927831f44a98e2c65ea73d1,6.971322000026703e-05,8.40628489367361e-05,9.130284744353334e-05
560,46e984e9f93774570b9d15288f3c24f5e0cae63e,7.104841796191115e-05,8.516030622616647e-05,9.286294360298756e-05
561,002611249a38b45e691219567f7ecee4d1250b4b,6.968229653159525e-05,8.388892456423491e-05,9.175352593008269e-05
562,e9070852051515395e0ae9bbe66f929111d59c41,7.181574198368348e-05,8.654136955738067e-05,9.412577083288146e-05
563,06b995cae91b98778b78e5249129912b5372a959,7.009487121533125e-05,8.409713336732239e-05,9.174844296264254e-05
564,6f65e1fc25f265ff36bdbfb3aa482f65fd84a684,6.999536868064634e-05,8.556897949984693e-05,9.226962954791125e-05
565,dc35f0155a80e8ae1e3f146da9a717888a55f1c0,7.05728427537026e-05,8.46279168823608e-05,9.178713518233339e-05
566,0eb9f54e5e466c8d7a76ae116712b368d045c7e0,6.972321540496911e-05,8.348689152626321e-05,9.104044588862872e-05
567,740a8cf8c103e4e329021802af007295261b0da2,6.981613114476204e-05,8.490727847720694e-05,9.200568041525597e-05
568,02d6e9a4b4bae1eca7896fdba043575ef3aaf038,6.990246474742889e-05,8.448079873727062e-05,9.212717567839897e-05
569,572d5a1dadb398d0b7d27468230f186f72987b3b,7.075432978280178e-05,8.556464805252969e-05,9.19664417170296e-05
570,b126821abbf14c88f85646b3fa074d3466bf2dbf,7.061659088057856e-05,8.522333311183112e-05,9.184065159441025e-05
571,60d46ea7bb53da9792ee03dc32341d51e4638960,7.094339431299792e-05,8.533715456724167e-05,9.277690786960697e-05
572,a8f38c5f49f92be3897888d2b02cb734a2f32187,7.058489559726281e-05,8.630274030251231e-05,9.281376823167171e-05
573,30678f57d5f4c68e4a0590fda104b32895a216b8,7.024741787838456e-05,8.57321247458458e-05,9.171583127876944e-05
574,68e4d56eb9b539cccd582de7e7fb09c373d37609,7.083918294542796e-05,8.528002351522446e-05,9.251766922799024e-05
575,6562324781f287cf07a4dc694fddb297e32d7ca8,7.02134178330501e-05,8.461310247343684e-05,9.221751396813667e-05
576,d23d968fef1464407bcb1b28147dcfff133bced4,6.978946308103891e-05,8.39183605679377e-05,9.111802224531646e-05
577,02d508c90a214e0aeaf78b4ad41a578e267dce12,7.11168319760979e-05,8.568447828292847e-05,9.275681901076607e-05
578,eb4317d0a4c94b3f1454dca58c76caed8bbdc7e6,7.163488318200236e-05,8.59760959458545e-05,9.282438223027001e-05
579,10e43ca5882a22de3ef9082ffce82c65c3261b8f,7.099591727767671e-05,8.522070247710237e-05,9.264371334767539e-05
580,028bdf88e6c71a705d0c6bfd55d1117c7f44f6aa,7.088247446283217e-05,8.538237214088441e-05,9.281792454729395e-05
581,9437402f1d60778cd723e6119044ef0510ef17c0,7.046969427216437e-05,8.622460125938175e-05,9.196053820946985e-05
582,579ee2a137b5b4f8dcf70a7a548d6c4194e31257,7.177349056629156e-05,8.594001084566115e-05,9.334098147459268e-05
583,b51b540285d4cf2af69976c1e3b285f7c21b46f7,7.129338412702858e-05,8.537396940031672e-05,9.292892896193118e-05
584,98cb6bc8522b89ef308da40a26fa910fd1a17097,7.054608242658826e-05,8.460311662583124e-05,9.215126691524648e-05
585,2eb2e93ef43618f01258c43f4e7024cb5e3fc173,7.089832497219885e-05,8.671494969536388e-05,9.164595129815015e-05
586,a3881774f72499728ef05d2234ef62cfa3774076,7.110552886795056e-05,8.533078999746413e-05,9.24718496966953e-05
587,c5f7feea27931f62ef31b071e7e10ce28d7baa16,7.191764203128435e-05,8.565080467580764e-05,9.307914128727163e-05
588,a14c41264855e44ebd6187d7541b5b8d59bb32cb,7.041957850257555e-05,8.44712383926861e-05,9.168902304300592e-05
589,d2b969d57ba162f0d19660e895ce94bc59638b72,7.127701476412383e-05,8.671506494283677e-05,9.288631133304155e-05
590,7d3b555ca383a20dcf4618ce3e3d0392ad556b04,7.073825165148704e-05,8.602191754166157e-05,9.219679396507169e-05
591,9a2a786ea3606d06e2372f88badc5802fd7e95b4,7.135478632622643e-05,8.600970519886863e-05,9.2990988911676e-05
592,f9dd21e64584f6e821805daa450b8bc9f8ef3526,6.961774175302892e-05,8.40961478474572e-05,9.137718391812537e-05
593,cefab37bfba72ae062a58be3c7bdbd59c2c4d309,7.055392856464575e-05,8.497485477063392e-05,9.221532035711383e-05
594,1932e4bdc460975d8b35ae8351e037d26e5ee6f8,7.04271658774345e-05,8.496703712020334e-05,9.206062844715828e-05
595,592b71c8cd10ef3cf9bccebb6c3ed0198f105484,7.101411727682644e-05,8.552149677323916e-05,9.232992691195701e-05
596,e5f6012b9d59848d1b76e1b09982cbc67989572b,7.079709805064388e-05,8.505687028879212e-05,9.26332609835735e-05
597,6c79e97d7bac51adb292ce6f7d4d77376f818d52,7.035903512470185e-05,8.413528964396507e-05,9.151079407161918e-05
598,8c671cb7a2e99dbd4146a77c0e88f4d24efc911f,7.098859974316188e-05,8.477988839149475e-05,9.226752060257699e-05
599,0721406ede8b983b8689d8b70556499fc2aea28a,7.011284809801485e-05,8.552341908216476e-05,9.179704876478053e-05
600,6e2e9e678a44650d45f036d4a6c72609a3b8ab20,7.098690642938985e-05,8.515513960331204e-05,9.231032295660539e-05
601,168978df69efecb07943fd8ce3a7c95aab7122cb,7.129470854030028e-05,8.694487065076829e-05,9.299753126034067e-05
602,cb557b79fa0ce467c881830f8e8e042c484ccfaa,7.060709312654934e-05,8.468644412618781e-05,9.200231687835425e-05
603,badbf70324274bdb4299d8c64d3d83a26be2d4c0,7.009285490040655e-05,8.395136385334758e-05,9.169302926945293e-05
604,4c780c2d4b35a54cf45ca7d931efcaca73d0bf24,6.728278912650132e-05,8.241863179136999e-05,8.967185271828155e-05
605,3c91a3e1704c8aa7f1258aa30892040df9d952f4,6.710681891827671e-05,8.116366270069893e-05,8.881365835306144e-05
606,fe3d717080e812383900507168a6bd7093c4e434,6.959219492456448e-05,8.342962067287702e-05,9.108894330456973e-05
607,0cb9f7f7aa8f4255fafb5431dcc595ce183bc376,6.834997754520591e-05,8.36804270917593e-05,8.985973001132166e-05
608,75f852edf94a7293e7982ad516bee314d7187c2d,6.898652481020622e-05,8.431869366812327e-05,9.069936652857113e-05
609,5265343e268264101ec317594b1b97814d8d5875,6.99781542343478e-05,8.348498522536829e-05,9.020020791549024e-05
610,542e35e121988a9a942435da91d407d11a6ff96b,6.899905178837384e-05,8.300882439280665e-05,9.037301967256383e-05
611,8bcfd67720dadab6cc8562183b3d5b3458a8a91b,6.9637607877991e-05,8.454465569229797e-05,9.139167714463777e-05
612,a914cb7cf691a1e676b55459aed58f793883a1a7,6.864969940774095e-05,8.305635794188625e-05,9.038173631439364e-05
613,e0ceabc087303ce18d38183de9058df23f63df6e,6.856586280390152e-05,8.260986942332238e-05,8.987819367065663e-05
614,1e2aa70c87031d2b4e0a53c0a2153ac4a89d8fe9,6.759566434236787e-05,8.293194696307182e-05,8.945250057525212e-05
615,0fe94ce8a6c4fbe94305e4a4be45fe06e774be29,6.922138083702439e-05,8.341146979567616e-05,9.049838179814033e-05
616,7fe64b4a15daa340ed086b6bab85c1a274e5ea6f,6.89036825883992e-05,8.393363168579526e-05,9.049500592730263e-05
617,53d74a1fc054a5f997007fd851476776599cb6f6,6.819013215135782e-05,8.302432979689911e-05,9.015806367605682e-05
618,4d820990180a54ca7ce22ba698646deee17292f8,6.795905064791442e-05,8.239625681807675e-05,8.963582264940913e-05
619,f079a56b18714bd622f7ca457d14ebe873b67c55,6.810115919735447e-05,8.202068031180737e-05,8.99449859534492e-05
620,7d8fadac32f102f25642b47e82437f4243ca2658,6.754639742459045e-05,8.177217872192462e-05,8.931604304140614e-05
621,80b387c66e4f10faafdb1a21c011c173f77b0942,7.087790000960306e-05,8.749816399358679e-05,9.242918594665287e-05
622,4647bfbb57768efda59160c3beb98cf02badd6c5,6.751585937081472e-05,8.169940531043915e-05,8.971629838396762e-05
623,764662504a233ce218543aae3257dafdaa39e4f0,8.163495394192548e-05,8.755955160369113e-05,9.192029338460876e-05
624,31e153c4b80b03d0ef0670bd9aa9e52745c7e3fc,6.757235093138424e-05,8.21969115489852e-05,8.98240731754132e-05
625,f8a30474faaa135ea1b23ad0184f74a19d8b480e,7.10580292221706e-05,8.973068595743134e-05,9.211791321899345e-05
626,164682330d70ffe84e706a67955435b76e1cf19d,6.960367405162851e-05,8.676583463851798e-05,9.110099590096249e-05
627,07685e4386b4dbfbe52a1ecd95bc7fcc397b2411,6.883915286299114e-05,8.284389398547567e-05,9.101285485808001e-05
628,07272c441ee1a12e260a55b252835ff1e1ca0c50,7.011675803486497e-05,8.357856749503372e-05,9.100314461595326e-05
629,2f0ed6acea1308c89e6c814b1317d96362370703,6.842706256975362e-05,8.364913276182051e-05,9.006983474279899e-05
630,6ff787b93d46cca6d31c370cfd9543ed573a98fc,6.801375939176068e-05,8.325206150542586e-05,8.974743850260103e-05
631,35a793c31faa1d7aeb1fd44cf79407132efcab08,6.779302482822944e-05,8.298997730007889e-05,8.95879425935745e-05
632,755d7c3ec0371c25ff25c3142034f3555ab4fd27,6.782652799302014e-05,8.37068046166678e-05,9.005192295284715e-05
633,45c57078fd599194b49148fb66808f03490ee423,6.932933663264057e-05,8.405359358221176e-05,9.155222325401058e-05
634,6d9e294c47e790067e0b5724afecb4e38a542bd0,6.911195880922053e-05,8.398717977797787e-05,9.061193850357085e-05
635,e69faef03428b82f5651a5fb521610ddea2bd22a,6.808073892486545e-05,8.207336918880734e-05,8.951339940164959e-05
636,4fcea6deac29276605e58b0a011f7ef6d089f66b,6.801533127145376e-05,8.202916283752451e-05,8.926308492380309e-05
637,d5da698181fe6e920b03cef8a6a20e39c7d40cdf,6.849095906253974e-05,8.273252751678228e-05,8.985997544082462e-05
638,3300c03992d963f9c571975c17ed93f17b090672,6.825459459152237e-05,8.38889691294753e-05,9.003654832202124e-05
639,bdb5cc7b54d19f1f79eba1680a59f6852c6e3614,6.809619105892417e-05,8.177534839364165e-05,8.932783478690732e-05
640,b63e25648f2d7d0c2d56851352740620848da3ae,6.729652469497792e-05,8.176536075482074e-05,8.909756058616744e-05
641,3d83143c2c2f877ee921c4c7c6746d836c459839,6.847157847405697e-05,8.349329664270044e-05,9.000220255202745e-05
642,d785aa39f99720950cd7f9acfe1133494cb5ff58,6.862949366159971e-05,8.253064710473599e-05,9.035545153301058e-05
643,6568c6b022e12ab6d71e7548314009ced6ccabe9,6.743197210757814e-05,8.098314389247787e-05,8.864247948006397e-05
644,068074f4acab87b0fabf194517b7dfb0f038af5a,6.748442191005864e-05,8.209303037305786e-05,8.89497539666932e-05
645,d78893c1116b3ada9eb1ebbddc17aee69693eb5c,6.824522681897447e-05,8.442135112098425e-05,9.056160247457198e-05
646,f128be6c671d320c84771e923ddaf6467645216f,6.801126536303833e-05,8.288321550935507e-05,8.9123802852907e-05
647,edb880dd9b3c7241b96ccef34c43bd9f90e4a6e4,6.830560923845041e-05,8.19589999053509e-05,8.966328057543776e-05
648,882f00bd47ceacbbcf34cad5d491be43fee0c99e,6.811591172766573e-05,8.241835939770681e-05,8.931441840193257e-05
649,1d7939e1d26adbedaeec98c8153ea2e37297f520,6.72391268073932e-05,8.15456891855733e-05,8.861102856650587e-05
650,1f95d7914ff23ffeb95767de79c55b4f702e6f2f,6.790860643377528e-05,8.287693087298136e-05,8.947376655640021e-05
651,8dde6f8f4a6180e5a26332733367e3fcdc5aac66,6.819718109909445e-05,8.338877341884654e-05,8.989303236509242e-05
652,b32b72e3d98d784b98d9c38d4f9905574a60707d,6.743273278409095e-05,8.258541691413319e-05,8.920765709086891e-05
653,df9c973f28fb9c0e713db29285b07b57c622652a,6.697476262307184e-05,8.11455599767597e-05,8.832374773919583e-05
654,8eaceff8aa2ed313d78b4f84e35b90a24505662d,6.739206448266352e-05,8.159544350664046e-05,8.88663902500175e-05
655,c750d24ef3a9a897fb19d3f0b4910f07f078e302,6.833353719055098e-05,8.176071032022053e-05,8.941040329274631e-05
656,bb71b5fb7b65b662c1fffa3f8120cbfd02e2c164,7.033992420198231e-05,8.70069579127454e-05,9.054505289150556e-05
657,89babbd98fc75399709543f55013ff856280c668,6.679039776187251e-05,8.1423955402316e-05,8.902107708950023e-05
658,202467c653efa89e94cc20feea0ea277cd0a8458,6.719926700183432e-05,8.225425790442387e-05,8.991808532093599e-05
659,b47c3c1c70644c84dac18de878cd53d1b103595a,6.801385970902629e-05,8.214065411056465e-05,8.975752833307037e-05
660,e14d47ce9fe29884a524322b295b723cf8ee1e08,6.737589024968686e-05,8.249237998825265e-05,8.925675384459958e-05
661,89c80ba606f4346f8df2a31cfcc0e967045a68ed,6.804158401791939e-05,8.302686364913825e-05,8.995932947117381e-05
662,64e62ef69babccb36cb2ee014225c6845b163c0e,6.734067431302525e-05,8.228607475757599e-05,8.925354387611151e-05
663,e02af0b2991171c39bb3013fa83bdbe727cd3cda,6.815213102685368e-05,8.314464671107438e-05,8.957440713270296e-05
664,f3533711c854d05e2d767e3e8373c882d4d9f3ae,6.75720303537853e-05,8.168248071645698e-05,8.941921537999458e-05
665,a4e931f15e87cada0b9bb9ad80378115e72ba7ba,6.744980751334325e-05,8.254511384152327e-05,8.927997981569147e-05
666,93a9ed22b6fb6ecd6c4a10382306b1e5c6d06abc,6.891146841565075e-05,8.278579429485077e-05,9.065573633746887e-05
667,3fc4b7178d6edfb01dfddad57344330fd930440d,6.731145405842933e-05,8.170885356286397e-05,8.882672221760356e-05
668,785d1eb24ae8690b6b7389f6badbc91f949552a4,6.826033713878133e-05,8.28423106930021e-05,8.929373953885179e-05
669,676a619f2ede19db5f8c8d42f7221a6b10362015,6.894596834790032e-05,8.359519483218359e-05,9.08542366713778e-05
670,f726490c4c83e48fe05e0a80073e9716800a508a,6.764209872387624e-05,8.250728062579803e-05,8.979871986449008e-05
671,e9fb9335399580aaef1e5fa01e6f7afc79b82792,6.718746599177887e-05,8.196636156823772e-05,8.887703623622655e-05
672,94de9f7007b9264328dfa16dcf60a8c34a2c8ec0,6.814835360273718e-05,8.234437518694904e-05,8.976687885427136e-05
673,8eed39d6562045c650f4c8aeec5319f4bf34402b,6.819514383096247e-05,8.225342652832087e-05,8.97772199421273e-05
674,131b6bf29e20e801368907f71e5d8594a484f742,6.887854979140685e-05,8.21085859570303e-05,8.96078536317237e-05
675,63884710e540d1218ed3713b8998d515abd3c71e,6.816063368380625e-05,8.178373906188286e-05,8.925441051683118e-05
676,d3382a5e7e3c45a2fc9840509de0c8eadc25fa07,6.806594683439471e-05,8.362472446004707e-05,9.017535218144538e-05
677,639f94d164407a311295fa67d3a5363cb718f965,6.783182026947257e-05,8.358300010871699e-05,8.956258816103781e-05
678,b575bd6928402e9738f439610ec13058f3402f3a,6.810122948585067e-05,8.283132162418157e-05,8.956531187655721e-05
679,4c37b8df70952d9192c528f1988e7285b44fd7ae,6.792018830310554e-05,8.164392246936376e-05,8.958952531703119e-05
680,4bd449439ccce1be0bc43abed15423b46dbdcacb,6.801961495986451e-05,8.249571188711203e-05,8.958567036088647e-05
681,3cec3ae80e626952a6b61a72516713217d99fefe,6.763714579691797e-05,8.311199579531183e-05,8.933612411025881e-05
682,f4353323d0be0c3b3c7d0c752d6c135bc6d36465,7.01334693554887e-05,8.70438951362924e-05,9.164906487884847e-05
683,2a6a8f5a03ca78392aabc9a2d938760285fcee30,6.812292596568233e-05,8.206638358387863e-05,8.986807689525004e-05
684,b797a0cb97a8a9e7e36962dc8c37c075967aa88b,6.885200361106194e-05,8.330335605947315e-05,9.030869639035864e-05
685,f69c2fae9cc592fe42355b1533bd1a7e32216ace,7.014643051661551e-05,8.54535694910033e-05,9.218465309774826e-05
686,2e5e6f6949af92b3f7abd99e558f1f6ae5be2185,6.766733490998387e-05,8.267263589470192e-05,8.958516305509379e-05
687,28a05b3a60014f755d72eb86e8a352f6d4476d07,6.892685144786027e-05,8.356788293895079e-05,9.03707850062527e-05
688,8365e3ac35fe9c0b4cba8bc707dc1910e0c1f387,6.795125111795156e-05,8.244020416616247e-05,8.986865983298811e-05
689,86bae1ae269969a48759257900320c0f0664d37d,6.782023889816697e-05,8.194658439606429e-05,8.943954925620701e-05
690,d61fdc7d4c33d7f2104afde7e32d56af59f9d4f9,6.931600647320034e-05,8.455177541734196e-05,9.112421919645603e-05
691,1078723d2741d3379b65a70ee7aa23d9e7f08457,6.754186310984703e-05,8.184621583495755e-05,8.963348298538022e-05
692,3409bd3f38adc03cdf0096c53e897818517bc286,6.724077359933383e-05,8.217711183533538e-05,8.910123424063767e-05
693,c3d1107b8931313c85947439c406dab98ebfc8ea,6.822511620287384e-05,8.283619490254113e-05,9.006535687835002e-05
694,092905febd53742d2a700322f88b652d6a5fd4fb,6.775904019251934e-05,8.294205718602127e-05,8.969199194832415e-05
695,e58c1a7f0decf7e43afbdeaa755492e665dd5533,6.825724651791015e-05,8.346657012039282e-05,9.002689294880483e-05
696,978bbe7fdb519edf1f28df4982ce13523ef59a4d,6.731522298650817e-05,8.16626026510046e-05,8.896321448827944e-05
697,6e5cdc9d0923558dc66ad878f2e5392d29185754,6.801366612736909e-05,8.210565266740877e-05,8.965745886288038e-05
698,83377c70a3dc49a7f3200c85d9736b346c42760f,6.847092115520677e-05,8.327265336053578e-05,9.014002403350381e-05
699,b908da64dd4fa8dc70932f51202f9701db4cc868,6.816164543262766e-05,8.27400890980349e-05,9.004554337226466e-05
700,2f782a2f1afa1b25ffacb3ca1ffdbbab0abc1504,6.925210113500714e-05,8.30940227574251e-05,9.10302872204634e-05
701,6df71138184f26cd87bb086acb1e6b3dc1be4bbf,6.885288587812357e-05,8.37948900880292e-05,9.109646837669806e-05
702,2a862700bd376800ff4495e572ca4c85c919a218,6.741283299482387e-05,8.129909302490625e-05,8.897904560647228e-05
703,77bc3225e6f4badf83190ec300a0e10e56949644,6.91904584901073e-05,8.342727752668516e-05,9.102533448272008e-05
704,402802d8a16da735017bbefa8621a91f5707beba,6.804379206970803e-05,8.219790160949306e-05,8.972777371726385e-05
705,e12112e7caf72f93e07128f6e7a8a3399f1c6bc9,6.765540781783762e-05,8.352478493400145e-05,8.916098349651352e-05
706,2c1a34daa024398cdf9c6e1fbeff52b4eb280551,6.862865212738892e-05,8.398592616467513e-05,9.008462647678423e-05
707,4516ee94feef318c72bdd96282d0cac98a10e433,6.790815968997775e-05,8.186033934237449e-05,8.924174137779923e-05
708,6822c098a73f168dfe4400867b0d82f29a7f5e89,6.820281001490466e-05,8.3019589790358e-05,8.935572170629735e-05
709,f25905b5d25a2fca1e23adad11d4597a1e658276,6.917145551194119e-05,8.323161819134839e-05,9.036289726490857e-05
710,41977b24ae011a51f64faa75cb524c7350fdedd9,6.845877270061004e-05,8.286605043394957e-05,9.050755189029408e-05
711,a1ee7968df16a4f57c8e22164d19aa2d14a6cdad,6.80520839523524e-05,8.352042456704473e-05,9.019340037322434e-05
712,2a9a95d250c91f842b9fdc32cbeaeaced8b5896b,6.835285996474464e-05,8.45714257313655e-05,9.00237374310571e-05
713,b5cdbf0434019e802b5e1a44bee06e67e0beef75,6.815277145437474e-05,8.228658519398708e-05,9.007045434268772e-05
714,672a2ec822bb2d3619096a66b76afc79eea118e6,6.794252258259803e-05,8.193917859059113e-05,8.970514371445994e-05
715,c136cb7f2982554a9ae305aafd81b9f68ac03ec5,6.866491540282402e-05,8.329434069589926e-05,8.960322446636553e-05
716,481e731368dd47705248b1832ebd70913e99772e,6.892786914249882e-05,8.403145628728607e-05,8.982307400769931e-05
717,f9408ee13adbe81c7740daa03a52fc73d71e71ba,6.855095432098932e-05,8.347632125193296e-05,9.020805411888816e-05
718,07cbfffec5156f8491c885d4e893fb7b920428b2,6.809525220887735e-05,8.208795237963593e-05,9.008463305549893e-05
719,b3e3567544dc2b41e1bcc89157b977cf12ef2efb,6.891167545809021e-05,8.330922826489274e-05,8.991234027212713e-05
720,d97e31e891e868457d710d53b8ddadb0d473ec8a,6.978808412352553e-05,8.578956758062685e-05,9.213757801277579e-05
721,cc7f1504aaf7b02de09ba87ee91dfe4446d90031,6.939352667694422e-05,8.413936418022901e-05,9.165385022205262e-05
722,de4a75535fa48ab93ae226c70182e411b27daade,6.895765214215351e-05,8.343908666574862e-05,9.043704237422494e-05
723,3aad1490f24f4d39980a72bea0617083aaf508ea,7.07236413533489e-05,8.698849330445932e-05,9.27933503311774e-05
724,99eac42354f9c900bf8897abec6e7c1bd6c9ff6c,6.801125874637433e-05,8.19732381317478e-05,8.935965747842866e-05
725,969ada67c1b9b32b863a9ce77f56689ca7ba3b43,6.866096106322505e-05,8.309041258207586e-05,9.054334292218822e-05
726,2f52098908b00397e425904b89ac89d84e344627,6.801577255828306e-05,8.199053686545339e-05,8.943770644104769e-05
727,261a769dd135c1e4007a6d0bdbed68a8c929497a,6.909650353014849e-05,8.333623190992512e-05,9.07360083713639e-05
728,455f1f3168ab0105d05add646ff63a17b80fdcdc,6.998520499716202e-05,8.404772090688935e-05,9.142791790779956e-05
729,c4e20ec45f0aef437df9bbdc18849d15e9d7e850,6.852389032126598e-05,8.24124927726365e-05,8.998593368484237e-05
730,eeef9d4646103c3b1afd3085f1393f2b3f9575b2,6.872537375995948e-05,8.306178096972872e-05,9.036067419123551e-05
731,38d843e6b526fc5e8a936b77dc8d33750f5735d8,6.788607357035142e-05,8.324869668285828e-05,8.950413893756828e-05
