,hash,dtype-<class 'numpy.float32'>,dtype-<class 'numpy.float64'>,dtype-<class 'bool'>
0,bdd4e2e29c4b011cf455a72f85c92010656d2722,0.0015799213932561024,,0.00010034887570521382
1,c25557e0a9b2d80950a8501062fc337913a3549f,0.0015787709105227676,,9.975955275095199e-05
2,266f40a00c04bf502093778c99a0cc06eda1865b,0.001582349218162043,,9.694394701328433e-05
3,211d5c193113f3e49e18422bd9926db9fb07f78b,0.0015789685837392297,,9.952527205876218e-05
4,64b64cddba55312b3f49686ba7aaf72760166b29,0.0015807264883603367,,0.00010372032411396504
5,fb314a390851d4c21f3f6a2a87cffd329219c524,0.0015783392425094333,,9.908927816220306e-05
6,9ec27a3f5b81e6a7e808836410c9b6a73204c27e,0.0015872237937791006,,0.00010227811394062469
7,489de42a9585615ca9962a83882896069357ab97,0.0015884647145867348,,0.00010216280581337996
8,924cbe4dadcabd337a6d8b0ef6efa3091a3ed5fc,0.0015823295606034143,,9.614506363868713e-05
9,821a18e55916d0d40227c58ea75f589ea3d9f078,0.0015819828092519727,,9.988603602734304e-05
10,abce2a0604a4db5d8072a0b1478c7af439882ed7,0.001580547873995134,,0.0001011301497813345
11,a5d021a1b6f439a19812926bc4d796ef5f346c44,0.0015853256253259523,,9.928592175367426e-05
12,f1671076c80bd972421751f2d48186ee9ac808aa,0.0015768211534512894,,9.728585203306947e-05
13,9439b56f8762b8c9b48d2f9e54dfb467aaa2b3f9,0.0015876888896205596,,0.0001008197030221874
14,4abd2a845d0723732f26dd9bbba34d076cb7321d,0.0015809803402849604,,9.735625494143059e-05
15,c8a5ff07e5bda47eab870671634b107da5ab7934,0.0015806983158524546,,9.376082755625249e-05
16,267621f07a902eceffc179fa01f984f3e2d4bdcd,0.0015767720594469991,,0.0001023100855631557
17,581eab37b5d558ba9b8035f3fa82cfa617e70e26,0.001585153363911169,,0.00010060782544314861
18,6f822d20fe5d0596e2b284d3e246e38cb7cea7fc,0.0015782903813357863,,0.0001013412056338103
19,a60d5e8d7652641b861587f1fc8efa3cf2081bb5,0.0015832538982587202,,9.897043284907089e-05
20,9e2d66a110090ee7416f4686593fdf9142ce6cbc,0.0015794621514422552,,0.0001017234224656766
21,d3ec3cb274fdb1a7d25cf7ee4bf2c94a8aeab281,0.0015797450074127744,,0.00010106053592667717
22,5451fcb06d5ae7cd3f4a9a02314d6e574bd4c83c,0.001581407817346709,,0.00010168183140826127
23,ee60cc9164e5a20b98ee6722e25b0df41e411675,0.0015762514833893094,,0.00010090518150139938
24,f1c4ba3e97cbf5c494f29531b35da6144cac5aec,0.001581029301243169,,9.848101995885372e-05
25,8f8603dd18c9c70191fd75d98793dc94c8ac30fa,0.0015796150879136155,,9.904034851380617e-05
26,d647ef2d98852e322d487d6045d5860223dcda79,0.001579704794234463,,9.571744121169135e-05
27,e73c8e5479297f235b37fba91d6d0e8464be66a6,0.0015813286549278668,,9.815994605061508e-05
28,ad30b31af0bb3fbfdc0f11486807edc76cec2680,0.0015815557978515115,,9.774253131119442e-05
29,073316d25d24b7cb4ffc09fc705448b0e17dc2dc,0.0015803572189595017,,9.865649159966915e-05
30,e0d27e381889cc30ac0d5ab906146b7c2794ecc7,0.0015858885100377457,,0.00010344946164299142
31,fdec5a5d3dcd7fdf46886a162147d073546537cb,0.001582011247852019,,9.832973976827358e-05
32,d0928f871ccb42484c7e03c456ce489dea908313,0.00158383185043931,,0.00010233485811680067
33,0ac02d3819157a9c64b78157428336200632cff8,0.001585640079740967,,0.00010360998143865303
34,68ebc2bad1ad6a99e9939eff205a1a6d936cf4fd,0.0015879586738135132,,9.955970449297409e-05
35,02d66ecd80a1851c3b206f4d778687b38c9d2c36,0.0015779379422643355,,9.634032718498599e-05
36,0c384dad6a0a7bfc9842e92253c5f02b810b8bbd,0.0015852259405489478,,9.722966115829372e-05
37,19bc8bbe37044b9f23d80bb282758071d0d8bf15,0.001584823476150632,,9.931888946188174e-05
38,f1206ddb24d35781328266b2b02fa27e6fbb9846,0.0015829358183379683,,0.00010037320369685239
39,a89f3ebaec7441f4ba5e30eb07206c2a7269778e,0.0015794475828962667,,9.754204445264555e-05
40,9eabe2f87dbe087e878983bdd69edd8a9084c358,0.0016515879293105432,,9.828006856326687e-05
41,5345c2575a28fa2dfbbec83c99636669476c2745,0.0015806757645415409,,0.0001019452293937812
42,ccb971d169e75c35ae0360e0949f31d2c0c49107,0.0015813308501882212,,0.00010022979297834199
43,cb98ad400c701f189d4e4043ee2cb44857733df4,0.0015819374072764602,,9.848062172224207e-05
44,a0350ed099d1265dd86627280b03ea7070920092,0.0015839084849825927,,9.79085247963667e-05
45,9e85b3701f80a5e48ca5e7fc5281af2aba591870,0.001582077205447214,,9.992261297039448e-05
46,f3ff68e5fe874f9626fcbe85000549083f4f222a,0.0015806849779827254,,9.703437500007328e-05
47,56315089b048160d7c013f257ebf7ea9fea70d91,0.0015819171510104623,,0.00010078517933849428
48,8d225d918ed052a259331722b4eaf66d54a212d3,0.0015801621734031607,,0.00010258387430708428
49,ea7f5ebbda0016438dc1b80c98ea3de8dfec7ca9,0.0015861643478274345,,9.675498776992814e-05
50,b26c86f65f2217578665998db3f3512bca613167,0.0015794445560978992,,9.750110120130856e-05
51,a0be9d0615f10e5a1098466a58e18a215ff427a6,0.0015775181486138276,,0.00010113474995558782
52,0991b083bb0ee8bbd767deadbe237994397e79c5,0.0015811487766248839,,9.74562783854279e-05
53,da1621637b7c59c155ec29466fb5f810ebd902ac,0.0015849449139620575,,0.00010327354940617906
54,1fb7047b0ceba98d43b50ebb398be899ff8f6a1c,0.0015778496994503907,,0.00010074668785282334
55,95a6774007d1d7898c7da40d9989e9f1dd1b0f40,0.0015822725503572396,,0.00010331466963345355
56,02883d85b5d3f68c12cb1df75f96e0fed741d4a4,0.001585302408784628,,0.00010386765120749914
57,8245b392a344a1ae0db6e569ab68b368ad8883c1,0.0015876410928155693,,0.00010268853252960576
58,cdf83879fd0d050cade0fe7852550fcbcc177648,0.001658955090013998,,0.00010070736046697273
59,b3f7132e0bf378eaf21af9194f447036b66c70b9,0.0016592012917889015,,0.00010103538449181885
60,240f7c9d95e60d14cf3f09decc3e61a451d78bf8,0.0016612100215362652,,0.00010029442227360878
61,eb22fe8f82b8c7b0561b25614cb0863b71b4427a,0.0016581349274409668,,9.697932391198444e-05
62,a69ce0652b27b55d680a9d6def2a05c4376653c9,0.001658145005681685,,9.993308012475486e-05
63,e8c78e09ab38b80b586108dfb4151cbe70c7a694,0.0016571551428309508,,0.00010126270353794098
64,f253a7e39204142e3cf82d6beeef1ce22f5500cd,0.0016571921296417713,,9.708555280080726e-05
65,2f156d8e3eb4f57067209fa4499eaeed8551c4ae,0.0016576525356088367,,9.716309468485107e-05
66,69555f52b2e2c5032cf70d40d9f9b8ec9a048500,0.001661622165037053,,9.723307818851688e-05
67,209499058705258d60194f7d06890a6825778d6a,0.001660385900842292,,0.00010004513286298416
68,5390a021ca3842e237d75e328bd47fb334e647f6,0.0016596205532550812,,9.687831099595755e-05
69,be8ab91f789c3b688d707940016b4c2d262913e9,0.0016607609577476978,,0.00010230536496297258
70,6d4895cc9fe614cf3164891b1f502453312f64ca,0.001661393724914108,,9.7785225861575e-05
71,0b9dcb2edef710bb35f1d5f8848fb5ba97990f7a,0.0016611810507518904,,0.00010100689776722462
72,dba16cd9f155c858bdddb530cab9971bf9af75fc,0.001659441872366837,,9.748321950189337e-05
73,ab37e1b29214bbfbe1fed28db68661160ca4acb6,0.001660086480634553,,9.514295682311059e-05
74,a41d513df0bc100e36973d634b95ba86f710a508,0.0016608061268925667,,9.886610138489574e-05
75,a87ee593c3f5da5dcb42a8033ecbab0f0c9b7903,0.001660410115229232,,0.00010141865124986055
76,942add94ed3bbe479c2e6f5ca8e2a8a6d4ca4831,0.001659714284219912,,9.542757272720337e-05
77,3cf4c289067b6df2ddf019eed3c9f73946d960a2,0.001656168606132269,,0.00010086887723897113
78,6e3be61d6113e63a1d1be54e6c8341760ded5842,0.0016586652823856898,,0.00010103727995513755
79,9298eeb4f6c73ca1259f627860abe98b63f89da4,0.0016552857123315334,,0.00010216839549955257
80,4771e3f30f53c33dd9e27eb9dcbe2b938a38e9ae,0.0016606131435504981,,9.948950481869406e-05
81,4317dadcf0758a287d3a0a2902d6064913b49b0f,0.0016600894741714,,0.00010134428912014873
82,e641d8b35484d786f399e8cd9349b2a6c09269d1,0.0016606428128268036,,9.907603433186358e-05
83,2ccfd794011ece560ba4bbeca6f9171176428a77,0.0016593645725931439,,0.0001031389644692752
84,245525514ed55258521ed0cfb2a1b00bad85aadb,0.001658585388213396,,9.997283870523627e-05
85,d0be29809a4c526d30afdb998bd6d0110b657dad,0.0016606050277394907,,0.00010147055395501705
86,c3cd5414426b0e61c331671a69a58103dabacf5b,0.0016612457111477852,,0.00010413776405832984
87,f7268a392b55430e968f67c51ed71799d4b02c2c,0.0016602223206843647,,9.621845817834628e-05
88,777894c478153272a8a5ff37f3199c6e2800e5d4,0.0016600671889526503,,0.00010002040251241466
89,190dab07e0b88abafab2b6687d53a0c55b7a5b59,0.001657597188438688,,9.744534315156542e-05
90,5925773e51fc427ba5d5dca9e72f5e28a6e7ade5,0.0016587034666112493,,0.00010274034604185917
91,ded4fa6a0246e963a9fe2066c882d81981be906b,0.0016584424301981926,,9.843451394276186e-05
92,7abe543492fe1741cecf574885dcf0bba36f7057,0.0016615362172680242,,9.921372621359988e-05
93,3e8a54175b5b39700ddff4729f9764a5f789a445,0.0016623303693320069,,0.00010007319849778394
94,084c1dc7524016a59248b811270e8e4d210b7c1d,0.0016587026018117157,,0.00010221679508686066
95,d1add332f833a52baa69bba7f8d378e9dec37343,0.0016603851025657995,,9.937103216846784e-05
96,8bcf6bc30f33a6a36aea0eee2c72f06516b4b6bb,0.0016601609864405223,,0.00010494236672712752
97,1c8efa16b296258e059a334e27e68428cf3cb48b,0.0016606495316539493,,0.00010115403897506146
98,2c2291136aca50b58cd7c09b29a25490c89c9b8a,0.001660553538905723,,9.979565497025971e-05
99,996e6419e44668a6daa28f58efcc0d2c07b3a9da,0.0016604920050927571,,0.0001014011242419235
100,86fcce61c9cddbc354ba67b2f818670f5822c688,0.001660289375909737,,0.00010120626088351974
101,90177d698c61b9550e1e3033dd041e91f8e3c6c4,0.0016610371614141123,,9.986604294501061e-05
102,18a6e3e505ee416ddfc617f3e9afdff5a031c2c2,0.0016659443000597613,,0.00010233265848076049
103,c43b2bfb15281e170cc5006829ebc559bd1915e3,0.001665058346199138,,0.0001021407175162607
104,58da484abf6f466a9e8bf55c188cb5b501d31ceb,0.0016634059803826468,,0.0001041891432746693
