,hash,type-int16,type-float16,type-int32,type-float32,type-int64,type-float64,type-complex64,type-longfloat,type-complex128,type-complex256
0,9ec27a3f5b81e6a7e808836410c9b6a73204c27e,9.237435985017907e-06,8.972808213609109e-06,8.916919006005748e-06,9.59905626421625e-06,8.936910104359128e-06,8.95337042592392e-06,9.806759613142771e-06,8.879696561282948e-06,9.760893951017684e-06,9.516518637608983e-06
1,489de42a9585615ca9962a83882896069357ab97,9.561654137955471e-06,9.490124542604793e-06,9.502863553775982e-06,9.837427036198851e-06,9.307300841266459e-06,9.579989551143213e-06,1.0220816583695872e-05,9.344554471020754e-06,1.0252938420643814e-05,1.0026748445825595e-05
2,924cbe4dadcabd337a6d8b0ef6efa3091a3ed5fc,5.686929201410582e-06,5.504156815815189e-06,5.535534540996509e-06,5.588928461455933e-06,5.54583592199125e-06,5.7777527493663074e-06,6.088250129374379e-06,5.630814591782281e-06,6.357692359037468e-06,6.2631722775143105e-06
3,821a18e55916d0d40227c58ea75f589ea3d9f078,5.492225447627228e-06,5.374756415910793e-06,5.361351672249999e-06,5.4835384418516595e-06,5.459771079331697e-06,5.5548140425975534e-06,5.89745566208533e-06,5.641417752749106e-06,6.025956745920235e-06,6.222386429176024e-06
4,abce2a0604a4db5d8072a0b1478c7af439882ed7,5.316326026747256e-06,5.2209614311771205e-06,5.183781947393271e-06,5.3703424296941525e-06,5.2448881599163765e-06,5.3943378320780416e-06,5.8680842704951955e-06,5.399010981623311e-06,6.062045670968297e-06,6.019146999734875e-06
5,a5d021a1b6f439a19812926bc4d796ef5f346c44,5.3287595203651705e-06,5.249191190052258e-06,5.348205188084738e-06,5.353529779914832e-06,5.334079613718913e-06,5.612927147546164e-06,5.799694359302521e-06,5.621994293875137e-06,6.336474514143817e-06,6.2241767890537705e-06
6,f1671076c80bd972421751f2d48186ee9ac808aa,5.420670442452485e-06,5.450863037494164e-06,5.4824728974294e-06,5.673640890172417e-06,5.4768467137834675e-06,5.7278386806665626e-06,6.067553013153784e-06,5.628966791198438e-06,6.349772826931811e-06,6.310264444721844e-06
7,9439b56f8762b8c9b48d2f9e54dfb467aaa2b3f9,5.727693737536226e-06,5.721722051060458e-06,5.70351144464655e-06,5.824517980257522e-06,5.698924782070727e-06,5.911747603872281e-06,6.376720700519177e-06,5.7585937803087775e-06,6.698485468392392e-06,6.575519777114321e-06
8,4abd2a845d0723732f26dd9bbba34d076cb7321d,5.2488204682534955e-06,5.330234084265753e-06,5.273859769235863e-06,5.3742272661155045e-06,5.325089307743215e-06,5.603345545318701e-06,5.83699863287187e-06,5.560326203097814e-06,6.249379718481095e-06,6.1299705736949495e-06
9,c8a5ff07e5bda47eab870671634b107da5ab7934,5.554321944286131e-06,5.611967217719082e-06,5.545164835507329e-06,5.812521407289384e-06,5.573032742214142e-06,5.932679552171874e-06,6.0903261958275285e-06,5.680655774015646e-06,6.319087855971904e-06,6.370605509669803e-06
10,267621f07a902eceffc179fa01f984f3e2d4bdcd,5.261130620295817e-06,5.359027427664282e-06,5.296858506005736e-06,5.4401057560990875e-06,5.247408371291475e-06,5.645113294686351e-06,5.794235015045382e-06,5.4647852839143185e-06,6.030834543132116e-06,5.98538433156412e-06
11,581eab37b5d558ba9b8035f3fa82cfa617e70e26,5.352976327728208e-06,5.356095322816224e-06,5.372223189213181e-06,5.497153913116928e-06,5.350688066784411e-06,5.7166658170338015e-06,6.064730366142062e-06,5.416169198955319e-06,6.384008959813289e-06,6.113864116071224e-06
12,6f822d20fe5d0596e2b284d3e246e38cb7cea7fc,5.313554888531675e-06,5.282214860595256e-06,5.2889469327126155e-06,5.3774705800879375e-06,5.292453021925791e-06,5.665001551928866e-06,5.822619195272149e-06,5.483334816687699e-06,6.149354095451235e-06,6.225622174414721e-06
13,a60d5e8d7652641b861587f1fc8efa3cf2081bb5,5.382714895802082e-06,5.2803611749561675e-06,5.405746434900224e-06,5.40203544348552e-06,5.388774675029422e-06,5.659020378955838e-06,5.8039097872951246e-06,5.522840093452852e-06,6.195768864521069e-06,5.972457072492979e-06
14,9e2d66a110090ee7416f4686593fdf9142ce6cbc,5.36431129697559e-06,5.243404359203537e-06,5.268481715645535e-06,5.449306396287053e-06,5.261630286649049e-06,5.5615693274034465e-06,5.917369538453236e-06,5.460274762464652e-06,6.290075237050199e-06,6.239447281571273e-06
15,d3ec3cb274fdb1a7d25cf7ee4bf2c94a8aeab281,5.468999516413991e-06,5.539424849469018e-06,5.580845375236147e-06,5.717331933898522e-06,5.4670360222014625e-06,5.811578359464752e-06,6.201892171668101e-06,5.621451093664383e-06,6.373020239898238e-06,6.012978770260541e-06
16,5451fcb06d5ae7cd3f4a9a02314d6e574bd4c83c,5.351694005473358e-06,5.362890766178236e-06,5.344221343730955e-06,5.557421870628891e-06,5.349750488873774e-06,5.6692788867472245e-06,5.972351074695006e-06,5.5422593835944545e-06,6.3020006045525645e-06,6.097228392518172e-06
17,ee60cc9164e5a20b98ee6722e25b0df41e411675,5.533059128097512e-06,5.425649156347138e-06,5.5300048213322995e-06,5.56121292092916e-06,5.551880976777116e-06,5.746283898784873e-06,6.33970074482241e-06,5.570991099480379e-06,6.4984653037407495e-06,6.169028562942037e-06
18,f1c4ba3e97cbf5c494f29531b35da6144cac5aec,5.3402829115587045e-06,5.263431765739386e-06,5.331844326043969e-06,5.5192390244619384e-06,5.344523932410484e-06,5.55658285436469e-06,6.044934923340987e-06,5.4973256457873845e-06,6.255290899721403e-06,5.984744583912365e-06
19,8f8603dd18c9c70191fd75d98793dc94c8ac30fa,5.697570168503006e-06,5.609992038518144e-06,5.678693389542327e-06,5.861601128609071e-06,5.666346475093734e-06,5.872196044688472e-06,6.606013728935577e-06,5.781903025856093e-06,6.928102055427718e-06,6.431860034426474e-06
20,d647ef2d98852e322d487d6045d5860223dcda79,5.309705643210293e-06,5.269010613241377e-06,5.293961906109948e-06,5.43929636478424e-06,5.297213559640316e-06,5.515894325441583e-06,5.941626821714921e-06,5.49995596140921e-06,6.111943574008329e-06,6.1517783516878755e-06
21,e73c8e5479297f235b37fba91d6d0e8464be66a6,5.210613578098292e-06,5.2080235268231305e-06,5.233707747461112e-06,5.47481697531365e-06,5.214420958642554e-06,5.47175295650959e-06,5.81009511194101e-06,5.43424194412572e-06,6.043838800106059e-06,5.954444754382466e-06
22,ad30b31af0bb3fbfdc0f11486807edc76cec2680,5.396127027671526e-06,5.308477645288335e-06,5.370347666338158e-06,5.644227001312409e-06,5.3663336577446125e-06,5.654136960705122e-06,6.117938642204629e-06,5.474631601127131e-06,6.3362727417641956e-06,6.057733471508706e-06
23,073316d25d24b7cb4ffc09fc705448b0e17dc2dc,5.332380149121252e-06,5.306275494770105e-06,5.3047691709341615e-06,5.585538388297587e-06,5.318060077740992e-06,5.606412596832827e-06,6.062372102927447e-06,5.4428833961440756e-06,6.229074179745194e-06,6.094217184345163e-06
24,e0d27e381889cc30ac0d5ab906146b7c2794ecc7,5.541791346675251e-06,5.4187275395351964e-06,5.55611952118621e-06,5.727640926415304e-06,5.622440374191897e-06,5.898882075705174e-06,6.260739763084456e-06,5.636107041766376e-06,6.4349385147945116e-06,6.142565504517186e-06
25,fdec5a5d3dcd7fdf46886a162147d073546537cb,5.208904925574906e-06,5.1482249563339194e-06,5.194304016599723e-06,5.404921156799265e-06,5.31228168098175e-06,5.500253757953463e-06,5.848917364674449e-06,5.358392541620089e-06,6.1056136023868175e-06,5.86586409351892e-06
26,d0928f871ccb42484c7e03c456ce489dea908313,5.572168290507879e-06,5.490468428104925e-06,5.5486194032267515e-06,5.699862812735359e-06,5.663551713774345e-06,5.81977122437471e-06,6.256401997474431e-06,5.686766003357428e-06,6.329298933179701e-06,6.378289029767286e-06
27,0ac02d3819157a9c64b78157428336200632cff8,5.730739961680858e-06,5.316806034422246e-06,5.350773060537598e-06,5.562613311910944e-06,5.491935330147515e-06,5.707628580798206e-06,6.040542475047709e-06,5.521396298625e-06,6.253362617230621e-06,6.05932805751533e-06
28,68ebc2bad1ad6a99e9939eff205a1a6d936cf4fd,5.444632104066135e-06,5.529190845637622e-06,5.714009840066222e-06,5.884585511096545e-06,5.802253026270826e-06,5.8386412885890735e-06,6.1735785870418485e-06,5.682681206684963e-06,6.462409761289269e-06,6.454884841010813e-06
29,02d66ecd80a1851c3b206f4d778687b38c9d2c36,5.290672192873144e-06,5.180243721978849e-06,5.258428781466363e-06,5.536865854092775e-06,5.328010443638888e-06,5.565977590551165e-06,6.041697000425533e-06,5.361217219859925e-06,6.2491229703090985e-06,6.000490761727355e-06
30,0c384dad6a0a7bfc9842e92253c5f02b810b8bbd,5.734738007914729e-06,5.703407525253247e-06,5.815622873451445e-06,5.971817421931071e-06,5.870283455993381e-06,6.025638508068009e-06,6.496284671773397e-06,5.857735199061522e-06,6.546268668612392e-06,6.275298044711053e-06
31,19bc8bbe37044b9f23d80bb282758071d0d8bf15,5.541472205897902e-06,5.507449276793675e-06,5.533108637787305e-06,5.7609196372499435e-06,5.665400525188202e-06,5.910462591443854e-06,6.227310998814742e-06,5.7670549559433e-06,6.401718573510161e-06,6.252273693915797e-06
32,f1206ddb24d35781328266b2b02fa27e6fbb9846,5.171596880815747e-06,5.15757419227943e-06,5.193723218356671e-06,5.413483300649965e-06,5.268487007418316e-06,5.512198465040239e-06,5.8294461897542415e-06,5.5277192089808445e-06,6.012590236815752e-06,5.999452873015577e-06
33,a89f3ebaec7441f4ba5e30eb07206c2a7269778e,5.238794728331179e-06,5.18141887644588e-06,5.241271866618078e-06,5.45472538317556e-06,5.356394053425318e-06,5.554448804699081e-06,5.915837272522277e-06,5.3609805646295126e-06,6.178415828794074e-06,6.162070293396949e-06
34,9eabe2f87dbe087e878983bdd69edd8a9084c358,5.462245434403776e-06,5.4368336074919405e-06,5.39647973072954e-06,5.41122833836378e-06,5.367161108025961e-06,5.428088344375646e-06,5.8546561046209514e-06,5.641632945711679e-06,5.889543661658136e-06,6.109091034048455e-06
35,5345c2575a28fa2dfbbec83c99636669476c2745,5.214343788974693e-06,5.32445833367328e-06,5.1975652227122195e-06,5.324041182640484e-06,5.208456845763493e-06,5.333166480817049e-06,5.709349375067285e-06,5.450889752749925e-06,5.777006720503171e-06,6.26111945883089e-06
36,ccb971d169e75c35ae0360e0949f31d2c0c49107,5.29649816417774e-06,5.328642494008772e-06,5.25573539317677e-06,5.322626066117664e-06,5.155084785248074e-06,5.341055261746758e-06,5.72595146443118e-06,5.40954406227907e-06,5.7028304147036195e-06,5.928030281253924e-06
37,cb98ad400c701f189d4e4043ee2cb44857733df4,5.234269422565608e-06,5.335254481630295e-06,5.281478906226216e-06,5.308335160725198e-06,5.239064979777237e-06,5.4638442177276715e-06,5.798034667811978e-06,5.441216235476947e-06,5.900302848334069e-06,6.21682529943979e-06
38,a0350ed099d1265dd86627280b03ea7070920092,5.302125096900835e-06,5.371004847234737e-06,5.273763375609433e-06,5.3339022640869315e-06,5.259845153163866e-06,5.404699788550916e-06,5.946902855092001e-06,5.397747808582465e-06,6.020560539203936e-06,6.009554344224901e-06
39,9e85b3701f80a5e48ca5e7fc5281af2aba591870,5.256998781212711e-06,5.422159289875127e-06,5.3968357443663915e-06,5.362120882839961e-06,5.3349330911423645e-06,5.427874038083839e-06,5.996328077932317e-06,5.452416117534541e-06,6.092228189954527e-06,6.042627903405516e-06
40,f3ff68e5fe874f9626fcbe85000549083f4f222a,5.363725634704053e-06,5.5839804780244335e-06,5.448515181192715e-06,5.642188981731773e-06,5.389834520312658e-06,5.472673775446146e-06,5.942818852037175e-06,5.485951736000386e-06,6.172791061474016e-06,6.257906934479251e-06
41,56315089b048160d7c013f257ebf7ea9fea70d91,5.593200085879037e-06,5.462851483159198e-06,5.4652619061371944e-06,5.551123741473802e-06,5.423449952754059e-06,5.6647886585370245e-06,5.916837505137939e-06,5.74638277913838e-06,6.183877765158913e-06,6.221481367983087e-06
42,8d225d918ed052a259331722b4eaf66d54a212d3,5.605217645324251e-06,5.618485108440377e-06,5.525741340655501e-06,5.621874015443123e-06,5.4570656217556325e-06,5.694850125918078e-06,6.13420656045756e-06,5.8801397564887054e-06,6.431277297371256e-06,6.526757704236257e-06
43,ea7f5ebbda0016438dc1b80c98ea3de8dfec7ca9,5.323476449081166e-06,5.243064241586543e-06,5.372152875014075e-06,5.35866847977623e-06,5.331410243455909e-06,5.390135890956539e-06,5.733388873826091e-06,5.5363167667649486e-06,5.754453500518125e-06,6.083483950415528e-06
44,b26c86f65f2217578665998db3f3512bca613167,5.389091584727583e-06,5.338604415894723e-06,5.313709441522904e-06,5.344953071045307e-06,5.248171518439091e-06,5.4205185154554856e-06,5.826566839757817e-06,5.57903499546088e-06,5.737000780323679e-06,5.926884235152733e-06
45,a0be9d0615f10e5a1098466a58e18a215ff427a6,5.348679449461869e-06,5.494012923802593e-06,5.22995944390827e-06,5.421366651019414e-06,5.353997616497416e-06,5.4712069243237465e-06,5.784508794553904e-06,5.576863165667275e-06,5.7463910850008745e-06,6.023685875019633e-06
46,0991b083bb0ee8bbd767deadbe237994397e79c5,5.518759796164131e-06,5.4748156920352605e-06,5.507121470948171e-06,5.466522892528597e-06,5.398632010258546e-06,5.498062118297238e-06,5.856732759013693e-06,5.64727309785973e-06,6.029434460847331e-06,6.143791140632683e-06
47,da1621637b7c59c155ec29466fb5f810ebd902ac,5.376286124532501e-06,5.364557569860081e-06,5.365164311446644e-06,5.338023296163259e-06,5.310844482736741e-06,5.376220178373408e-06,5.7672596722448925e-06,5.566129261324764e-06,5.9179986163558106e-06,6.156151655519751e-06
48,1fb7047b0ceba98d43b50ebb398be899ff8f6a1c,5.4521868795919875e-06,5.466497254713515e-06,5.355450213395253e-06,5.513449605268353e-06,5.375630712308491e-06,5.7349654277375186e-06,6.04502449693786e-06,5.6362305618761935e-06,6.239935259664387e-06,6.248307280802532e-06
