,hash,size-1,size-10,size-100
385,45840adcf20eabc665d2fc17f28bf93e75bdf20a,2.587695295612017e-05,2.855620969492023e-05,0.00016079332042289406
386,1de46fe2feee9d3c500a83331ac9b75af5aef947,2.7266646161524934e-05,3.021757358329118e-05,0.00016342673303657457
387,643bc75dc8537de3722de745752a1eaa065cf4bd,2.6599068936919518e-05,2.9700706687031522e-05,0.0001617645918342628
388,90bcdead2c29f535f4140782610dde10ddd38592,2.652117570619618e-05,2.9438972548657173e-05,0.00016140208677633812
389,7a505741392ee24cb85ee096eec3b3e4a624ac15,2.625906656421449e-05,2.8900296437164777e-05,0.00016069408555171991
390,953757c691b0ffa5c4e0e0f58fd40de6ae983d52,2.6533029201190645e-05,2.933340147137642e-05,0.00016197173758164833
391,a3c09377e80a37deedc486ec30a7e852b7a8e564,2.5927558687300976e-05,2.909117894297516e-05,0.00016100004952596992
392,905075211bb0bae80cb7f837419180f25a253dd5,2.6542771553253603e-05,2.9788931117278258e-05,0.0001761636843806819
393,b01a4732cedf8ffe6def3a877e22dacacc796bd5,2.718233765482004e-05,3.069628022213498e-05,0.0001634121627399796
394,4d290795d4e8c60053eb789acf173159dc4c1575,2.76044753301113e-05,3.081051325760885e-05,0.0001677092360822778
395,bffb00600e686d7d321d5b7529390201382c41b7,2.7162574268692168e-05,3.0465250424409315e-05,0.0001629021778506668
396,fb5aa9dbadfb216ee75e76ca3c7e3bae204eaa20,2.7256150071213883e-05,3.030328452587128e-05,0.0001735038393618245
397,695eb87f10af2d012937492d4943b59b57cdbfaf,2.7220401680096984e-05,3.0243099332478385e-05,0.00016272941751307562
398,b6f8b211d79327948d2c6972a62e0700975d613b,2.6450534670741535e-05,2.9379278547256378e-05,0.00016491492523958807
399,26f8b11b6e5529789d8e8f6c677ac02432d84f59,2.598771532280393e-05,2.9007122805219212e-05,0.00016112168515591244
400,91d9bbebc159ada6cccd0e1fcec1926e26b19c6f,2.645237641040199e-05,2.9215819416490286e-05,0.00017146548877159754
401,9e26d1d2be7a961a16f8fa9ff7820c33b25415e2,2.7097842314898377e-05,3.0072124706309162e-05,0.00016373839523447186
402,78a58c3d5b9b5fb5d7def57bc5b026e539744910,2.712550866157573e-05,3.0230733373478136e-05,0.00016342657373139734
403,ba596df4cc23445a117c3785239a75a3cab6b2f2,2.674578854456145e-05,2.967711236025836e-05,0.00016185604526024116
404,cfb6a4d88d88307d507a86d1d70cd7d84c611406,2.7235461554179587e-05,3.0572077644614254e-05,0.00016260512271209766
405,f1e479659566ab798bec511c97d32b0ab8b645c9,2.6986414004591042e-05,3.010082294681942e-05,0.00016390554312812656
406,779613108f2d7a138bf20c8e6c82d9f98e2cde74,2.6623764545610637e-05,2.986261784866616e-05,0.00016194890792432584
407,fd1b878b62469cc9cdcb80e66bdec9d2949d8133,2.768743759045353e-05,3.078642168215343e-05,0.00016598628931923916
408,7a42940e610b77cee2f98eb88aed5e66ef6d8c2a,2.6957334635491988e-05,2.9959275687490004e-05,0.00016315751954128866
409,8e956b4f613d1a7332f0a07f53afe0855ca59f83,2.7111637650895178e-05,2.9951085560231902e-05,0.0001628252579585502
410,eff302e5e8678fa17fb3d8156d49eb585b0876d9,2.7076375141889605e-05,3.0005910296247087e-05,0.00019076751777902246
411,e3722cea8adb7b66084a7edbc6afb978c5521c16,2.6891933535771476e-05,2.9793073126411702e-05,0.00016243417600267813
412,1d2eb4b33d115b88681a3225172a5bf8629c6211,2.6757468119042344e-05,2.9830463638860882e-05,0.00016210588479512617
413,30114c3b34feef351143fd4676839eaab93af931,2.689285249244876e-05,2.9211090276798897e-05,0.00016278151030603208
414,e4feb7027e397925d220a10dd58b581b87ca1fec,2.6399884916787602e-05,2.9564662427119502e-05,0.00016627995003210873
415,de3fcf1473c7a13da1f8f643f6bf33c0c306f73d,2.731921021543925e-05,3.028192642529255e-05,0.0001635034323522919
416,995ea11dc9fcf746f52c0e942cd1cf1b3a5c1a03,2.7624000568905144e-05,3.0540597758122855e-05,0.00016397098079323769
417,23d0c17dec171c2d7c21bb40be773aa809ea2685,2.655521285061429e-05,2.9228745043520034e-05,0.0001614041332351534
418,1342aaa49d9544029f1ff1e56b404adfa1bef468,2.677014458980133e-05,2.9489096692379782e-05,0.00016351946090397082
419,74e135b261e4613963cc50ddb97ac2edbd5936ba,2.6759543214683178e-05,2.971953217237777e-05,0.00016138268830744843
420,812b696bc47cf1fc71719758aba43e4be4f6a512,2.7828852240091715e-05,3.114633860108866e-05,0.0001632241336138625
421,c9f9081fd7156e351f7a30d8e3b75968cc5503c4,2.7247617985285705e-05,3.01432782705401e-05,0.00016363156273176794
422,ebe111e30186fe24473b854db789172c11c67d4c,2.750730958057217e-05,3.023332666972993e-05,0.0001641779549812016
423,3fc052fc6e64c6306974d4606551cc9b4711039f,2.565869196717228e-05,2.8837686283634856e-05,0.0001606442965567112
424,8e038f4a930c0c899e599ee58a56391e026a608f,2.6519506150455222e-05,2.9546304102070997e-05,0.00016165171798906828
425,b6391657bcbaebf9b917ae2f4472ba9c8e872cba,2.575296107769588e-05,2.886427387117065e-05,0.00016325101942608232
426,c4693fe6f291ff142f6729ba1d3d6baa1b968b38,2.6604088366423782e-05,2.9468198159807607e-05,0.00017481265393526932
427,d7a75e8e8fefc433cf6e5305807d5f3180954273,2.6794213753862258e-05,2.9815630430517636e-05,0.00016384194359967585
428,d714c8244011a01dfb6f6f453da132a9b10fd935,2.6597377533713977e-05,2.978391798177597e-05,0.00016822349770288718
429,5b63f260933672b7182daf4fb15ffcd15bae68bf,2.614644810903904e-05,2.9051484798946562e-05,0.00016097418081603552
430,bac54ecb0b815eea2e8116d21aa96e1387793468,2.6084258336655415e-05,2.926499125812035e-05,0.00016118600768478294
431,80354c5fd729ef3bbcbfc41a661fd0cfb0f4a107,2.617691982609844e-05,2.9153879241723763e-05,0.0001626126958351386
432,b2f29f2751a8c9fcd83bb106d5e020d1901377d6,2.710731356696348e-05,2.9926071238648045e-05,0.00016418182732243287
433,dc3fe03617103814d56941b74f4ebbf9b33cf3b2,2.6392315446240147e-05,2.9413937280575436e-05,0.00016176051117087667
434,3095b43db1831d876915bb581078e8d11c9febfb,2.6869084550081376e-05,2.9942347644763405e-05,0.00016214857858262564
435,811f9eea3b105919846760a6eca4edd22cc11c1d,2.6292414528477853e-05,2.9877857762695736e-05,0.00016245299852208088
436,f7bc512184a1de3992b0d154e6244a7a0d9a574f,2.657233819584636e-05,2.956430528413605e-05,0.00016939068997376844
437,e0af5e076a1bb8f378b73ed622240170d06a16fd,2.6187754089110774e-05,2.916326888453733e-05,0.00016107491070502684
438,b34df2990805634bed20d41b8e314cd0a796bffe,2.6851968141272663e-05,2.973896780759511e-05,0.00016434453917961374
439,11cba18268c04d43a56cca3635e49fce1e3a759e,2.7994274558213255e-05,3.045196290654333e-05,0.00016609464134824902
440,ab12dc87f4717fc0fdeca314cd32cd5924928595,2.6751264858131224e-05,2.99169949881018e-05,0.0001693763034908395
441,e3f288ed51e292af99368eae2d5725772666d923,2.678811354540413e-05,2.9981881882141866e-05,0.0001657422582962011
442,557ed6af978a2816b1c7c0e785c5cae6b7c92504,2.7041633017451805e-05,2.958492934703827e-05,0.000167666836396644
443,e393b066cbf09d982c44063e051341dd061a1b82,2.7059281985926372e-05,2.951079177637191e-05,0.00016192270834979256
444,3b39031332a5581ed7b95ea41f66c5f8149cfbbe,2.6394195791675846e-05,2.9532285022341518e-05,0.00016179835227759262
445,08d7e1163a70224b448469e072981b7347ed179d,2.7728739970268842e-05,3.0133270219052108e-05,0.00016228626727273588
446,85df388d344f4ebd70921dca0bc723770e05a37b,2.6888507372681416e-05,3.0075063482976294e-05,0.00016320072800705306
447,073b9b9435b1bcabc0d7641fd7c9d9f5333a578e,2.6082968416744455e-05,2.9316760815125854e-05,0.0001652481916703676
448,cd50d88237a95eed03536b18eb1faf60885233ee,2.6284882767220672e-05,2.9628430608629193e-05,0.0001618605303136926
449,2e5502ecaab235d9a1b5e4ae341a86714f981355,2.637829351944727e-05,2.9436998921074487e-05,0.00016144878770175735
450,098a3b417dbb3c620e423e29f194585b68882d5e,2.626385027319906e-05,2.923239324543927e-05,0.00016529929186952743
451,1c9bd177c44fa9c4914b3e8d6be7aee62a0f601f,2.6358836835407346e-05,2.9426594092338173e-05,0.00016141940202367931
452,ce82028409c1147a6df62d8f7437e0a9262ee2b7,2.71936403633795e-05,3.030565281154057e-05,0.0001627465612009952
453,caa27a907ed9dc65ace7c1a14954ae6b75b086d8,2.686884045712094e-05,2.9633785072026504e-05,0.0001620883612256301
454,f5f845b7bd0b737740e419826698ab4a9e61564d,2.780437036094689e-05,3.2955207003478234e-05,0.00018940008196391558
455,9c28deb7d838b6e0c171d54bb6a2a8e5498c9a5c,2.6133725497061002e-05,2.9760861432569177e-05,0.00016215718106219644
456,7d0430be0712f0a02102c8637da7741eb3b948bb,2.721380699136502e-05,3.076137738748336e-05,0.0001628218267701174
457,a31071b0b4c8a6f5cb5999b6e04f5ba6057fd546,2.618397023610789e-05,2.9339751849571863e-05,0.0001616046616905614
458,7f6895cd7eaf814d99ca7438857b17d95a21a2a0,2.6294631065755356e-05,2.9434393836210853e-05,0.00016135430747741148
459,43c73d4871e78a857470b799e9f481b78e9b1d1d,2.7013900370209244e-05,3.02058890892947e-05,0.00016193300191509098
460,504fd7b2eedb90dd3aa0b326ac8c3120118b5f2d,2.6734362486839873e-05,3.0021890115854135e-05,0.00016386495707066437
461,eb66994093be5b57324580cf389b0ec1b41e9e1f,2.6743039854914316e-05,2.9788490333785747e-05,0.0001626016915236649
462,8bb6d8245e813d6ee026ac90310d19f3d10edf5d,2.6915333333145597e-05,2.9329072315504845e-05,0.00016163007699345288
463,a481a044c8cbd679ca736341056314ffd71d54a4,2.6181197714015663e-05,2.9263800049927784e-05,0.00016109890451556757
464,717df4e93234a1a290aa1b472b5c1c4e600009cd,2.6300590725963197e-05,2.9912379292724525e-05,0.00016227484631695246
465,610433b03ef720c8bec7dbf7573a6abe4f913031,2.673279160779773e-05,3.0083594563072675e-05,0.000163666364785872
466,1b8b46b3f2f68f5be8e52e798eb91c2ac5952745,2.704495423349085e-05,3.0085055105802084e-05,0.00016317727338326603
467,31647f1b3e56c2f2a471cd2c3a583311534173f8,2.548462566985211e-05,2.859220051615642e-05,0.00016101792846855365
468,d4f7d9e215773e979eb43a1e5a3cbb51f96bd09d,2.6915645101421194e-05,2.9916236515290693e-05,0.00016166167333722114
469,555b3d8e10745bed72e25e70465ac447009fa8d2,2.7110043303028823e-05,3.0089315579651478e-05,0.00016269149062664886
470,72a8368962fd1365d480a88a1c84a1aae243dd6a,2.7395993395312747e-05,3.031846447160317e-05,0.00016533240283790387
471,0f63c5ef0e9789fd18a676a750c43d3d69211324,2.775352467280215e-05,3.05357455675091e-05,0.00016243868556461836
472,c4ae3ce646c4dd9a12669b379a40287e3c5955bd,2.7190662227833092e-05,3.0205957591533662e-05,0.00016552195149032692
473,444f696f69c98208aab00ecbcec7dfd1689da9fb,2.693131992078208e-05,2.9916730417542628e-05,0.00016271367080901796
474,da887a666ad975ece7fb7465005aa99c0ddef8d2,2.684563268624728e-05,2.9946731116909246e-05,0.00016184685457693905
475,10eeabee267e17c042bd1ff991823b16c85ed563,2.8454945508263557e-05,3.174015299304028e-05,0.00016407705353278863
476,5363cfa7d07641e84fbb5f21a217018c9b55b2fa,2.738154958933592e-05,3.0648621769858075e-05,0.00016354215576460486
477,73fe877ff967f279d470b81ad447b9f3056c1335,2.6794394885945084e-05,3.001670182872844e-05,0.00016369722097327833
478,3dbf5ce5fdbc996e8abb6929a219689cf8c18e69,2.7325273439962062e-05,3.0399195905496826e-05,0.00016281479283383017
479,2facd1966c379d20a9b15a62a054ee77f74613bb,2.6955161280837144e-05,3.015634169857898e-05,0.00016346632650024012
480,fde2e536a1c1a1ba90727958f0b6da34fa53db1f,2.720614429563284e-05,3.0466189639548123e-05,0.00016354615064828018
481,49e026df832a691638786774708c8ccece6e41c1,2.631684991268857e-05,2.939084438773675e-05,0.000164132124107135
482,e4c78e3c0c06576be6cb12354730018b765c627a,2.714868151321816e-05,3.018303544764478e-05,0.0001694934132198493
483,09d5b2f8ad8a04eed93b6bc4789c4595bd33c2f2,2.7209221237627627e-05,3.0363149694110972e-05,0.00016505521182951172
484,a190258d4e90f2a17a9469e5dd9fb5f4b045aa90,2.6850191239927176e-05,2.971143671895136e-05,0.0001630241443452082
485,d0f19a2d633b12119909b7c9205a8c8932ebbd51,2.6289144695374164e-05,2.942465225641297e-05,0.00016141805405679502
486,e745a19cb0ea9af0fd252a4625ec793130f87414,2.6637763199903587e-05,2.9743217128980126e-05,0.00016190966983374797
487,662f973ba58563b268d009e67806aa1150ca1cb2,2.6178162633663134e-05,2.8922202472256197e-05,0.00016113417223095894
488,9054ae60ee6989743f3cebfd7faf4f38c0e24756,2.655975571326395e-05,2.9390377631364775e-05,0.00016342880400387863
489,5c7002926ec8ad12785b36024f9da80b7017ad1c,2.663913136809179e-05,2.9507380857215666e-05,0.00016137464952312017
490,bf4ac1f81defc727165da4ae5bfea198c75e82f7,2.6815228726161946e-05,3.0167878172191735e-05,0.00016228293411825833
491,59a2c17a7851b4cd88d2631654d5fe5d50f0ba11,2.773820232474835e-05,3.141768637203401e-05,0.00017145278656648265
492,2908338b19c26c043eab61c2af7bdff96b02b1bc,2.7515079136602677e-05,3.0213654760948636e-05,0.0001692407402313418
493,af8e67c4fd368bae710b01f32611b10dfab02b61,2.6702956002761217e-05,2.9328147953926387e-05,0.00016277369209810307
494,da54e54cb7dac1c745bc2378769d192eb0dded5b,2.685424112217519e-05,2.991351926618296e-05,0.00016834182468684097
495,9c63473c30b773dcab7adf699e1bd5dfcbb46e9b,2.7384002002614055e-05,3.068670862640701e-05,0.000169100926110619
496,cafda248a5856a6424324929c1708ea8048d89d6,2.6857289854827745e-05,2.996760749966321e-05,0.0001681912172999647
497,a56fe3b1b3fd358329736dee1edb0ad24eadfce6,2.666652037851348e-05,2.9886084975618303e-05,0.00016243564651200647
498,09416c2934a5f592970e1d97c0298924eed009f6,2.676939300300148e-05,2.9866790605915918e-05,0.00016216379835417395
499,efaf210f7128f32e6d3d193f79ccc6b43ff8c006,2.74789454966094e-05,3.039266752160114e-05,0.00016810501822166971
500,54232c06e1bc9c2ffdea8a3c2f74dd1f6b064878,2.684447340163073e-05,2.989972571051249e-05,0.0001661121159007675
501,f10da39336097fca740dd1c407939eb9c6c4ca3e,2.6396456518147178e-05,2.9478095829078598e-05,0.00016324974498466442
502,72be9ca10b5391fc036c4cd61830e168712b51ea,2.7143405964764793e-05,3.016170184948257e-05,0.0001647956179160821
503,b91f3c00ee113596acd3e508a593187258291f61,2.6713408802570117e-05,2.9741465801098307e-05,0.0001617771279262869
504,33273e4ae770cac1ee0cb304ad5a0056bb59ad56,2.6657021096075217e-05,2.9801330326691918e-05,0.00016283096843644192
505,bec2b07db5c999721d2d2c10334f3afe78aaadd9,2.6413245245303008e-05,2.9512506917240173e-05,0.0001611099333355301
506,bb54de4905b2ff127fc8b907a5c284e0cf9f8d65,2.5218895234919468e-05,2.8598133385891006e-05,0.0001599293349212722
507,2fc0786c175d9dba4526caa425224792d556d116,2.6252709462174347e-05,2.8796099607972796e-05,0.00016423052568968974
508,38ca158ad2c8d07bec2d844686eb993e1ba03f38,2.5746483196861938e-05,2.8649749106200285e-05,0.00016499697966010948
509,d3653bc6be7a655c2322b2d95f6209626e438171,2.6487979858395566e-05,2.8948760267725604e-05,0.0001624655713768382
510,3f04a32ffab73d218ac48f061b7b0d3112b3451c,2.684249114748594e-05,2.9785501639075253e-05,0.0001620529464593059
511,e5875457faf3202c3530f33387341529a2715a7d,2.6140559165582168e-05,2.9234309958947172e-05,0.0001614347688461605
512,04b58d3ffbd2c8d30c36ae6ed6366f1069136c43,2.60484211484686e-05,2.9313315447139484e-05,0.0001612632339330096
513,223ccea5ca2323ea011138a0aeecfe1bf2ce63b4,2.6561445285322018e-05,2.930319947713518e-05,0.00016141898537936963
514,bfc7e4347f9b999712768ef7ca8bb3cd0e17dc63,2.6320085858533803e-05,2.8967536681167052e-05,0.00016084217809532816
515,e2f946aca446d3690e154e191fd22d7002341e57,2.6179262566152944e-05,2.886438990632693e-05,0.0001605379787322722
516,6a9db2e5941bd0b7552103409141d7b5ee9f0d58,2.5964420792705196e-05,2.8858692008350288e-05,0.0001605660164434659
517,d9dee6a6b95c3fea8747e591ef1f44f36445f70c,2.5871222113402415e-05,2.8861790915818814e-05,0.00016194251120874758
518,8e1ca2754ca5bb4fc9613b2c2f8b7ee1db0019e9,2.5928021572968536e-05,2.8660150358468216e-05,0.00016144893475269014
519,c90cb814567b4f798e884b773fe96e42d8aa63de,2.614656847169381e-05,2.931133505520201e-05,0.00016128411516547203
520,af51d6615c37f43b6d842b72a4b02dc14e024f3e,2.5794129615640755e-05,2.8771359414178435e-05,0.00016160265199447935
521,11141c45c21c85eea0ff1bd4054e314163b448d6,2.6843425157905823e-05,2.97716843920785e-05,0.00016206118131154463
522,8ef114b9c98ca5a04b67fb072ff4a0f5a06de894,2.8537934679528434e-05,3.125571778842381e-05,0.00016588725051597546
523,6d47dd75103b1cf90403877c091c1b6b1800c3ff,2.7065926241045145e-05,3.0141408939605935e-05,0.00016324160816638092
524,fd996225c5f712e7fc4e301c6e698a8a10854dd9,2.615668429689086e-05,2.8925426109298987e-05,0.00016128891882927795
525,11a8f8d7dba0eb7b0bc31f74bec659e2e497abfd,2.665288378427058e-05,2.951958837608496e-05,0.00016337554705770393
526,2863c52c9d8e28cd33973e97be492e30c6e1e1eb,2.565592311110824e-05,2.884941099032964e-05,0.0001609620000970991
527,872373b030eb6c181ab7f29c0928ccd8b0f74528,2.632558219207143e-05,2.9174208810383625e-05,0.00016325707302281732
528,7a4e602a1f9e39ec3662e21a12c35c6df0cf9295,2.6641215981162216e-05,2.9561224388566244e-05,0.00016483652258389875
529,b74ee9ff8f0c3be41dfbd1bd5a10f54e67c40f39,2.6834242183853078e-05,2.996394512792156e-05,0.00016370805372533043
530,f42b5a01c8e82dee90d08fd470a16b2fe957fa14,2.6376790041664996e-05,2.8771119182334936e-05,0.00016154750789466657
531,b969f8c9a2178bec235d6c47db3e7cd68c5d39c1,2.6311559070433888e-05,2.9343162643034823e-05,0.00016182891436313326
532,9772bea95f3d079c2b59107ddd9731602b5edde0,2.7160293623879928e-05,3.028240736941217e-05,0.00016164235574634453
533,c922e983b4048a8710871c9394cc5ad6c4a8be2c,2.545121207727106e-05,2.87398463732684e-05,0.00016139129078701923
534,5de64de6dbdf89b1bd8828c59393c4239364755a,2.6220184223479533e-05,2.9081317805807002e-05,0.0001634680420944565
535,11c2c1e4fcd131154d7aaf8bf25bd779bf67ce35,2.7252564040741118e-05,3.007954777511832e-05,0.00016628622420524297
536,48808e1a6a775283b2d482d65f93390ddeb534af,2.656495244941901e-05,2.9596622574002774e-05,0.0001651652059272716
537,4ed05c3143eacd88a88d73e8e31d64578b7a9bfd,2.633044296133205e-05,2.9330503175167438e-05,0.00016365528694893186
538,aca2d10c79c4d86d60eba1111272679471540f57,2.555450715866134e-05,2.8690616427748294e-05,0.00016107665080773205
539,de8bb00dbf007b65095e858ff2490b8df39b9047,2.6811840955604637e-05,3.113388083875179e-05,0.00016304301588158858
540,f55f5d45518c2f83271330041b982e55dcd6bbf9,2.655684947967529e-05,2.9736713630626897e-05,0.00016192998737096786
541,d5b6b41bcff0bd85e34f1f4afb6130fdec72ec7b,2.6204354934773204e-05,2.912769123991543e-05,0.00016115679356612658
542,f103c9e9d5f4af6b7ed5ee93dfe76bcfc36da0d8,2.6896528936645234e-05,2.988619471034822e-05,0.00016178186051547528
543,2d6c55528956e2f9233364657bc865eb57603514,2.6294272300778052e-05,2.9245495249557756e-05,0.00016468488856365805
544,ada2724f71a1ed479fa080f51623f2cc6ba07a46,2.738968267771427e-05,3.076627516612953e-05,0.00016995638401971923
545,ed222954f9595510257e207e6d289f15f100ace0,2.582322170094746e-05,2.8676564724118225e-05,0.00016221301139969575
546,c03d892ece761aa17f7452d78a21c76afd5c6c8a,2.6809795317983746e-05,3.018451884309662e-05,0.00016849301755428314
547,ac7676930a8ea25502c2856fa364c0cef0913ae3,2.706895533847454e-05,3.0174375350415374e-05,0.00016593055701569508
548,5cf29978851d7ca7f81fc5d8f5b5089d22b535c5,2.6759347351996794e-05,2.945490089840576e-05,0.0001624030012049173
549,fd07632dda668ffcc38985576a6595d33edbf03a,2.6361015228749482e-05,2.9344337608293703e-05,0.0001626748003457722
550,b4491833d636344ef295f1609bcf4742c1d94d10,2.5831401277492395e-05,2.8612188226173793e-05,0.0001620135123008176
551,80ffa42124541d5a82f5af67375f14efcf548110,2.61178558192602e-05,2.9204646746317546e-05,0.00016180460194223806
552,78cf92c19a7cfe9a07b970a2156d177a9ba627b0,2.646483107467642e-05,2.9799528419971466e-05,0.00016451283897224228
553,6c141d0663e2d0da30cf601c5726cbc44830d15f,2.6114111775217426e-05,2.9154740253924042e-05,0.00016230781023439609
554,3efd3af3305698e8e0b0efed2ad653eaf1c35b4e,2.6443927973798177e-05,2.946001717310934e-05,0.0001610950321743363
555,fa2b3b83c106d28ef280f271086d47482f21315d,2.70007544064096e-05,3.009489448057056e-05,0.00017149427807644794
556,9f12028b9453c17b72b26355fd503e512af96a5d,2.5769558158658798e-05,2.9102149109045664e-05,0.00016269117201629437
557,d3763198673ffc1092539041b8bd23134ae22bee,2.6469904125905505e-05,2.9303381502952263e-05,0.00016209983119839117
558,0a1bd4ead41b1fdfb53142097b5e08555f280545,2.607418426189078e-05,2.8946036024686486e-05,0.00016151192156892074
559,2f466b31820b6af40c3bc1ca3957682b6f20365a,2.647396858508994e-05,2.9192336224963403e-05,0.00016185567763290907
560,2b7be2005f3d74141f9f8e83be603be0ddbe7046,2.669871065507431e-05,2.9878495851167303e-05,0.0001626990637496898
561,6373ded2ed1403cc3ec40dc5d919b316a1b58e44,2.6579435997132296e-05,2.9359375764442377e-05,0.00016294797196200018
562,43598128a0f452f2d016bcdb9f52d2ca8b148b0c,2.6126551905259992e-05,2.91951551472628e-05,0.00016117311621967114
563,61723384df3678b12a19439d1218f50554e1498d,2.6671092374255234e-05,2.965307538653468e-05,0.00016261637210845947
564,32b564ade7ef22439b5f2b9c11aa4c63f0ecd6fd,2.5726038397584294e-05,2.88376761575802e-05,0.0001608984740941148
565,cba30dbc4012f0968e25d4da3b48f3d9d745aa00,2.7042364740033738e-05,3.010101823343171e-05,0.00016442544170116121
566,40dec6d12d70de265e605046675f2e62f6676344,2.5857139217595642e-05,2.906953737343827e-05,0.00016200238544689983
567,b666225ca3e7a7e2d0121554424b0b39d9412c4f,2.638380928311691e-05,2.914224940586865e-05,0.00016262186200995194
568,8742209a1fbe9f35cdeead79f12e0029d3776992,2.672484570845443e-05,2.986782627351437e-05,0.0001708748284727335
569,3e2406a51845dbefd696d596fd2e0961b92ed09a,2.6054898059213317e-05,2.8979080168416706e-05,0.0001635747520547164
570,95d73525a7e0a42c49cb2bb46e6b701168948e29,2.6072686658127497e-05,2.9199074864861817e-05,0.00016470777949220255
571,ce78e8c55b7729e79f87e4e67b85e9d6f03f001a,2.768523896316839e-05,3.057291026169297e-05,0.00016277219708028592
572,abe26c2e3e3bce8227af75fbaf7ab7e36a9cd1cb,2.6456466145521284e-05,2.957860380411148e-05,0.0001629336590045377
573,8eff1f6a2fed8d9df52750271f4e07dc4ea5e1bf,2.6685856191180555e-05,3.021291077303487e-05,0.00016483963516197706
574,d7d9d7ba33d6486dff1a8cc1c55ed542e0bfb47e,2.619910090076692e-05,2.95538820766954e-05,0.00016179553380137995
575,7b085eac10d08c49453541a896297f42f09ddfe7,2.640853343522491e-05,2.9399931699120104e-05,0.00016274847286312203
576,5c15cc3d76d171f07f9809a14a0dffd5ab37e599,2.6192129372232378e-05,2.959620238083308e-05,0.00016237873780099968
577,2bdecde364f133ce94b7f9271a6d34a8fb5cae86,2.756613264581067e-05,3.063611420137542e-05,0.00016459651095302483
