,hash,size-1,size-10,size-100
578,3f3e6045d594e28cd1953de9353b9f7cc103386f,2.681220558813385e-05,2.99266320227586e-05,0.00016130144266705764
579,3823775ca779f5470b46c24d141fd483fee931d5,2.6190074151782897e-05,2.9083012658007003e-05,0.00016302654617711117
580,f6a71feac4ac1623c8cd69dea5a560fe1e9af00d,2.644205602203927e-05,2.9140157071319786e-05,0.00016140697621985485
581,0316d19de1f5ba05e8409fda83ffeddf59ffc76d,2.6221068298175456e-05,2.9602558702550907e-05,0.00016159162317451678
582,1900913b4c226e4cb49ab466671ed56bccb3f700,2.6716222866109356e-05,2.992728214267218e-05,0.00016274984533849515
583,00f6ddb9881a9587c915b3db00fa6e99bd025bf3,2.6413107468475633e-05,2.9622722337002396e-05,0.00016241951992637232
584,7b0653cdd0d0a5ddcda061ee2eaf247f6303bc1e,2.66902987836021e-05,2.926651806754862e-05,0.00016239883476182034
585,26e0003573463d0c5ca6c07289cd5151b4dba3b2,2.6257327673110097e-05,2.9302892498571597e-05,0.00016107361175512013
586,6d8956e46026b68a4c2a50f1aab0c4f36a46053d,2.75827542806329e-05,3.0246741264810853e-05,0.00017015689885930012
587,871009f6415a2f588230e2e36bc9dbe751698ee1,2.602776979276275e-05,2.932082352742471e-05,0.00016328128740975733
588,01c9bfe4f48d23ec2d2db50ffc58d6e5e42cbe93,2.6161450955827357e-05,2.8883900719456432e-05,0.00016135153801817643
589,5ca0ef6272ef3eabe2feb4049b7cb05a52516495,2.7220277349703276e-05,3.0314109450125176e-05,0.00016204150099503368
590,fc2fe480f42e78c23a1cb1c8088bc1148784e16c,2.6220345269825496e-05,2.9286514432374334e-05,0.00016129595276556517
591,e1ec9e868bf03ec4284b9a5fb291418983b3a4fb,2.600642746499318e-05,2.8931774581089998e-05,0.00016093660930269644
592,a5dc2b5b917fc50575e10bbe139a0c78e43a1c1c,2.631054873146662e-05,2.9104408519021397e-05,0.00016278077505136793
593,7dcd29aaafe1ab8be4be04d3c793e5bcaf17459f,2.689463565187991e-05,2.944140199004956e-05,0.0001623134471868214
594,7a18e4ac4f0b9f0933a190ac25cd75729bcdd146,2.679206128861453e-05,2.976336297305191e-05,0.00016322923137953405
595,17e3ef963a039b8312af119e300a9e68a37e568c,2.6226851892156097e-05,2.9101277943010683e-05,0.00016170298974764973
596,67ddfd05d65cb1f106504bb92978cc94bcec8612,2.6076483193802948e-05,2.9222164100602917e-05,0.0001615877998502631
597,ba4eab8681a12863269e5159910cbaeb06517ef9,2.6397797173074024e-05,2.953304701353893e-05,0.00016243530339316318
598,9fd5ca55cc8c76759927831f44a98e2c65ea73d1,2.676687470757135e-05,2.9573300049165496e-05,0.00016146221835362283
599,46e984e9f93774570b9d15288f3c24f5e0cae63e,2.5936932309776473e-05,2.8736493054856645e-05,0.00016276724636554718
600,002611249a38b45e691219567f7ecee4d1250b4b,2.6356689542817156e-05,2.9169276577603784e-05,0.0001657521352171898
601,e9070852051515395e0ae9bbe66f929111d59c41,2.7244813638190702e-05,3.0361192443384327e-05,0.00016409756713791897
602,06b995cae91b98778b78e5249129912b5372a959,2.6183999536267248e-05,2.8923475785588842e-05,0.0001614282986051158
603,6f65e1fc25f265ff36bdbfb3aa482f65fd84a684,2.580027736670582e-05,2.9080156436100364e-05,0.00016243373484987962
604,dc35f0155a80e8ae1e3f146da9a717888a55f1c0,2.604491797322077e-05,2.8976067900657653e-05,0.00016144261156257828
605,0eb9f54e5e466c8d7a76ae116712b368d045c7e0,2.6620002371249812e-05,2.9960751839696543e-05,0.0001615614287163082
606,740a8cf8c103e4e329021802af007295261b0da2,2.6677935043486153e-05,3.0038598146611268e-05,0.00016220992333010624
607,02d6e9a4b4bae1eca7896fdba043575ef3aaf038,2.642046296741904e-05,2.948798836492326e-05,0.0001612692875297446
608,572d5a1dadb398d0b7d27468230f186f72987b3b,2.5959942667257218e-05,2.872467896161419e-05,0.00016142374002619793
609,b126821abbf14c88f85646b3fa074d3466bf2dbf,2.677383359041237e-05,2.9461988346363472e-05,0.00016269460320472717
610,60d46ea7bb53da9792ee03dc32341d51e4638960,2.6096928937053218e-05,2.8946546216805775e-05,0.00016181342499820808
611,a8f38c5f49f92be3897888d2b02cb734a2f32187,2.7981732422724746e-05,3.075668142295219e-05,0.00016316104876367668
612,30678f57d5f4c68e4a0590fda104b32895a216b8,2.659088931977749e-05,2.9235363006591797e-05,0.00016341329013046463
613,68e4d56eb9b539cccd582de7e7fb09c373d37609,2.7485914359465054e-05,3.0178228429314833e-05,0.00016199704259634018
614,6562324781f287cf07a4dc694fddb297e32d7ca8,2.6652731851321978e-05,2.9243618970917115e-05,0.00016243035267842444
615,d23d968fef1464407bcb1b28147dcfff133bced4,2.6390804807738502e-05,2.9559340573709682e-05,0.00016692805251008585
616,02d508c90a214e0aeaf78b4ad41a578e267dce12,2.7499216027217465e-05,3.05534391612797e-05,0.00016302174251330525
617,eb4317d0a4c94b3f1454dca58c76caed8bbdc7e6,2.92322537327399e-05,3.178058103961352e-05,0.00017534092896514468
618,10e43ca5882a22de3ef9082ffce82c65c3261b8f,2.71738843814512e-05,3.043735209344463e-05,0.00016850282094980543
619,028bdf88e6c71a705d0c6bfd55d1117c7f44f6aa,2.6943394914269447e-05,3.0031465806006086e-05,0.00016239422716592486
620,9437402f1d60778cd723e6119044ef0510ef17c0,2.63285160025689e-05,2.8776135757442347e-05,0.00016143800396668285
621,579ee2a137b5b4f8dcf70a7a548d6c4194e31257,2.7417243094311145e-05,3.0094893654351718e-05,0.00016186209885697616
622,b51b540285d4cf2af69976c1e3b285f7c21b46f7,2.6993689165788263e-05,2.9711586053240788e-05,0.00016294944247132853
623,98cb6bc8522b89ef308da40a26fa910fd1a17097,2.6894246797953077e-05,2.993436784465333e-05,0.00016184783491649126
624,2eb2e93ef43618f01258c43f4e7024cb5e3fc173,2.7822044956469044e-05,3.079580612712811e-05,0.0001626978383252495
625,a3881774f72499728ef05d2234ef62cfa3774076,2.6663151277484848e-05,2.9764163747921094e-05,0.00016196670108719875
626,c5f7feea27931f62ef31b071e7e10ce28d7baa16,2.629382204479323e-05,2.9239692091149218e-05,0.00016214115251051754
627,a14c41264855e44ebd6187d7541b5b8d59bb32cb,2.6638099900734276e-05,2.949758450569184e-05,0.00016185111905399124
628,d2b969d57ba162f0d19660e895ce94bc59638b72,2.6249078111451808e-05,2.8947772654263598e-05,0.00016120948681705877
629,7d3b555ca383a20dcf4618ce3e3d0392ad556b04,2.704958600965224e-05,2.981634353885309e-05,0.0001623138393226423
630,9a2a786ea3606d06e2372f88badc5802fd7e95b4,2.6457552540015025e-05,2.9546134684183827e-05,0.00016137026250362396
631,f9dd21e64584f6e821805daa450b8bc9f8ef3526,2.6279190418923773e-05,2.9305196417275295e-05,0.0001617027446627617
632,cefab37bfba72ae062a58be3c7bdbd59c2c4d309,2.6882042609502994e-05,3.0204510459533107e-05,0.00016321957503494464
633,1932e4bdc460975d8b35ae8351e037d26e5ee6f8,2.6347862965450052e-05,2.9108866038633155e-05,0.00016218889504671097
634,592b71c8cd10ef3cf9bccebb6c3ed0198f105484,2.70519470959379e-05,3.0228992303212482e-05,0.00016358087917691782
635,e5f6012b9d59848d1b76e1b09982cbc67989572b,2.6601612567901614e-05,2.9615368190649393e-05,0.00016286591754147882
636,6c79e97d7bac51adb292ce6f7d4d77376f818d52,2.6621905890974262e-05,2.9711799880305492e-05,0.00016243221532357367
637,8c671cb7a2e99dbd4146a77c0e88f4d24efc911f,2.6431565563524925e-05,2.951877009447502e-05,0.00016367116844967792
638,0721406ede8b983b8689d8b70556499fc2aea28a,2.655990695546618e-05,2.9777870052954653e-05,0.00016303193804464842
639,6e2e9e678a44650d45f036d4a6c72609a3b8ab20,2.8040899916459584e-05,3.070878726295653e-05,0.00017157687168372306
640,168978df69efecb07943fd8ce3a7c95aab7122cb,2.7054532741506893e-05,2.9979153753143466e-05,0.00016461557855731562
641,cb557b79fa0ce467c881830f8e8e042c484ccfaa,2.668269717150793e-05,3.064905243719659e-05,0.00017196483289202053
642,badbf70324274bdb4299d8c64d3d83a26be2d4c0,2.6379507214982728e-05,2.9511717629843742e-05,0.00016343149993764728
643,4c780c2d4b35a54cf45ca7d931efcaca73d0bf24,2.721855208388905e-05,3.055914131338218e-05,0.00016380086737243752
644,3c91a3e1704c8aa7f1258aa30892040df9d952f4,2.644727133450137e-05,2.954482531888371e-05,0.00016216012208085314
645,fe3d717080e812383900507168a6bd7093c4e434,2.8767818440273017e-05,3.1600557375959185e-05,0.00016404605029444945
646,0cb9f7f7aa8f4255fafb5431dcc595ce183bc376,2.6682563504148826e-05,2.980822717806853e-05,0.00016221798662292332
647,75f852edf94a7293e7982ad516bee314d7187c2d,2.729671959502575e-05,3.017932435290681e-05,0.00016298103146255015
648,5265343e268264101ec317594b1b97814d8d5875,2.6848182315006853e-05,3.056265516104279e-05,0.00016459950098865911
649,542e35e121988a9a942435da91d407d11a6ff96b,2.6153321805351598e-05,2.9798609996601484e-05,0.0001618868769391587
650,8bcfd67720dadab6cc8562183b3d5b3458a8a91b,2.704912399434868e-05,3.037440646849163e-05,0.0001637662123692663
651,a914cb7cf691a1e676b55459aed58f793883a1a7,2.6253641443552026e-05,2.9908247395522063e-05,0.0001614646201855258
652,e0ceabc087303ce18d38183de9058df23f63df6e,2.629556445683834e-05,2.9805057829683598e-05,0.00016315999489865805
653,1e2aa70c87031d2b4e0a53c0a2153ac4a89d8fe9,2.6606470494279786e-05,2.946197600877902e-05,0.00016114958561956881
654,0fe94ce8a6c4fbe94305e4a4be45fe06e774be29,2.739944478921723e-05,3.066851576376293e-05,0.00016551217260329346
655,7fe64b4a15daa340ed086b6bab85c1a274e5ea6f,2.6200866344773654e-05,2.9088101453251307e-05,0.00016468947287648914
656,53d74a1fc054a5f997007fd851476776599cb6f6,2.6923291947655747e-05,2.998066938843558e-05,0.0001641576619524705
657,4d820990180a54ca7ce22ba698646deee17292f8,2.6267121759164763e-05,2.9297014269321592e-05,0.0001639304682612419
658,f079a56b18714bd622f7ca457d14ebe873b67c55,2.6865030934170977e-05,2.9940236582542244e-05,0.0001629549568813098
659,7d8fadac32f102f25642b47e82437f4243ca2658,2.6452585028729427e-05,2.9784015246800016e-05,0.00016445960653455635
660,80b387c66e4f10faafdb1a21c011c173f77b0942,2.6842827158103362e-05,3.0120567492156138e-05,0.00016885568431079215
661,4647bfbb57768efda59160c3beb98cf02badd6c5,2.6313812198398947e-05,2.9873915300811093e-05,0.00016130712501762903
662,764662504a233ce218543aae3257dafdaa39e4f0,2.701433003049866e-05,3.0280974861756344e-05,0.00017428571051201098
663,31e153c4b80b03d0ef0670bd9aa9e52745c7e3fc,2.6419023110632107e-05,2.9142873009496487e-05,0.00016152759999386035
664,f8a30474faaa135ea1b23ad0184f74a19d8b480e,2.6845390081613815e-05,2.995170274117885e-05,0.0001748301388538999
665,164682330d70ffe84e706a67955435b76e1cf19d,2.6308383950643834e-05,3.03518559537282e-05,0.00016773939473511601
666,07685e4386b4dbfbe52a1ecd95bc7fcc397b2411,2.5430294319995003e-05,2.8618017014381795e-05,0.0001621516999875894
667,07272c441ee1a12e260a55b252835ff1e1ca0c50,2.6411945407179377e-05,2.9461474126307623e-05,0.0001633892250538338
668,2f0ed6acea1308c89e6c814b1317d96362370703,2.6178944313455572e-05,2.9538786475313827e-05,0.00016364777475246227
669,6ff787b93d46cca6d31c370cfd9543ed573a98fc,2.598115809076952e-05,2.9144553331813465e-05,0.00016314724998665043
670,35a793c31faa1d7aeb1fd44cf79407132efcab08,2.6146169489313856e-05,2.9447556762779887e-05,0.00016329199970641637
671,755d7c3ec0371c25ff25c3142034f3555ab4fd27,2.599029711765506e-05,2.963498814361633e-05,0.00016488755209138618
672,45c57078fd599194b49148fb66808f03490ee423,2.5923400226927353e-05,2.92403962335579e-05,0.00016610607563052326
673,6d9e294c47e790067e0b5724afecb4e38a542bd0,2.6283305176509425e-05,2.934713777899244e-05,0.00016355189873138443
674,e69faef03428b82f5651a5fb521610ddea2bd22a,2.5808989524672763e-05,2.916095643808038e-05,0.00016432322445325553
675,4fcea6deac29276605e58b0a011f7ef6d089f66b,2.583731248654109e-05,2.8984211815480627e-05,0.0001607761583536079
676,d5da698181fe6e920b03cef8a6a20e39c7d40cdf,2.6470728235666366e-05,2.961464284610435e-05,0.00016500023928912064
677,3300c03992d963f9c571975c17ed93f17b090672,2.607872204704657e-05,2.9196593546891276e-05,0.00016221950063481926
678,bdb5cc7b54d19f1f79eba1680a59f6852c6e3614,2.6162768500748144e-05,2.9380888984788483e-05,0.00016317168544781834
679,b63e25648f2d7d0c2d56851352740620848da3ae,2.622460379089653e-05,2.9337921680033124e-05,0.00016169081515583552
680,3d83143c2c2f877ee921c4c7c6746d836c459839,2.6468529416052377e-05,2.948418313299201e-05,0.00016396434205633245
681,d785aa39f99720950cd7f9acfe1133494cb5ff58,2.686958820498609e-05,3.0283498662439257e-05,0.00016807560735431154
682,6568c6b022e12ab6d71e7548314009ced6ccabe9,2.593909803572953e-05,2.9311861377209426e-05,0.0001630559716814835
683,068074f4acab87b0fabf194517b7dfb0f038af5a,2.576396322196389e-05,2.8837105599637475e-05,0.0001616120785719862
684,d78893c1116b3ada9eb1ebbddc17aee69693eb5c,2.6265292477034467e-05,2.931980951059912e-05,0.00016339444616613418
685,f128be6c671d320c84771e923ddaf6467645216f,2.6402228018816782e-05,2.9940259291785445e-05,0.00016204549894227008
686,edb880dd9b3c7241b96ccef34c43bd9f90e4a6e4,2.6819801453936408e-05,2.9686751389896036e-05,0.00016371805318876316
687,882f00bd47ceacbbcf34cad5d491be43fee0c99e,2.5975203103511238e-05,2.9001768108587862e-05,0.00016279097471851855
688,1d7939e1d26adbedaeec98c8153ea2e37297f520,2.5951717924770146e-05,2.910382072930789e-05,0.00016258086849886338
689,1f95d7914ff23ffeb95767de79c55b4f702e6f2f,2.6073444762285082e-05,2.9363052768481743e-05,0.0001635189983062446
690,8dde6f8f4a6180e5a26332733367e3fcdc5aac66,2.6276236701450775e-05,2.9380133220305047e-05,0.00016257523460999916
691,b32b72e3d98d784b98d9c38d4f9905574a60707d,2.575372315895481e-05,2.887076794190312e-05,0.00016518192071663705
692,df9c973f28fb9c0e713db29285b07b57c622652a,2.564450588953846e-05,2.903972327818765e-05,0.00016154739760646696
693,8eaceff8aa2ed313d78b4f84e35b90a24505662d,2.5966868390204365e-05,2.9203871613663567e-05,0.00016248694890619894
694,c750d24ef3a9a897fb19d3f0b4910f07f078e302,2.5921118593558457e-05,2.894274464604211e-05,0.0001618181796450364
695,bb71b5fb7b65b662c1fffa3f8120cbfd02e2c164,2.66491074864639e-05,2.991979174013879e-05,0.00016221576247756416
696,89babbd98fc75399709543f55013ff856280c668,2.6586716629418675e-05,2.9577138993574423e-05,0.00016751713241989677
697,202467c653efa89e94cc20feea0ea277cd0a8458,2.563243149228006e-05,2.8803578622520288e-05,0.00016204257936854112
698,b47c3c1c70644c84dac18de878cd53d1b103595a,2.667644995937202e-05,2.9563613559010877e-05,0.00016217418382630537
699,e14d47ce9fe29884a524322b295b723cf8ee1e08,2.6250473271445133e-05,2.914779495609843e-05,0.00016280007548630238
700,89c80ba606f4346f8df2a31cfcc0e967045a68ed,2.685077437561331e-05,2.985346848119471e-05,0.00016384152695536613
701,64e62ef69babccb36cb2ee014225c6845b163c0e,2.5732887805580107e-05,2.893230902325166e-05,0.0001633529195954141
702,e02af0b2991171c39bb3013fa83bdbe727cd3cda,2.55490760635192e-05,2.8523482751908562e-05,0.00016170181334018707
703,f3533711c854d05e2d767e3e8373c882d4d9f3ae,2.6268040174459743e-05,2.9461204328320243e-05,0.0001623429982971988
704,a4e931f15e87cada0b9bb9ad80378115e72ba7ba,2.6087419322366668e-05,2.890267309599689e-05,0.0001647887923019497
705,93a9ed22b6fb6ecd6c4a10382306b1e5c6d06abc,2.664641488525199e-05,3.005342378727369e-05,0.00016861226360656713
706,3fc4b7178d6edfb01dfddad57344330fd930440d,2.5790945603135828e-05,2.8672199013657597e-05,0.0001618047857559041
707,785d1eb24ae8690b6b7389f6badbc91f949552a4,2.5862212323601237e-05,2.9303878987445256e-05,0.0001619162932528477
708,676a619f2ede19db5f8c8d42f7221a6b10362015,2.571670612429871e-05,2.855219216527123e-05,0.00016160352817295412
709,f726490c4c83e48fe05e0a80073e9716800a508a,2.6362607590764186e-05,2.9287821485133714e-05,0.0001621471570902749
710,e9fb9335399580aaef1e5fa01e6f7afc79b82792,2.6160189859693546e-05,2.923952415585518e-05,0.00016120423587333215
711,94de9f7007b9264328dfa16dcf60a8c34a2c8ec0,2.6379778808824576e-05,2.9698170861867192e-05,0.0001625135528707975
712,8eed39d6562045c650f4c8aeec5319f4bf34402b,2.5840871967375278e-05,2.8939314440570094e-05,0.00016189179089116424
713,131b6bf29e20e801368907f71e5d8594a484f742,2.5658928249779888e-05,2.8554238246300216e-05,0.00016089260431104586
714,63884710e540d1218ed3713b8998d515abd3c71e,2.6031851025653026e-05,2.8879220952235518e-05,0.0001627154783100674
715,d3382a5e7e3c45a2fc9840509de0c8eadc25fa07,2.6678648475863506e-05,3.0085964895346586e-05,0.00016259807652156604
716,639f94d164407a311295fa67d3a5363cb718f965,2.623074778437036e-05,2.9405206318688456e-05,0.00016170166016213203
717,b575bd6928402e9738f439610ec13058f3402f3a,2.5804866403163476e-05,2.9033800927966596e-05,0.00016134805168564384
718,4c37b8df70952d9192c528f1988e7285b44fd7ae,2.665574932585896e-05,2.9893567305848453e-05,0.00016230310460454538
719,4bd449439ccce1be0bc43abed15423b46dbdcacb,2.6327572552309858e-05,2.9674080154939514e-05,0.0001624436485336015
720,3cec3ae80e626952a6b61a72516713217d99fefe,2.6264572673553718e-05,3.013862473029299e-05,0.00016205460078230028
721,f4353323d0be0c3b3c7d0c752d6c135bc6d36465,2.5767806023535438e-05,2.883517427625043e-05,0.00016155684716068208
722,2a6a8f5a03ca78392aabc9a2d938760285fcee30,2.6459765284094943e-05,3.0459246266124807e-05,0.00016460755202723175
723,b797a0cb97a8a9e7e36962dc8c37c075967aa88b,2.5937699377446133e-05,2.9059789859333095e-05,0.00016261507315855277
724,f69c2fae9cc592fe42355b1533bd1a7e32216ace,2.611866932104482e-05,2.905236490603004e-05,0.00016199299869568726
725,2e5e6f6949af92b3f7abd99e558f1f6ae5be2185,2.6524187568530043e-05,2.9696479522575427e-05,0.00016280149697865312
726,28a05b3a60014f755d72eb86e8a352f6d4476d07,2.5687638914123888e-05,2.8949656778957043e-05,0.00016329565551131964
727,8365e3ac35fe9c0b4cba8bc707dc1910e0c1f387,2.5848485694550876e-05,2.8755785921818315e-05,0.00016134234733487432
728,86bae1ae269969a48759257900320c0f0664d37d,2.8936744946718043e-05,3.2890284762485705e-05,0.00018581335761529556
729,d61fdc7d4c33d7f2104afde7e32d56af59f9d4f9,2.6392130685097354e-05,2.9511443263261903e-05,0.00016288694582487407
730,1078723d2741d3379b65a70ee7aa23d9e7f08457,2.5618299710089867e-05,2.8587722326799525e-05,0.00016128791398123692
731,3409bd3f38adc03cdf0096c53e897818517bc286,2.6024454441594788e-05,2.8932758141309023e-05,0.00016155650251005826
732,c3d1107b8931313c85947439c406dab98ebfc8ea,2.631788372009774e-05,2.955761240088047e-05,0.00016257763644190212
733,092905febd53742d2a700322f88b652d6a5fd4fb,2.6267106302644504e-05,2.9466902875393368e-05,0.00016162810406010402
734,e58c1a7f0decf7e43afbdeaa755492e665dd5533,2.5771308227982326e-05,2.9027565277271692e-05,0.00016208239340860593
735,978bbe7fdb519edf1f28df4982ce13523ef59a4d,2.5659970790845728e-05,2.897575607783692e-05,0.00016239791569349013
736,6e5cdc9d0923558dc66ad878f2e5392d29185754,2.7022506382894577e-05,3.039486408751044e-05,0.00016571227216014738
737,83377c70a3dc49a7f3200c85d9736b346c42760f,2.5912536687760556e-05,2.897046299173414e-05,0.00016047138916818718
738,b908da64dd4fa8dc70932f51202f9701db4cc868,2.5706399845568318e-05,2.9124565457397283e-05,0.00016432338835377442
739,2f782a2f1afa1b25ffacb3ca1ffdbbab0abc1504,2.6565602290170703e-05,2.9772562855804288e-05,0.00016834705724920096
740,6df71138184f26cd87bb086acb1e6b3dc1be4bbf,2.590025514184277e-05,2.9062227163787767e-05,0.00016175057297866595
741,2a862700bd376800ff4495e572ca4c85c919a218,2.6241907229026158e-05,2.956567651094639e-05,0.00016245105009722084
742,77bc3225e6f4badf83190ec300a0e10e56949644,2.6720184513239884e-05,2.9623972862878795e-05,0.00016321819030532713
743,402802d8a16da735017bbefa8621a91f5707beba,2.6601966884401108e-05,2.9989065498941476e-05,0.00016303732991218567
744,e12112e7caf72f93e07128f6e7a8a3399f1c6bc9,2.6739321442113984e-05,2.97663654047218e-05,0.00016230904791308078
745,2c1a34daa024398cdf9c6e1fbeff52b4eb280551,2.6596425578179882e-05,2.9925389738738043e-05,0.00016163867947302366
746,4516ee94feef318c72bdd96282d0cac98a10e433,2.6540701190813207e-05,2.9376644641160966e-05,0.00016298712427286724
747,6822c098a73f168dfe4400867b0d82f29a7f5e89,2.651930727465374e-05,2.940339350921882e-05,0.00016590408784778496
748,f25905b5d25a2fca1e23adad11d4597a1e658276,2.6798049358636966e-05,3.0158876932666197e-05,0.00016231035911723187
749,41977b24ae011a51f64faa75cb524c7350fdedd9,2.6657384493061012e-05,2.9792246242908583e-05,0.00016179038701873076
750,a1ee7968df16a4f57c8e22164d19aa2d14a6cdad,2.6380909252960953e-05,2.9704726488410458e-05,0.0001621379786612172
751,2a9a95d250c91f842b9fdc32cbeaeaced8b5896b,2.5763291963387217e-05,2.9174420105423345e-05,0.00016117195206645288
752,b5cdbf0434019e802b5e1a44bee06e67e0beef75,2.6245270053628816e-05,2.922858161363691e-05,0.0001614126621892578
753,672a2ec822bb2d3619096a66b76afc79eea118e6,2.646270438045045e-05,2.9480188048534815e-05,0.00016218655448603004
754,c136cb7f2982554a9ae305aafd81b9f68ac03ec5,2.6301403785999094e-05,2.933144369112548e-05,0.00016257981769740582
755,481e731368dd47705248b1832ebd70913e99772e,2.66735970881986e-05,2.9379797696664526e-05,0.0001647780575838528
756,f9408ee13adbe81c7740daa03a52fc73d71e71ba,2.6516376682591323e-05,2.994923214491916e-05,0.0001625884814481986
757,07cbfffec5156f8491c885d4e893fb7b920428b2,2.6790291231907445e-05,2.992416208625332e-05,0.00016474691954882523
758,b3e3567544dc2b41e1bcc89157b977cf12ef2efb,2.6246875948735867e-05,2.9756578758520924e-05,0.00016309795165924648
759,d97e31e891e868457d710d53b8ddadb0d473ec8a,2.6385432343758626e-05,2.962069705447411e-05,0.00016281262383257086
760,cc7f1504aaf7b02de09ba87ee91dfe4446d90031,2.631970604393378e-05,2.9595484751848807e-05,0.00016155229930422808
761,de4a75535fa48ab93ae226c70182e411b27daade,2.6208325065314195e-05,2.9898766014311048e-05,0.00016822039737905329
762,3aad1490f24f4d39980a72bea0617083aaf508ea,2.6397996550133706e-05,3.0094494476266526e-05,0.0001630220121066821
763,99eac42354f9c900bf8897abec6e7c1bd6c9ff6c,2.650168474051046e-05,3.012093065490762e-05,0.0001675500779559738
764,969ada67c1b9b32b863a9ce77f56689ca7ba3b43,2.6506074188458013e-05,3.0357507057487965e-05,0.00016382081728232533
765,2f52098908b00397e425904b89ac89d84e344627,2.6682756341448645e-05,2.9731916064130406e-05,0.00016310496108704493
766,261a769dd135c1e4007a6d0bdbed68a8c929497a,2.6549738491090334e-05,2.9491138334075612e-05,0.0001618419406249335
767,455f1f3168ab0105d05add646ff63a17b80fdcdc,2.6855903093283084e-05,3.0028960421024e-05,0.00016245363574278983
768,c4e20ec45f0aef437df9bbdc18849d15e9d7e850,2.6580833768458415e-05,2.9683275567879388e-05,0.00016684108413755894
769,eeef9d4646103c3b1afd3085f1393f2b3f9575b2,2.6762516048764534e-05,2.964020476359478e-05,0.00016584269408332673
770,38d843e6b526fc5e8a936b77dc8d33750f5735d8,2.7058616114577445e-05,3.019634342734338e-05,0.00016215512234913677
