,hash,"stride-1,dtype-f","stride-1,dtype-d","stride-2,dtype-f","stride-2,dtype-d","stride-4,dtype-f","stride-4,dtype-d"
0,03164d2d819f9b38e1c684d6d9e128f11867dc3c,9.431274269114841e-05,0.0003479469412316879,9.642797522246838e-05,0.000350656205167373,0.0001007096074959811,0.00035427358622352285
1,60df9b1eb6375e3decf12ba7506404c46af0469a,9.447169405492868e-05,0.00034845204403003056,9.675046259706671e-05,0.0003496380367626746,0.00010099493536270327,0.00035277165782948336
2,772c80b1ce1db7e30497fcf555ac9af56b0d7fce,9.349354288794778e-05,0.00034973438208301864,9.414360604502938e-05,0.00035020421879986924,9.497949345545335e-05,0.0003527547853688399
3,66d357ae3aedcd324a1c607e037adc65d3ae1c02,9.360468353737485e-05,0.0003497808240354061,9.453007104721937e-05,0.0003518571301052968,9.484422308477488e-05,0.00035341577604413037
4,cec39effb1739ae0a7690e56d58d3e9432569d5f,9.353179907934232e-05,0.0003477818487832944,9.40190204842524e-05,0.000350382582594951,9.519254619424992e-05,0.00035192687064409254
5,8ae543cb13769a0afa6e176898824db7fd992d27,9.329382922839034e-05,0.0003541212063282728,9.402271190827543e-05,0.0003500201428929965,9.478178637271578e-05,0.00035305130295455457
6,c890b10a8ade5df19f97b02a2b10a75f9f6075e9,9.404042397033085e-05,0.00034873646994431815,9.419866414232686e-05,0.00035232255856196086,9.560317055068234e-05,0.00035264461847214865
7,c9a83043c0669fd17306843eb21abd236b675537,9.396563876758922e-05,0.00034878947772085664,9.436404163187202e-05,0.00035003695326546827,9.549539959566159e-05,0.00035459814785883344
8,4d87d909bab7a7dd4bb570444cf35d98d551668f,9.341011331839995e-05,0.00034866415274639924,9.42932568829168e-05,0.00034996128330628076,9.475542147728531e-05,0.00035439487546682356
9,a280f5e5d725de732a906b67172114b263ac3bfa,9.356900964948264e-05,0.0003480696585029364,9.432148019021208e-05,0.00035143949401875336,9.502615271644159e-05,0.0003518375878532727
10,c303c9b77afbc7fe6f4049683c3ccaabdebe7be3,9.356736713512378e-05,0.0003473358228802681,9.40272118896246e-05,0.00035029291175305846,9.501607749949802e-05,0.0003526044699052969
11,fdfc4807cbe2de71f74053c45ae0de383332c4e1,9.379527446898547e-05,0.0003482145257294178,9.414213286204772e-05,0.0003507788758724928,9.527088312262838e-05,0.00035217443170646823
12,537d35c2cf49cae0a496c37564fa282ec80e3695,9.336657398803668e-05,0.0003486181416645132,9.384994733739983e-05,0.00035045420130093896,9.490826844491741e-05,0.00035312743857502933
13,1b6831be8dc33308e77f3d3253f5ee777e3bb178,9.350925260646777e-05,0.00034827929921448235,9.385376152667132e-05,0.0003519787297894557,9.474896571852944e-05,0.00035272384993731973
14,7ef145115fede2c20df2cfc51ed28fcc9742b696,9.352828121998093e-05,0.0003490553858379523,9.423620490865275e-05,0.0003502031322568655,9.514426981860941e-05,0.00035301830309132735
15,175476fec763984573e60485a447978cbcb381c0,9.331715462560004e-05,0.00034854085794810594,9.40896486016837e-05,0.00035121158386270204,9.5120927488262e-05,0.0003530907134215037
16,c3c2b689cd4e1ccc24b18e764f105ed0e400ae92,9.405795400115577e-05,0.00034905152084926765,9.418615902012045e-05,0.0003505319046477477,9.458860890431837e-05,0.0003535738525291284
17,93240e0d8ea23644a5b7874037e658c54966ff54,0.00010076742964210334,0.00034898892045021057,0.00010179777446890546,0.000352124326551954,0.00010323288130029193,0.0003542229998856783
18,e1f191c46f2eebd6cb892a4bfe14d9dd43a06c4e,9.332412261177193e-05,0.0003495258589585622,9.399512359364466e-05,0.00035042952125271165,9.491891515525904e-05,0.0003532632254064083
19,8eedd3e911b7e3f5f35961871ddb8ee1559d4225,9.323086758906191e-05,0.00035644254447626215,9.640639817172831e-05,0.00035890315434542196,9.729984978383238e-05,0.0003673134307409155
20,ade91ea2f28284668fbf78971538ac4827d653b8,9.323264980180697e-05,0.00035070885593692467,9.408162652768872e-05,0.00035053820659716923,9.507834488017993e-05,0.0003532668704102779
21,b0a6e5583f2952a040c45d0d50f5e93372dc175b,0.00010008128093821661,0.00036454650348630445,0.00010030194082193905,0.0003634227572807244,0.00010564971338719764,0.0003717146048854504
22,94b36b557ce7d88bbfe4091c59aa376764b7047d,9.69202977351167e-05,0.00036054880668719613,9.876400316980752e-05,0.00036335114079217115,0.00010330404511818263,0.0003653255548199703
23,ce6d3ffc991c63c1a91fd806b4eb3d0008caace2,9.341800839386203e-05,0.0003481801909705003,9.369281628592447e-05,0.00034931201177338755,9.479605254124511e-05,0.0003517184561739365
24,aab7993af0f6f3b9ac0d76952933b19163d65496,9.311950680884447e-05,0.00034725901981194813,9.38058365136385e-05,0.00035028369165956974,9.46171497079459e-05,0.0003520228123913209
25,b94c2b01ff7ef5b8dc44726512cfa232e9054882,9.360034865411846e-05,0.0003477470794071754,9.389689022844489e-05,0.00035042720846831796,9.578804654831235e-05,0.0003522548278601005
26,f737b354e6ab2aef8b4c05bca0011de46a4b53b0,9.583611972630024e-05,0.00036355615260877784,9.627625854177909e-05,0.00035864866242326537,9.511726993051441e-05,0.0003517964699616035
27,bbd5a7750fbed42a4aaf12f196282a9504a1e865,9.345388547940688e-05,0.00034799391093353433,9.441999718546867e-05,0.00035037677735090257,9.492407129569488e-05,0.00035179879826804006
28,66f1b8a5411e8265ed87ff7bf97c67960af2624d,9.355906989764083e-05,0.0003480780714501937,9.398607283153318e-05,0.0003511905980606874,9.513502432541414e-05,0.00035869744606316085
29,d9347181d825d9426e783cfeafee304735bd25aa,9.868631050700234e-05,0.0003650577925145626,9.996455737224248e-05,0.00036633075696641,0.00010638399264560296,0.00036828855759110944
30,fc159a547f091d1d6f75db470a0b8e9b2e7acea6,0.00010158310813659971,0.0003734255775011011,0.00010323176752323303,0.00037709059792437723,0.00010467478289053991,0.0003785319859161973
31,857125603f3cf72e2078ed2effd0f6ce40f0ca28,9.377618658949028e-05,0.00034892402278880277,9.427728893404656e-05,0.00035617391889293987,9.53834376890551e-05,0.0003538203736146291
32,847119387dedec1ce7a85c1c0f29bcf86bc0348d,9.370485998012803e-05,0.0003485669537136952,9.826584719121456e-05,0.00035868959244469116,9.992747906256805e-05,0.00036805730113493543
33,deb4be85025088553d80d6637dbc17d7f8101f41,9.374202821742404e-05,0.00034985397942364214,9.426110085438598e-05,0.0003505186953892311,9.529379789124836e-05,0.00035306870316465693
34,0c06b0b8593d947c5d63b72b6d84ecf83ae5da5b,9.377662261778657e-05,0.0003498112317174673,9.42657066678459e-05,0.0003500919323414564,9.561211548068306e-05,0.0003524570570637782
35,c003e6ef6e421d23b5bf98f01df20f1350f61ea1,9.379723871296103e-05,0.0003484424358854691,9.409082122147083e-05,0.0003520214930176735,9.557383812286637e-05,0.00035379755621155103
36,a0c5f64f4f1a7f6ee80dc9b95aa813df28a87d72,9.347147900949824e-05,0.00035269920093317824,9.44201707501303e-05,0.000350525975227356,9.52732664617625e-05,0.00035567608950980774
37,c53c89f0d8572086dd13cbe1c3c98a4e73b41d09,9.359333410181782e-05,0.00034823383515079817,9.421108459884469e-05,0.0003507077404908065,9.53306062993678e-05,0.0003525237708042065
38,767744c86e1e4a27bf77f90a85f17e564c9b94ea,9.382997470145876e-05,0.00034863118018055783,9.432564997537569e-05,0.00035013393498957153,9.57316295667128e-05,0.0003531050450842956
39,e657629bbc2bfb880a1b2fa24a39c5921c1f965e,9.360731240700592e-05,0.00035091531462967397,9.405285712670196e-05,0.0003502689430425907,9.512959302149036e-05,0.00035312880451480544
40,3d0c041ca162d69cc5bbb4d9d051eca7933f12bd,0.00010206911466875167,0.00035376534797251227,0.00010243165489359229,0.00035740781960816217,0.00010309811628792645,0.00035882440941600966
41,ce140e8d5c28f1f057db1102cf78263e48f86d61,9.369514882564544e-05,0.000360175389154204,9.431179866872051e-05,0.00036079070434488097,9.551149454306473e-05,0.00036526699389876987
42,c18ab2c3975c8fa8b59724fe6855c528d72fef8c,9.386833249167963e-05,0.00034799212589859964,9.402499482449557e-05,0.000351311747605602,9.529682790377626e-05,0.00035248640924692156
43,3d2205dfd1d28fb8106e60223cf7207a3c05dbab,9.401206096464938e-05,0.0003488913644105196,9.945436719466339e-05,0.0003525271235654752,9.558372284201058e-05,0.0003539332477697011
44,c3fd79150bc183e8852f1330ea6e8cb4ca7ce7bc,9.371526962654157e-05,0.0003494860138744116,9.4466106119481e-05,0.0003528404515236616,9.581049110878398e-05,0.00035469232383987
45,71555c48be7f07833bd540dacb50deb8069b551f,9.369886141609062e-05,0.0003483028151094914,9.428512474352663e-05,0.00034989286214113233,9.517653591253542e-05,0.000351769741003712
46,5324067c702a41e901354a01a5f0d05ff49b6cb4,9.357951666143807e-05,0.00034856782294809816,9.405574422668327e-05,0.0003507473040372133,9.551485153761777e-05,0.00035605735370311244
47,20cb312563b2e7c0b180db8dffbcd71d7dfd0bee,9.430056776512753e-05,0.0003509076467404763,9.506514126604254e-05,0.000352998970654504,9.566203437068245e-05,0.00035521045016745725
48,45ee22fa2fdd2bace756ed62685a346da91c4cb2,9.466901590878313e-05,0.000348521148165067,9.54929485239766e-05,0.00035074444798131784,0.00010025953977472252,0.000352601520717144
49,798aee26bdb9dcc0e806ca9271f0f98297188dec,9.432234378023581e-05,0.00035564182326197624,9.500250982289965e-05,0.00035960407092653474,9.609952315010808e-05,0.0003590887123397712
50,1c50f244d4d1eba4f3f63e93a05a2b2f938685a4,9.40181611275131e-05,0.00034775384701788423,9.598512710495428e-05,0.00035110247674687153,9.591555730863051e-05,0.0003520962471763293
51,fca7a15f30776ebce9e6814eb927e837f567a518,9.391228668391703e-05,0.0003484415200849374,9.697958911684426e-05,0.00035157268866896634,9.561657312918794e-05,0.0003572010279943546
52,26311ed7bf80e02c827189e80084602d72e4f284,9.399145333604378e-05,0.00034990172897433414,9.440143846652725e-05,0.000350601024304827,9.538428857922555e-05,0.00035250956813494364
53,b5e01bcb668da0413170a886c258e00d2540e752,9.388616308569908e-05,0.0003493642434477806,9.442624974657189e-05,0.0003503273862103621,9.562186473472553e-05,0.0003520192733655373
54,ab30683fe1277a7fd471be63975a02ed8d766f94,9.42001034590331e-05,0.000348735631754001,9.45277681404894e-05,0.0003508515345553557,9.603433480316942e-05,0.00035283979959785936
55,3c89e2f913406f55b6e998017c1149e3ba383bcc,9.404872120781378e-05,0.0003493990128238996,9.431687861003658e-05,0.0003518793887148301,9.57143408331004e-05,0.00035544255234558006
56,590f07121dc55e6d9d9ce514887c9bbc253fb266,9.380902841009877e-05,0.0003543963966270288,9.43284400779268e-05,0.0003568642462293307,9.520826861262322e-05,0.00035740539495801105
57,872372bd56ccb5fe98faae8be7d14e4a8c69e037,9.349262849851089e-05,0.0003535062074661255,9.424876506355676e-05,0.0003573075097439618,9.55296369890372e-05,0.0003571265923051998
58,70a84c3192b4f231925e8e36f50d6a26bff3b46d,9.405230679972605e-05,0.00035472487195812425,9.46120951663364e-05,0.00035685270318183405,9.56618015400388e-05,0.00035982444111643165
59,9d416356baf4a653b2c647a921ae24ba7d39e8df,9.363556534729221e-05,0.00034954906441271306,9.458634409714828e-05,0.0003501194497120791,9.544751675868476e-05,0.00035265920062859855
60,09dd75e9e2139bc9742e6009b7babe41d4c002df,9.403454393825747e-05,0.00034899149710933367,9.48496586219831e-05,0.00035058016535537,9.584765542637218e-05,0.000352974950025479
61,85d64e375f53f6028519d3aaad0b421934dcbe24,9.395613081075929e-05,0.000349065816650788,9.467178024351597e-05,0.00035148655685285726,9.541164406321265e-05,0.0003539779999603828
62,09e04dcbe3d0c836437b2d4745b353b256ec6265,9.474123997444456e-05,0.00035030065725247066,9.660752718600461e-05,0.00035116327926516534,0.00010087490778103053,0.0003523156357308229
63,cdd7ab252988ff4254705e0a89874edeb5cea8eb,9.514393115585501e-05,0.00035378132015466694,9.552269581366669e-05,0.0003551155794411898,9.644589048217643e-05,0.0003567415707070252
64,06da877ceae914a875bd1a55cd8e271332358803,9.383840317075903e-05,0.0003485383310665687,9.46248500523242e-05,0.00035178161536653834,9.577994984863079e-05,0.0003545453836177958
65,8529dfaaec65248420faffe095bac03c23881735,9.416336701674894e-05,0.0003564854409417202,9.494654580273411e-05,0.00035706995825829173,9.624406864697284e-05,0.0003596989534281451
66,171a3e5811e43643788c20075be9ba52efb83b81,8.925167675756041e-05,0.00034862499063213667,8.984960707997487e-05,0.0003518317360430956,9.097845470609744e-05,0.0003538413519232437
67,5bf9ab98edd254dee1162d6f1863053e040cf828,8.954483343929541e-05,0.0003503097997357448,9.039638579384355e-05,0.0003518896332631509,9.17160375551744e-05,0.0003547439972559611
68,9776a73cee9eaaff6af40e971fa2bb7f8f1086c5,8.998854757576692e-05,0.0003498008009046316,9.100099117302697e-05,0.00035173198657816854,9.218034842474893e-05,0.0003543358451376359
69,37a1ad069a800f5ef98286f25fb3fb632375168d,9.056540929581508e-05,0.00035002650693058965,9.119226597249508e-05,0.0003514253844817479,9.297120638869025e-05,0.0003539112706979116
70,1cb2230bb1bfb9b2544dab798dffeedce64ad39f,8.971085156167834e-05,0.0003488105721771717,9.005301639683976e-05,0.0003518717518697182,9.183505634692581e-05,0.0003531888903429111
71,044f5131450f38cdfbab63d6999b60e7e3bbabe5,8.970723090479608e-05,0.0003487923027326663,9.115163452369122e-05,0.0003508465675016244,9.208446453240786e-05,0.00035404606411854425
72,dc089026b4ad0d2d9ea992c7f1b9b5e716dd82cd,9.013476111918442e-05,0.0003582658085586696,9.074682862428594e-05,0.00036148556732925875,9.18554946441542e-05,0.00036265118176053313
73,53adf81bc503d749b13160a27e49160c5bbe48d7,8.990897674907426e-05,0.0003494735341519117,9.042618426779084e-05,0.00035280121179918445,9.180737913332202e-05,0.0003545071351630934
74,49e00940a82f9590d774539cd188b634c29fc39f,8.988025460819729e-05,0.0003497631909946601,9.067599807889009e-05,0.0003519010109206041,9.180153296752409e-05,0.000355041971237495
75,7b9b41a4c7dbd7b719d62f343f57f841f5809693,9.23565535454965e-05,0.0003548350088812154,9.054321918852073e-05,0.00035617065391150014,9.190006266263399e-05,0.0003596187794002993
76,ae88e02a48c4744afd22c63be388870037f3c84c,9.288491819762002e-05,0.00035420097410678866,9.02809595211971e-05,0.00035716341166146866,9.220157411288132e-05,0.0003587152519873504
77,0aeab48b9e914d1dc7041b7e3f3b7e575ffcbbed,8.977930153124646e-05,0.0003535151326407989,9.076261492676972e-05,0.0003556571419126001,9.217049757188016e-05,0.00035839397781367956
78,c18b3f59b5f5752ab038224fd3bdf2dadba55ecf,8.996294306243881e-05,0.0003575173206627369,9.071557320842222e-05,0.0003576094188309949,9.187199985203536e-05,0.00035836894450516534
79,a5e5e51187d4476841503ce816924ea99936dba0,8.959034610478604e-05,0.0003668415873985866,9.196519174359061e-05,0.0003521412225632832,9.206768802621148e-05,0.00035400524114569023
80,b69cf68a24cffea0a884a102da1797755de8f022,8.974600706464988e-05,0.00034910069468120734,9.059030485670429e-05,0.0003516179664681355,9.200027297166261e-05,0.00035698514742155867
81,ee3e17a7c3e3efdeafe907b394de56aed01a70e0,8.976466815210571e-05,0.0003622125127706034,9.064918599468617e-05,0.000364578264797556,9.199335578490388e-05,0.0003661114947292311
82,c71ce0e6dbd9ec67b3ac7fb5ac3eb609f8a56829,8.962746923331356e-05,0.00036261840884027814,9.057933295314962e-05,0.00036504474500643797,9.212835099209438e-05,0.0003673678488823874
83,0ce156413feb21a4f2a8eae3b1cd954d04240edd,8.977818387475881e-05,0.0003490151061366002,9.110143931567177e-05,0.000351602490991354,9.174424392933196e-05,0.00035287438217422053
84,7e3fd81c039b0e22715c4e6eb63439bdf5a620bf,8.994683407801242e-05,0.00034927328427632653,9.032472013688285e-05,0.00035306767870982487,9.208747439763763e-05,0.0003543905271538373
85,a6b4b2bdd6baf2afde27284097426e93912452e9,8.94704459570959e-05,0.0003616187785720003,9.050487717690547e-05,0.00036390893289755134,9.207307699729096e-05,0.00036764798486339193
86,c8a5ff07e5bda47eab870671634b107da5ab7934,9.388083851606142e-05,0.0003843802260234952,9.301709673128838e-05,0.0003871244012511202,9.40851994197477e-05,0.0003813265523474131
87,fafd123410f1ad5c47341c66d8ea4cf541165e77,8.961489454896982e-05,0.0003548402339220047,9.029572213853686e-05,0.00035588995863993964,9.161825715140864e-05,0.00035734256279879603
88,9765987c2ade250c82bfeaba49d1f9301211d63a,9.0140987895737e-05,0.0003475908345232407,9.075663829884253e-05,0.0003507893532514572,9.223516945811835e-05,0.00035147359594702723
89,dbf37449935bced333a3999afa860aaf304ab1a1,8.986979984670631e-05,0.0003474632743746042,9.029163124640125e-05,0.00035091908648610115,9.226736358620904e-05,0.00035257223062217234
90,e1863f3582e3e8870205f8a9d1ed1cef1bf536b4,8.972686119988318e-05,0.0003475861623883247,9.020920919854778e-05,0.00035025722657640773,9.191118350083178e-05,0.0003524621482938528
91,70f4309a155808d3a60a9a71db2d9482c1ec3ad7,8.995124054226008e-05,0.00035564286698555126,9.035972555067914e-05,0.0003572954025504918,9.172027930617332e-05,0.00035981087270995667
92,bb6b86e2afe88b371badfcefe298945002e47006,9.203150191090323e-05,0.0003480755413571994,9.25988805564967e-05,0.0003510516447325548,9.398470124737782e-05,0.00035314278987546763
93,5c3762157a0cd7a6a036a2144a5fbfc5278a919d,9.048902545093505e-05,0.00034995867560307184,9.06051405944115e-05,0.0003485896935065587,9.184442037208515e-05,0.00035104830749332905
94,e0ffe3572b37190d9da5b1d07057e4e038bd3197,9.538317522542043e-05,0.0003481831712027391,9.574883296030811e-05,0.00035154274664819243,9.716427058120754e-05,0.0003525483111540477
95,cfb6a4d88d88307d507a86d1d70cd7d84c611406,8.985612633799718e-05,0.0003479788235078255,9.073669568073651e-05,0.00035016137796143687,9.183750741861084e-05,0.000351196543003122
96,1c9bd177c44fa9c4914b3e8d6be7aee62a0f601f,8.947591175187806e-05,0.0003468726606418689,8.977195400683606e-05,0.0003488370527823766,9.155727168622096e-05,0.00035070125013589857
97,ce82028409c1147a6df62d8f7437e0a9262ee2b7,8.950407662596858e-05,0.00034641977399587633,8.993319520526681e-05,0.00034820088185369966,9.213493331887966e-05,0.0003512797877192497
98,caa27a907ed9dc65ace7c1a14954ae6b75b086d8,8.91830108021615e-05,0.00034812868883212406,8.975180461392051e-05,0.00034800635961194833,9.11762452999915e-05,0.0003506628330796957
99,f5f845b7bd0b737740e419826698ab4a9e61564d,8.987591861457121e-05,0.00034773939599593484,9.09516580156551e-05,0.00034917594554523626,9.262586774473841e-05,0.00035148737952113147
100,9c28deb7d838b6e0c171d54bb6a2a8e5498c9a5c,9.138485078107227e-05,0.0003547436429251885,9.232469919052992e-05,0.000356974754610966,9.361182085492395e-05,0.0003594004806002666
101,7d0430be0712f0a02102c8637da7741eb3b948bb,8.936108807559872e-05,0.0003465579356998205,9.016457899305664e-05,0.00034815473482012753,9.136605499820275e-05,0.00035179018353422486
102,a31071b0b4c8a6f5cb5999b6e04f5ba6057fd546,8.925925329571864e-05,0.00034633413888514043,8.99654858913578e-05,0.00034870497571925325,9.118755201786017e-05,0.0003501379396766424
103,7f6895cd7eaf814d99ca7438857b17d95a21a2a0,8.940306629558078e-05,0.0003461418052514394,8.995776749716317e-05,0.0003491780875871579,9.125021116977388e-05,0.00035009958470861116
104,43c73d4871e78a857470b799e9f481b78e9b1d1d,8.932561766295159e-05,0.0003466346301138401,8.986460060373811e-05,0.00034836508954564727,9.155622683465481e-05,0.00035054410497347517
105,504fd7b2eedb90dd3aa0b326ac8c3120118b5f2d,8.929164347345712e-05,0.0003462684340775013,9.014588311191432e-05,0.000348157590876023,9.139894761822442e-05,0.0003509725444018841
106,eb66994093be5b57324580cf389b0ec1b41e9e1f,8.954562735362132e-05,0.0003468057451148828,8.982215230622568e-05,0.0003478578602274259,9.129683233120224e-05,0.00035054824935893216
107,8bb6d8245e813d6ee026ac90310d19f3d10edf5d,8.934595790065702e-05,0.00034632943570613863,8.981255814433098e-05,0.0003479802204916874,9.159895760769193e-05,0.0003507715339461962
108,a481a044c8cbd679ca736341056314ffd71d54a4,8.933638512599663e-05,0.00034622759558260445,8.979291185613506e-05,0.0003481839317828417,9.145775486615079e-05,0.00035002906806766985
109,717df4e93234a1a290aa1b472b5c1c4e600009cd,8.945202180108086e-05,0.0003465566008041302,9.010729864855442e-05,0.00034835835297902427,9.140901013531468e-05,0.0003505267513295015
110,610433b03ef720c8bec7dbf7573a6abe4f913031,8.926661227081643e-05,0.0003469181086482673,9.04065495249161e-05,0.0003487310527513425,9.174195372245529e-05,0.0003510904964059591
111,1b8b46b3f2f68f5be8e52e798eb91c2ac5952745,8.94036769989084e-05,0.0003464418308188518,9.000602309122558e-05,0.0003481427518030008,9.138456715101546e-05,0.00035124138618508973
112,31647f1b3e56c2f2a471cd2c3a583311534173f8,8.95709492081453e-05,0.00034760877800484497,9.03487036173994e-05,0.0003493655007332563,9.143840182911266e-05,0.00035106521099805834
113,d4f7d9e215773e979eb43a1e5a3cbb51f96bd09d,8.94047724480023e-05,0.0003468180851389964,9.00452386988096e-05,0.0003483008903761705,9.153051386502655e-05,0.00035006978238622346
114,555b3d8e10745bed72e25e70465ac447009fa8d2,9.304228559380672e-05,0.0003468016007294257,9.004857914506897e-05,0.00034854717863102755,9.160922755571929e-05,0.0003503043514986833
115,72a8368962fd1365d480a88a1c84a1aae243dd6a,8.940387929438567e-05,0.00034638831081489725,8.986921873220728e-05,0.00034798619647820794,9.122089144181122e-05,0.00035030706785619257
116,0f63c5ef0e9789fd18a676a750c43d3d69211324,8.910084830322226e-05,0.0003463368991325641,9.008295341464114e-05,0.00034911632537841796,9.134753553335332e-05,0.0003501474236448606
117,c4ae3ce646c4dd9a12669b379a40287e3c5955bd,8.921395819328848e-05,0.00034731000972290833,9.016287397624047e-05,0.00034828300898273785,9.135559878566048e-05,0.00035120857258637744
118,444f696f69c98208aab00ecbcec7dfd1689da9fb,8.915890328830383e-05,0.0003457972779870033,8.999784130695437e-05,0.0003492478902141253,9.107579330890631e-05,0.0003508127551397373
119,da887a666ad975ece7fb7465005aa99c0ddef8d2,8.933191554101765e-05,0.00034695402719080447,9.010708698433293e-05,0.0003478606386731068,9.12229149517688e-05,0.0003500034101307392
120,10eeabee267e17c042bd1ff991823b16c85ed563,8.924256964418731e-05,0.0003468836502482494,8.991300243853538e-05,0.00034880532572666807,9.129612960598686e-05,0.00035131541080772876
121,5363cfa7d07641e84fbb5f21a217018c9b55b2fa,8.938201772403126e-05,0.0003469798713922501,9.028247195827074e-05,0.0003487955778837204,9.173425761136141e-05,0.000350846645111839
122,73fe877ff967f279d470b81ad447b9f3056c1335,8.93675157281219e-05,0.00034640170633792877,9.018373637159993e-05,0.0003488212823867798,9.133045615489818e-05,0.0003501426583776871
123,3dbf5ce5fdbc996e8abb6929a219689cf8c18e69,8.931069360038296e-05,0.0003475225841005643,9.02971960912066e-05,0.0003484968251238267,9.160815230147405e-05,0.0003512204314271609
124,2facd1966c379d20a9b15a62a054ee77f74613bb,8.924969960553725e-05,0.00034850030206143854,8.985067366576586e-05,0.00034812384595473604,9.12702896378257e-05,0.0003503811390449603
125,fde2e536a1c1a1ba90727958f0b6da34fa53db1f,8.952267437188093e-05,0.0003463399906953176,9.033343300592802e-05,0.0003476832993328571,9.122886271639304e-05,0.0003500937173763911
126,49e026df832a691638786774708c8ccece6e41c1,8.934005048156769e-05,0.0003464909270405769,8.989919038597218e-05,0.00034838017697135605,9.114036590538241e-05,0.0003503121531985957
127,e4c78e3c0c06576be6cb12354730018b765c627a,8.922882118552435e-05,0.00034663967477778593,8.99414308677035e-05,0.00034842297124365964,9.092256380629934e-05,0.0003502878670891126
128,09d5b2f8ad8a04eed93b6bc4789c4595bd33c2f2,8.908759985790877e-05,0.000346656438584129,8.992804599202369e-05,0.00034830616787076,9.1006484051997e-05,0.00035021716418365636
129,a190258d4e90f2a17a9469e5dd9fb5f4b045aa90,8.919107590298184e-05,0.00034631970338523384,8.97721379749046e-05,0.00034857952656845254,9.101472240834196e-05,0.00035020355135202404
130,d0f19a2d633b12119909b7c9205a8c8932ebbd51,9.340442801741036e-05,0.00035585308897084203,9.234929457306862e-05,0.0003651358540458926,9.374806911430576e-05,0.0003611239572537356
131,e745a19cb0ea9af0fd252a4625ec793130f87414,8.936672944758759e-05,0.00034810453653335573,9.00485214184631e-05,0.0003498520702123642,9.129215647612721e-05,0.00035224780440330506
132,662f973ba58563b268d009e67806aa1150ca1cb2,8.937791528657449e-05,0.000348190451040864,9.010540565750638e-05,0.00035046401123205824,9.187360886823047e-05,0.0003524402001251777
133,9054ae60ee6989743f3cebfd7faf4f38c0e24756,9.023963061512494e-05,0.00034802284402151904,9.009959022245132e-05,0.00034994753077626227,9.148463237384134e-05,0.0003527515723059575
134,5c7002926ec8ad12785b36024f9da80b7017ad1c,8.930476798006326e-05,0.00034791394136846066,9.028127509330915e-05,0.00034997692952553434,9.133976630189202e-05,0.0003533240022330448
135,bf4ac1f81defc727165da4ae5bfea198c75e82f7,9.014472473135664e-05,0.00034773773513734345,9.089129522812268e-05,0.00034974900384744005,9.232906370677731e-05,0.00035332969079415006
136,59a2c17a7851b4cd88d2631654d5fe5d50f0ba11,8.987109292267768e-05,0.0003484242130070925,9.072388422267496e-05,0.00035016144004960855,9.158077141778036e-05,0.0003536309581249952
137,2908338b19c26c043eab61c2af7bdff96b02b1bc,8.959997613288339e-05,0.00034775055634478727,9.015825199933092e-05,0.00035029915161430834,9.112510068172758e-05,0.00035241528724630673
